,average_clustering,difluencies_score,score_paticules_matches,verb_participe_passe,first_personal_pronoun_plur,L2,degree_average,model_DEATH,L3,liwc_émonég,ON_someone,PQP_score,model_PHYSICAL_SENSATIONS,average_shrotest_path_g0,random,score_parenthetique_matches,verb_indicatif_present,score_onomatopes_matches,feel_positive,third_personal_pronoun
0,0.03498134856333518,0.03348673128523842,0.03455541651553944,0.03141533801314148,0.028623799657876158,0.036665083130224804,0.02959924589312804,0.02770194513557613,0.02711982869202252,0.025476418473830146,0.031987698215093854,0.020131077770630803,0.02758926151606427,0.025714576343158664,0.016445804804663695,0.02220912322150355,0.01974641782062509,0.027169034103920058,0.03187212247904961,0.019791186501903164
1,0.021060508535068495,0.022122667211862325,0.02122326065765206,0.02919586778584325,0.025344197714437276,0.016990009747360865,0.01441651026533437,0.02120542507431116,0.02030333126502384,0.022238437174352046,0.015006707421699867,0.021299980856916523,0.02348986879250455,0.021238625866054774,0.026311812559000378,0.022441117679910895,0.024518886111654946,0.021492854882139308,0.02093918094508257,0.020339117478292833
2,0.02434466249641599,0.022776231626476972,0.028872277458379666,0.029900272322636017,0.02830037067615056,0.018508874144305274,0.022766596862719445,0.021929044138232053,0.022432246361569843,0.026177648306252677,0.02162855733540307,0.025325307812924223,0.01978657369797161,0.02372052864733716,0.029274993720140068,0.021354430477965473,0.023648351761218295,0.024189486043624323,0.024864367228044686,0.02684807199161323
3,0.02351810834109946,0.02117442606461781,0.019419730038016156,0.02596586701889452,0.019340153094342945,0.020243999981210972,0.018872798980568133,0.02350272050704911,0.02279135458743413,0.018306957021432226,0.01522505472072245,0.015528597573908622,0.01817244119936057,0.019983151742015155,0.016238539866872792,0.017316656363689963,0.02177093384204675,0.015272591430078862,0.018205194214304755,0.013860390607220304
4,0.021166628648245853,0.019788908478923516,0.026411443573398242,0.019581155963486203,0.020118191425876834,0.026591429668317592,0.02072262174384437,0.01829871696207248,0.016430016873794348,0.020795170492471485,0.02393552942589509,0.016986704189717802,0.016159860966568414,0.02039252505763815,0.015666555126843344,0.01672467114096521,0.018942886282201418,0.016986483419716418,0.023682321432449336,0.021871761408923066
5,0.02865248979560437,0.03672946018504949,0.038502690031352975,0.03498181016968521,0.025320828794428492,0.03301548263847642,0.027173282795065614,0.031265338032218946,0.025312366926134,0.030681479775068046,0.026936196911468577,0.024323993422060812,0.03440479856002229,0.028033877586913638,0.0319840585233567,0.02437471853394416,0.02145894484142793,0.017599621762991822,0.03056126864600666,0.029181106107253347
6,0.021002765363664383,0.01914229654074335,0.01891879646674461,0.018429106012078793,0.013280725813496905,0.01809020295649965,0.02146845551081717,0.017967795648481364,0.019037189143219963,0.015122458970304396,0.01604516974946807,0.01920274361712212,0.01632917111457816,0.012796177685136844,0.017136327948043657,0.01643875649064439,0.013861250168000818,0.02086071829141182,0.01683257289139108,0.013062228153390488
7,0.02183610918224822,0.0213098553395539,0.014919793116600659,0.016283330499943235,0.015572410220409831,0.02142870782323368,0.020606952241479747,0.013054328057961993,0.020573986000003784,0.017327560779826758,0.01640041643746319,0.01142243148060294,0.015616856825284802,0.015292058915258542,0.007927240252201357,0.018019432489671233,0.019116917323910302,0.016098563409419526,0.016494829170756304,0.01958302479229736
8,0.025423681321204223,0.02272933085080363,0.025375151901496005,0.019941058542080326,0.02532494867262992,0.02227602351481986,0.020969943362923304,0.01792339147121787,0.024226834361455524,0.015913167943482524,0.02226773046691072,0.015808586218316215,0.01524601367068293,0.02106289432732756,0.008129193748215652,0.01973268944352547,0.012255549585853077,0.020683579128225188,0.017894026085414384,0.017289450774470836
9,0.023339293730192914,0.022486676416034943,0.01883057024173302,0.02053839263189644,0.025652586390824895,0.019747352172975366,0.025869156254126117,0.020624838827891654,0.01939330378342753,0.018886766444092123,0.015676371026572097,0.017255914159530927,0.022590298739767173,0.019038368127049538,0.02243373531551196,0.022207980872265658,0.02344167179019949,0.024152303545651534,0.019218058730354492,0.017772585639322033
10,0.025444510514721616,0.025239178481934497,0.02890726497823076,0.028260056050014457,0.030912213396099637,0.025146586517233307,0.020835464754942728,0.019852443522851107,0.016547605047941668,0.0219384048450011,0.02885458871554522,0.017747247543912464,0.02811391323621621,0.024222088333161744,0.023216795575449433,0.025742324484169084,0.02473903281657526,0.021355253871378984,0.02324362974789425,0.02006677955554536
11,0.024650584997349963,0.02935090472744727,0.02238112106953772,0.018509904938801273,0.023068060089133067,0.01935498563782189,0.016357017393364082,0.018808544357824593,0.017307512963127217,0.01839078161756396,0.01350450182112379,0.018035275897805292,0.016467547033975044,0.022770960781339583,0.02463374641525581,0.022010425359011175,0.02387955346926655,0.0192672580182755,0.02100129878228226,0.022430996294537004
12,0.028713880770213817,0.026274101901258153,0.02314531848037532,0.022794564049658867,0.028663015124425248,0.022553005083184294,0.02391602141791481,0.020388481476247892,0.016491165111987085,0.015676697721464558,0.02442540089554334,0.022378096795947457,0.019283464464935347,0.01797903481270697,0.02958693871347004,0.02126997143848555,0.032389412477121814,0.022161118493400564,0.019172628217565237,0.02424737239988681
13,0.020314482254740543,0.02458903659092416,0.023549068476966514,0.022984508485836334,0.024970434718553324,0.024821328836612512,0.01733246415495565,0.021590758408615376,0.014567837292904841,0.020299999294832585,0.02345821967235758,0.02376320501137794,0.02217339594908804,0.014780821353411785,0.02042468552403106,0.01798097591684379,0.01715374169194016,0.018726301428364525,0.017365802581623156,0.021204145248286416
14,0.02743608356863054,0.028627403287970275,0.026354095903734817,0.02928275515119908,0.02114067379109113,0.022512798210584523,0.020081092405148444,0.029380667952816634,0.02069222509520296,0.02223786434721044,0.020933264999384044,0.027979998448238123,0.021763138485548887,0.01843547596528548,0.018766559357482848,0.02222454612110364,0.023566088662262574,0.015044839274258884,0.015146973704350466,0.017522958891658974
15,0.01859666081582893,0.019684086100426143,0.023351874433301705,0.020516733013644546,0.016428644896742076,0.01660075003583626,0.019012931047720567,0.020025302768048488,0.01675170087942341,0.020405495486824986,0.021209288525845707,0.017478525260160183,0.017657541670611954,0.019824036743802544,0.013959064065678126,0.01646823516804932,0.01508998733985425,0.01749792783375972,0.02016991128291979,0.01744503234200491
16,0.019048664970933264,0.021008144580650215,0.021618292870074607,0.02191865077966208,0.018367005773850868,0.013656370522620573,0.015178033596977829,0.02278273640422339,0.019315522384697286,0.02040578818857055,0.01762234637435121,0.01784188077743247,0.013532197548185389,0.012704153757961566,0.017778316973000804,0.018774093254111928,0.014115489588150346,0.01599069015234061,0.015643216959701847,0.015910430241465476
17,0.019783467139179525,0.023321096638608,0.02240980274293352,0.019130691053792084,0.018921905952474602,0.01978668734224605,0.014386401719435508,0.020860781981857007,0.01685010934259939,0.013503075722156671,0.01855963999119758,0.015477000849564946,0.016008586616426065,0.0179919805000753,0.012866713509351915,0.01508860422922711,0.013527897490403543,0.014280422720450964,0.015272835524528036,0.013655663476044902
18,0.02596959162545302,0.0271850440703638,0.019369178908009384,0.023697221389956096,0.016443412738498534,0.0239276405198177,0.020661194268159024,0.024019147861587656,0.01800857468466603,0.021324766573562862,0.022361047142975456,0.020238218613567376,0.01970153168026264,0.019842659966598127,0.027888043018823264,0.020121972410949505,0.020240871451587344,0.016663923800212546,0.018060925677442604,0.017261801635695788
19,0.018474684781586398,0.022088185476673943,0.022971127934634974,0.024276478896339722,0.017436382812863964,0.019926028031722706,0.02144315932658874,0.021453128853487838,0.021855670776489432,0.021234350202595162,0.018686465432863706,0.015894753034729543,0.01550601336418778,0.02003601411763639,0.016665325610061312,0.016245132875716543,0.01693093009819957,0.014590180439844098,0.017012408803165176,0.01725251343808858
20,0.020844116767573608,0.017991584402763616,0.01855822852298165,0.0173218271233391,0.014473724654623132,0.017647407627044174,0.019072593704958243,0.015233445615136164,0.016278231309445317,0.013411430274123913,0.013908594224705886,0.019753061277826372,0.018233339715929792,0.01754634010429642,0.011197926228255982,0.018334546538618844,0.019134519889168186,0.021186215935982515,0.014449389056589754,0.013153781044141891
21,0.019223088953111415,0.022857654146884395,0.02105046682252144,0.024099504891541335,0.02409800443062483,0.022385632071970037,0.023447709689495687,0.020343477271724933,0.01986325830794482,0.019251377775852424,0.01632713570965379,0.017386394438463258,0.022750029893801784,0.015040980820286336,0.016440204229682967,0.01989181550539767,0.015518672706215066,0.017781138303566212,0.015491299118331973,0.01583001435923953
22,0.01888716605559545,0.02013348197845906,0.020436309870512866,0.017453446489760695,0.021153046599634726,0.022786089677849595,0.02075756462665862,0.017129955962828947,0.016636759665341748,0.016888905086780957,0.021881976947432182,0.014871629257500771,0.019915122846107115,0.016963151168027314,0.016851136625976912,0.015785337857687116,0.01265090198651805,0.01872349337288513,0.015111870541052935,0.016825380895926872
23,0.018854367999416505,0.02254667924557752,0.021411891087861196,0.017452321476352468,0.023068632293992856,0.019992296057556144,0.01974400391017113,0.015481683782368123,0.02136627036236133,0.015112962071156815,0.01606661374413162,0.015504763593106295,0.01628237359913027,0.017678788236608425,0.013722247323183117,0.017254019976120003,0.018518445085521758,0.016306107122428744,0.01652338096742002,0.01774873708018022
24,0.022074095610531495,0.02315146324492464,0.021281707548419872,0.021025013488308673,0.024969721691195546,0.020907583306122485,0.017804807833807283,0.0157125460404406,0.016653967123908212,0.02481581421898709,0.026305615163429004,0.017529007041045794,0.016096407893655518,0.019427164381349036,0.01731657907605065,0.01729708507340559,0.01831864299924332,0.021197816092800508,0.016658300043362384,0.020305046297436156
25,0.01887141431572421,0.02043861917070434,0.019743052170078206,0.021631348210396226,0.011330753211387696,0.017707466653015574,0.020547339522189987,0.017071131707241154,0.016403777947347462,0.017819922092528646,0.01478711169114836,0.01677143288256769,0.015142722408137759,0.009516949043273073,0.011747993876592243,0.01666567103202812,0.012649933177252583,0.018085674216356012,0.012401008097480754,0.01102058080481463
26,0.03641604346855054,0.02583903626259468,0.025153923760641256,0.03530687060144874,0.02747874559857847,0.03063645249322608,0.031930182652108466,0.029806784441817682,0.03125880062158544,0.031156962406440156,0.020470448988750885,0.022756068711406164,0.021114523095286334,0.03124902396173117,0.023439466239584615,0.02414187472874844,0.028439845440551312,0.028460867036351277,0.026825705596614836,0.0278668131525669
27,0.020376956404558645,0.020846181912934556,0.019087454632277925,0.019742425959633887,0.02183727568377631,0.02035182350818462,0.021969112756393235,0.02063896207294708,0.02272029676053542,0.01593738385519149,0.013191664494043832,0.015127452610968452,0.02224021294887235,0.01469929977790983,0.017756546806924768,0.01469378542751445,0.015111731099061674,0.018236419182334155,0.01631672939574759,0.015972386880512602
28,0.018396469718483948,0.02167063126605853,0.017851740255781134,0.019768804868106598,0.016510344224202465,0.021979193833569985,0.014348306522924974,0.019493858938692682,0.014531833666669111,0.013666586718185422,0.019680723345081173,0.01352545170301831,0.022832172877093902,0.013278475385306939,0.012297159196701012,0.015092998866619252,0.015646091504860526,0.016963215765617202,0.01805790797499905,0.019035389547692346
29,0.020796024849873505,0.018982942090566637,0.025609939488442934,0.02550831463894972,0.019005364135680623,0.02042943527479294,0.01965049890255708,0.018610844708511275,0.02335895335259956,0.020589889065354815,0.013803271626041098,0.013511292424298205,0.019478809174670486,0.0168424950183076,0.019279595522825734,0.014493373524306933,0.02046660015863363,0.013703079655964722,0.017447035549023937,0.015232080110147251
30,0.030532662421117088,0.03147307253305848,0.033142643226739925,0.027402578248146483,0.03249636743399244,0.028085195171856887,0.03286211989948823,0.023977263867976297,0.027677478088808376,0.03708675926979145,0.027716302000366656,0.02501345583873155,0.021699346269629268,0.03330518936442027,0.03928781075543685,0.0249026071641668,0.02633658119984609,0.02237919957849434,0.025079939626418815,0.020998072576616133
31,0.017669929467283046,0.01845186052605334,0.02116110099113072,0.017510381795099204,0.017074549977780726,0.019832489493789556,0.014412823249888223,0.01608030871539409,0.019891491080190653,0.0143077119034765,0.0168425031734954,0.015262864024525783,0.015733336469215826,0.018053499856946622,0.011924072174498732,0.015483231771362673,0.013922279246237528,0.012068762650345644,0.012439894913220005,0.013081038752627778
32,0.021107127851783297,0.01971294511002281,0.02193842872859598,0.02026958607243443,0.014377051027416501,0.02544331375320294,0.019539984710441067,0.018505933866672982,0.024668567625730588,0.017749553449629064,0.016139364730954033,0.01511579036357922,0.013622750151181614,0.021430988251891887,0.019132265678277256,0.014370928372125516,0.01391144415468748,0.011511026970825606,0.016909905179086155,0.014784527307268064
33,0.0295378906873902,0.02377453669837913,0.020478275294566993,0.02586834604440232,0.02910270692158963,0.023407131000417754,0.025362826566220853,0.02357924240156285,0.027330523331059203,0.024433554602879822,0.021563327107173295,0.024846277548008045,0.022820013676344796,0.02566552319426506,0.023217139829309036,0.023391433808628917,0.021883591449071347,0.027596078173060642,0.024773346267979675,0.024945138377554035
34,0.03057248243807099,0.030553585209709983,0.02559184810346446,0.025305162160000977,0.024430051313540698,0.025734936542867685,0.02656080307217143,0.022907337630589903,0.023860114695724695,0.027005027363326776,0.0210332876222558,0.019454421665005685,0.020708537009571423,0.022850929165491016,0.01959438671955562,0.02221905954444549,0.021509614212735943,0.023675786045900038,0.024591861864078652,0.01975222633596752
35,0.025839883726587763,0.023649352696470786,0.021859560550362395,0.019607501751756216,0.025212920203858243,0.023369877587671253,0.023150309235181812,0.016476554846615178,0.016378784548729174,0.0156673920389136,0.026342204590523364,0.023437086379935485,0.022161312982340215,0.019230889923932463,0.01872724026288218,0.021563318404153542,0.023037546745224527,0.017337574691453556,0.021215159141237557,0.019351544595206032
36,0.029285562061692822,0.022627176918847827,0.02842640689820146,0.032213403503219586,0.025671130249402364,0.022725196096545622,0.026988331685782883,0.029193212337344246,0.02961931054761782,0.025601709869036756,0.022538767169451808,0.025448961108651108,0.01983990590787014,0.0321541863623744,0.03773871380799856,0.022258936913212516,0.028851769236846167,0.02558454904491803,0.030710588367308642,0.027473548473990732
37,0.017793307739971377,0.017014052957450652,0.016126510270658048,0.01769667352516534,0.021659618574990998,0.017119497338672168,0.01579053324468334,0.01719662689409265,0.013767420904375834,0.019676283940752076,0.019245182090949733,0.018460347007758438,0.014808274483306016,0.021328105408991813,0.00823196658578957,0.016465762866626925,0.016724546298090382,0.016427545885599436,0.01290341975163462,0.013710347166270783
38,0.026382658914368837,0.0275100117351666,0.0247266633336858,0.020468778662894004,0.027893429662273903,0.021567370776540834,0.020917188076579465,0.016584324277070666,0.01937114718529143,0.023148988521063972,0.02478664370922287,0.020113306304869977,0.024960501341391467,0.016482279026202397,0.02167855030521745,0.017248173561290575,0.018011678099325353,0.02169299751796706,0.018544309474365035,0.019250357453986722
39,0.02272792660403813,0.022479953516653314,0.020247924056836328,0.025856975937728406,0.01275012958191337,0.02261822343712922,0.023877562060375696,0.019220410516062325,0.026369865073821844,0.019343309600736675,0.01979465288796702,0.017293900276020187,0.01560476386992634,0.017940221938127544,0.02125884349272031,0.01592849780752591,0.01930790677549285,0.02116284186414365,0.01602942578000442,0.01795480982204711
40,0.022864028716281945,0.021165955417943885,0.028388773221367722,0.023973889678371066,0.02157498824710854,0.024063395826778806,0.017501574226954805,0.02296855282090196,0.020777367108809976,0.021606872145699965,0.027472799376081766,0.01922245191729908,0.02154037549603191,0.02101417753196913,0.021187085812164743,0.01760775406978011,0.020986758375319443,0.022080776988225016,0.020919973201987033,0.01965993362973901
41,0.02330426696148141,0.023493515653955646,0.027311760360615764,0.019688577955531278,0.021884136446147687,0.022767035318828996,0.019883128483178164,0.02250231700554505,0.016784127192962236,0.021386439554987167,0.021890169644274968,0.026002037763278665,0.0260871479838365,0.021654905708395008,0.01814035227734838,0.01744710655300244,0.01799738148032653,0.019183384145557595,0.01716327815010049,0.016771673160232405
42,0.02364254089835631,0.02378012627986931,0.02350742651763467,0.022905974109028632,0.01709876042323363,0.020724301139507448,0.02060283357867406,0.023225646142288923,0.020929953757754,0.020059844954488947,0.01646418654062232,0.0193668763263561,0.01993886064185477,0.01869623709624502,0.020199370638048792,0.01665435691481558,0.017320472458878428,0.015700417759312087,0.01562548548545656,0.01523215020885548
43,0.020992923402293914,0.024389901572825386,0.024176470347916108,0.02519107028028632,0.024785542099302053,0.02201139488363646,0.019843356250195572,0.020364797601903014,0.021506559276781086,0.025849997262173574,0.02053066354761791,0.016229565017334142,0.01500491672531583,0.022869409259664453,0.017840771011197028,0.014957742531363987,0.014821532836578308,0.012611423144090299,0.020156112570860547,0.017806971171520077
44,0.019009378540694146,0.022499212698833385,0.019112814569306965,0.02368446977327668,0.014702458947979571,0.01946541486102059,0.015270932830745824,0.01918076642008883,0.017993622007478078,0.01676946339957035,0.014669531259267092,0.015608744155660556,0.014801441620612392,0.015595441399234349,0.01460058235017994,0.014352891957229327,0.01540341928065107,0.014647335907607001,0.01399210377711301,0.017262358182094532
45,0.029078196645020083,0.027761759809465856,0.028042384906230376,0.02336396739902425,0.01888935552120524,0.02633687851184508,0.022705049366836892,0.029043177695992,0.017466712775173265,0.01829225867595548,0.025585640609440317,0.015801089450802358,0.023125828759151416,0.01793462432460515,0.016060827003962358,0.021914931203565875,0.015055186828027142,0.016558103056007935,0.020955220556924406,0.014766383753806744
46,0.01825650648716299,0.018999425950966126,0.014741942254552134,0.014717145689898677,0.017103754229509754,0.021161128210224086,0.0181744241875394,0.022181220664474883,0.01490185429885084,0.01556996959944261,0.016266892379776948,0.016197657157926648,0.017766093024826825,0.015338197872008366,0.015318759331115336,0.017128559969867795,0.013461002554858666,0.016662772076241953,0.012710331473706983,0.014376476141413736
47,0.023064406180201714,0.01980337242522996,0.017223452227102195,0.0210121103452035,0.018552819537786744,0.01532196211063015,0.015600640955416597,0.020165403979722125,0.014924840992165598,0.020857463889811446,0.018856309326217964,0.018428753699936375,0.017665169369533978,0.019249127563812637,0.01925071585113838,0.0193959204010156,0.018617995047146355,0.018542332510348418,0.016073351331794355,0.017169623710215368
48,0.016584694131758268,0.016705821071978703,0.02043545594302499,0.018249097540729425,0.0248215264224235,0.013131304641201564,0.018130387107825576,0.016639147487416586,0.012651632399137533,0.015799246518343264,0.016692754650279844,0.019799591699120517,0.0158049999529128,0.00926419737824534,0.01662277721687261,0.01623511290404918,0.015483782129420634,0.013253121999687425,0.013867120523984956,0.01495474902050073
