,average_clustering,difluencies_score,score_paticules_matches,verb_participe_passe,first_personal_pronoun_plur,L2,degree_average,model_DEATH,L3,liwc_émonég,ON_someone,PQP_score,model_PHYSICAL_SENSATIONS,average_shrotest_path_g0,random,score_parenthetique_matches,verb_indicatif_present,score_onomatopes_matches,feel_positive,third_personal_pronoun
49,0.02985421983177104,0.03711550042079936,0.033114485480028426,0.03405781700506921,0.02309973377335411,0.025666442140005862,0.022254596827760938,0.0320272792565216,0.02504133097301831,0.02794720900275131,0.013824569022446474,0.029592686450182416,0.02495650791863525,0.024739425894551657,0.017592195313967808,0.02165362919489378,0.021140212773405085,0.02155420522607315,0.021356522447525783,0.024216140217943348
50,0.019614153076143066,0.02079075315933687,0.020082236859153505,0.018421306928208588,0.021771424035658325,0.016835263649997406,0.017764946114398508,0.01571409392978914,0.01739417727622003,0.018391990265248955,0.01881492170549368,0.019223466212169617,0.015658368119215275,0.01648341994258057,0.010674878172994942,0.017275311597951228,0.01422583982895196,0.017414632948233904,0.016208313739555197,0.01670203713770323
51,0.01699504980849576,0.019166534280979728,0.020997202161669327,0.017070854055096046,0.01804355468161956,0.021793816453731584,0.019813095193335878,0.01640077390415908,0.019183760478811384,0.018688075285609392,0.01634475144325689,0.022045713748783474,0.017810860554949976,0.01934972036934476,0.019509204328967383,0.015009235338718598,0.014380646986728298,0.01895586302419212,0.011840160000890903,0.013087088636564978
52,0.038144773046248005,0.03367062574051653,0.03464837260133779,0.03737589493415865,0.028809507665093177,0.03110817491637027,0.030091037883334684,0.0362687170599402,0.029215471880508687,0.03327267509784128,0.027561660982840113,0.03219730893752498,0.026179208074986894,0.03138734128792003,0.021762008081484437,0.02813549046593937,0.02819724176021352,0.022536244194739916,0.025796344585032858,0.02230702044897777
53,0.01779666309138833,0.0140993105138129,0.022438241074733016,0.01570025294016633,0.020851660945909102,0.015891224963592222,0.019764048067885145,0.01882292996190575,0.018671210278030672,0.014101484884081803,0.01804400355642212,0.017146784481757986,0.011366346567627935,0.018383000158955835,0.01772640639124522,0.011382701464725633,0.010576055548733275,0.011426984274641122,0.017157615495630583,0.014090188771292398
54,0.02443071144591939,0.022507521088183966,0.021304963968550052,0.02715577538669165,0.024394281178134077,0.025879375728694552,0.022896036655231777,0.024911386199809444,0.017482231382338977,0.01993178914155757,0.02513714626393452,0.02291599343013808,0.023317410409786632,0.025953697813821584,0.023928139461051958,0.024029036384837096,0.023207903258793024,0.01961237804792447,0.022506204300882137,0.018758622250010893
55,0.02335448556816644,0.02328726710121969,0.024747969835287716,0.025423614302316332,0.02620867562143569,0.02144342840368245,0.01904446064945823,0.022399267042482834,0.017971783386726007,0.02291711724565495,0.02347949084366471,0.018539796739551872,0.017544962151387188,0.02257729505974607,0.02064112803229444,0.01832564101734122,0.021382721998626224,0.0143051409583918,0.0163440966443113,0.016937885052517625
56,0.02258860259765961,0.019694912424623373,0.018429285757958623,0.018053965966207293,0.02405058809316187,0.02093150948779586,0.017507037772885425,0.019858949084471552,0.016850023592267414,0.019127912694507063,0.02323496029819994,0.020531466298143654,0.015984438979600776,0.014484365431761162,0.024402383387300462,0.015109285251756345,0.012700414784429764,0.01902192129262143,0.014117647174245022,0.01315537002265418
57,0.02236049413170047,0.025102468406884827,0.029847347040083974,0.03330170156360639,0.021993362547681077,0.026598406472255323,0.028695334327374686,0.023146099099917192,0.02446495489244125,0.024187099475202263,0.0234874288381668,0.025361412426319348,0.022144956175100143,0.024311147066656786,0.015101313924863028,0.024460796783963283,0.02432307700122642,0.022112108779505528,0.025720095619609255,0.028479556371311096
58,0.022679165577460168,0.02122229004374061,0.024420265150319368,0.014122994851623646,0.019187199579922824,0.01919823822264536,0.02015602245232991,0.017756335732290483,0.02215688174515971,0.014465604587256773,0.014674204381051653,0.018394146389870643,0.01761421048269833,0.01708842981006091,0.012924056992762842,0.017062422154551216,0.01631190266395565,0.015648796565463894,0.01900557640298291,0.01645141969219844
59,0.0252198968917643,0.0290581337173702,0.02999387280515916,0.0256058628516911,0.03266809534930749,0.017662983958228618,0.024223917645695613,0.019463376778053664,0.01756598923604356,0.025227604621538235,0.02180065660561708,0.03262819497010578,0.02534522772898097,0.02055730043537457,0.021122562197140458,0.023957155859916878,0.029768365424583932,0.025206348811687398,0.02207211053631397,0.029183814290629117
60,0.019218318066196494,0.01808106748151811,0.021158184348608153,0.01996450477879771,0.0207149111660797,0.020517335949971807,0.016130674299895544,0.015849279735910698,0.0179823542260504,0.01376678354965981,0.017874109575357736,0.016625556015700007,0.015930807873900145,0.01882108130882089,0.022780688942097997,0.015110946640742529,0.014784531545309341,0.014662999653490685,0.016333719277649084,0.01487357165425078
61,0.018188783374090207,0.021572194961103217,0.019755037253431158,0.019652756103501735,0.022745071728643335,0.01472548931366446,0.01882194884070455,0.015620114947010846,0.014339177918013288,0.018471436330715758,0.01991471295118755,0.01600185134610072,0.0166922821270768,0.014657451618461199,0.013326521967358505,0.016318252236743637,0.016351795933074044,0.01129585580365475,0.011889598919682016,0.014675409967777626
62,0.017460213068019967,0.020871107454102332,0.016571837252699454,0.020974325789325073,0.019076928333328216,0.01558829715783659,0.018019419124533313,0.018140022305294778,0.009770370183414707,0.022263322738225323,0.0171041645262005,0.015305567566762247,0.019551256929741873,0.01922964255011354,0.006606435272409874,0.01661874711983876,0.020800124711110018,0.01786462455446695,0.014520309344352268,0.012804102882391118
63,0.021534007841498653,0.02060550998656329,0.0218552257872762,0.018621433192526158,0.023088686533100075,0.023458084632089357,0.022405106814522898,0.018326250393698458,0.017317083021405617,0.018653412212602086,0.019155999605159853,0.01693191320817681,0.025637394198831424,0.014869824602398904,0.020785425621638626,0.01641442389373723,0.01913431448262626,0.01979575250366312,0.017701852133843957,0.018358028477995756
64,0.025528847551957497,0.02518810111573916,0.017229233782579786,0.023074469697862747,0.022028873732582763,0.019090664097734886,0.018356662652270105,0.02434206132127431,0.019156846460397767,0.020458944991314707,0.022123717183184247,0.02175867831542918,0.019381280909815578,0.018656313848135743,0.011610997367535205,0.028055050278857466,0.019364912370923058,0.018594780962599877,0.015270515310615693,0.01575447810789288
65,0.02053986869545212,0.02122100205381977,0.02377925427035396,0.018599083172598632,0.025351624664392954,0.017800123053602197,0.025454581342281405,0.020629990009427925,0.022849980733247784,0.01632426556362962,0.017122639927266495,0.016185053311224766,0.01843676214917203,0.017236397451741874,0.013785689926813642,0.01598409976596673,0.012540289420889751,0.0176972485772251,0.019186757828094335,0.015952746904441626
66,0.023124419009640605,0.022406432259665356,0.01856189787250036,0.021577946697360066,0.01905846830420048,0.02279093247881852,0.023919567216716533,0.019849467148155407,0.019614888600043387,0.018512400934603723,0.01426516400539642,0.017290227271173703,0.01979211689585548,0.014257654828445805,0.010952809594627397,0.021080407481843103,0.019441338396999668,0.017283991128062105,0.01626342395643723,0.016901245809637824
67,0.021479230313799603,0.022832361792667736,0.019665794728243983,0.022888242849711245,0.014599108153754157,0.019431959710665178,0.019495058470529975,0.020509476163564674,0.019713180968695457,0.016973831224908614,0.01810290568343739,0.021467021044398855,0.023680350451449093,0.014906071449329985,0.02390463534778783,0.019754796265054837,0.01956778184210619,0.01816538974319454,0.01735367732043217,0.018218561759756897
68,0.02687197428183743,0.021327637409097214,0.025809680915813826,0.020908747769198367,0.026320052286376416,0.02411885088587162,0.020965096362225887,0.024096855201337995,0.02672695120667627,0.01548413265416409,0.02933387689140847,0.017449644974506427,0.017375332693526188,0.02170096384983456,0.019381584930708,0.017850256993300118,0.01288096106427537,0.020261714531421962,0.019502093336171335,0.01799142594855283
69,0.022160402898273045,0.023112628197608006,0.017523183821293437,0.02707057220124295,0.015109177694466427,0.016031395060313074,0.0176342489588882,0.023857340051878867,0.019858922864800125,0.021230147144636707,0.017847312616296136,0.022829861540321388,0.01581016581423321,0.021235440129403198,0.014723998943159608,0.02106529362776891,0.018437539288795334,0.01830538908213426,0.021657604671216274,0.02041874664683779
70,0.017088422031637625,0.01723902915775199,0.021792293221406075,0.01735906646246352,0.020591177657963155,0.023350279710306378,0.01616673803845715,0.016884405221003387,0.012342148588791913,0.01757016902583756,0.018131082275101525,0.020041598183956778,0.017271983498323012,0.012742745506494256,0.02399643481531122,0.015349725785006174,0.01182728553000094,0.020376694286234516,0.01559123328378403,0.01605733349671432
71,0.023524234473960823,0.022195614952993523,0.017262420417220283,0.01979328857841315,0.020401898654526265,0.021337005978735727,0.0187099552511308,0.023605985187073013,0.018695589262263175,0.010570567157351624,0.02106015636234165,0.014969066183088622,0.01822333827956929,0.014532941780569564,0.011144144050631332,0.014789258680043374,0.015953430052726186,0.015247091049779785,0.014447781382207321,0.01554151970496806
72,0.01599315892768711,0.019513499609497838,0.02591365253182306,0.02018199566592366,0.018711398630403175,0.01758435111229207,0.016654108519601526,0.0185520601812597,0.016142784631690856,0.025228527263793262,0.019439698776994536,0.023680989628431272,0.016000867951035627,0.017817410508313734,0.019682710545815683,0.01654557537235474,0.015959050250437683,0.02071090836294281,0.01669488067759158,0.023509907587999698
73,0.016698092408155948,0.016955650005162023,0.020821984591469566,0.016706658131188244,0.022967956769467824,0.018736799670075698,0.018979451842928423,0.01441483092937395,0.01626922814660272,0.020722361073373927,0.020325471320233265,0.017520055624033262,0.017728280120642433,0.0163801571678628,0.017873516932509614,0.018678586445769457,0.015334641727676875,0.01749036307357569,0.016053032963861524,0.015066104724240083
74,0.025513998351091634,0.028726334815623467,0.025222500675659454,0.028542732367185613,0.030588080842160463,0.022366708058936022,0.025623374879289704,0.018551897015881058,0.025552925802849947,0.018416793055392518,0.024488972798200292,0.021586976317733243,0.02799472302643117,0.02282489367951063,0.03293239170381096,0.026936227644819684,0.027081095801410885,0.023034411266708472,0.024209003626359762,0.02719118899917333
75,0.022315190636247907,0.01900485187102893,0.02105259420699283,0.024898377192117238,0.01528783360321057,0.01984760878306658,0.02109078742129035,0.022249784548955123,0.022008568360941703,0.019128605996956677,0.015045634819674643,0.014859936881353928,0.01803334511865001,0.015210892086997581,0.010817421176921901,0.015786224355401612,0.02026338350849405,0.017430307614993014,0.017624067400409088,0.018315391626424562
76,0.020833459850338736,0.016246593030440154,0.020971155164837923,0.014905107153173391,0.022163788110606483,0.021798578321179908,0.018862193671845644,0.016002788508422156,0.022998498595218114,0.017984501119791867,0.01763604923372833,0.018133840681519534,0.014732323922551091,0.017750946543200526,0.014971890638522766,0.01738232553783215,0.015741724595106046,0.02026937751234089,0.014899481109684497,0.011560771138938579
77,0.018594301452003838,0.01851266445291253,0.01774351879887323,0.01590462774554697,0.022247311396749837,0.01374967439695112,0.019484258392814677,0.013864001402075924,0.01155914305169441,0.016951353281301457,0.016335307541172944,0.01607634147602236,0.01915616444382294,0.013393544347862737,0.01786448609688785,0.016475316607651672,0.019812193067247314,0.013933462223990714,0.014525443639843219,0.0190922721120868
78,0.029441052677578978,0.02334442122941175,0.026614557349776885,0.020535778108736233,0.02020855477583363,0.02305340093041032,0.02436755713270623,0.0222946563377704,0.021775531257199495,0.021850927303299152,0.018075230611493423,0.019603674403500297,0.01714265522273873,0.021716227513230796,0.022087171334320407,0.018032241444338473,0.022935833732271125,0.018541568337923902,0.023083083512513987,0.020637768916770213
79,0.028328611667101593,0.02603287446243394,0.017724044361518674,0.024376702934759208,0.021099053050369826,0.023256292696416096,0.02240482117231644,0.016621394618167053,0.019923153830527025,0.017473135126653248,0.023078031843535986,0.021849576564930646,0.019251084492130935,0.021347691093495415,0.02281496721054289,0.01839685983044563,0.019123022103511782,0.021793986941779198,0.015140591046173804,0.019585786971291094
80,0.01993304536212958,0.019804106631214447,0.017781933799796146,0.022913485697617034,0.017687872414462527,0.019004445063999193,0.018536476426054237,0.01814531989451918,0.023761070366108823,0.017901584830130848,0.01572663180711057,0.016065096249240938,0.01977928240999279,0.017697124721911806,0.011448397816509784,0.019709641730555817,0.01827169117923274,0.018779462025455537,0.020903147668029785,0.018685705343221785
81,0.02450736312496261,0.02483691479017027,0.021093276756108816,0.02843061807956227,0.02517193220133064,0.0171509253087696,0.01929703928614441,0.024290447879292562,0.017051785375402678,0.023409749058065636,0.016907385038996036,0.028865967896852904,0.020054812693168094,0.022533563114135343,0.017983216856554622,0.022475965916059888,0.022849908844286497,0.021676444871465438,0.020426329228386046,0.01882198535138258
82,0.022678660018195705,0.018137492671324463,0.019082372860852265,0.015800322287971545,0.0218272571109011,0.015449884300413642,0.015723107759201823,0.013094868191416125,0.014517207644374273,0.017989830258101355,0.018976660497511694,0.01788006891191756,0.014068182205268735,0.0181277319007895,0.012615958933242402,0.017162685819405634,0.019863873123422537,0.01553327123871743,0.014890347555697899,0.014138950941156149
83,0.02096019831460878,0.02178700912658308,0.022048265617736672,0.0205883119470423,0.02464953657088734,0.0209735429153893,0.019652122580362582,0.020147398251357612,0.015030086807901695,0.028294310744175294,0.022988543949507077,0.021651892260207625,0.01531608491017241,0.017317566409136453,0.01380810762654205,0.021327265371856117,0.015501123285868326,0.018251407244787018,0.011569137487974682,0.01615004355496607
84,0.0363085145448226,0.036600813844512886,0.02946252246510514,0.03198547426463028,0.02714748079624398,0.03553770676030582,0.03062461411150035,0.0265328343360374,0.03354638468171569,0.033944403870879755,0.02448358489268944,0.023033713150396123,0.026867096116378584,0.03186452367692617,0.03766631432682504,0.02839506547223311,0.032589153699984955,0.03052440844125321,0.03025025203547764,0.03427939334401439
85,0.025770852391042744,0.02296593953543072,0.022872491703071693,0.02172756313379048,0.027229240266517244,0.020840930281059263,0.025603241991522162,0.017408158159030736,0.025038625154648192,0.016540992205724084,0.017367198993398773,0.01796392626460852,0.022917666160464676,0.018504329711646873,0.028205470508178183,0.019933503258262018,0.020477107959894512,0.01870387784163821,0.01881227010877503,0.015611929753095595
86,0.019739088449777106,0.019076969409771032,0.023940436478411382,0.01938722743145886,0.023143583794505932,0.014988993413006456,0.01724178614834627,0.02019154654133507,0.01354904772761216,0.022186197922685866,0.01923829304391215,0.02105741643895466,0.016968071153457106,0.01952247016021858,0.021397544267314574,0.015815006997673055,0.019016688370163057,0.0132487556340999,0.016996349564208917,0.018019157198347742
87,0.017257748467099206,0.022888010693462756,0.017805985334801995,0.01662170830696768,0.012013931346800429,0.01936881846817124,0.01795708517875696,0.019898195790928982,0.01734521745588793,0.014160203451459158,0.015327769944489743,0.013347209714787481,0.016424165875064574,0.01059596580785879,0.019227397516693744,0.013327363289748848,0.014335641624808645,0.012214103283955467,0.014962202533258303,0.014546541629738473
88,0.023115268104620366,0.01867527002936444,0.019101081160114625,0.017493121763060993,0.017860380971187646,0.01923654476736021,0.017778250805198147,0.016758492502288523,0.01826093496537758,0.016505750639183366,0.018339376841154643,0.018137020331765757,0.01919898850893354,0.019467564976446996,0.01708546824967098,0.015865849622953686,0.018961641753159023,0.02063553862819599,0.017746476715415245,0.014092996278284605
89,0.023520787884786603,0.023007084209940746,0.020256290529700963,0.019700233355468718,0.019020152826813023,0.022527426704531544,0.02140031735751443,0.020368115391046538,0.017379070488311,0.013422938168986804,0.02343676764693296,0.01939189964951633,0.019499104339804674,0.01798127006383783,0.019426296598358483,0.015531355020662543,0.01878224099606121,0.01554128555168194,0.01895001153858621,0.014937966702678522
90,0.02208292093535187,0.022850960611372692,0.019041882881643712,0.0178147648209828,0.021684797270683783,0.017425672351082,0.016663290323250514,0.021168541820166656,0.01918059068774075,0.019429717653446695,0.0222916313370813,0.02100989999039341,0.014181899071826862,0.018458183122460017,0.019257022378313317,0.018042072719190123,0.014663180519379199,0.016588659673774347,0.015333983706460413,0.012232062087617677
91,0.026941806403244502,0.02506464406653027,0.01874938402167314,0.021461956034353698,0.01853589450377004,0.024704560389561418,0.026266025409339568,0.021667103018484547,0.024041180210602434,0.018507888409840734,0.01667662284288985,0.016962978675926277,0.021094862093331765,0.021810961989814113,0.021117360989665664,0.017544925973936906,0.01748109461501635,0.02133503477902652,0.0204738309673215,0.015132605731077064
92,0.022742636909970127,0.0157253049442511,0.0217137461883077,0.020456618519168603,0.017486102697881388,0.017032854482126755,0.01838057085482662,0.018789568184280653,0.023449266380676154,0.01800097169213206,0.020099676846519865,0.022279578044684622,0.018188172569697042,0.022970822956804686,0.013123126476374699,0.018766956605325135,0.01715174500442603,0.01826472224781221,0.015547131339714868,0.019236084672120225
93,0.018573412730964783,0.0216537983572601,0.018115876238335212,0.021376688884136488,0.01523661236855105,0.0196446254583809,0.01993765560774739,0.018656541163489897,0.01970990486558835,0.013448113893682792,0.013095224524586722,0.023399672542322586,0.018857209804906294,0.011302750174698815,0.025705413213973356,0.01830480898354838,0.018356466969714283,0.016445077937685043,0.013062526117165385,0.014413566650889956
94,0.017119129745769745,0.01919462141579368,0.0193406063998456,0.019291727873767376,0.02102794034787831,0.013084288493156819,0.013267299521441152,0.016006556805485586,0.018706748134574555,0.014303640870010594,0.01629642668677164,0.015404241299633664,0.014213244263744715,0.017456618542306346,0.006471366248800928,0.01643040890448852,0.014309320773014163,0.01205668726439044,0.015639745061551816,0.015596672209431863
95,0.016673517285055534,0.02149345210798122,0.02328830888713007,0.018206774199688292,0.013533401984721919,0.015331346524036902,0.018149043438779548,0.018066793313524437,0.020385981678903715,0.014584136384650505,0.014683178970552498,0.014462862919245402,0.01874627038587074,0.01428968840924394,0.014624608508895439,0.01345818702460205,0.012056274538621398,0.013811747546510208,0.012291616280588075,0.01584653421423875
96,0.01958720931596839,0.021421330041013133,0.016883447665170196,0.016245737775592187,0.020489507601271356,0.019588937896377355,0.017121950611227524,0.018488020473399005,0.018160075572323856,0.017004826055720075,0.02078199483692883,0.01307205006857566,0.016515134147053686,0.010948102711774798,0.011428778633776506,0.017915018375640454,0.013126963998218059,0.01722990475999082,0.01373200242251853,0.015799566506783675
97,0.015933518148583688,0.020323482540248492,0.02221151286792348,0.018426101420355667,0.013809875480244179,0.01723494899200745,0.018745303327416498,0.013931453957951413,0.01633338801271381,0.020573394988168313,0.011665497711696844,0.012542711816900825,0.013611457779108454,0.01594668047950967,0.02023425272931623,0.0170543277107973,0.014620174011305484,0.012607888141076816,0.014217078132897586,0.019174016065891156
98,0.026435804357064926,0.0266537188619678,0.029137852285098652,0.0272762351167172,0.026648066246638333,0.03235260468638543,0.026616307412628767,0.01964339420835525,0.026438645260574788,0.020486952042425885,0.02821493608193673,0.022328593630039573,0.024112623903658797,0.021734426704399252,0.028152957938615355,0.022612891514523656,0.019130908759262693,0.02350908537578726,0.020139909386319085,0.02430477414926467
99,0.02305767853693503,0.019924104766260962,0.024417971262600726,0.016960484537854363,0.021932723527654772,0.017433464733202397,0.016015748847362662,0.014647208963763992,0.019093564397796168,0.015234025711169788,0.019902160719174975,0.022395029836328694,0.015805072775471392,0.011147049369384878,0.02381864264336205,0.014927406819709907,0.012379078047918463,0.015229220549551545,0.014666419384336328,0.016866186690524747
