,textblob_subjectivity,difluencies_score,average_clustering,transitivity,model_DEATH,verb_participe_passe,liwc_émopos,L3,diameter_g0,passive_count_norm,direct_discourse_score,verb_conditionel,model_PHYSICAL_SENSATIONS,verb_indicatif_present,liwc_émonég,first_personal_pronoun_plur,model_BODY,L1,first_personal_pronoun_sing,random
0,4.9496138241372805,1.3116523490015959,2.7215433579523736,0.9695749172863295,2.156985447600974,1.3567885193875262,1.5776961468881296,1.9875053847274364,0.7902489146255378,0.0,0.5937740785023553,0.7650464004089526,0.03562535466958063,0.0,0.8598982875657478,-0.10728574467382833,0.10977772972684181,0.12113621873262305,0.0,1.6004745776439069
1,3.1274586468792704,1.3043011137634022,2.463666629646877,1.5671887346929045,0.584938488038411,0.8893395723153998,0.0,2.0450708985662245,1.0982503654781115,0.39732374001121523,0.0,0.9681360564504107,0.1707321281528561,0.0,0.14733179038542663,0.3432865905613075,0.37991737446739154,0.6897406702710334,0.4421550729816572,-1.5266727149904151
2,4.062522732422324,3.071831721294996,1.9148116700969064,0.9211058730730464,0.7130773371536551,0.5066386571997482,0.9473495545883756,2.7417433409800402,0.5008410309049853,0.6832044338165236,1.2266411266857582,0.37265360756743926,0.1901347632311758,0.0,0.0,0.1702826142718622,0.3684414726770823,0.02993389271811512,-0.04706269147904252,0.0
3,3.2225487917133564,2.1856566941484323,2.499176692260036,1.4915238317227415,0.7488894920757612,0.9901291851299452,1.3535498987047014,0.7159233801046455,0.003112695857866187,0.0,0.9221618527119099,0.5248307023557326,0.8483520289357955,0.6516818241223485,0.16436603378479447,0.02599366598482088,0.014074185621509252,0.5849871302141509,0.0,0.0
4,2.903552035655622,2.1724575023088533,2.5509843588189343,1.281420954906019,1.2603408546959571,0.46762064742707615,1.181858485819178,0.0,0.9774532414309258,0.31328447587012476,0.05767561963509231,0.5547195868153064,0.1879824625309973,0.6064205612263022,0.4720259912849489,0.49630071659084374,0.5985907181062792,0.025424064865865556,1.2131507966576454,1.095669292353184
5,3.3183533971720482,1.7381652839894506,1.6265043938307144,1.0493648798782915,0.9447748221292191,1.1940828546872602,1.3558825837008048,1.615081072401138,0.22848974731378602,0.0,0.9723198686549284,0.4975963432053564,0.5145021981569916,1.2472535692540956,0.18872508903892216,0.3259907686015395,0.0,0.18365302700134353,0.07564577179755977,-0.43343248645386295
6,3.558332215597453,1.4082386600970331,1.259728027245604,1.0967207150751463,0.8767992610427228,0.0,1.7295940061735566,0.25785871986096376,0.6142697067205549,0.0,1.2585714030275592,0.11466547311696906,0.7237920561742226,0.0,0.8271857609033451,0.8443815936376164,0.002867426521464459,0.0,0.0,0.0
7,4.100623909171457,3.0387235845987663,0.9816615701924652,1.549473983809406,0.9833934254955726,1.4291517022705418,0.20999653910168692,1.2906573908223762,0.25030742322588506,0.34908483460409007,0.07425037397082884,0.21621276302172363,0.8875671758922661,0.0,0.0,-0.48285837581856833,0.008284766305393307,0.08927867149678222,1.1667796906964643,2.831080893568023
8,4.383805208169708,1.0718169924917398,1.8627242999371862,0.7513784337625905,2.1415668667232612,0.9587800263877818,0.3303656458219251,2.1941320180245407,0.5453198336597471,0.011360750794999739,0.40374757608542583,0.8466282131718338,-0.25736937529918924,0.0,0.5869068440698962,0.6670926987230326,0.10274169433914976,-0.2801609406200034,0.0,-4.918449954529001
9,1.6515217003684326,1.924172966413847,2.8968723751781886,1.1569201163205312,0.7833610560686757,0.8197497723588664,0.13499808928539747,0.0,0.5341217880880259,0.0,0.7511621736713692,1.0380947642606184,0.47598362705740394,0.0,3.330254725501327,0.12262238579516317,0.0,0.7807904714630763,0.0,1.312346954480962
10,3.3318015802372236,2.4302432884925462,1.7881837015226913,0.7080231864966369,0.5868085484552366,0.0,0.9857478820080097,0.46152316181862096,0.6234792922921428,0.0,1.0815070424989093,0.48698984835578035,0.6779192217482525,0.0,0.6245776513650693,0.8100038750508946,0.216060768956906,0.11217439987064817,0.0,0.4655570904885083
11,3.246616292692436,1.8035009277621936,1.3604979666733963,1.8310206890331295,1.0884126870400215,0.7219124920218635,0.0,0.0,1.377623776827724,0.12122205817489427,0.3800454423187531,0.14422306816529956,0.5633937972057831,0.0,0.7138807473038501,-0.480920184707574,0.4567583399154895,0.3287921418958217,0.3998350010299185,0.50399058206535
12,3.172654473672771,1.965553006721902,1.0871287960573395,1.8697287527488848,1.0371488739279309,1.3677451132171785,0.0,0.2581377234977526,-0.0767879294668218,0.0583096063252312,0.5738108988412314,0.16866646823347206,0.4050055965824655,0.6860930138764941,0.0,0.7452992332214579,1.0088712319902566,0.0,0.0,0.5814266885646449
13,3.6325405095618613,1.078896752172681,2.308495514691381,1.412014665151809,1.0899952892242954,1.5268616262317474,0.0,1.6298720606413872,0.47578389926727865,0.9206176899271128,0.0,0.873054908923274,0.26610936793587203,0.0,0.0,0.4773495272864591,0.34891069998437907,0.08110908016533389,0.0,0.7564114746480994
14,3.285948847744701,1.418196566721611,2.702352308333466,1.5267672218339474,1.8668391936368551,0.4251250397170807,1.8785828323170914,0.0,-0.16565335176969476,0.9464914767144925,0.9904793993669873,0.6056574096791201,0.282872798029529,0.0,0.0,0.0,0.0,0.4238711361281298,0.10928778015254448,-1.5627250478006465
15,1.3490872464581591,2.0700671923828833,0.37387177433227475,1.560895505910806,1.0028196004702599,0.17938551658779653,0.17318321698133313,0.9437221702516089,1.76710008976456,1.4642842085495478,-0.2133566454922992,0.9165681639050846,1.3925215269012499,0.0,0.0,0.49563157602176416,0.5926896299235488,0.0,0.28678227107364057,-1.7320099267877607
16,2.248508843807259,1.6714529596274428,1.571183250959463,1.6850169832074933,1.4394096476774425,0.9672261208914346,0.0,0.058744532491663955,1.0346860936311173,0.0,0.24775866890799086,0.6519696423353336,0.2255795342958439,0.8118967099230334,0.0,0.6920427502984413,0.30222685472967636,0.0,1.0423317028028083,-0.2447438285911363
17,2.7528702503162625,2.7483438318944424,1.724524061986599,1.6359834069689627,1.0670561801043168,1.5015768658042434,0.0,0.0,0.44152117839844157,0.363985376617051,0.9347728950580888,0.6207177521146912,0.6793164642739323,0.7326834358586725,0.01515469583008286,1.0451432071996793,1.4173386577616316,0.5506056135892762,0.3715651884116709,4.699410912844711
18,2.5037064274317133,1.9866774406260503,1.041974364305495,1.9218792164023233,1.2028579753833306,0.7966814944877736,0.06633697345428588,1.6231900097016612,0.8784126797121942,1.018943747861056,0.0,0.5884164302838287,1.0666483750213067,0.7468959653029266,0.03988673165957463,0.44210227099749727,0.061690086339998285,0.29855244764365796,0.21890026285693762,2.8518157024316095
19,3.336124142126311,2.1543880088039593,2.9843011883311843,1.303658333306844,0.9954138325958741,0.41288735183542324,1.0765371275376412,0.922365800453959,0.6835218856233025,0.0,0.4736050916074855,0.6424876436409236,0.0,0.0,1.8189724227775261,0.6112249489771874,0.20710483393399276,0.11286723458005715,1.559817854315808,2.3432071929816702
20,4.2166726988792504,2.9793139978929912,1.038316992775266,1.1491065026570986,0.13205458634621653,-0.012503177015695713,0.46709775489219674,0.6808007603409214,0.3218330484413632,0.4789751440513232,0.0897316036006213,0.4072500115980227,0.6428900023924715,0.0,0.0,0.7352287719420929,0.9076013383376218,0.0,-0.49514680885948176,0.0
21,2.8602680684605595,2.0935762763042125,2.6574377941586627,1.4683664402080874,1.8994324611449869,0.3920316315123309,0.04195760446249212,0.0,0.4930287344879796,0.7189046690453951,0.40958161154649597,0.7828240577524181,0.01411704990504739,0.4540474130458629,0.0,0.7047804398357492,0.7993034648684926,0.4456757760207004,1.090029520491321,0.0
22,3.1284313253941045,0.9791644606503824,2.4645468310909293,1.6029700895376409,1.7970898689866364,1.0582137588263771,0.0,1.045805518286528,0.0,1.3088770890165402,0.9991094114419192,0.9723417198781217,0.05217766732149983,0.0,0.14191765805340417,0.16862825243395418,0.0,0.31372983063877213,-0.1103244460360678,0.0
23,3.8174261882748097,1.4237644696123273,3.7398094438443477,1.1884770975666277,1.6690019815916435,0.3625696047444281,0.8757342313209089,1.1653670009903865,0.03813562606907681,0.2856369531507485,0.0,0.8555487145361097,0.6160905532977953,0.0,0.24870789275490818,0.2737990091553944,0.03845507239762049,0.37147798034476376,0.40092918595517846,0.0
24,4.624803652390693,1.2644970073114865,1.911660584322679,2.1627365750516043,2.2961792214794827,0.1143504161253762,0.0,0.0,0.5664379578196986,0.39206416958694096,0.0,0.735318429655821,0.3030228306914921,1.6499014406105503,0.0,0.7487289323362697,0.9936828309042742,0.4693023787245345,0.38065584777477235,4.438278391406378
25,3.7750159585788294,2.110433015038424,2.2592245851713826,1.3120361768547377,0.9106301742473505,0.5509201608357281,0.7902091337973769,1.1995209362821508,0.7563155528723071,0.4975157328306957,0.0,0.0,0.373953562531994,0.5687261587422894,0.0065813393911869165,0.4922666149827679,0.2821916867262467,0.12840553901465665,0.7901259327196302,2.871974937987385
26,2.402847474030393,2.661300644945382,1.2835306518966056,1.3277390070608932,0.9512519343455569,0.396093917010885,1.8728795977534458,0.2751214184391812,0.9385277351704434,1.171663423622338,0.11237879415279337,0.3755671963095007,0.45453305913453845,2.1941091919783164,1.0678468392268596,0.247332412914163,0.3005165577750903,0.7432463251388413,0.0,-0.4436135211054649
27,4.568670653737063,1.1834438632383333,2.1533123059095987,1.188699837866786,2.3520629455165754,0.7348824432647141,1.1327544930040767,0.0,0.0,0.5895874814511008,0.2374618109575693,0.3149729708342784,0.8061267597578328,0.0,0.0,0.41346095316281334,0.23629163709119347,0.03940194215768546,0.0,-3.6215646910533015
28,3.0676417529289797,1.8169544780314066,1.2644458971911352,1.0986973922701955,1.2919869155975034,1.9296063650109079,0.7226006990465857,0.9149752928393462,0.7280704116647377,0.2981511817449426,0.41768712446747014,0.11997342417723073,0.34216459790876186,2.1852262582266277,0.0,0.3970331206621953,0.039449963199529835,0.40513275941763083,0.0,0.0
29,1.5762305351418626,2.164902291439122,3.19367155055264,1.9367781789738607,1.7706687346305365,0.7581145947527169,0.1555186611550518,0.0,0.9691415122202955,0.9490507235133915,0.3859094093127618,0.18420182340919242,0.4812258967831389,0.8725595944837481,0.7792457170926909,-0.27830549185488007,0.802190889103287,0.0,0.8254580971862892,0.0
30,2.418165721012416,2.1284450200782885,2.18328767082899,1.4528345850370954,1.6386118380475485,2.0149202804360957,0.0,0.0,0.19884612616859249,0.5394732627652424,0.7837759458756177,0.493047341627767,0.35662378196149636,2.1083813227129924,0.0,0.9403716967034389,0.4702423029119008,0.8342573160751932,0.8833618188298573,0.17144708106686454
31,4.402128795956182,1.8798174517151118,1.1568957677125644,0.8278504847146265,1.2238185325756352,1.0466084747084705,1.2316771510603868,0.5128213687908729,0.8205776838618731,0.0,1.1703231071322886,0.5148942474440747,0.202326955773325,0.21356347180451804,0.5630723623624649,0.5428014214636833,0.0,0.6946833161731525,0.0,-0.964084662404041
32,2.6149880522197795,1.9840908945656284,1.2040966951627607,1.802999350944494,1.5618032519215896,1.6905545846008965,0.374727877041009,0.0,0.7071932517102095,1.2900600296796076,1.134270264507423,0.6537691889462314,0.5546352525910567,0.9078009925474925,0.8031128182477354,0.0877185327867167,0.3663262849022333,0.13503406106714552,0.20482455188604662,-0.36926469026236586
33,2.8443209544528787,1.909927230898625,2.3790325215700734,1.2691015111554187,0.7312568144446046,0.0,0.3457449025360837,0.4832603958018319,0.8971882241356411,0.41503270087169586,0.3891562066435648,0.39788722234605417,0.7655515405141995,0.0,0.8235081748281756,0.7266535467346992,0.6253701866765365,0.0,0.0,1.259763029068827
34,4.850463225078869,2.1577027714262242,1.1403704261111576,0.6324232207422636,1.0160553101542764,1.010415504000602,0.09049864493990882,1.554049673186656,0.09151622555656133,0.0,1.4751851146612507,0.48195562185097957,0.3909703181467093,0.0,0.5198458428454752,0.33908792437071456,0.08733591446711345,0.30562007644098643,-0.5940281784138834,3.4124658340536107
35,2.4336730005124885,1.072308072738385,0.6040991452699999,0.9557690282788356,0.6068594710167133,0.11910205389184324,2.145803037792619,0.9160896307697358,0.13078584178893318,0.7793977151823549,0.48901293973787546,0.3984564015591315,1.427020710414436,0.0,0.0,0.07511062996899513,0.4942895658399745,0.24964201170212696,0.0,4.732930791180675
36,2.5268852777419677,1.6366864893466297,0.03621740341043642,1.8429775533040291,1.1936192114606943,0.3533490501553481,0.946427658295587,0.7915773257907555,1.434115291384692,1.4956055197171207,0.015573610064452192,0.8330013907980679,0.8987017154030679,0.2197624639673603,0.41765594104481113,0.21112395449756102,0.3063367474517356,0.3459629923695209,0.07107199820112182,2.1663795657278415
37,2.8944934179849793,2.513773246306426,2.093602303736306,1.1361395041610662,0.04206779789210646,0.0,0.7474199021640766,0.0,0.8437380347247968,0.32632462127362627,0.15122217373200067,0.42230804928717247,0.9409523350403862,0.0,1.3106628860175524,1.045791840910773,0.7691925463577481,0.1067031171943053,0.3796391431854599,0.0
38,3.0746642937574618,1.89377730128141,1.9175315556446522,1.3704461957492446,1.420047061335482,1.9738218731777526,0.0,0.2120091548548982,0.267016244942556,0.7348445685275284,0.6552779404189615,0.786766001896274,0.5134985359381306,2.2734432818267196,0.23528414233241218,0.8585862234075013,0.23510114550095756,1.0090341893975905,1.0957594580954846,-0.19150849097323536
39,1.8861885932891356,1.7129584096100323,-0.1092025148035142,1.8245793303232993,1.3595720501946817,0.10396949880832877,0.0,1.6171230635103857,1.7320189388064007,0.4399032369673225,0.6092441692115301,1.0794930995790324,0.6799171495644495,0.0,0.18702842368343445,0.3375482930465825,0.3438219771198559,0.3039860496986183,0.0,2.8861103457434396
40,2.6209091027551707,1.0207835198164474,2.87255879243523,1.6375898244873783,1.396714677122717,0.5459848353396723,0.787109937985561,1.772580797898162,0.05398000317140204,1.346924664038871,0.8243123878861914,0.48095192821503924,0.10804039570863337,0.0,0.8777125944592433,0.567072464868288,0.6060633754762564,-0.17388239574082148,0.8343081810335888,0.0
41,3.6161043950824845,1.7507307184438334,0.4348608657209208,1.5862228950690125,1.1292365469680232,0.5654078843412298,0.0,1.4350529283104545,0.37240357565386933,1.2496266970901884,0.5012358936699488,0.09790278910335104,0.5749887205796317,0.19960230269568469,0.523652444174613,0.4311349532588259,0.29984630516174887,0.7006209313411027,0.002118748417383138,2.3030477336780684
42,3.4561067208259786,1.767832196993702,0.6914111111622452,1.6057896872300672,0.8535433819201615,0.0,1.1062850021936088,1.3814138883210385,0.8575495367120889,0.46578687500531735,0.7689743622449002,0.2956865792329976,0.5635458527201951,0.0,0.0,0.4486186101687368,0.34444903530474985,0.1506149835661326,0.32694899689689966,-0.14252244281115903
43,3.1336533438704635,1.9210448951422852,1.037180508901124,1.5970646643026745,0.751885019434707,0.0,0.357444145171015,0.4591426718588065,1.1272235173167153,1.3806246678543799,0.4691376790904492,0.2022098794233334,0.4089089381152139,0.32429133137575794,0.0,0.8367277770363587,0.6944727456306232,0.0341622786947914,0.4417525947529949,-0.97268446730986
44,2.426069577725916,2.2886313466874975,4.700518631944473,1.106634645730218,1.0499226732207319,0.8841560757034463,0.0,0.0,0.5453128018419715,0.14428026910489217,0.4442117283334498,0.4486008373312779,0.4987241073005854,0.3652939355772257,1.8389287031877737,0.0,0.4005513102907973,0.9967222137387974,1.0430008489341307,-1.8671935178130439
45,2.4757434452793894,2.3952471639831643,2.433245606345925,1.3289450240302398,0.5379528903198061,1.0242529945631422,0.405833111296577,0.0,-0.14524844751500743,0.0444808726317862,0.4815298359774198,0.7540552686154004,0.3817218447424132,0.08740553422239929,0.0,0.2616870920188309,0.5245136304567254,0.5855491071425205,0.10007469472369138,0.0
46,4.086043421405368,1.217649561140665,2.074040015761908,1.8323117555607085,1.045143131355699,0.05251994038357972,1.6009603815112927,0.0,0.0,0.8474168391387064,1.1628852905532336,0.0,0.7492516098559908,-0.6858908987514731,0.0,0.909154579156079,0.4904193285556363,0.0,0.0,-0.34882825283667973
47,2.3556040175082207,2.0639438197673647,2.4054356263392194,1.1054129500419385,0.710463247576518,1.0487908127875691,0.0,2.3405921556210374,0.7862216829560487,0.41315065684975444,0.6773651330434941,0.29951912714950785,0.4802581347783581,0.21713400432953844,0.3882407507525213,0.44529341912752424,0.6920278716475438,-0.0024308590879734723,0.2612733098258951,0.0
48,2.4668060541218564,2.1487538357539613,1.8367886347970201,1.3421619374889928,1.814926216317049,1.5326471158436015,0.0,0.5174033162567477,1.471346373624244,0.7586127673542189,-0.2730244875286706,1.1165377409507447,0.7295314383765519,0.5250405472014332,0.4373575984295173,0.14245853352785554,0.0,0.58467445331316,0.4981414752956543,-0.8761823894447626
