,textblob_subjectivity,difluencies_score,average_clustering,transitivity,model_DEATH,verb_participe_passe,liwc_émopos,L3,diameter_g0,passive_count_norm,direct_discourse_score,verb_conditionel,model_PHYSICAL_SENSATIONS,verb_indicatif_present,liwc_émonég,first_personal_pronoun_plur,model_BODY,L1,first_personal_pronoun_sing,random
49,2.6841037092617133,2.1351999222239555,2.198239465739848,1.2097446378725796,1.0100387206143486,0.579940030231948,0.0,0.46038415213011974,0.7421424781039393,0.0,0.47892967211721954,0.4790955087994394,0.0909950981920327,0.0,0.0,0.49783919301984536,0.7016013536736839,0.0,0.4740519174322009,0.0
50,1.1555701602272388,2.002854677176542,2.7643039492781694,1.3086210071850002,1.0905244075942528,1.19044211889201,0.8693632125303455,2.1854163152756927,0.6738291506975637,0.37536246725335953,0.7574775085624301,0.27263158106851665,0.45267405227426794,1.0358040845862142,0.6492352218993174,0.0,0.7845918675614635,0.0,0.0,0.0
51,2.3576585367211753,2.1016090336224464,1.332545764050666,1.764679073876156,0.9923002004384467,0.6038990904745261,2.21026851007947,1.8982376503933032,0.6023236806223555,0.20601890883528187,1.3270465660950228,0.642778809796731,0.5332473976430447,0.5679152225159113,0.5602253848253398,0.4349525543769151,0.4952951646866136,0.3738873035401564,0.0,3.911514096649715
52,2.893656859660153,2.0932130545625105,1.5210349736002167,1.2325748869706175,1.2494264410039408,1.4515704861463101,0.0,1.6194284299125248,1.0325543936605073,0.21113774112850853,1.2554084655117295,0.37242212643645145,0.5253433682704969,1.3083221861533554,0.9421518000015383,0.21254410879336574,0.0,0.10580081835795042,0.152206965844612,0.0
53,2.770315954348537,2.1370887198031636,2.0384924036408387,1.458563548171785,0.5505728666956177,0.17852804111042211,1.4169020410057351,0.49137771506380645,0.4347966366278153,0.5689568688779738,0.49842697260134655,0.4089722564044606,0.8053771315951096,0.0,0.16017392684225948,0.5910593775179249,0.2906731390117364,0.2820728408780814,0.22105627862086596,-0.432841813991402
54,2.3813095747092166,1.7864396125554844,3.1385360412949286,1.5935526262082909,1.1098067171789823,0.2887694679172513,1.635816155470591,0.0,0.0,0.25729660724738623,0.8024012354807749,0.0,0.4012234607480425,0.0,0.0,1.2703522871010677,0.6490243308153776,0.3148673636967381,0.4719689628638247,-2.039856170975448
55,2.94266628166808,2.036740581193667,1.5973283864483931,1.4801739685193982,0.9632970266286822,0.0,2.114107939141443,0.10423497567048667,0.7155221798653082,0.44938843934948536,0.7492593193412805,0.16543598841597382,1.2201243874607268,0.0,0.0,0.4339797470504632,0.11907647230435738,0.18128438360465773,0.0,1.079154466272772
56,2.957785172070693,2.6325267565154116,0.9976702240910166,1.7017976040793619,1.6402470728757572,1.5101884077175827,0.0,0.45041414615627806,0.9447536354422786,1.3224382012529927,1.1119976130464824,0.6975464825633921,0.0,1.0384439224958208,0.8611532785078851,0.6183962060442807,0.40825334497235416,0.21311890980820178,0.862199517247724,1.4069783858282396
57,1.1140451810903118,2.3251607846347375,1.5749920005418918,1.3609158640617351,0.8566604911538309,0.22345518217852267,1.7031518300584965,0.0,0.6601595106583172,0.4484294399663284,0.8661435265643469,0.15654627630890983,1.2027237206183106,0.7989019080881302,0.5822016558181914,-0.4974647504703164,0.3552298100723706,0.6099448553221731,0.0,0.0
58,3.7815716237341075,1.1215123724758806,2.6654198976665895,1.391080839284758,1.8458393723289912,0.2873465965948914,1.8762243402215424,0.8757091208975961,0.2643282384440505,1.0229426310197773,1.0161313795459068,0.6812482661375224,0.0,0.0,0.0,0.14205037852390787,0.0,-0.05699013384637942,0.65106872601667,-1.9621479709535259
59,3.6831012163295997,2.4299342962218646,1.4197084481325377,1.246173951488334,1.4788454810554617,1.3926327532232765,1.221266829605243,0.0,0.028913534305603734,0.0,1.339569781879793,0.14183021517959157,0.3109324188158077,0.7878288079555829,0.44839330255627297,0.48334860322795886,0.10435145612714557,1.079981232887241,0.0,0.0
60,3.687523435467388,1.7322375764155233,2.1420315465266824,0.3810503387220282,0.759504279336733,0.0,0.5204428465121653,0.24229654670908973,0.26326929917159636,0.0,0.8542953917028965,0.5494848730598453,1.0481684863902405,0.26442149935647435,0.0,1.3020376011431665,1.1272431410439971,0.5092081029368792,0.6861178751593265,-3.9744994104985785
61,2.4219694452591307,2.661620930322086,2.39539988695204,0.8594114016456251,1.1188999184424908,1.234889334421943,0.0,0.3868881831668741,0.18531786574829143,0.0,0.3884056152259364,0.6323227565996771,0.48662216659996654,1.7798822610702518,0.3626317957813548,0.3566498917246127,0.11758989745504915,0.48914856587952277,0.5149795473741691,1.4241738999538969
62,2.198966151854805,1.47787041293447,0.0,1.4871273958194438,1.1614451372673873,0.0,2.387595330284707,0.0,0.040590925804089587,0.7914167534131505,0.8216565093914944,0.0,0.38928800352336657,0.0,0.7095760440618685,0.7160306307550838,0.2470658640512039,0.4428514361193321,-0.08902601195223561,-4.120884010930225
63,4.1895701554936355,1.6305004084667112,2.6966165306606076,1.0558330525736372,0.8542765216859685,1.2515390107703248,1.320706459997548,0.0,0.5776856404655546,0.5017946774510214,0.3197897720770975,0.5256367812680988,0.734411404208483,1.7281773746539517,0.0,0.08160925882053362,0.7097587486401247,0.29110503442691116,0.5183182756701872,-1.4565027903847334
64,0.6285623971949937,1.9725316261066572,0.09694974709722444,1.0344972159864065,1.130441072462262,1.4416601073463884,0.0,0.8824072273737184,1.5119778379511946,0.6117797693822317,0.17807079107947713,1.3476224029513637,0.7188746995578793,1.0279746021736642,2.623581965472547,0.2833490352081618,0.0,0.0,0.0,0.0
65,1.9238063733259332,3.16458219136565,0.0,1.6672715776534537,0.8985634848978389,2.019705369089163,0.0,1.2068693674340165,0.9225265259686612,0.398730655485356,1.3526907172942126,0.8153550159311548,0.4182195074096963,2.2425137457552244,2.1719456855181756,0.8427958496799929,0.5317251971299741,0.7204147663409868,0.27716963894840474,0.21333887486611255
66,3.511666890344899,0.899643498241701,1.941163958374276,0.6449655356429733,0.8633194575221442,0.8389345584075133,0.058909978345908144,0.3809291561054457,0.6854867861252307,0.3267405017634767,-0.07767264030922752,0.3805489735521694,0.16534236223125504,0.0,2.0279114651841614,0.0,0.6437418817198473,0.6510883709600049,0.0,7.068412433450421
67,2.684537235842779,2.4044060928413926,2.9411320376912724,1.4841499448512647,1.8516406696353735,1.6594075093753287,0.0,0.0,0.18485761506658674,0.0,0.7280849787731122,0.9203157278337131,0.9247678178469313,0.0,0.7367401640356043,0.5956887610062271,-0.06307732978653924,0.3003937241583577,0.13321557943317547,3.05953220734264
68,2.0922086182979887,2.165304151005011,1.8469247552797852,1.5619280206675865,1.906369075308674,1.7633929709861351,0.2398490838904759,0.636612282208519,1.5126809692656298,0.48038780526177605,0.0,1.063489731320199,0.8067454933667687,1.9115783970515583,1.4142316983122825,0.0,0.4511921736913776,0.6618726266424036,0.0,0.0
69,4.335544671481814,2.1702900746380944,3.9199248089264067,1.327162057938995,1.8377051040175998,1.7471914405327824,0.0,0.0,0.40424535828620906,0.646859428873005,0.0,0.0,0.6893144590487721,1.4114352354361734,0.0,0.796601873855787,0.7153386339009865,0.0,0.2664707064257137,1.9808041226133681
70,2.7295609644265397,2.1063388442321567,2.652872681443931,1.1353041119385492,0.9231140794062648,1.4042095617810406,0.3934242619641601,0.9033458772405312,0.18831808391768173,0.30231760604538144,0.0,0.7006478628335175,0.9902788108334534,0.6715751131799934,0.6896932136783154,0.0,0.20769202256948185,0.7702163045811352,0.0,-0.7754310271279511
71,1.701198617021079,2.2568251212780703,0.9896300743132468,2.0193788037831197,1.1298896818091262,1.4676775708455159,0.9231886359188264,1.353732620858853,0.8054412824488129,0.4227562665751484,1.3186416464856041,0.5530252509497389,0.11028752190614276,1.2903257631645653,1.2150419629457347,0.6146663535375156,0.6189247132870855,0.8071566325041518,0.21894895293690933,0.0
72,3.0020309789748176,1.473864095808247,3.221322030280769,1.5717595871581362,0.6956294141422432,1.043934355531245,0.806051505765265,1.9241468287187362,0.2511402617362385,0.5523793733310933,0.0,0.13172497935364744,0.4360916769337878,0.0,0.5910534174994476,0.10446914542267505,0.511342751072278,0.7262298496822184,0.2350839778346662,0.0
73,3.874841641149528,1.943153717834965,2.6395917684965693,0.8181768833478172,1.1418565980360078,0.9656492990633163,0.17187342341033748,0.0,0.8261474628032258,0.35301015525215484,-0.09604442707123238,0.6759476857727641,0.6810395180863584,1.067865365627414,0.8587619735924344,0.4324661470013843,0.03521816707325268,0.5932532821368531,0.837920477677479,-0.9384750568716203
74,3.364130200689816,1.5407407677515932,0.6188618947572218,1.1126955564689014,1.4224363647109222,1.5299761722178022,0.0,0.0,1.3440539501274862,0.41744745655338106,0.6583078942475709,0.760151440840101,0.37553423183903845,0.4671243836912127,0.5473025544835604,0.0,0.0,0.49458640312359764,0.0,0.11190356001966056
75,2.4882637733828,2.264443122490927,1.6701674342632014,0.9064278884935978,1.368280366606272,1.8795015802319035,1.7207084257620209,0.0,0.0,0.0,1.062675851398762,0.2737392498820708,0.30222394487929494,1.4603442849905794,1.7621435311966271,0.25698863090174134,0.06327176483319238,0.9810020069073113,0.25954170353164774,0.23452202071138423
76,3.2564886802493063,3.1545829746190046,2.675567559635807,1.5714564506557704,0.7202949377323877,0.0,0.03287799005076273,0.0,0.6293563281887534,0.6757221345851891,0.3790034737423483,0.4989578475519136,1.4919252413134396,0.006733396621467086,0.9201077354635102,0.717567936362648,0.3641953953792612,0.26522497552184277,0.31543156952108,-1.3595623477185919
77,3.535544677465083,1.5954854825529876,1.8064290327737205,1.988125021287127,2.187469687422726,0.1813572170176775,0.12574016258934048,1.3276650527012461,0.3036191998573426,1.1904789904808981,1.2589989521635432,0.6577301361848136,0.0,0.0,0.3962253021742799,0.2897232069977726,0.4335723550133145,0.34017227915676235,0.0,3.2577969599704244
78,1.9947069358546028,2.388048488767201,0.6671475009766638,1.6256062495005272,0.8502768941803979,0.8974472173621121,1.5996002489293186,0.0,0.7184564876165611,0.6566785817643069,0.7117444861342699,0.37985296376590305,0.7700183562631276,0.0,0.0,0.1935273416346774,0.09496650463464316,0.0,-0.8461867459708977,-0.6116605054128489
79,2.5831571429294824,1.6643127638430097,3.49943856039196,1.4198680772166805,1.6980848602420682,0.24910113534696354,0.5041951114442587,1.7680137353598369,0.09723646012047564,0.523905306466053,0.4973212445495131,0.8458080512583729,0.11178036377896586,0.0,0.7288259905152774,0.3047431007163804,0.0,-0.994317851669294,0.4086254032145024,0.0
80,2.604934603187694,1.373969346318225,2.092803495740563,2.5197062313567473,1.1470568873887894,0.019754093383791305,0.19112236423850507,0.7978389670573827,0.9030909370813981,1.4315816949042592,0.17240826051492178,0.0,0.4671065272686935,0.354001969090083,0.0,0.1964217582652804,0.5131550548768358,0.0,0.9468585957250478,-2.4381500565569283
81,5.218821756846608,1.0795190268281918,2.199940626580073,1.9674730934981384,1.0011572488989169,0.9930110875503213,1.1626623525614068,0.438794745415428,0.16681690522768017,0.6086708883866009,-0.1631730030111675,0.07988256772888136,0.599463439248419,0.7288154781342377,0.0037399726457896785,0.19084550575709164,0.5866613549958013,0.769969616721517,0.0,1.2361367449278433
82,2.5345205497247534,1.6008419176773245,3.4318221910158146,1.0798692651064739,0.7887335042145017,1.083286913786375,1.1802810106570616,1.0338927815434031,0.889855399569931,0.11194601589240896,0.5078025968336247,0.6567551219617911,0.44972086603308703,0.0,1.202383536669401,0.5429687891147086,0.8618401200367833,0.5315955229188901,0.4550223271075658,0.0
83,3.373561963074318,2.271423768319552,2.995898282213865,1.245862258643397,0.49335222143031354,0.0,1.1905236419237055,0.47720853065494473,0.3324800489345517,0.031542337562298996,0.1968930577525193,0.35244946412185946,1.8263055638009817,0.0,0.0,0.0,0.0,0.20252315769276244,0.4172835453364644,0.0
84,4.37853417418517,1.313848814640257,1.6197382176519373,0.764714300614218,1.7365523554694045,0.11224525357905224,1.1175671122872075,0.0,-0.05147725259258612,0.24084774302141557,1.311791532352505,0.9469389650037211,-0.007701459547737142,0.0,0.0,0.1932720131910638,0.29778999732399314,0.16989473835906752,0.0,-3.3468161725302012
85,1.9162871694495027,1.7598198433006327,0.5155656465735377,2.0131149280666056,0.9451592015905691,0.6119994901519215,0.0,0.0,1.0255867955360896,1.0843174461894027,0.8227997445113614,0.016674577002211016,0.39063537814941496,0.8614460100659516,0.3952201839912191,0.0,0.6950749054268686,0.7139416378533314,0.8658673339022182,0.0
86,3.8907869290599524,1.6376001405176943,1.5866620871068615,1.5948237740517441,0.7764771059505922,0.15935629513505267,1.3331531144139093,0.0,0.7815738734917301,0.5536413860303657,0.789923028795628,0.46258582988200203,1.106995720223578,0.0,0.0,0.7807738852247351,0.8075660829453126,0.21639984980817492,0.20876979013757196,0.0
87,5.499134333788786,1.0440924746757756,1.4371740903276724,1.593110324208092,1.8790759826939045,0.025162380225479605,0.5217456280983458,1.2389186902266913,0.8903443686182886,1.1559771183509204,0.7939079730228827,0.49591843205070013,0.14146138443953535,0.0,0.0,0.0,0.46582987070453896,0.0,0.507898270249863,0.0
88,2.241171182523541,2.0563841289264206,2.324290381056632,1.7909704371725559,0.8585440753686545,0.7139517059400181,1.7410996440022337,0.0,0.5170300287065246,1.3035977653697568,0.03369142889184008,0.35258295035428666,0.545001008132166,0.0,0.9976590537976058,0.3645274351275409,0.5591048273960104,0.8159908102637614,0.3258275322519442,0.0
89,4.2639274280989365,2.081263749055029,0.0,1.0501947682600439,0.8980109784674926,1.0083674182871591,0.16021383774114184,1.9647658157656878,1.1444798079362268,0.889095459757941,0.9120946262301429,0.6392280312447304,0.0,0.8248978568558235,0.48244203000628916,0.3681665786364109,0.38034991558796755,-0.09312078768883908,0.22577636866951725,0.0
90,3.099185322093468,1.644500702794031,1.4173375527271406,1.6391018867308917,1.4586573705609784,0.9853243214341487,0.057097720686257125,0.6471771486120096,0.939019974407524,1.1308610580313418,-0.4548377614486307,1.2234014874392833,1.205302083086047,0.5883508854942597,0.0,0.05815162194935507,0.22489763061228385,0.4517806988192638,0.6003510098782504,0.0
91,3.4286803824923298,1.4854591494933085,2.423126119514188,1.5526273321662878,2.1500504939933895,0.4963495765012503,1.7097063283100085,0.026801385014151642,-0.015990317519526166,0.6812728009569787,0.5610969377326431,0.801223799056381,0.08825022257983407,0.0,0.15763559256513018,0.018290596652100886,0.2108431858900206,0.0,0.3222536038403465,-1.2449698669347198
92,2.3930667583699847,1.7667113630199007,1.9332675352445263,1.336446819176751,1.9724852793949206,1.7095008690581859,0.0,0.4522938865316816,1.4912247410189672,0.5275422192582361,-0.3805481454571511,0.914332126048524,0.46912472993524923,1.7871781558910855,1.410807606146754,0.0,0.37094167067929723,0.50583203743806,0.0,0.0
93,1.8403360440595686,1.9834016251832731,0.9593613172891811,1.4029668031680245,1.1393865889089145,0.6966187090842051,0.539523271686155,1.3842387760534502,0.9205773093073993,0.9534231747619253,-0.12424867278758456,0.8714922866484258,0.7435263818076333,0.0,0.0,0.48356428892058223,0.44644316860354644,0.5257775976542921,0.47696521272033937,0.0
94,2.679038067583373,1.834506352425886,2.074628394034144,2.189516142112893,1.3344146592660113,0.6446605699454149,0.0,0.9008695672031083,0.7554507760960866,1.1873665058867264,0.14118885345976614,0.5134255973065182,0.6382763423191783,0.9185238196092159,0.9708901421395603,0.4061948312612271,0.5610268546694238,-0.027551686652518014,0.15315384160414314,2.5948735460617947
95,3.467921978676079,1.3169991367225906,2.7181132558509167,1.6829857153679353,2.3325127646506916,0.44851481675438665,0.8799959164558193,0.52927608226669,0.6392032673054424,0.8696031184671625,0.8015044644773424,0.4228212735838146,0.03582742946211774,0.0,0.0,0.0,0.0,0.0,0.05068512557561042,-1.2792265132528233
96,3.7200634706339253,1.5497033228152215,2.945681450327395,1.7172336198890503,1.5617906468847749,0.0,2.8134396657265954,0.0,-0.145019434416251,0.8831339659382794,0.9188917933925507,0.8435849224613272,0.4340388204649759,-0.4817435406723718,0.0,0.5544866757710504,-0.015781859653972732,-0.154905538687437,0.0,0.0
97,3.0095221465163777,2.6255850210794325,1.5875061744842491,1.8058454716224852,1.4823182470579614,1.1199104149116337,0.9381719280522236,0.011201770982124923,0.5447196294633335,0.8999971430127325,0.7333781437372415,0.6286752653954677,0.049129590607859895,1.673574037163446,0.4820677640176453,0.4790781198098573,0.09324635583448866,0.0,0.05805044160440752,1.5957392188095119
98,6.036079643657867,1.6663914722543407,1.1148359048880476,1.7239118900644899,1.2845198976302679,0.6238737555980556,1.1412130864301642,0.0,1.0735907971493772,1.4348465070442165,0.0,0.6531376264382566,0.5422600120242821,1.740183443005925,0.0,0.7117325733604678,1.0488375093021187,0.1910436130559908,0.6864321671011517,0.0
99,2.81693811719892,1.5426169704209136,3.2562303713975544,1.8143579055849914,0.42166225034115223,1.2441814917779868,0.555024117809604,1.8812203487288728,0.4895174850922195,0.0,0.0,0.38258413992844187,0.856339062851975,0.37393274981755786,1.2516840654222512,-0.03940644674890275,0.3506612391655377,0.6951803880315934,0.21542693827003012,-1.5954219633091986
