,textblob_subjectivity,average_clustering,difluencies_score,PE,transitivity,LSC,model_DEATH,score_parenthetique_matches,textblob_polarity,verb_participe_passe,score_paticules_matches,average_shrotest_path_g0,feel_positive,degree_average,passive_count_norm,liwc_Ã©mopos,direct_discourse_score,verb_indicatif_present,model_PHYSICAL_SENSATIONS,diameter_g0
49,1.1421782603661106,1.7281478396029846,1.6334646101060204,0.0,1.1024188996638575,0.8380734577497332,0.6623407535743259,0.5254516420503799,0.26449107725906756,0.5542421893739586,0.8205188842775857,0.5571763381023583,0.0,1.393043359303288,0.0,0.0,0.4198125381558356,0.0,0.05881167617038041,0.6462662433070588
50,0.8073072857802941,2.2494565173599086,1.6120443523182477,1.3215068660453466,1.26338280613588,0.8651292910856451,0.8831509443497992,0.37394847345149657,0.5530075653081119,0.8995185534657824,0.6924989842954611,0.0,0.10650536260041488,1.3032335667898336,0.32111416439488794,0.4274032166800347,0.6039605900474819,0.8373837349133096,0.33085624999225033,0.5026497666721526
51,1.648355662105755,0.9441945415172162,1.4567550297333438,1.3328074142423092,1.615398898914706,0.7746629946167275,0.9292313853953472,0.917561170802129,1.1221350387639089,0.5149796249849605,1.2180702146775668,0.4345861376220466,0.7488786623366096,0.0,0.1814025100668334,1.6227137056093313,1.183748169979601,0.48216262510138136,0.3869883336200631,0.32734505683074383
52,1.3902152397437395,1.0052882132736192,1.3269944875496038,1.0211893558050857,0.938843046670646,1.3846485554025538,0.8590147107239979,0.8147865033433902,0.0,1.052165263891425,0.6684338750013119,0.8559480841398789,0.9534557849151185,0.5079171595021328,0.13633149783234788,0.0,0.969703070500309,0.9070065389556327,0.4398670513425778,0.4051637952487474
53,2.2579537542911177,1.5352828381254502,1.7049312635213068,1.1347888512567879,1.263632431523142,0.9039701681269503,0.43190776127182545,1.1098484440550207,0.6131664116548985,0.13937308660084793,0.5623472799232293,0.3263517625081943,0.7868720392326459,0.6764953897408795,0.4527772161754928,0.6850657553972547,0.4469323334660175,0.0,0.6650491544495593,0.2782672527213976
54,1.9206157112679962,2.4720459494560676,1.4066989767568472,3.093790865939051,1.379828746871296,1.1677825036143406,0.9194564915655535,0.49765916702109714,1.2846338158271526,0.23127236426865785,1.091576873449173,0.0,0.0,0.14938643586506087,0.20953805541406734,1.2067792871707677,0.5901470534083053,0.0,0.3569650088022146,0.0
55,1.8607827561318593,1.2975854393188582,1.1059312441486664,0.14878716307216885,1.2912966980009106,1.0941967432524584,0.8112072264366236,0.5094057528180506,1.1036314746265612,0.0,0.4043424556917174,0.0,0.35144124845597347,0.5172004240599151,0.3105642113613262,1.1168635553169866,0.5916538984570502,0.0,0.8415794628416406,0.46393556347976345
56,2.1636208186048855,0.8198352454528031,1.8215317593145308,0.043155584617395215,1.0823009508241885,1.5453186826508285,1.2046621546957588,1.1492054072355884,0.32730141622376446,1.344947416367325,0.469292950409115,1.840600290426439,0.7284273962975463,2.5690699657149314,1.0639974029412183,0.0,0.667667956885649,0.8358627383948013,0.0,0.8782100101597446
57,0.6767317143078636,1.482393042120244,1.5650882710325864,0.9420750063986112,0.9013841852778951,1.6735525698324536,0.5936737481501704,1.2803563542473975,0.7738341662955911,0.19902835648927963,0.36075344104595647,0.0,0.06258596255725278,0.0,0.326413388424615,0.993675661281708,0.6510407045182797,0.74095377347546,0.7584778982223997,0.5527106909415005
58,2.8704237278419713,2.5030868442842826,0.7832598438548819,1.2305436649158774,1.0268654461890383,0.5328304093295505,1.5287480812208936,0.7537165365784885,1.056840435600983,0.2665694298971728,0.4267776624794938,0.05280785788552842,0.0,0.007859723210948289,0.9713026631054126,1.2218470920419306,0.7711712520535582,0.0,0.0,0.2157591627075055
59,2.9756268899917617,1.3326941028807033,1.7455763553505033,1.0745681487723375,1.0054722406570584,0.8415316000011309,1.247414484770849,1.0190918644856357,1.5924540140632515,1.1560787982129281,0.7247804885149374,0.13551703730372067,0.24202968395380264,0.0,0.0,1.196248684321123,1.150880896102676,0.6074977765406125,0.22638869973671974,0.017351750724802554
60,2.2824351742972135,1.6842320253692746,1.249042900440153,1.4330297696126353,0.26662756422869893,0.42541225212622485,0.5902369525819414,0.30151910236514673,0.9315753836316518,0.0,0.25291013879181945,0.1889605908806987,0.6571931068498441,0.0,0.0,0.2824699930795502,0.6609157815316228,0.21206570907790798,0.790732470497201,0.14556498566132678
61,1.4092798471507941,1.9538450606049136,1.7960694702159192,0.5665669868890357,0.5252347756230409,0.5628138323042935,0.7929984046213687,0.6783256477051322,0.3590457544115558,0.9078917913651089,1.0117219696017605,0.0,0.7106849735441592,1.2873166326744439,0.0,0.0,0.2979637905022006,1.4800347692433233,0.36258143290667355,0.10071476391638169
62,1.5402286478084901,0.0,0.8410133618116703,0.6999607943071079,1.0946946791251584,0.8379155777938981,0.9135826047142145,0.8726459252029636,0.48493652596321346,0.0,0.47232283557604526,1.5285802806414508,2.1731211598324736,0.713804925089797,0.5137112001951942,1.5120233105318355,0.5291462178755046,0.0,0.350841222791591,0.03636913039423295
63,1.8744811171174203,1.873916499534331,1.159641166170476,1.0277664461042562,0.7092325786894176,0.7641307075921453,0.6709184466957251,0.5490819665997697,0.5016348406202992,0.9394367089573177,0.8680381987003023,0.0,0.5996725091533727,0.24592531606186888,0.39411161245949766,0.7010725027089255,0.20874524001704106,0.9531563104491293,0.505932037770305,0.3103184681664474
64,0.5337287137943701,0.08826680618117128,1.658868517009434,1.8260725309023413,0.6584400109511576,0.5730342871882173,0.9631233545347979,0.7468209610118399,1.0433999602386594,1.230086404177097,0.7276339475143804,1.6231592279571518,0.8753928258773995,0.0,0.5069454933060464,0.0,0.1483308878992932,0.8190396258051443,0.6579141702863837,1.0786993761516028
65,1.0566321265820027,0.0,3.134278930870479,0.8047041086245341,1.4292069106301057,1.1566604188520833,0.6752962863658273,0.8345343447292848,0.30720164683213047,1.622202091660651,0.4749427351643921,0.8372524695390572,0.5725584063915155,0.0,0.2883438624556873,0.0,1.0348605343288222,1.776647506833267,0.24457609897826635,0.49459059316365206
66,2.667416270061628,1.7575576322507032,0.6635755963097892,0.6500766995045166,0.49229548405178986,1.8360840316419769,0.6255215414024838,0.66735559872871,1.2728299084562247,0.7086848754409769,0.11860261169377716,0.0,0.48927345863322375,0.0,0.20246317992976884,0.04110924526299315,0.05135225644919926,0.0,0.1382411345509188,0.5451479490044592
67,1.417521484282227,2.0920686153663657,1.7652600300277796,0.8933513267239995,1.1535145428122326,0.8807147270689079,1.3100447302883127,0.7697926178425113,0.3446822399342441,1.1643217543535191,1.2512876147785237,0.3094293482703139,0.10779430043440495,0.9031153590359562,0.0,0.0,0.5034972364179101,0.0,0.6421055226562352,0.10628304626225632
68,1.6204278769405225,1.667317175980041,1.6005867402003007,1.0361488732984718,1.1726002521961276,0.7537195165930733,1.1956122362590453,0.8650942113736803,1.0540557524984189,1.3631861605463402,0.30338723882688856,0.0,0.0,0.0,0.4634653821089997,0.1412637777033584,0.0,1.6584022602260764,0.5590606889559139,0.977629155057565
69,2.55344652173433,2.372078550673945,1.9139230742047877,1.4903247683189071,1.0111958715617957,1.0095446213509485,1.7019035540360277,0.9146785228441019,0.4839783590610474,1.2942473296121662,0.937285294655464,0.0,0.0,0.0,0.49797427204267886,0.0,0.0,1.2023194752037403,0.48559946728892817,0.1946721461610957
70,2.3480329134923332,2.2312952074734453,1.6036883143808744,1.6193872647591971,0.9307981635306428,0.5931379102971269,0.7289856576042623,1.0486383294877648,0.49122648182752626,1.2937526624234281,0.06867021022736278,0.47852534276651376,0.9047466022258941,0.8924465461761135,0.21393440420305646,0.3290267509527028,0.0,0.6404708461333238,0.821414573713761,0.12407885004882872
71,0.8329810409235744,0.8291198730482506,2.0050687833962626,1.0510153577822219,1.3704990967985204,1.4732690921576748,0.7692916482023651,0.7435341465497239,0.7781678905402492,1.1193161688775908,0.2653728399002542,0.0,0.03529633445172416,0.0,0.31526211514698,0.4557796430567098,1.2781470817520788,1.123590618728809,0.09884908321773513,0.6371641329174478
72,2.193204090139454,2.2054479116961567,1.3419235639918077,2.2464201081090094,1.2782101301343525,0.6291014692318637,0.6563589505450448,0.6232695648724581,0.8858250732070871,0.7505759318307506,1.074439267073377,0.0,0.7549835081676438,0.4974374255410602,0.45429716442579976,0.4199640320153517,0.0,0.0,0.3973401167927886,0.131744482615079
73,3.19404525461922,2.5735663227326526,1.5034281778379257,1.3185458057297632,0.6343183868479366,0.9875360027304455,0.9462563431496754,0.9066892827104439,0.3825677340799864,0.9142942890838183,0.19058279026968358,0.15795494554677628,0.6236785969849235,0.0,0.39135431067627485,0.10275725011317056,0.09929293100980242,1.0697453963751613,0.5578242242629255,0.49925928017935217
74,1.538613224458423,0.4671310801274401,1.0462898465041683,1.803387011058774,0.7940000928323769,0.8085253588196359,1.0609450000208993,0.7879223593498307,0.5758217762638521,1.1293095792192862,0.7244701849404345,1.9330169544502027,0.46200939827438237,0.0,0.36158031177426647,0.0,0.6603946063614867,0.30547010992219475,0.30966802226744317,0.5809784278263994
75,1.48912450217315,1.1961819069134139,1.5541794310535215,1.2554348898276995,0.6453847963864273,1.0389308070670908,1.0948781322872698,1.2235911489284992,0.274772744547933,1.4748087141527373,0.9693823229088847,0.48252193562924056,1.4696092015773046,0.0,0.0,1.0268730993280246,0.8041785325354363,1.1235833113102662,0.24298446655626152,0.0
76,1.6464041494090351,2.2946769801586844,2.243501604613668,0.8976711180359419,1.0293525741729275,1.11202500236097,0.5506414346856349,0.917678188133518,0.0,0.0,0.3095813435725024,0.0,1.4395047593273544,0.6830118367634993,0.44544294686912367,0.018221818716630842,0.2993685511405205,0.0046106047038538015,1.1830354571335813,0.4965471955386865
77,3.351093099222277,1.9280812666676481,1.0451592577144657,2.3355914006562406,1.3341595796435184,0.6375585115406174,2.3110796455725566,1.1276817149776277,1.6423136894880843,0.15853416531811326,0.7156017603193711,0.0,0.0,0.0,1.117630942561118,0.10898157029653395,1.1644033440465784,0.0,0.0,0.20960479543504612
78,1.356339773188673,0.48784025237203515,1.5710363399090368,0.351250339831627,1.033359047852339,1.469717209212066,0.6790829484726356,1.2286630668499656,1.300550717485602,0.7145583561458511,0.41746773412782395,0.0,0.0,0.15110929104175802,0.4819330199395744,0.8383678755437745,0.5628931577600308,0.0,0.5311354779331335,0.5103113513313652
79,1.9113616101894446,2.362475505494539,1.121165114620215,1.1137708993347526,0.9958495221797699,0.43419304946977777,1.1049840532442516,1.0309216417414213,0.5182388300944304,0.15552135778067216,0.6712747876879991,0.0,0.0,0.0,0.48476765283670836,0.29313969142138335,0.33508186595206707,0.0,0.08475798384443677,0.07763541630841991
80,1.423586007181903,1.7086912070735683,0.8716166464727485,1.3011034652786941,2.2575766512565116,2.2197698358551294,0.7575521586827564,0.7993593037397978,0.2313179648121587,0.016996277089436317,1.3822542640466202,0.9953706719501377,0.3157222266345131,1.4647730269898769,0.9673997039515554,0.09646171088841854,0.10966580055775857,0.35873825132703535,0.37565385786303207,0.5211230257600973
81,3.6801517488249926,1.4771312983249354,0.7874973507110227,1.3814208888543449,1.6111821717318022,0.8817417675546245,0.8423138208915402,0.6327180880734081,1.0865551812061152,0.7024440026195556,0.7292091723470738,0.0,0.5346827219847362,0.0,0.4414716340831592,0.6586297202518125,0.10192042013191091,0.5361280900827108,0.370338652612001,0.1144626767054436
82,1.945650483290769,3.0220389198362896,1.0399768117909716,0.6928788260581396,0.8041588327977822,1.2688751280184714,0.8046087954965027,0.5927538297977036,1.8441996317187568,0.8687420579418538,0.20023425257745864,0.14886421900675864,0.0,1.13410769277558,0.08524988017445703,0.9363320397272933,0.35840353290334603,0.0,0.34149358071496766,0.7459544494225178
83,1.958634588007303,2.2515844432559105,1.555099878367829,1.3844220231906388,0.8734732789104931,0.8849999164378828,0.39344334009903126,0.6648096212930857,0.5540148314303763,0.0,0.4097344222490534,0.39880365166974535,0.0,0.0,0.018347467150005507,0.5994537306688174,0.14868749360553787,0.0,1.5106854514694426,0.16883288465469273
84,2.5979576869934697,1.3256286713541168,0.9386179195894578,0.3597977281284358,0.613554567200678,0.5981243538512107,1.5116368021857407,1.2305260100740059,0.7060062212702581,0.08381694989483987,1.2938324022034715,0.46508229334493195,1.127381135160797,0.016543570651489103,0.18842918002128875,0.7660676726556613,0.8437706505753667,0.0,0.006729351812071507,0.04120842228393409
85,1.1813587784348614,0.3824910226371491,1.2421922904036373,2.534984159125358,1.6981217695712023,1.4241491547991345,0.7626969163089112,0.7434441867640079,0.20241154050540888,0.4052963323506041,1.1775895805901082,0.958297396049327,0.0,0.0,0.9855910190805311,0.0,0.7142829770892981,0.677730065926976,0.3040113138717469,0.5358556975984923
86,2.703178453271083,1.2531502513436046,1.182157868507604,0.345297830186547,1.2745165125527194,1.2485275406874792,0.5814608739583684,0.6147769315635133,1.043212400098785,0.11602594963864826,0.6817663972932382,0.49166749190822223,0.1073715249383407,0.0,0.3146094960109486,0.663450793490588,0.48743240567400553,0.0,0.8733580754253213,0.7265237979829915
87,3.123619182514541,1.1554939002766587,0.9549848637315884,1.093935189541127,1.2652528364576663,1.2368310989373128,1.4967592047017757,0.7557723421818451,0.6273077708607823,0.02078075147410407,0.8098690998781911,0.9813575658233056,0.6513543453694529,0.0,0.8846050337200821,0.33216212349483537,0.504493925090106,0.0,0.13120234268763722,0.5118994512890975
88,1.4537875614200437,1.7401661214178563,1.7342545147177477,1.3705210353628574,1.4660894026911764,0.7409578233850865,0.7807681099743408,0.7736311405600457,0.8679726703043278,0.6008359965115051,0.85430372580511,0.5995656527017649,0.2973668364325912,0.917269672694243,1.1987089599165857,1.1038229499937047,0.031527624861144,0.0,0.3681485857694697,0.2847876553737792
89,2.2289168923183764,0.0,1.6617290326274239,1.2727469719789677,0.9049440895793386,0.9725233803151647,0.5950015275500192,0.7343557782378904,0.14644243733001536,0.8599382278095201,0.27631802623954393,0.5557925248260623,1.6873406658456398,0.0,0.5616593285420135,0.08103311885069808,0.6270180441684325,0.7870446518442277,0.0,0.722854211178839
90,1.9268137222668622,1.2130390739244734,1.6593622609899314,1.8167618779850003,1.6187078682140619,0.6250001868846428,1.0721458968654176,0.7254105570198474,0.9030399612778581,0.879408881054609,0.479482278557778,1.3156057551619198,0.0,0.6613738005065949,0.881519274981168,0.04405520217335726,0.33843913672602394,0.5536034228387501,0.8222911656863173,0.6068783324535887
91,2.13842539594237,2.010683004806286,1.3158370755922084,0.21402400883922937,1.4523794264591712,0.5500022219017277,1.5587793422755307,1.0134944481526766,0.9621096821748968,0.41024494582664417,0.6732084955038891,0.04846855021459699,0.6293193189318568,0.0,0.5298999582078986,1.1176460281258183,0.4825496950722397,0.0,0.09127020018341232,0.012515321327189613
92,1.2232259153931153,1.3286207455506123,1.5121531946543352,1.068267616753549,1.0813266114506108,1.2251468864355666,1.3177990627775824,0.6618358321076866,1.1527987681733927,1.2638651477592058,0.2965751453152103,0.0,0.0,0.0,0.41843652574687823,0.0,0.2249190006715739,1.0939564626207245,0.3222485986544468,1.0873616064110394
93,1.2641892605022287,0.7051262553098369,1.3378972149575648,1.4288240054016148,1.0193586049084893,0.49055495324970705,0.9881170020880908,0.625198847693632,0.7740112743101519,0.4856497501029585,0.6756195914373176,1.2564524982757852,0.0,0.6251549359259635,0.6304603863639157,0.3038038234062691,0.08615135844106804,0.0,0.6031217855780266,0.6374561141177134
94,2.1878035025894125,1.7198608351004585,1.0583844663136843,1.4937360403455502,1.8088976281751377,1.3762903782303453,0.7620449918426232,0.8625586374780911,0.24588866429692033,0.5199780164445249,0.6934405427005552,0.39930557811504575,1.3687928473364643,1.122978269378884,1.1141291537900144,0.0,0.09579171804594708,0.6062014404735713,0.5372381722697157,0.3915427709538563
95,2.36717646834954,2.041091047552594,0.9085892270547492,0.7759390819487224,1.1625592612504903,0.8559193303711614,1.9364827748256286,1.2464223989047032,0.6782709469198692,0.43596083178943823,0.504860567414201,0.0,0.0,0.7784386914034881,0.6327832927783991,0.5944012734908463,0.6205274167024211,0.0,0.03203340997894881,0.3420229525044319
96,3.0494259120322433,2.29279457267424,1.1006307091582734,0.27738901712875136,1.7223419834685565,0.4923400129534192,1.4059061240924993,1.4346922511462128,1.4391424251124048,0.0,0.4536825919494135,0.29653089211438005,0.5389661699237802,0.0,0.6867033154463792,1.792570936262543,0.6872728298799533,0.40825972831500107,0.3499264162447554,0.11350398878511217
97,1.9647613898028773,1.2308681700480155,2.087690282232427,0.0,1.431431576951503,1.1921340051522942,1.0665668002571644,0.7733984392789268,1.002747692618165,0.9804944032769456,0.361486336377704,0.0,0.7933002142007091,2.039651046221233,0.8876422841149946,0.6891084557255961,0.632262300375902,1.5295043366166332,0.03274582091046122,0.3028970089194719
98,3.9439199699644343,0.9732575109210517,1.3229097372588885,1.0959364923365753,1.1136209129161425,0.9788204393898094,0.8992496913430733,0.7025290955771051,0.8994894462405109,0.6292414601099063,0.4016271478868256,0.5577422693980173,0.977016280740509,0.0,1.1221424866363159,0.7243794538317475,0.0,1.682917609384831,0.3513354551479947,0.6758279049305261
99,1.7942944839409196,2.2383634451538996,1.7609754789586345,1.6879364159237835,1.6932448351257912,1.4257334708736746,0.3846344817519715,0.8589259718972094,0.795924648539653,1.1998916651219664,0.9278801817613794,0.0,0.2875337470095427,0.0,0.0,0.39393542808785703,0.0,0.332507549541278,0.8407983219875562,0.28709531552995654
