,PQP_score,model_BODY,verb_participe_passe,ON_generic,direct_discourse_score,first_personal_pronoun_sing,degree_average,score_paticules_matches,difluencies_score,ON_someone,liwc_émonég,transitivity,passive_count_norm,labMT,model_PHYSICAL_SENSATIONS,random,verb_indicatif_present,PE,liwc_émopos,L3
0,0.04228886088800071,0.03580138236629866,0.04105016551857837,0.028095440262534226,0.027933810432639122,0.02636382388938626,0.025300122603586803,0.028190390185755823,0.033897080343909404,0.027635576295617612,0.03169356031985735,0.018177764737166063,0.020469359148436443,0.03350509407417299,0.028401945395014602,0.018571539029833065,0.023286445479497046,0.026470433047240553,0.033436925286323395,0.028840885983151526
1,0.035042830135066594,0.041099849096328245,0.036683356773984675,0.02706919018499297,0.035356296395178045,0.042574341759184814,0.04068090406022915,0.036107776645879254,0.04056279241130006,0.025513828549766346,0.034078841487572946,0.03171943599990201,0.03658622317087436,0.035212061094564394,0.022964531212676765,0.05097839576330652,0.039635632138845286,0.02931049151612598,0.03648478084001578,0.030581220994774776
2,0.027145976948898635,0.02607211298905922,0.02221868666625069,0.020068742925949783,0.022851424156092474,0.020317418954925674,0.01782784503481458,0.026032713304100483,0.02088950532832087,0.01495763534506946,0.02263928661966606,0.02839894013497441,0.01915367112593239,0.020054619792602604,0.019474308828543407,0.026255687870441292,0.019171291430648673,0.01866584684630736,0.015306353749119086,0.018333577921458656
3,0.04689649261178551,0.036696572750267026,0.04022275438562254,0.04222510045963471,0.034056925699867756,0.025164880345925195,0.022793100819487058,0.03332672966262534,0.026919570397605046,0.023953483282314218,0.03061840128095142,0.02429509985702038,0.03036081126149015,0.02200795578340191,0.0313993437640926,0.018734845352780097,0.03240151360664206,0.025080838489985,0.031363658096052564,0.01941835418185898
4,0.03306764282275915,0.03684962404329047,0.028063765383691743,0.025373610757050198,0.03015030469853693,0.033294761657814226,0.021497024005351577,0.030175001913949877,0.03104965215423944,0.027743873680365586,0.030557628609518033,0.022806582180240443,0.023442394332856383,0.028158515495738896,0.02696088262992159,0.01955816834649163,0.025974887165540216,0.02490776087583285,0.02366683329543858,0.019652334326943258
5,0.02394077408720861,0.019697092360811953,0.021329928981392545,0.02014575084023971,0.022393381214135644,0.014377493533022579,0.016542996138073997,0.016948581789168443,0.00974182312987529,0.023196173013741113,0.012907564535441281,0.023012210561572568,0.014887268890639497,0.01453351884966778,0.01994327264396037,0.010253820754179887,0.01950691887101508,0.012514905907404651,0.016467917889462887,0.011367895408959543
6,0.040142439864620766,0.040603279470842316,0.03314291867052643,0.03324356822632736,0.026211013786781773,0.024483333054666784,0.033315368305078016,0.02048247026670236,0.027579566512871852,0.025251115762403905,0.02434974444125347,0.028660723694749767,0.02929108633739683,0.019884677546589683,0.026107532125577496,0.02422857008098627,0.026049972587534317,0.019119691122661684,0.026096479447314122,0.02209322267167983
7,0.028010393646769063,0.036079309323371854,0.02838093869706836,0.022807675859362383,0.041969034008984954,0.035145300644827356,0.021148088744615462,0.020376215908551067,0.032184146156001986,0.024748096627117782,0.01878300747447734,0.021884204368933763,0.025146015440187377,0.02664964522738963,0.027900162334760607,0.02447550881036721,0.02237041043785818,0.021441139015510008,0.030900467578720028,0.023273971427016114
8,0.04249117653691173,0.030698717607128383,0.026783229441056735,0.027115927219974533,0.02950832346066867,0.023835117813107418,0.02230936445007082,0.021128154869529098,0.013357207528037894,0.025420721907782055,0.025135886096765703,0.02019335020383165,0.025688926924134724,0.019497003177482566,0.016984720462255423,0.03545079406071098,0.029601701358772246,0.02136201619180387,0.018908574689611938,0.023391383615046054
9,0.0544568701567686,0.04733116483254183,0.03344728087636204,0.02617000887943039,0.043269086710955695,0.043250643469484026,0.0350725869193764,0.038497666149856766,0.028938633869281746,0.027991799331776597,0.03767557518352111,0.04392027786145029,0.04074317948565572,0.03049955291343835,0.03218935201837858,0.03791742266393924,0.03257249250625362,0.02648051381300819,0.02873500101609671,0.024787754918707324
10,0.045965162499076256,0.03752845465232623,0.04872342425938868,0.02968550575525132,0.0370794491119505,0.04521103017109569,0.04084265568693651,0.024270156108592005,0.04284823178915735,0.03889110994385732,0.031596462097449166,0.03167391953820472,0.028555572000823235,0.03539750470655922,0.030596395128544628,0.03616828164943828,0.027123423715913753,0.03497470112769111,0.03281481557078157,0.03353536376841053
11,0.04944172879318239,0.03482826176377182,0.03943069944738132,0.0304871803402409,0.043040805916436345,0.037411040459565295,0.029479040860182264,0.018731895707759787,0.028176145737238558,0.028786490170127636,0.040313107316732086,0.035260486783232806,0.03685495165063015,0.0348082610787663,0.02185949417166504,0.03423041567126766,0.033109641602897394,0.03917548816989009,0.026042274368427137,0.021309756751911206
12,0.036931883598405525,0.030827022004678944,0.030475674117565386,0.03208095926595387,0.03326595728631838,0.03280100953723986,0.03205275983750477,0.03011967225024872,0.03741591795048375,0.037196365863445865,0.025463088827113192,0.02235379968807737,0.02084798261248997,0.029190795998341516,0.03418714874362141,0.031171010090446986,0.026253095718421195,0.03292583657400703,0.02708507500906814,0.03384713350807669
13,0.042196382998331894,0.03789690791891404,0.03478416898054356,0.02936860873528381,0.04956509704422345,0.035117492305854814,0.04006490966384242,0.039314566549331555,0.035367123360936434,0.027357382417428897,0.024832547731215415,0.04086257903803198,0.03460792857154148,0.04140854944845523,0.03527546679235833,0.024373109955332182,0.03444006888576555,0.03530721199496745,0.025855740637165708,0.03246039901251439
14,0.04733977246024172,0.035401630155835716,0.03600496087848352,0.03325439420623514,0.035108472799927605,0.025066470070242257,0.028515016267517037,0.02208588628319466,0.02929022456503432,0.029586051191073548,0.030213171134798697,0.025922875572890268,0.02873707318787204,0.02730987894471276,0.02985191555445002,0.022839287978662633,0.03778203875330801,0.030383241790691337,0.029102395896000242,0.023217501657085575
15,0.04632495765244924,0.03437805561718934,0.04768761055481274,0.0566506303353335,0.0317072679068642,0.03787596585140426,0.04218682365169432,0.03927977382614445,0.04406752231710357,0.030803066705426593,0.04077267908326473,0.03138565023766204,0.03851547984708397,0.03846960791219168,0.023110723676273443,0.04279753717986451,0.03516562004409886,0.03898438206593617,0.035528143431320165,0.046969240070227465
16,0.03205145072605451,0.03926428153112781,0.025063533331666082,0.025713230177244216,0.031225593447735088,0.023207568412074782,0.03243720486599442,0.018475616197746493,0.020337034180974916,0.02790798890138033,0.017960067597359682,0.0268921350468665,0.027302320388824595,0.02210084820242378,0.023363754591991064,0.020491083933384148,0.028397791121532682,0.021388025015891727,0.023631592158106007,0.03050929152202045
17,0.021253792978416966,0.01573394588417093,0.014566094009149598,0.02132176595728046,0.014564247643175125,0.01674990316826198,0.016022553063334985,0.018002927881642084,0.018762943935430817,0.013797562024277807,0.015613204830808086,0.01510986660369066,0.016803640009648204,0.018047468260508633,0.015963557907743134,0.016924551396283034,0.013817298047851343,0.017556581989803314,0.016798891403288267,0.012813889676455546
18,0.0396302589755136,0.03751132716665849,0.03882880650776384,0.03651675452152068,0.04793262193408875,0.03955883450454318,0.04198243457215555,0.046954370627803894,0.02887798649309355,0.04209021694297622,0.03393094768915888,0.036018372274149585,0.03416334858300428,0.0403475025989059,0.03833982001111507,0.03424784465486162,0.03182502330548338,0.04531028544983691,0.037913197081782354,0.039888612257138495
19,0.027119283054291395,0.032142011070557044,0.030074155739137656,0.023336173201884417,0.03016885973535291,0.027941392424085283,0.02533512191085757,0.02690634550225456,0.022439697297425943,0.0220605959133238,0.02821486213908186,0.02345909974393403,0.026137402511604176,0.022747724605210705,0.03470725941667372,0.02038780787406622,0.02272263875125965,0.021602680358322884,0.020458578418219714,0.021161238197676766
20,0.04885255249215698,0.035305968259189906,0.04468236980619035,0.02526707632080936,0.027562324482509757,0.02497162042255757,0.03648851335014297,0.03146203860125211,0.0334947835063009,0.027210334863603903,0.0307640829609162,0.025903280907914036,0.03098643240109826,0.030398260595187254,0.030929867946919754,0.0272138421598263,0.04222579653678858,0.03229411372931514,0.02565247160681576,0.03108808537897149
21,0.02813469963033901,0.027241856008252588,0.028896692945389133,0.026358712642008297,0.021912426001581893,0.030508781397852656,0.02320018435347134,0.025069578937468265,0.022783505733417305,0.023550332406798945,0.021855695231463943,0.019561079502377413,0.02380850914148217,0.023009825784206697,0.021307613828289326,0.016123489448533052,0.02344088886208815,0.02515569047039398,0.013980675750907962,0.02641423948126976
22,0.06153808938034607,0.04245368411914085,0.03535765868326888,0.05292362314110804,0.042862167752531696,0.03759254331604139,0.03680370687106086,0.04055218206106961,0.033986789466081205,0.041830725582845875,0.01697174329480845,0.032048797292103644,0.03686606247902346,0.03388315974359573,0.04718024967854291,0.019210622475661198,0.029028643897064364,0.043089586807308906,0.03675445694501514,0.0319963114614883
23,0.025567400394192946,0.03089458955826675,0.02442786925326806,0.02686043148009661,0.022759056037189782,0.029896877505464065,0.021236611415192102,0.022296924212708118,0.014989683413064477,0.029259678756602927,0.021813032047111724,0.019877484223527836,0.02669983946346513,0.021175423034812492,0.02256120110616225,0.02987409098320893,0.026501192524225295,0.01845111124982936,0.02087582196039449,0.024216603643852874
24,0.047897211164210945,0.03618303914843467,0.033266550724180714,0.035727110961875634,0.04225016779950419,0.04163275414439144,0.037692079250634496,0.036601873074125615,0.04487188761773583,0.03758630632373384,0.04278656345539089,0.033220840281584146,0.025852011706313398,0.03182651423660602,0.03689441795377594,0.036743888021487724,0.025064909954560382,0.03354989412408458,0.032608186955750885,0.027853990820162294
25,0.019086690311780657,0.02760088535300697,0.020581545298651777,0.023846370553805736,0.018915844552077513,0.024054134342184702,0.022030390268739083,0.026692151515050277,0.02433778110542995,0.022445369961711644,0.019496969524451773,0.02694026751425877,0.013617539741171627,0.022823203379334803,0.011379638269068165,0.02293146070695158,0.023625111069819314,0.021690707828601816,0.022527025325594682,0.026174961872429615
26,0.034834651699223125,0.031113985243833017,0.03538932801893863,0.022926096584755185,0.038933629670461774,0.035562218315085506,0.03148732468452578,0.03055806830189021,0.029889470101411738,0.032189748617154804,0.02923075413298778,0.03595022325487272,0.027318872997529064,0.021684485631092834,0.027382551501111532,0.029495498291692204,0.03198244137258819,0.031040251379589164,0.029578431744141268,0.02754249834225482
27,0.03638293110182228,0.028431919555389183,0.0379155596751972,0.03409134792183523,0.034345187202485666,0.03485599754948188,0.031559886961663834,0.029992140449860115,0.025948787167349503,0.03440929385674677,0.030984161161458967,0.0325796091156502,0.02724665679695075,0.02687149186104916,0.0336278422972377,0.0197214617215685,0.033528769779890805,0.03001390012312091,0.025257069761395794,0.030816503122314043
28,0.03556182543395171,0.03516958189166562,0.03485520063083901,0.03438530505960332,0.02285131805267421,0.02572127848323464,0.03164339503846863,0.025754748413605578,0.025714301165327316,0.031753349816210794,0.02405974493436427,0.0186490071343213,0.024535301356326786,0.0213800346856934,0.022089923532250554,0.027480972674030133,0.02602077474629261,0.02111709978399136,0.024895824862996206,0.018973638924085927
29,0.035483166311528945,0.033176261472960836,0.02831878956353101,0.02925452804471707,0.02863770031605495,0.03369986644003342,0.021771655008295906,0.029350811196466195,0.031276399053816274,0.03381668304633518,0.023314769392883964,0.02996070779654545,0.028270174203233498,0.02516234836114828,0.020220580007403663,0.024418556367886663,0.021646588457524187,0.028598225273852647,0.016711172385094147,0.020794783144152323
30,0.03884257582917886,0.034577260551254985,0.02569236585585988,0.02112450568962204,0.03082539219204701,0.03360122865109781,0.033149389941794456,0.02622680364720359,0.024901304081399636,0.022111073436404716,0.028141999642291374,0.02958663431575491,0.022656672517295716,0.020471721469277955,0.030197869312393433,0.035665086914996695,0.025242186816527405,0.02511944142920059,0.02731330584575834,0.028476972908275607
31,0.02850303565151932,0.03362946561237871,0.022165012360857255,0.029879474930555244,0.026390987470450735,0.019657956117165802,0.025196236818291314,0.019092675405360797,0.03167433798707013,0.024041264935236745,0.02518291077506434,0.025424249368554114,0.026219212163036403,0.0180822937827598,0.02777085126633299,0.01901311975462163,0.01759998957535204,0.02019050786369569,0.023281112310271707,0.014823977175770614
32,0.03882215820490678,0.02990047154649876,0.03133100807345384,0.03425619861996611,0.030951432265351488,0.03869106152552056,0.031384368494066006,0.035060776787823246,0.03406011408884471,0.02799374406432291,0.02794365055548167,0.027239874915382604,0.027194572521963792,0.027187220240919692,0.029535818151315077,0.021233955461573313,0.025444320325853545,0.02884292200721476,0.028240484711312415,0.029901418843042978
33,0.032467145876613444,0.03262981024296568,0.026033025190344353,0.027530668836252603,0.03603359094102145,0.03258012921191964,0.0321056634866197,0.026615751143431513,0.025816070022645788,0.033404886885550336,0.02530124418863773,0.02976861422053423,0.023674989812681783,0.02821727690408402,0.02019462606873157,0.03062336045429431,0.02971238547436247,0.03681806053924497,0.028683057294794666,0.02697205562376904
34,0.028999929595401645,0.04027081637068278,0.03156792101061885,0.04069653138651152,0.03408293049229635,0.02994899969137907,0.025864914171935077,0.02465309114423449,0.03423785102499771,0.03813785384341122,0.04086270599415542,0.026850593697670237,0.0355799050613357,0.029276635822793173,0.025774609272700057,0.021446679817252637,0.03283090702626181,0.025827006175277056,0.04120441409030368,0.02543790022005698
35,0.032097903893480925,0.025419208838428926,0.028911430568317263,0.02844324109323197,0.024146391701195515,0.02826184426005543,0.032344190448499684,0.023173363694428666,0.021492177884942756,0.01942188567942599,0.023530597226100295,0.024593541638991925,0.02394387407776949,0.017421833718045177,0.01700588230734875,0.024664881849416606,0.017364416525900737,0.017848020496639912,0.024230945633877152,0.020055092282565256
36,0.04335152731456946,0.03816971583570862,0.033810755457950606,0.04479391417350028,0.037157388600604954,0.025941153408791974,0.02964176889103882,0.032787518988585965,0.03958806616132864,0.026018915762415516,0.04309086805644468,0.031397597192841055,0.027262341729037333,0.0284997187895942,0.03658409243268615,0.03255337189947288,0.0297326463624691,0.02844884299022313,0.04151363987093537,0.02730466483114279
37,0.03044143444654338,0.02515236526659152,0.029118309437723745,0.02908308009021421,0.03296255612772075,0.02017268712546651,0.019386299557899528,0.0272271190090038,0.019721105991138573,0.021983150578652102,0.019313177796970407,0.021610531050268424,0.020177737778283283,0.01726832844244464,0.018270082235557074,0.01253103576522861,0.020229819938921506,0.022622720955643567,0.019620057970415147,0.02105833302033469
38,0.026570391238812253,0.03334202169349089,0.03398228812880309,0.02202299209097933,0.024714543212592026,0.020908446042700878,0.025329085179471293,0.023125967274424022,0.023946199381044603,0.01901741789247682,0.027684675288145267,0.025963150917790494,0.023525570720869003,0.018401012519193034,0.0156496360136444,0.022946981998708788,0.025558114666943195,0.019790744781986988,0.018668001735169637,0.02653803808868655
39,0.03494741397038322,0.03148706666961061,0.03386061272378975,0.036676823200717815,0.03252225045880514,0.025819273674774375,0.03539305452731124,0.02658466367197893,0.023400418569460027,0.021141186209197502,0.026686945508820427,0.02904798084563745,0.03204434388402211,0.02303476067575586,0.02406639710259296,0.033464744299170845,0.028783738324458227,0.025266960717097737,0.02497211315184606,0.035462814029572354
40,0.04363634212675897,0.034567540674252974,0.04619595266063676,0.03802046790064579,0.032479135724882,0.03406158981903069,0.035304372099463695,0.02791391450047751,0.03270808090410528,0.0358098074186831,0.021413526209413117,0.028423514629412103,0.042122426322035306,0.028179432248330537,0.040152256247243896,0.023220507683585707,0.021765199505211764,0.024263876968902292,0.024904424637818633,0.01891674210535909
41,0.04766531731839968,0.044400366292333106,0.039861376297907224,0.037801606562174656,0.04211623943293541,0.03820769296462536,0.0405766900206976,0.03612526567293678,0.04354536610447434,0.02985967619405612,0.03748003109807405,0.03189137726696293,0.04521896546398209,0.031360915204207016,0.03602353027708111,0.02479566504216044,0.026659496218127885,0.029206554179308612,0.01943121316117296,0.021782834535990357
42,0.03045975857119251,0.024728110604575446,0.029781936934636422,0.034346774491875995,0.02392788854239418,0.032794952657186516,0.021629581832186027,0.027302698717498002,0.025316211574816744,0.03262407474032194,0.028215830574923422,0.02088474258088049,0.02652998752863668,0.02334536121723613,0.016174561129017592,0.032955087550526056,0.030322705453634278,0.023446332016262846,0.026069997349011283,0.03417840713849064
43,0.04384601800520574,0.0425702259765558,0.028417367265268292,0.028846814004723248,0.030795198596283272,0.03446323117468453,0.02150545328942178,0.034995368117725426,0.031841918002216994,0.029663791367010535,0.03154052475216261,0.02674817880423703,0.020293015463732127,0.02538624864305866,0.027037250118790983,0.023162115404609433,0.02755781794479864,0.0264243577385032,0.02432655777523726,0.024987226554946403
44,0.038597336890781285,0.03583843618078501,0.03265902042551838,0.03299657378814617,0.03568834294622566,0.03717420566395679,0.030357585666261493,0.03139515708735019,0.026884076618986046,0.02951574118593383,0.030902071649177885,0.02735801923760854,0.032052593251485635,0.025442973910928268,0.024629405660554413,0.025630102363278364,0.02441481881353343,0.021854722966799234,0.023979984079072144,0.01757259581054169
45,0.048571822779835634,0.0447342830287757,0.045770692012511376,0.0433294234388953,0.04571189397405762,0.035441553985413654,0.03948088328842869,0.032227121870530125,0.02888503216346068,0.03474155437896191,0.04056571980751683,0.04722837187870502,0.032609964123725604,0.041746656279410016,0.040640117575850704,0.03825499592971134,0.042018946751216445,0.04424776488288779,0.042523507853570244,0.045874253048631325
46,0.029053858534211333,0.02850357317176533,0.03076915511688326,0.029988356710150786,0.025352152409289487,0.03099063049577536,0.02563583413155048,0.023190329559263548,0.031575212845404106,0.014486805834296065,0.02890671181955104,0.026279277524217947,0.023537417939600146,0.015139480872710158,0.024124751175754133,0.03535900976604027,0.021869163474908724,0.015114802370015216,0.02538433326202253,0.026782879516563392
47,0.015705898343574734,0.01664217913387633,0.015534321316719451,0.013195118701814564,0.013435346995557653,0.015812571575693494,0.01259813568071475,0.012222839786124415,0.015768234220994305,0.014357104456707662,0.011487375806643841,0.010501150498830079,0.011465263517958721,0.011056689894809619,0.011390519177212854,0.009924025832221078,0.015112055365500554,0.01277150493485137,0.010596102565550236,0.014174204864242684
48,0.05061663622312475,0.050662034742388735,0.049107543200072656,0.05238644256189058,0.04116849572863063,0.04454122437868563,0.0332076980118633,0.03748893803212498,0.029259374239416772,0.030614106163310274,0.04135920981407716,0.0290152899039949,0.036775887557792174,0.02746726832858805,0.03890075185171019,0.02733327774365408,0.046507605410426305,0.027603723623703714,0.037658052802944125,0.025916767834584818
