,PQP_score,model_BODY,verb_participe_passe,ON_generic,direct_discourse_score,first_personal_pronoun_sing,degree_average,score_paticules_matches,difluencies_score,ON_someone,liwc_émonég,transitivity,passive_count_norm,labMT,model_PHYSICAL_SENSATIONS,random,verb_indicatif_present,PE,liwc_émopos,L3
49,0.03209225772865831,0.02853745297157176,0.038256742321938,0.02496400459942275,0.030826262763149988,0.026247622435737212,0.03990522984739924,0.034093026857475915,0.04150337851989002,0.035670117886205104,0.02673055739267061,0.026659713198347174,0.02511570122800273,0.03364396678969994,0.02362395474114605,0.04215056543714036,0.027468772575411863,0.025512272875799154,0.02128038115995144,0.036802913196838455
50,0.03861559472122719,0.04318756995898797,0.044422965244719885,0.033466172325779975,0.03672754702221067,0.03421692906551307,0.033083471365072746,0.029596382045381255,0.0383236255481699,0.03651129627116258,0.027537041322307245,0.029205505536266104,0.02868741393066496,0.028876096112050314,0.025101400610265952,0.02837551360849928,0.03482274202901258,0.03406308163757837,0.03633850459013251,0.027824756117401327
51,0.027147092336110703,0.028557624501945385,0.021077162685072363,0.03153270792072403,0.02282300125760774,0.031714459826334127,0.024684026414217703,0.02800548103634134,0.025877599684845334,0.026263207762004494,0.025182088711814984,0.027982684683642813,0.02078658254933106,0.023841673824269143,0.026283938663447116,0.028176526732308346,0.015065289171710178,0.02541411027675932,0.024378164653760987,0.022218925070343835
52,0.03833107079361703,0.027425462362610117,0.030520335477673376,0.034720443106506085,0.0320114764380518,0.028529729466097206,0.024404425675792724,0.02857067153358868,0.024509210614287905,0.023982884748978264,0.02072238936867618,0.020086862462094304,0.020599465167545288,0.031378754978639754,0.023395210166929446,0.01682785034079234,0.018770704042913866,0.033486971303549176,0.020089967620400204,0.023136267086848985
53,0.042845771600405855,0.03199212464908623,0.029718600054699864,0.030619975990614393,0.03179384829025242,0.02825208885749329,0.020531340060274836,0.02493899314644785,0.024404331331471057,0.019547040663998594,0.027447768683383254,0.026092581931441216,0.031431880094814846,0.02631171080761751,0.011002232980800643,0.01537027948407734,0.02671764925036015,0.027284512948054392,0.02588232076543643,0.021993418228669726
54,0.0485364201988968,0.043840700548350695,0.03999747292826255,0.03344663643034325,0.029891794702015653,0.03254627986521298,0.0431248048225512,0.0326263829995874,0.03523837176577802,0.0294475763112617,0.03208851734448048,0.038061270424076185,0.039564335983754605,0.02959610185676485,0.033641639751164576,0.03400511826552181,0.03849826595247395,0.028618110232878472,0.03161298027175537,0.032363463606058164
55,0.03451825190519714,0.03144873272992325,0.026620012916469652,0.03211554130187432,0.029233908368082477,0.02605017240475664,0.028905462718364364,0.02871105017890715,0.02950377924921214,0.03266206987376454,0.028112142870754444,0.035154540376032425,0.03174918880859031,0.032923651405924195,0.023993121487690946,0.024643529079391227,0.02525953736723592,0.030331959572394956,0.038164783774813485,0.03832815525805611
56,0.02358832929148704,0.027862254088849864,0.024452516631530016,0.02549252998159452,0.02315545949048361,0.02345910085091252,0.02145752255995528,0.018349581605583115,0.019363303714975775,0.02489789992911552,0.023037615190219306,0.019559855212637124,0.01835415783314052,0.0271848634763307,0.020294549374204218,0.013366253092427192,0.026265889718657752,0.02308903751196615,0.016399525015390236,0.01913366050264024
57,0.039688747732925043,0.04347780380587005,0.036957579012730835,0.03415693836698002,0.03965634189336148,0.04009669517448783,0.02992407174737007,0.03961766245396136,0.02804007149445593,0.037954568202473456,0.028532026543900694,0.034890892581968064,0.030370431040726772,0.03103946588147225,0.031527211839049524,0.04170508331801965,0.027841090302754556,0.035441274125881765,0.02983389462447304,0.02588515513621071
58,0.041911054461227365,0.047628108290008825,0.03610655795119914,0.04635684357470249,0.04058859027798029,0.04229083059012805,0.03446304390256723,0.04477333744795337,0.03196224739656037,0.04927356662347632,0.03122914249764769,0.027761349549392095,0.03023431917109023,0.03675323477764793,0.03699236971418048,0.019153201167016996,0.03330019207968869,0.039660196414334305,0.035247003123184496,0.03142320518899455
59,0.028932419772853848,0.025869556932887006,0.02430251141979187,0.029217183846769575,0.022949906994065964,0.03167534129764248,0.034308342504018714,0.018107647306137568,0.025687402660089554,0.027262563338407382,0.025600531441023904,0.016509160041513368,0.025740316578347508,0.02498460567014502,0.021089258590845556,0.02715554685708642,0.018422590814352664,0.022918621738839722,0.024759184135568997,0.019185229150946705
60,0.029846329409383275,0.02554964624775365,0.026985629353585634,0.023998161583480813,0.029201013919449133,0.02862881205567616,0.01894363214389415,0.024613304221165828,0.02039656609429185,0.021542283276763274,0.02052923607981332,0.02206691692050076,0.020127084423997146,0.0210978894917763,0.018096884324525424,0.016822026448106694,0.021438952134813057,0.019325947721419656,0.0164035072522666,0.013917364703010594
61,0.023030323638576967,0.02311873898254166,0.02552090941444752,0.022511396884503803,0.018417599686221486,0.024227498961422882,0.02596758720928457,0.021776135308116878,0.026721544964620626,0.022234877140385037,0.020147373759687896,0.021124487979186427,0.017433312479263732,0.02391660621119345,0.025548328297219862,0.006545356204655641,0.013098612455285867,0.02735961283192177,0.016275306608030043,0.017577662478624988
62,0.046452268440650736,0.03154676550608373,0.036214617320630714,0.03285482130260987,0.03413273506725955,0.04998990918853729,0.045118113992561486,0.027949181334007027,0.030787254572358126,0.02621100582742094,0.03337512933505941,0.03220598762312131,0.036324788992866675,0.04011405238575158,0.03743212332683664,0.042100460872844685,0.028916733890237287,0.0347442605464243,0.029306396156176036,0.03828183264260577
63,0.03689313223405784,0.03324137656696555,0.031454749043325875,0.027607100254124613,0.03555593692050862,0.03236340592561427,0.030819277273248107,0.03111552165673959,0.03616458452634675,0.030082700116170532,0.029231873780901165,0.03023947399497261,0.027862008839692625,0.02861923877574855,0.029182342404760645,0.020908304358335787,0.02096474890541638,0.01854594880676738,0.022602901165040604,0.02443254460787716
64,0.031019673984159512,0.023773154950637785,0.02994601845237012,0.030703248080124607,0.027405776322270946,0.028239183619112866,0.031727058675000246,0.03416309124359408,0.02511005166724418,0.032489475991950255,0.03546903526901834,0.02651052128642369,0.02319881859522538,0.027830406029188903,0.03725776583621047,0.040609180420545586,0.021387382886408714,0.027742769141817305,0.030632423757218006,0.026930915177740808
65,0.03616444820496671,0.027257457930934315,0.03145362961949201,0.028825799135443992,0.0323619043465966,0.023171481675253736,0.026212277803191776,0.02870478709164416,0.02508165775347276,0.027142841037187764,0.026479806564623443,0.032179324844377605,0.03096316725643662,0.03111043236231107,0.023769657221864773,0.028023704560409052,0.024591832413306706,0.03012496900775166,0.03327017557580942,0.0216888397845033
66,0.020965255695932748,0.025441086653744033,0.028780142350521083,0.03002633270447104,0.01978470284384772,0.02631201647740413,0.019989707339831707,0.029262214976920893,0.022985121920672806,0.020408944014887482,0.030252117134032558,0.022040969794633745,0.017795589228884686,0.020338472851016445,0.02342683132342213,0.010135624800234598,0.015737653503964978,0.024489568194408694,0.019902649833581,0.021953483715764315
67,0.053147037101753405,0.044012059110601964,0.043454874368256236,0.04661252346040304,0.03573833462231714,0.035425651463429186,0.0323312547253075,0.04817790382876387,0.0438060885611094,0.03133802007196067,0.04353624039794599,0.042630059823818324,0.03244326207814123,0.046610480883127296,0.032494321298554306,0.025251079840417624,0.035004484538879894,0.037671715298348646,0.037285018874187906,0.028992015350457607
68,0.03758280653849361,0.04394280929991883,0.03979257524247946,0.033147569512313006,0.03240932264937208,0.03915650422925668,0.03210274719449186,0.037850749664828764,0.03735485725277398,0.035262692260092814,0.022187100451075373,0.03533595826770026,0.023271467309538486,0.02460543949859776,0.025367573928186875,0.019489334942822182,0.028825161798065078,0.0265760764971452,0.034796007075054654,0.03290746423187764
69,0.035762283575358926,0.04371867127255544,0.028738156375266107,0.02497755678518923,0.046294179310544886,0.018809905213990275,0.0391554788155919,0.04182700870657558,0.034282209693274036,0.023062570985847936,0.024266715844188765,0.026541401981507874,0.034712447565468374,0.02689728748440496,0.02230185810390711,0.02995111842770009,0.03191276153284327,0.031546114323858586,0.029911496905167503,0.0251449459159682
70,0.04135562057047687,0.028916599886317777,0.03240159633567561,0.02869967220019083,0.026363592417507985,0.03532546850186153,0.03435812208191456,0.026934971232188357,0.026826953774536835,0.02341435322133738,0.03125958610388885,0.033338322205575525,0.024300863477282632,0.023656249192401793,0.02828042404262907,0.028406137766911192,0.027593957346047134,0.014146515279612509,0.024211484569673265,0.02518585080100099
71,0.04295348160219948,0.02926015318112909,0.047868608277809074,0.04474428781807484,0.03721474513194901,0.042686100441645454,0.034353619576069756,0.03357848662674541,0.026652984926845143,0.039022645525496655,0.038135149060723336,0.037551069785732256,0.03398989524934678,0.03326039982776775,0.023778128480455674,0.03528517185884056,0.025039537281034526,0.03735914814999227,0.02348244883983931,0.035364716103075886
72,0.035090999419556214,0.03223884299545665,0.025604591906164792,0.0338946651433874,0.026522537259699715,0.024852709438183202,0.020489605898364086,0.02175277054939113,0.019347980761676226,0.024153665519448756,0.02510962815412475,0.024376414615270216,0.024379190661286583,0.027927610278187565,0.02637034741588612,0.028124410221148848,0.024781896466894805,0.02358070241398137,0.03209258336888261,0.015665959775121918
73,0.05342846178636702,0.05513256350410799,0.05061853142889429,0.036918483152845856,0.04604917224102999,0.04044194077777708,0.02722926780226393,0.04786710139147239,0.028798195050488067,0.04090342625488798,0.03743207098995865,0.03217198482343657,0.029371172757613813,0.03657624860201016,0.03828333974903684,0.05027902681993818,0.04091404185374535,0.03444680693079619,0.03516881597503824,0.04801157090417548
74,0.027173489773868693,0.036360107190210864,0.034884291082305174,0.025007858428659997,0.02698515296943818,0.03351352219338977,0.0285694376836088,0.02311613831670586,0.027702257372119482,0.028074065173038308,0.023286837820385035,0.024185033166463175,0.026737181892851045,0.02940110213872576,0.02687358818510452,0.023227892915056635,0.031150840825700153,0.031592214923666276,0.025000286699274243,0.018844812649882605
75,0.05669458078652553,0.040140287429096165,0.03637811053212952,0.045333229416762495,0.044309829150647545,0.05088342674309025,0.03585212587670483,0.035542289952184634,0.027864037645090364,0.04380030955544309,0.04162973781751139,0.03353367249628508,0.043747036873537516,0.043819763170076194,0.036936558623910154,0.04435884879004355,0.03014872060074363,0.041446973293378465,0.03736431268542217,0.029055575714470285
76,0.031156688291108785,0.030913705216772683,0.028822507278778157,0.02160382959907893,0.024274110676242164,0.025969464462467364,0.030085144411579272,0.022816401407316278,0.035481446507719505,0.023452071780051594,0.031896655238098384,0.027165019013688656,0.02688351247975422,0.019803401987426725,0.022226523662268034,0.025198861740950967,0.021707124226770052,0.017302456154216016,0.018314124494003277,0.028554545659756417
77,0.02920819691581678,0.028475037321894704,0.024615747261776694,0.02828486557354682,0.029356044095294652,0.03218747894849307,0.02960967416193897,0.022791180319210826,0.02079574181935196,0.02663508123450914,0.025576372378381198,0.024838167159304717,0.03314835105732887,0.022591919627833055,0.01938888592593736,0.03376111623775459,0.022802028010522463,0.02099187984353898,0.025621916832552567,0.020472331199577223
78,0.03983928873649631,0.03837122730999605,0.05006716317679667,0.03802498340468644,0.031883777007740186,0.027085069528705426,0.034189458097152306,0.026477784501150337,0.03798450032679515,0.029026690208003407,0.03622295557895621,0.03705280850634267,0.02506391691097505,0.03807263400290376,0.020782065667014855,0.034147523121288575,0.02522318431906601,0.03195853574657561,0.03478816692554391,0.02670038942307881
79,0.03806505462436907,0.029904643235136277,0.02379175366984433,0.022947480560940647,0.035749828796283134,0.026207115616488662,0.03278687220303321,0.01777964147179865,0.02756295055067523,0.02458734639212611,0.02263337745405262,0.0299160536947834,0.023787622923049673,0.027340905225056885,0.032112305243267386,0.03667557615013283,0.02058099329068925,0.021457648984919735,0.026777610266635086,0.024692041762724423
80,0.020115330123789923,0.023006284681746002,0.024021979366680327,0.022961505289296736,0.020433085153632496,0.019580616165603307,0.02484057454479522,0.017295855401797667,0.01914375993917566,0.014624750579567051,0.021694862632928018,0.019322667482525934,0.01887449822415218,0.0162317628829988,0.011343312469201476,0.022262124517354317,0.01799194208366997,0.016911204969406707,0.018339543310366208,0.023280069600507453
81,0.03129642344370306,0.04023426709374337,0.03271983011234692,0.029319843789575622,0.031175986470716625,0.034604246922250566,0.024616518062701282,0.03225827835855195,0.024856820446251735,0.03216739490514546,0.03566803094198392,0.028931695302235026,0.03298418353691011,0.026851255054052035,0.0270230634417385,0.02351363666242074,0.017665091450544054,0.022938437603237417,0.01772597112438266,0.022495136897587996
82,0.02937221044014171,0.021012786104334574,0.02529076563823746,0.026111255622752245,0.02405253309056149,0.02682648500355682,0.026287268512317368,0.025528968091935875,0.02350211723023279,0.020029676840850223,0.02091241722529783,0.01976451587716871,0.018881268665365925,0.024174744512996917,0.02246936069513725,0.02639555036984292,0.023384782125075238,0.025470366796276494,0.02081993391063213,0.015680915315200696
83,0.031195262731952864,0.029246436788263937,0.027781428397822158,0.02804598972324956,0.021519029502139953,0.025231380701950995,0.02419154494336079,0.021015729401606884,0.016389459787595304,0.019286855168995143,0.024066685751415302,0.014818456656015734,0.02367655637302599,0.016125694626440396,0.018819460107153883,0.019352246946620938,0.02393247042935601,0.017938051469946266,0.01916033323728848,0.02650745268287689
84,0.04470729567192686,0.037391552998617954,0.04425889466722532,0.04450013105530653,0.026132964874528687,0.03580520379226082,0.04022119258104201,0.026240264125300963,0.03456827854334444,0.03675930603780262,0.02108857992467757,0.021871199245761686,0.04151295011461966,0.02765136515653483,0.0336660820394176,0.03626079383661961,0.03661055169058394,0.03463622913983086,0.028086289557859065,0.03575804657411012
85,0.036069917368231445,0.036925650246803665,0.03464138784129672,0.03546042086083245,0.033370402874182394,0.04706974896668295,0.032015598757175384,0.03482939887285585,0.027364191877814786,0.03517339196364474,0.026039337584539017,0.034743325552511826,0.025096749250677865,0.029875353187920114,0.04044814221492029,0.04013387891251519,0.036516089956150646,0.02636228287915187,0.03435440118021325,0.027701648598482276
86,0.04282001671351581,0.03835594642368879,0.026881054886018215,0.03172740575226898,0.034644119550607116,0.030102073916030363,0.028778496463734034,0.026840720434220977,0.02694550425097789,0.029862521486931422,0.028145284945817105,0.0339722880499047,0.03207513408137059,0.03510800695863673,0.036477585519663534,0.029932223003871168,0.027681166887886348,0.03418228644434336,0.025722641151585103,0.026279958984278682
87,0.042333579474216114,0.03158708531737277,0.03355736686624872,0.03948250279669027,0.02907168632550773,0.027509912625204434,0.030919030455930214,0.02739182640078355,0.029136185484708758,0.02403991482850153,0.026814644298469196,0.0304490381902049,0.03224226091019025,0.026524207661455627,0.020314081829413803,0.03505626648491872,0.019200573756341106,0.022538213040790237,0.024409792441881132,0.018758831670827737
88,0.04486215584119091,0.041189338415783955,0.03808586534572091,0.03918208377105721,0.038369858669674975,0.04079123769054134,0.031235810861663573,0.028648769845027275,0.028877135817382594,0.033221203017294004,0.03359309970093342,0.028747547302146615,0.02026748606872952,0.027419154116429718,0.03867201262756439,0.029626119133376472,0.028102034828140745,0.03128128084808877,0.030874987540388376,0.029184479647687105
89,0.029484314235496228,0.036036326589000495,0.02876950755132267,0.03269646081565304,0.031345475278080785,0.03463498054214639,0.03290891609224154,0.03639173192876826,0.040965900703173345,0.03199424857590443,0.025273957148338848,0.03894536162979909,0.025816561308696463,0.0246286203478259,0.027792189951267268,0.036320643537846684,0.027894627498185245,0.017246854529690422,0.032706425968981725,0.02939974790449367
90,0.0451733137893794,0.030324377525406964,0.04379032939589317,0.034864974896032186,0.03190690313936977,0.033782889864373576,0.03242343066507588,0.025924452962195938,0.02555560093208065,0.0337458787163345,0.03890311210497491,0.0222468875690803,0.03528470092237159,0.03299327559500748,0.02601196838559092,0.02537772090084897,0.028552918052886428,0.026387633933496076,0.022279471013563392,0.04140914607148678
91,0.028922259798669872,0.02809267713543057,0.02586863497584044,0.023600579180350786,0.03097459153970865,0.030063272983373187,0.02815792783176314,0.028946652953051138,0.029150412924004564,0.02800151485212976,0.0232915113109421,0.026864223251572346,0.020489021134443314,0.012365891294788569,0.02409990749633603,0.0202458621026584,0.02348815608856071,0.024273367928724938,0.02079064824299966,0.021876358085345233
92,0.03421206339884592,0.035133759642297126,0.03657894170231338,0.03006020804364752,0.03106000110341018,0.026923963545613664,0.02612439286049138,0.0308852813846365,0.03007408322144329,0.02202360555683262,0.02389867940353893,0.02395019195273441,0.023399797965689383,0.02364176731741961,0.0248363674697252,0.02983093059473551,0.02605886770291138,0.031129052940159406,0.03337439552818155,0.02444743002312628
93,0.014301527861058698,0.02901401724049953,0.02911029399824144,0.022233458996573544,0.030891430878429698,0.02708262501771476,0.026552759766367284,0.020862100433722455,0.02196496047282957,0.020147404312270797,0.01937691065409581,0.023356505906200063,0.025167584063347452,0.015142212988473867,0.024682357588101347,0.020349801461941004,0.02376444222843386,0.017325164418418706,0.02255116927508463,0.013836918595089223
94,0.044206287927316554,0.047006546207200496,0.04226258047589773,0.04398756826297685,0.036137492665221024,0.031252124480802196,0.029705312040204972,0.03297303560546382,0.02859285844543167,0.029285385702665475,0.035104776114614114,0.03231016333546747,0.02872129657156373,0.0345869630644828,0.04302842798583999,0.013112345245104393,0.034537551497214644,0.0287184457876466,0.0326889565093517,0.030912262421218438
95,0.03157757895538003,0.03784077422173679,0.032650207624110215,0.027577042494862397,0.028319483222016315,0.03315851102821387,0.02639653071722593,0.0194821525581817,0.024393511312371236,0.03231242328657251,0.027958944458596004,0.024977893258307887,0.02088801423985528,0.03176571770549355,0.027336420556354914,0.033691057111805325,0.02235705295461686,0.023904370236518865,0.02025699352118473,0.030443474855340297
96,0.022114213613004557,0.02466017000874121,0.025492367752485864,0.027488519917133854,0.025348036848825944,0.02652290833771724,0.01699366152339112,0.021313479987354413,0.01863847838970743,0.016960051384033777,0.019149823612925942,0.02162410296179037,0.017090615052595584,0.017319477975102977,0.016623421133081805,0.018225186928945335,0.022056109873629177,0.014180627581067787,0.02100506564689625,0.0169191087798613
97,0.011117971667319685,0.010005124518827629,0.010763659122642405,0.00838341146565576,0.0062519918466563355,0.007045262629655406,0.009268742301352176,0.008771595083648793,0.011125463984938123,0.008812620271838904,0.009746431464119309,0.011855987512272823,0.008402261548871,0.00888280046093977,0.007052619646665029,0.004646294379757669,0.008935615074259376,0.008166652310171949,0.00778228335408119,0.007628906041432373
98,0.037232730988740276,0.028842521987342086,0.02996970017264888,0.032213065238345606,0.03294424200179295,0.03598308382902854,0.04545650880190347,0.019738675464840656,0.022761943688550626,0.029813515169212473,0.020605275608824695,0.016150554112635766,0.02583122287341504,0.02591380112793768,0.034863991566075773,0.023022119945300207,0.03327287622710918,0.024607799005477927,0.031370724651980035,0.036142758460307595
99,0.03415384171179045,0.02818806784280617,0.030369786314690294,0.02676791272266083,0.024162884114207563,0.03036874189716426,0.032048517278313426,0.030984105136433418,0.024669397242810694,0.03565248472086083,0.02681270603886367,0.033261798030873375,0.028367523249473434,0.0271852409110254,0.025748867266659554,0.018068062617076903,0.022573103484879745,0.028565325059326158,0.022579161558984855,0.022986228042596347
