,verb_indicatif_present,verb_participe_passe,liwc_émonég,verb_indicatif_imparfait,score_paticules_matches,feel_positive,direct_discourse_score,average_clustering,model_PHYSICAL_SENSATIONS,L1,PQP_score,score_onomatopes_matches,ON_we,second_personal_pronoun,difluencies_score,model_BODY,textblob_subjectivity,PE,first_personal_pronoun_plur,textblob_polarity
0,2.4187354780675445,1.540926721862312,0.7844953001381093,1.2114876060334592,0.6719426101352673,0.691628597776782,0.3845697607324657,0.0442946595122072,0.10457511883159233,0.27376864546409047,0.00202884260449426,0.09812466744717807,0.5913068570200829,0.398847581051184,0.0,0.264155903732653,0.524965082762208,0.08552739892403906,0.0116314191261076,0.5489987185023278
1,1.9009954003842695,1.19009030667677,0.1781682662944838,0.9281060620974714,0.35119525753218983,0.21506994144612385,0.5140941005434708,0.0,0.7490592533459638,0.03981535400219762,0.29119433496260766,0.04237858244380651,0.14574761349261978,0.04732814150237527,0.06502649611492292,0.23272691149015856,0.0013533976068753194,0.0,0.20935355166641342,0.03218725687668443
2,0.921131421677745,0.8935295444275381,0.8317723547616084,0.14556432351437998,0.41472316148508503,0.7379990981712237,0.5553983133507773,0.49461022482997496,0.16506239910130469,0.11510163539659767,0.2038905153554011,0.31071566709564535,0.03203438879026065,0.05121312660632623,0.16669496329807681,0.3870661733177928,0.0,0.0,0.1303055594645928,0.1614586119240449
3,1.0323567587441056,1.0187972606865128,0.699677166779924,0.49768328999321426,0.3890548142282436,0.5754053087802371,0.20068453315262086,0.17086743733094217,0.24198511064875292,0.35370507243776844,0.3202042867379962,0.26653310692020626,0.35345711404925184,0.0,0.3493098856112844,0.18798792849519225,0.0,0.0,0.012677372870160143,0.08150565316001296
4,2.29288317574821,1.746463661796487,0.4340140426124126,0.8094114829951387,0.421539225003448,0.6350561131179783,0.5248339916569058,0.0,0.3082205096060036,0.3574583486173986,0.34017987240775455,0.14019495102172846,0.0,0.16284276130393155,0.3345032504883497,0.019703055726055255,0.11172414510672851,0.0,0.33618906471353255,0.06930000393374465
5,1.5209804384542627,1.2668678895890575,0.9006893394914207,0.5157751492001403,0.3799384803657967,0.9040678190884661,0.6903289422039253,0.28206236428988707,0.33980739621193573,0.43170073363916084,0.20483380139612808,0.2833105035197789,0.2487269453206435,0.40861776747914474,0.04885484751222366,0.046511167749989764,0.0,0.0,0.12807616017372472,0.1904593104529369
6,0.9906019910264549,0.6901355855138972,0.38772570823123964,0.05995543860322774,0.556156103751513,0.4419981118974927,0.49066366645298154,0.04864149408103342,0.33606732762313934,0.41903457302643193,0.8534727851601094,0.7982807675205917,0.29404444850565103,0.17261837676509956,0.3414196438284539,0.19793608371411198,0.2568734928220969,0.7608380646216066,0.2646778788367534,0.0
7,1.756041221083707,1.442695199753822,0.6180016959295133,0.47832655160487086,0.5707589495422083,0.2459104579996594,0.23972828486162978,0.0,0.6998348690032423,0.30320852151122984,0.2545988193385099,0.0,0.15489437618712695,0.41164988013352094,0.4444899630594301,0.344195155521294,0.10986126943179174,0.08905936664894637,0.1909068774810994,0.03358696128115865
8,1.0812761422865766,1.0235114126599412,0.48601168221812235,0.4350575504663311,0.4388172965690732,0.0,0.2421881151725848,0.7991230492768746,0.3230954396738858,0.20415320161873346,0.1565827138038868,0.15185005809976007,0.23956342457939173,0.08240883766562414,0.1343411942640507,0.35874509937929455,0.0,0.31574702975169555,0.17541956614436743,0.0
9,1.3156956397786668,0.9531616702794317,0.7096256962734205,0.521986154164071,0.4107824004508428,1.3040887573393425,0.19063611140036862,0.13905093525377973,0.26771829722232016,0.20010203674093566,0.3240322862254882,0.16489025127716855,0.26180721033638504,0.14634506625124916,0.15090929080379195,0.23663536132844395,0.27530769834227503,0.2143140132668437,0.14767455928322243,0.0
10,0.7843939335067253,1.124624832155671,0.5271001660424702,0.0,0.46133903547617644,0.30141528009692153,0.5893942557512678,0.4820394849067932,0.3466502698333069,0.3426566301003415,0.07261805981942696,0.2610199159625284,0.11219596078738482,0.37973259730600983,0.23239845107449889,0.07354845724233765,0.0,0.0,0.18431881149969445,0.0
11,1.8051373967717832,1.3912947199803871,0.6346688075955476,0.7618449425860464,0.4520585170398565,0.1330868853556277,0.37443582435697004,0.5324505067527532,0.43266107071784216,0.6636393842603587,0.40938030133245207,0.11842339184215638,0.03653645647720052,0.06395133242979155,0.21523208848625744,0.23675556417539542,0.0177118437173545,0.5510452831682853,0.3315160199414838,0.47748999941655595
12,2.1768467366530535,2.2738850594930655,0.819277416899247,1.035319501934645,1.0185124414655886,0.9440258384323169,0.6748724939398881,0.7023890236975093,0.18594129052406655,0.4595209984211944,0.26146911283217017,0.05628258268800538,0.726174332999419,0.6346377322310205,0.11934788434590213,0.3285289855569404,0.0,0.008315598952761485,0.458230438118075,0.116373568018398
13,0.8954226216635587,1.2817109756550231,1.2475613238530796,0.4059155049550217,0.1783446601756681,0.6886740365979026,0.4085017307757611,0.4139885034769106,0.2638305471545426,0.1981237348678259,0.00010271456266046849,0.4339247559670338,0.827135469439484,0.35378450066340045,0.07918354169785631,0.11903821926493592,0.300873346500543,0.4273755356716065,0.0,0.43228907421690377
14,1.785672877280767,1.5617432385305983,1.085190798877549,0.8906141239558867,0.45098094004956585,0.6410056627636568,0.5486624562858907,0.7437877647086096,0.3141165174960129,0.42719129383596055,0.2667781024135969,0.34519339017010797,0.10631133753040196,0.1725741601155738,0.2406976224264958,0.147693168351998,0.0,0.0,0.5699518307709334,0.2929949055199126
15,1.7738916389715167,1.652646155068954,0.6938679071615989,0.5569902302071053,0.33663362926563895,0.45393228057728763,0.38750027464185366,0.9059517504431188,0.2904253420723931,0.42645775637668304,0.7436114155737145,0.02085357373375745,0.3602026398480542,0.4538840307872512,0.2222290227058655,0.2682645960682135,0.0,0.0,0.16397223329830618,0.08515183228176164
16,1.5329281443974496,1.6204961947383354,0.42454820222946366,0.576231352664589,0.6774373281868699,1.0547683456727264,0.346117583433989,0.42854037311263954,0.2887695382787618,0.36692855666269053,0.38343531897711064,0.2548839668334004,0.27937972575462944,0.37182250006483136,0.20823757156620556,0.25594866951812795,0.012138717101204923,0.0,0.3504946393663602,0.27338011750032104
17,1.8276388953960725,1.304536309653964,0.001559361225806964,0.6546632716021993,0.43077426619003506,0.5433812905823495,0.44486523024577507,0.695881381165965,0.5339402716668311,0.412071698640174,0.20786034200779277,0.6729144886489528,0.37175615382765365,0.13478368647367747,0.31553437962569697,0.3424849867667147,0.5101721312501367,0.9678143201624828,0.12478297048727792,0.0
18,1.822647517745813,1.7597231748346012,0.8223013157434195,0.3982667844221498,0.319111960194354,0.9230384797119999,0.9283583329724343,0.44689786084458516,0.15935418333423507,0.7852234193921852,0.3047656886753833,0.31896428859911463,0.44689568735441304,0.3302197945454468,0.23905657731594737,0.2858869663646651,0.041787981536485864,0.0,0.0022803656817156474,0.27159032293993535
19,1.97395867644886,1.4786878528820162,0.5703297878527886,0.7993399651626063,0.33271621597057255,0.5947276946824397,0.3104588644185778,0.0,0.26584897210381775,0.35087746791887403,0.13984800615521376,0.10117170460704906,0.33991944005959074,0.13050942631555687,0.21534909681498648,0.2597649579431626,0.0,0.0,0.04916117045517356,0.3239319712824822
20,1.9526428865450327,1.7357942368069281,0.9612827744220938,0.6386118713882946,0.5242143454033649,0.0,0.6552275799431886,0.5303717677918128,0.3368936568898841,0.4630972842324656,0.34195734773050884,0.36219182585651627,0.0,0.14519873478358777,0.23316199113580252,0.22440094421145967,0.4321080736259732,0.2405529942834493,0.2387157650155975,0.08528578468039918
21,1.648487355627415,1.3938728324921024,0.826950397569352,0.6081071461372638,0.34386496156400004,0.5579414677995478,0.5461444841410061,0.10336946639900538,0.31113138025968096,0.4016938275097489,0.16552047995895192,0.22415045904989392,0.13758081648167605,0.294454875384987,0.2254079507968361,0.23681258381753567,0.0,0.12139446799439922,0.37015484025558515,0.3323692470314883
22,1.6251680071359256,1.4443535707561896,0.2011515025972189,0.8694044604483485,0.2653037218071097,0.11784331528843471,0.22986698895377294,0.30259701129787847,0.2436502771578923,0.32625700210306924,0.11393272628971998,0.11899861730110965,0.4320170495849869,0.0,0.4291876879072927,0.25404090162981857,0.11144026894777774,0.0,0.22080625127213596,0.0
23,1.897488910627851,1.7667559134458057,0.849891447515535,0.47762179875194516,0.4058028681334225,0.7728382466962614,0.33125141879154313,0.41642428767804573,0.24180652166188776,0.4596714169957669,0.38327293235655535,0.1691295568226747,0.1435446320811449,0.41707932877260007,0.07797736261896794,0.43471782306993323,0.0,0.4655170149176973,0.1228999520458311,0.0
24,0.8824452697375633,1.0654427742366488,0.5811049754846866,0.18002971730784523,0.4293198596597684,0.24758548067593109,0.20020638470399557,0.42498985301392916,0.3681945921807597,0.21203544308176123,0.2111122441112355,0.15054575362307976,0.6346402692877999,0.24530355314649882,0.22353416978526766,0.17090355323166104,0.2748609856029212,0.23092039935061628,0.07174498685012852,0.0
25,1.8994589925556409,1.602612518867941,0.5787302121652542,0.7693842548243086,0.5445587274229365,0.688296173581859,0.2812791511270181,0.8009283919045675,0.21411926890889327,0.38394050315434247,0.24498226702635614,0.19524341025557204,0.0,0.24034342751818724,0.0,0.19192319641493244,0.0712977491238648,0.020701271469552803,0.07053571366941827,0.16608744144670545
26,0.8953367881940946,1.3469262241667015,0.5289478569949538,0.3228449955444023,0.5767392555766413,0.2530764459379717,0.31049676056287007,0.0,0.28774909298657503,0.271616307259962,0.15260791379187694,0.1064269091157472,0.3852328375127966,0.3110295710787788,0.28187780153457737,0.01649374282129119,0.21579254900391628,0.0,0.04197347363679956,0.0
27,2.1253873515959216,1.8971624469241497,0.8685592231451458,0.5809582466669753,0.2290050071851764,1.3182594799271048,0.7956080710168333,0.4424442328615285,0.3009164264601355,0.7739932434233715,0.4542777952683573,0.3089956952176942,0.5908684372470602,0.4291183904494017,0.16833535859651658,0.00613575489445938,0.0,0.0,0.06840337332590928,0.306400939334491
28,1.7425487515902374,1.6306442919490436,0.8382650233449874,0.679630738567028,0.43760760212439725,0.8836229803898507,0.454339574141524,0.0,0.24464415696542055,0.10607349647910455,0.24329816931851697,0.37888660354745257,0.39243892784695145,0.359694324897775,0.04648064646935711,0.20666092806734948,0.1584236408132018,0.0,0.15789801166700707,0.12745745659061167
29,1.002344035787464,1.1113909792795695,0.8411709352368943,0.250343303328364,0.3172456640545521,0.31024704597642455,0.3139121430424276,0.10138965926614213,0.8919202638670184,0.20774107994017593,0.2685475492135954,0.22685919577802502,0.41368316170008074,0.24934008990349843,0.0777505677183348,0.27119239133863066,0.32788474106991355,0.0,0.0,0.10138608802303757
30,1.7635500010746543,1.7616799913026384,0.47666800810104254,0.3748995760861572,0.49967966181904894,0.6334609468206049,0.3099292563625664,0.39300145605275794,0.5356933937988165,0.5000680530656105,0.4283085112620846,0.4030590938978692,0.11633643295474597,0.21787859993420985,0.22880247519111305,0.038838657586450935,0.032267063004655525,0.7992520863972479,0.1721005514620314,0.13457270207123917
31,1.492753612324383,1.269511458003559,1.1039001016182246,0.4658135530364227,0.6398476836283878,0.7023607537772537,0.24408968029838654,0.3353196535315651,0.43096167750911824,0.3586851673251559,0.3097232501187399,0.12857401303491672,0.14990542734722823,0.12688526754698684,0.4480103941506029,0.07044713880662856,0.2348516297083701,0.0,0.0,0.0
32,0.5400437982957698,0.6198510952979241,0.7286595420936491,0.11903469600424248,0.6765891183507743,0.578803015110208,0.22034434939575062,0.626469564029694,0.38874503088747603,0.31784832069663244,0.519070052738189,0.3105183250475962,0.10970069093475893,0.11967095338848205,0.18234957830468518,0.20506051214397783,0.05921047724609085,0.2226287435044158,0.07979470060346601,0.16540021104259042
33,1.5292813712785474,1.4067601125965166,0.5739659120401281,0.7035535845596281,0.6347637626959387,0.3855224805833711,0.5062157092448425,0.09679585411467771,0.32291051838233514,0.24260635511735892,0.18369055734265766,0.0,0.11870024017855933,0.2487661720144094,0.11988222832592015,0.04177089046931792,0.0,0.023368968554421905,0.2543544840897095,0.1745169229391039
34,1.9862289855377808,1.7200525392487065,0.4600427253195699,0.4549325970255525,1.0881260789209988,0.0,0.5985166873475954,0.639556410291966,0.3932541887697974,0.226693803665654,0.4673444190642974,0.5992571993576072,0.0040667274640830255,0.0,0.1656107605285574,0.02751087241435239,0.6290113308891656,0.17876084715195534,0.12147439380779736,0.045136318538011894
35,1.4618458946055854,1.0283788290598677,0.48395732167884126,0.33698043423750185,0.15581253801120623,0.2829128188951319,0.5271998933103951,0.36375300527734455,0.26532311317859913,0.26606849854476367,0.5098918438544154,0.13172834700007016,0.26910765873168957,0.571202456573685,0.02663953658289789,0.2388919661641637,0.056336350056294796,0.0,0.4641926979940203,0.03744979964847677
36,1.275577839293518,1.8075740717501667,0.5304801922320349,0.17602897420177704,0.6688140319382297,0.40743554572811796,0.529733599008816,0.10323814887533014,0.43246467252312387,0.29050413511079215,0.34041387278950225,0.21217665876124203,0.1543260427254631,0.4090065239884047,0.3862417088508627,0.2554800465415263,0.10457059712114378,0.0,0.030935535889872467,0.19934062237943148
37,1.1796452853362505,1.3136173715250297,1.0049488034437917,0.18144174653469936,0.4794178531457044,0.10215130990765724,0.25608107256405255,0.8083782493035774,0.44223765961288636,0.2667208768187807,0.27341502840176574,0.19332284043648454,0.4911638799077696,0.4045633784134934,0.1568951670196088,0.297409607866704,0.20689239013370725,0.2419227283799744,0.07454291933101342,0.3922456561879169
38,1.608929949122083,1.2370657696392393,1.0240842279693332,0.7834856618869241,0.3451948217920702,0.5366940262140591,0.5610671809108501,0.4797426878174523,0.15911611633911807,0.43467942179753893,0.22367013410900383,0.2592230777815678,0.2739404125536744,0.08225633613385903,0.20876586912317235,0.4459588927308546,0.2580062773932492,0.0,0.014340432852151497,0.1700410723092877
39,1.067372060204606,0.8449910038544355,0.5728154065005829,0.328212995679198,0.26386862023400076,0.46277221945241026,0.2841696879465131,0.07655313159112155,0.34146765014671043,0.27513941318169893,0.3384081302846669,0.3875612339179767,0.20042963679830253,0.03277736445003866,0.07986941776242838,0.20567316096643343,0.15715510253600004,0.0,0.04358487002788595,0.1318308140160502
40,1.0766964167437676,1.5223813263164447,0.7461877249249077,0.0,0.7417785817276076,0.32446569032514,0.6226431181746441,0.40872571107024214,0.34257054258857916,0.41595606868117135,0.35866355840403963,0.559896694309344,0.21328388920627986,0.48393237147897344,0.17555597387513355,0.023464526650107884,0.6333452790004406,0.5322826400601289,0.10033074574788915,0.12047374155468213
41,2.778497955496906,2.5219261377691122,0.5190287147601664,1.3232539578357563,0.9577407109603407,0.03274916860140866,0.010046144170290375,0.8098310314400419,0.4278528496252789,0.5308519782554522,0.12716083676005213,0.08358355333467635,0.1027136857259318,0.011168248541077733,0.27873581574607514,0.29873184569014544,0.0,0.0,0.21141485548870795,0.13984698243930133
42,2.2721261633813765,2.30399962543086,0.7570720580072833,1.002064239528836,0.1693206089280331,0.37069979637364237,0.758063319571595,0.0,0.2230682300782328,0.7834772470373434,0.15641537954311557,0.4454722917707565,0.8231562124661274,0.07066302412291497,0.6417404674990622,0.0,0.4881200938733221,0.1180905224243569,0.2725852283479364,0.0
43,1.681315338850503,1.3386478152929675,0.2666241765097793,0.8087583569843427,0.2688326229536075,0.17408299424591636,0.827741030159957,0.0,0.17591608821082674,0.09691318646224388,0.317785322821497,0.22883859363250353,0.25140845163747694,0.3301865941019518,0.030167681376020057,0.3739156499800299,0.1484253410947315,0.14986549500664234,0.47251554164184506,0.06851236032395933
44,2.261002092645872,2.1803071633140756,0.0,0.735136378826932,1.3297608940602292,0.0,0.19919043350609333,0.5337141591234725,0.6539421745744716,0.3155083704798226,0.06035609126993242,0.24933778626086756,0.39679244356294274,0.8502748581937175,0.5137231215018495,0.514924150736119,0.08345053447947484,0.5986761541967691,0.0584806171948975,0.2570943038107275
45,0.7248529107508623,0.7175158521093736,1.0397062355431328,0.0,0.673466806902912,1.9322743562062792,0.2714805777678125,0.0,0.29518097535462995,0.19131054436053901,0.46193361793697413,0.6189686486182749,0.40068634257912256,0.0,0.30153163427291685,0.1782403129067074,0.38002353235130876,0.029876468232566632,0.13291353072723291,0.0
46,1.8986464668742757,1.8287783099817894,0.8343778164486552,0.8882026232392298,0.666832617167239,1.0211103615296364,0.2682046623019805,0.6199290278240497,0.2718654760691511,0.7430232315576355,0.5462580887567767,0.037753414021909536,0.0903576671087028,0.20043353442028075,0.31856481079261817,0.19809715031971617,0.0,0.40622395754016755,0.33012064592274926,0.26818736763588247
47,1.5987106513277651,1.5083299214925212,0.8764364212390637,0.5325643712628283,0.24825038971030755,0.38283687399268246,0.45529177189134035,0.27260326674976626,0.33176612381211146,0.5155272953422525,0.15181236540672724,0.2620451417050198,0.3366208961666252,0.1635942264934601,0.13327167551317837,0.27705471429086054,0.13889175943667448,0.233187747779922,0.0,0.23767481069976518
48,1.3333194369979111,1.423859170820961,0.47182017310949426,0.415656396284342,0.8116560684990367,0.4302714163642978,0.311592764749483,0.3830505485860247,0.37423256323038273,0.3362986447404926,0.33477580999161555,0.1357655483115029,0.06036961637523528,0.23517004472403863,0.2515998840810418,0.406205116880608,0.04813102895686714,0.3163139360581742,0.2077328404962893,0.020469886668625148
