,verb_indicatif_present,verb_participe_passe,liwc_émonég,verb_indicatif_imparfait,score_paticules_matches,feel_positive,direct_discourse_score,average_clustering,model_PHYSICAL_SENSATIONS,L1,PQP_score,score_onomatopes_matches,ON_we,second_personal_pronoun,difluencies_score,model_BODY,textblob_subjectivity,PE,first_personal_pronoun_plur,textblob_polarity
49,2.0258322703758553,1.7245308539681787,0.5101060861340737,0.8445986267106285,0.4580919927945874,0.5888689196236137,0.46657009743964106,0.22487836879752124,0.17350303150098867,0.24446143165028242,0.4631654472540753,0.1034457224964567,0.09213477990362452,0.15266165676335003,0.22162401392246092,0.05756687552982716,0.0,0.5012756710412697,0.14289461843831766,0.08939355250264516
50,1.840711020329393,1.5648752164256623,1.0343337513625424,0.31338087918676194,0.6034007178059221,1.1762891357860725,0.5550320536518137,0.15755776565901544,0.48462467000248993,0.37808190923851587,0.6019796844113413,0.08300154214373305,0.5317908551403443,0.8381796968629625,0.1842320870699049,0.07917146180525476,0.28256654994772984,0.2635537859277539,0.0,0.283737587681017
51,2.8726215887882076,2.2930547798221323,0.8936494562037048,1.3179428354137788,0.577307869607632,0.15341855094917334,0.4412931792444186,0.15296874644463015,0.6131913997174807,0.6569169074666582,0.6244715399153329,0.03629051798794456,0.32005571360916674,0.5796458774110125,0.3761175267195967,0.0,0.9012914214437223,0.34399441914350937,0.12606547035126,0.07378415006774465
52,1.5485108749503553,1.2905963701275025,0.8741400921367551,0.5436973645199992,0.5664771539747971,0.333287539822679,0.5111113969287616,0.6660367302179633,0.6334411884078859,0.3131951692179981,0.7116215193100179,0.3379487030324824,0.18474104284093987,0.024864767794166912,0.005786758038644689,0.3831704344968786,0.15514280106834236,1.0645911120299127,0.18903946533676672,0.34724706029765495
53,0.9361829783401555,1.2385611675332926,0.4431442022862718,0.02071193736755921,0.37106427088315086,0.217262282895891,0.5023711146915055,0.288043007539676,0.2567965311334989,0.3537476744311579,0.1854738439018755,0.24891697512070715,0.0,0.09483535267726097,0.31179787270448756,0.06937854816261552,0.09309372642323563,0.2575972402914682,0.2572667503830251,0.04708601607022984
54,1.9040653319823675,1.9059452967084722,0.676739204252382,0.8953648331449827,0.9487676705199283,0.0,0.6642161556691859,0.24972110359110897,0.2919696226379022,0.5047724705892913,0.2478415045827421,0.15705904024334913,0.13890558567511893,0.20467233021276415,0.37416805805462755,0.16803553710262148,0.0,0.0,0.1471422803164738,0.1834191633981485
55,2.14684153626338,1.6523844866144777,0.611696222202081,0.9715912424900534,0.3808477401508007,0.0,0.5554843419355345,1.109562580277159,0.5611558800167156,0.41770390580954775,0.3438471156261603,0.3871191147066907,0.24338995411335018,0.0018739889797522802,0.1546669523553246,0.2817687971368255,0.18135381401768372,0.865385354446497,0.3791118064863767,0.0
56,1.8484304693025015,1.5489941242735612,0.8590560192660669,0.9592434226154344,0.6477163981603021,0.6497529178104992,0.5175776140097447,0.0,0.04212321205925976,0.05265419159129207,0.24700983811277114,0.39627837836291113,0.0,0.19473439395230546,0.06804861366982219,0.6628031140813946,0.6055989800727133,0.4927461034557382,0.28078050552788597,0.24598475555138652
57,1.4328963358810574,1.3448282863903194,0.694805029283335,0.42659965227669805,0.7999466267584732,0.5879962235462167,0.41831230539502484,0.2484613851798033,0.46931586034310235,0.33865172002440397,0.15716845963533185,0.10801775596245898,0.18135217039103071,0.4941059464296719,0.5436631783885558,0.0,0.0773009635605925,0.23905332552512645,0.0037594518030934416,0.0
58,1.6020867162470382,1.41735262816891,0.7468246057844652,0.5969887990678465,0.5298614899739305,0.530753533933133,0.4931271060615689,0.01627565033652039,0.3295585705687467,0.16807266868432205,0.11077988344994133,0.1508215598916756,0.3216073479667354,0.07072659080789863,0.181851633313626,0.12934800377707534,0.0,0.8420363365905442,0.04315366550049856,0.14174107181202894
59,1.8342059462738007,1.3868168862834613,0.7202091586003061,0.8606926187900401,0.34306726143144967,0.15053412218843307,0.5021140512959185,0.4643868725171077,0.5069342879900975,0.1729851153042596,0.3389667598137383,0.15763857760123112,0.06803335857175648,0.12359346207830009,0.003875883356484736,0.03144573228468761,0.2733761189140399,0.0,0.3327448517091718,0.06794699524520563
60,1.88204512716067,1.5007090298423094,0.5124547066793237,0.670110848545247,0.700383759098776,0.8086049308053948,0.40620875163264797,0.3206505265747529,0.3506457731966047,0.4381651262415117,0.510824505086508,0.1481581168171254,0.1848239628067091,0.006979828033733389,0.31688824631297446,0.31880241512435564,0.0462575918388817,0.0,0.150404060751101,0.29632904103184315
61,0.9601912047636293,0.873972631590649,0.2701739119332219,0.0,0.55377703796767,0.013060378217186185,0.4364764135978706,0.0,0.44391668774805637,0.2711464177018847,0.22254956267051992,0.4997139528752857,0.05517152448717721,0.35612431005981254,0.3209549013068434,0.20700615433894737,0.0,0.0,0.05324386264319558,0.0
62,2.3903614784275415,1.8246425594101736,0.34160532475816485,1.018602206350988,0.6398338947497038,0.11090996455139432,0.4427148404044879,0.4198095659562194,0.4244011766696086,0.2582167980241864,0.2894281880619298,0.1218938765243624,0.12298088164045996,0.12562096340281848,0.20427566884308732,0.3828074998006178,0.16336883870800645,0.0,0.19207128362840314,0.0951790951838392
63,1.1645411536546963,1.005252781385832,0.33940614599294594,0.8196792433294082,0.7935056506216895,0.049731469227675545,0.20826500135348824,0.7798180186490644,0.2879786831488434,0.24587175991766147,0.1673320676276492,0.0,0.38820597135109647,0.34171600543092145,0.1800972947670072,0.6190746906646297,0.35719165974456946,0.05733105790238953,0.02721699684483068,0.006360658887633855
64,1.4781300293006774,1.7706624375211972,0.35169398846090666,0.6224196201965294,0.5011090727630804,0.2468433385483496,0.4468474656549513,0.494499237682589,0.1885228208439212,0.3485802983953736,0.0,0.27920640153476894,0.3396009078030247,0.0,0.24188410428603194,0.17984843519214866,0.25184686701748277,0.0,0.1259659016804694,0.10879947421151437
65,2.9047757497617623,2.2230273015922686,0.6985307081132487,1.0818591688513648,0.4047617033306544,0.0,0.6419403300718662,0.5892336956289632,0.28123636830861753,0.7415730425146234,0.43605549019244216,0.263730674668757,0.0,0.228909075244584,0.1396009827371089,0.36663390606888435,0.13256751064599395,0.13680530963155801,0.4534303446720202,0.2500587430892858
66,1.1704399379437218,0.9842983210632916,0.6493196490272751,0.34730682102486404,0.28677139003593405,0.6317859278572363,0.36747405875220124,0.17864776606277546,0.5596332132165894,0.3467608033240959,0.4766787390002047,0.3243894620021011,0.007154831193536299,0.1719415648006337,0.33742171426923206,0.039808942819108864,0.08350388455583975,0.0,0.005522871239588307,0.15463561260294917
67,1.0073739870907015,0.8207312772506299,0.8321598179846881,0.3818825275483519,0.5234745871039747,0.8416328467386032,0.25326292930744443,0.5371053757959424,0.23769786576353674,0.3164164576139014,0.4021059392766611,0.470292410337891,0.09987496148913909,0.07837744655633837,0.21732709372005204,0.13030099089218802,0.13077534229888998,0.0,0.10371992198148684,0.0
68,1.4511497203807138,1.537928573440745,0.8889936919230903,0.4363804070870606,0.3213288792721648,0.5560253226749755,0.5196488839907736,0.5393055196544633,0.43189339745269434,0.37612000529998496,0.3708328524372083,0.32063357701312345,0.14356259216539222,0.16796946670585286,0.16463693216617145,0.14552903336546325,0.057559370693087655,0.055994467654216604,0.06734794717999017,0.0648187961451952
69,1.4914126740320273,1.362753398002387,0.9386705306426879,0.6824328365872626,0.41091215885940297,0.8135308218920759,0.7899540611764295,0.41954953081549495,0.0990987163578385,0.4037635213933255,0.453755107521222,0.3969854818783504,0.0,0.19525600809359106,0.2673384978607894,0.1990753454352882,0.0683982790884519,0.0,0.16924699818034739,0.3371013095533698
70,1.2979032631089997,1.0379326718662332,0.6086623292151195,0.33104978496862664,0.2791898744990124,0.4414505732383499,0.31823267922966064,0.0,0.34406244215991005,0.5160663982649407,0.1626671211288828,0.2847264371299455,0.5336239770426041,0.10594733906862454,0.38804127961253876,0.4316708994427009,0.14786753733363017,0.18615105238278856,0.010227400249379924,0.2986462471030554
71,0.6586822195670252,0.9686833207651522,0.5393343655723658,0.5369737669586896,0.7011197107157204,0.7103875666698362,0.5722239150140009,0.6654618351378571,0.16340496106336147,0.13963797459173397,0.1850652010555028,0.272996869890982,0.23192341663388186,0.23829719182212386,0.14482772098673843,0.27909968126115803,0.29772533840894283,0.0,0.05491275431032518,0.06640729156387591
72,2.0826672123617924,1.8787076847561015,1.3292626969233046,0.5241577235628048,0.46823427077995894,0.8483312313272815,0.4905249755866185,1.0664794606164685,0.19164817804878947,0.19273037520451,0.2953426827155305,0.34158989147467084,0.2903539120853361,0.25692479133153395,0.0838586287576839,0.6609692925809434,0.726820215861811,0.0,0.0019356230657421845,0.8872188393226431
73,1.1867651799375334,0.9299431453362709,0.7960591918314079,0.39351871305999453,0.5082118433151611,0.8416043139042687,0.4580986147037851,0.2099827862735095,0.3268949101438466,0.3144324926099278,0.37024425600578165,0.11605370702793676,0.1321578301827807,0.2632669572463368,0.5461024827862475,0.3579085552397615,0.47580536322695255,0.0,0.09624580473256532,0.4386243809431804
74,1.4198142418119837,1.3365616502108726,1.2369100857695274,0.48036590283644565,0.17692074407928707,0.4835527562023412,0.4827129372810059,0.5212041791124592,0.25105099757948945,0.27310436440239566,0.45201261779433605,0.6077088634245918,0.5895562292931348,0.5052244872735051,0.0,0.36849251410524014,0.20213891724723804,0.13232974533792483,0.25160614912306195,0.13267746607747588
75,1.597996499861986,1.980496039359533,0.9951836757538536,0.6371104453380466,0.5304165567306002,0.0,0.3306156966949519,0.7482359974447123,0.3232250832461928,0.32130249180151793,0.2207882116163103,0.3347992981200277,0.16419176625062443,0.46601326209104615,0.27872080428746376,0.4106194733586816,0.28282670887466493,0.06932485039039266,0.14135547812959265,0.0
76,1.102272590829603,1.1083329311204013,0.49567433171354736,0.3436378834983664,0.32197246519150463,0.510391150035806,0.3004773474100293,0.4614718552408133,0.2884468148682378,0.462550094680813,0.12305974148660785,0.2765945863262272,0.26933375277724425,0.07753928966094051,0.33135963064921037,0.25265944511697647,0.0,0.0,0.06169333097700589,0.12342668764988723
77,1.5057747658914191,1.336523852071859,0.7021495586612707,0.5749634824602972,0.898871549734063,0.4070787357070655,0.5320659018486962,0.4740608340794609,0.4614009419391263,0.21017859265623212,0.3205811379271145,0.06990697583287424,0.28319472507210736,0.26896564485386637,0.2178265491006468,0.2033593850548214,0.014501218644546326,0.0,0.0,0.13622456785799336
78,3.981190040815471,2.6152876456329808,0.6905275602014147,1.2982425454088649,0.9334747372249086,0.33448502518758705,0.09944009280226798,0.7972983973601315,0.8545331833416523,0.47093385068230614,0.43367750662218313,0.04039651490080969,0.0,0.19678052113945393,0.4402936837472028,0.15878012941930106,1.3502026296622882,0.0,0.4001375164866495,0.9634760836056404
79,1.057066166777282,0.6318261240066068,1.0059386660608325,0.2637290454621766,0.718160344561748,1.0055947901921587,0.15537168603736665,0.3889388188207186,0.30184974550760474,0.0632389030441506,0.6484109308215914,0.11768025144737618,0.05565897912933947,0.26488114711036803,0.17668730394118104,0.3967809078057277,0.27112974633638137,0.0,0.022461122596843637,0.3189906173509548
80,1.6636270484748925,1.2260832870560139,0.799652843171947,0.8554733660412995,0.3584114655814442,0.1720472900650137,0.3152706561246428,0.49961072384498634,0.5952909959120319,0.2890590024533401,0.308601999043038,0.19628437160553183,0.41358279611156046,0.13752085610497314,0.14868018653203352,0.12157401543531013,0.33195814775643245,0.36442287294881653,0.14415706379203233,0.007991070447526635
81,1.1872614447884793,0.8844546334768427,0.8743704711970969,0.5222857657024826,0.3355781423853924,0.04994872192813239,0.41728732192620854,0.33496698660179797,0.3994014870854714,0.14147357306133132,0.3539028779165504,0.2289031215677424,0.1547074343074259,0.11029947998957897,0.05923408350409222,0.23871416824036068,0.43566275678981914,0.170285592587002,0.021266858775983773,0.0
82,1.8160720627452176,1.4791179194163522,0.9025225886898457,0.8804415630448317,0.29052216483275867,0.5207171151210016,0.734878029823918,0.39041147220153777,0.27292348404407335,0.3450225238698948,0.49169858020109436,0.11803611858657753,0.15077128957963143,0.25899670359040045,0.1840177115811968,0.0920093122630114,0.0,0.43126541920659994,0.26102041248291935,0.1310163103228328
83,0.9720656817161548,1.069682303661214,0.9179258901998111,0.4404296358155898,0.4451534497275448,0.8338446304861606,0.33224690209234553,0.8092586027719576,0.11191316386258014,0.2343506635808191,0.3939857319687655,0.30110089893353326,0.4008379460054406,0.367144957987197,0.13774883851199268,0.2581401285538049,0.052568623014679856,0.4281189704951746,0.12287987823894785,0.34202856381759383
84,0.5426754917045149,0.7394924863461246,0.611340846662059,0.02078690290275704,0.28529328367405543,0.0,0.43515109194132734,1.050478721634947,0.04310325690492726,0.22964207926120367,0.1611557780505364,0.15414622993569163,0.4805380059805891,0.4834850756467914,0.0884508138992952,0.3389211371449282,0.2220032325739389,0.4316232956023068,0.10058446610081392,0.0
85,1.9391312392398932,1.790037176334972,0.3715653773166678,0.733791805038152,0.5046210602457486,0.4194977628174948,0.4013253813109822,0.6358215596914973,0.4487948859954799,0.2483179194889402,0.4048367123247169,0.0,0.27402762074739956,0.24808147967874464,0.2079635413382229,0.14083665572532475,0.0,0.0,0.2666972552242303,0.09945848892478822
86,1.5847535078299593,1.5443959956554012,0.7064344966280314,0.7802659473563531,0.31826187285641333,0.9016360732099933,0.3988047927829801,0.0,0.23701746213856248,0.45445713035893925,0.06206762408974762,0.29622149291319405,0.5452273525667003,0.17278791967877585,0.1316438606758526,0.03032695770730769,0.2716187646701356,0.07099529100751134,0.010012373466407015,0.0
87,1.4003137983778189,1.3439287241504774,0.6656207829543747,0.3877618847822015,0.6557591290919478,0.523791689980581,0.08010446823759397,0.23196082110181884,0.2753777254702427,0.3679142660591203,0.19702509801352786,0.20312685050288556,0.0,0.16272422187772037,0.3909233392213557,0.13808098969953816,0.0,0.15049097121853275,0.04124472706144009,0.19238412536462007
88,1.8524377695838223,1.889521873128671,0.5821464307868279,0.6632494483441085,0.4186632404248797,0.5382688889722481,0.4557539265677567,0.24047204392136642,0.36456061226554276,0.2538662308996787,0.10844715799523041,0.07508298755722385,0.2407991913187537,0.06359920361221344,0.5039938660809297,0.07020547945955341,0.015068968361418642,0.13189392762883612,0.19252308574212476,0.19180937903510836
89,0.8684933820441997,0.7861365398144264,0.44460010207748624,0.3488296326382968,0.5432474867556082,0.2440878711849879,0.42981446191171563,0.5780339304826928,0.43265272694761,0.33892986470882047,0.5054766399403003,0.4266893027935008,0.33110263354602026,0.23841195583611288,0.30724475420453873,0.3293988528899848,0.0,0.7807719563469403,0.22487995695597304,0.0
90,0.4449407350563541,1.496890163211634,0.6229071994075327,0.22709412822831326,0.5631475016719659,0.0,0.38549050356550313,0.9443785271117733,0.21397542536148556,0.4124027071420758,0.0865028504620476,0.18872301465057809,0.13890674545185033,0.45505600571205207,0.29528033159854644,0.09721127376662973,0.0,0.2606733680626561,0.4737923188480843,0.21097083574997397
91,1.35414613121507,1.472895879977838,0.7094890718782337,0.30009060630200196,0.3254111929805647,0.27588386811868504,0.7326089369864122,0.38830024744620073,0.27687027887994226,0.23660386718860435,0.07714030425348033,0.22537789676653358,0.205237656994094,0.3703339970179673,0.09273682871589384,0.09237995245568548,0.03719089734408308,0.0,0.09803946219022198,0.15276403608330194
92,1.3055854739518922,1.1980657987053989,0.8577529005959261,0.3251684985022021,0.6132576909724891,0.7155006489627311,0.7007110990041402,0.0,0.5872540490485745,0.16696817798037455,0.2733109905435874,0.505017104541189,0.1288202471112867,0.38311586683028886,0.41482585027621577,0.305084593225402,0.5804085778167877,0.01442974755134823,0.0,0.3536573212361944
93,1.372655464120455,1.3948709017889902,0.44074014384449534,0.6917288255290497,0.49392909371870997,0.5653450618825437,0.3107130865378798,0.49597641278701154,0.17180815814092654,0.4390910383310774,0.05034222607350316,0.3751960036381592,0.37854929248880304,0.0,0.24229653223973413,0.09850467510422692,0.0,0.0,0.16527244475659855,0.11207326735446631
94,1.2242147653086974,1.0506057820577404,0.7688964045969614,0.35515164901979,0.2885596677889478,0.5769868087340879,0.3299177524479269,0.22448189374852962,0.32562613456201234,0.323545071511121,0.5076284593887744,0.26180272411517225,0.3132704648144888,0.0701180350047924,0.15865088246486053,0.12544045954219585,0.0,0.0,0.04509299690526184,0.08823376554737135
95,1.6388043717603844,1.6712603764377056,0.8871215076322133,0.6966109219871712,0.2569147115354337,0.2008016150258126,0.46874599253430355,0.9282182803536756,0.44290663357119187,0.5477271682990604,0.258421185047571,0.39272524317705754,0.33859555381287226,0.25264726566837187,0.19761950647273133,0.09979961307289066,0.13363022599306423,0.06934628015290525,0.15019615817711518,0.0
96,1.0492993873029635,1.0422579863176087,0.41810785392392463,0.38796011998025703,0.3813087417950235,0.359524880873698,0.3373092931978128,0.27797046269741643,0.4731210803735685,0.32477179683075424,0.23064222840595783,0.275713349447895,0.21099625899631738,0.08802110087001845,0.3230145135830833,0.09236628566314946,0.013318739791126097,0.0,0.18147966149025427,0.08556574929835524
97,1.5822700109435022,1.6247887834084866,0.4564601514521333,0.40319161473786236,0.809834929440285,0.5199387716755078,0.42349685241567175,0.0,0.7721650824286962,0.4687230007691493,0.3083146400106419,0.23968967858221277,0.0,0.5232612529538703,0.36966792062116244,0.039169226527629414,0.0,0.0,0.03400360938807493,0.09980812866133859
98,2.512748420912995,1.596489801642145,0.4440464783731804,1.1476112949563355,0.5417822130813437,0.2238659433428851,0.6944637206444154,0.6165112930445859,0.4073591110959417,0.11176062226134668,0.28650098803174906,0.5680571618987197,0.39690507826684723,0.14795350668425905,0.09779897810029334,0.4380437627613063,0.3590779018263557,0.0,0.39630443254643305,0.19320201436516016
99,1.0775124828982598,1.3061328739901092,1.1987873302987093,0.4439458545969929,0.7286959222803081,0.7627714493166978,0.702628830136255,0.5364075321588175,0.3802666275179401,0.470664282636892,0.05721618436104637,0.13739379565999293,0.1186446294651336,0.7540619913892286,0.5136046664019377,0.003128236411145337,0.021084567382560895,0.12392714918157093,0.19088402703701832,0.007564878327739313
