,third_personal_pronoun,ON_someone,verb_conditionel,score_paticules_matches,model_DEATH,second_personal_pronoun,first_personal_pronoun_sing,liwc_̩mopos,model_PHYSICAL_SENSATIONS,model_BODY,score_parenthetique_matches,random,L3,first_personal_pronoun_plur,verb_indicatif_imparfait,verb_indicatif_present,ON_generic,transitivity,average_clustering,degree_average
0,0.010561422783570985,0.030353552478055167,0.01540448175898443,0.005494567243227115,0.022873353979395085,0.013875082442847388,0.008004352916032076,0.003778833973531922,0.00401563062146306,0.007296241862078506,0.014398785653834538,0.0,0.0,0.0061713658794760725,0.0035859149172902107,0.003979960788351794,0.0035758003145456322,0.0031324913725256937,0.0038467752980068325,0.0
1,0.019207748024724417,0.01712645086273551,0.010071971284846465,0.024211543284822248,0.0,0.008265433075527353,0.0035922134326150028,0.006072937560578186,0.004269842881088457,0.0057194770686328405,0.0,0.003713392740736406,0.009333443161410588,0.006048992285504938,0.0027208754355087877,0.0033045053792496535,0.010547149386256928,0.003795430244877935,0.0036281621661037205,0.004231352426111698
2,0.0044866713422040145,0.0139068757041047,0.027437987386249,0.012384250216186044,0.019441380699630827,0.006077088707437118,0.0148474023581172,0.00428790571882079,0.0024331821561790995,0.003426215019077062,0.007877951679751277,0.0033084703871669873,0.00602180923707783,0.008977156358460584,0.0041747243103260785,0.002970737628638744,0.004320305801617603,0.007356833643900851,0.00544847987079993,0.009720588338871794
3,0.019499049994473657,0.014766405504196882,0.013540879770802957,0.023784223840261496,0.016641442521009592,0.01199784119116763,0.004636666287590438,0.010638116176550588,0.003496123746037481,0.0024129993797590327,0.0023567276485264308,0.012865320118842647,0.004573057333628337,0.005033076060780632,0.010649776532004279,0.006556461373033622,0.01200742065627128,0.0,0.005311915110796691,0.0025922841082016627
4,0.01389824832913777,0.0027482898794114587,0.014750065556572132,0.044629614446312194,0.011313318931187193,0.00892139132414013,0.004350305385887624,0.0066249045905036235,0.007811354251423228,0.0028896619553367307,0.002799758021719753,0.007419228807091711,0.00687667756062001,0.0047963456312815345,0.0,0.004441558138777812,0.0,0.009144154528155922,0.00662476462808748,0.006064010120928289
5,0.022507150542922315,0.01063476081021751,0.02265885838617881,0.011824688393001758,0.01609713369375095,0.020890927399819095,0.005086025934666394,0.0031839972324669377,0.003047643340813617,0.007262202764550848,0.006935729725286362,0.002894550996522109,0.0,0.00458330335840583,0.0,0.0021659517639006183,0.007061587442954382,0.0026918291350205735,0.0025281542862455038,0.0026657679746858775
6,0.046194162059730544,0.007576260098256172,0.014518971515508985,0.010747949017832678,0.004558236495902142,0.0046453312952071425,0.006096425098056595,0.005071832592909534,0.0029230760573409494,0.004095929336423674,0.0,0.0,0.007561179652499658,0.013055800148596367,0.005193395504107078,0.007679493042019508,0.0,0.0,0.0034035319065054263,0.0034289292455650863
7,0.04228121844166889,0.014755056344593565,0.012482762259741624,0.021471664188429704,0.005653142884373664,0.005504445215066277,0.009289427830372005,0.006638950916938485,0.005934341431284945,0.0031253748045613383,0.010923646098158012,0.003710848953574896,0.0,0.0,0.0027071556715915607,0.0034946710548053187,0.006561221182346343,0.009517701930521679,0.0,0.0014372968736570328
8,0.019896552847077444,0.030667560886746898,0.0037949325516819965,0.021735247790037347,0.011982928005357581,0.01111900534853339,0.0029381729634478677,0.00914534051840504,0.0,0.0,0.0,0.0025652857497334494,0.003935342188924551,0.0,0.002845727835471429,0.009202661197632552,0.0,0.0022681362458194295,0.010193482134491207,0.0
9,0.020559749377580983,0.020990747951902446,0.012608096480369564,0.0036262415085608767,0.014851976624689994,0.013311340495167922,0.011517440974091492,0.0021381775848567483,0.00416930903121829,0.015575742727300773,0.0,0.0039955485373114556,0.005034557413930693,0.00605677392333746,0.0,0.0,0.0040621842294931414,0.006978138115877907,0.0032110903797050307,0.0
10,0.022232908274978393,0.022318647609402734,0.019684173304742824,0.002851170875132084,0.011349813168247545,0.010556884062476455,0.00272390863733987,0.005813696508606275,0.0,0.009648831277464825,0.003952229215142628,0.0,0.010722317125648258,0.010871074771508572,0.003920714048203082,0.0045943109029904,0.0045715612492834515,0.007103193433334433,0.0038600019491277643,0.006783300223139424
11,0.03509498988464475,0.011656746370717886,0.019997649981019397,0.0038680299185216427,0.0018399519929662345,0.013630874617025255,0.011832105156344674,0.003142142213881017,0.003411319100608429,0.014949095522363984,0.0,0.006385545846385262,0.013856125242387262,0.0,0.0,0.005724416850134729,0.006439444618842874,0.004192362970439716,0.0029528623931109905,0.0025405463417992
12,0.022469402940012515,0.014810048092001428,0.01295537006730834,0.0074714505998417745,0.008471018487587571,0.013337456364184623,0.0,0.0016270800093188887,0.0035556519155700984,0.003230845933780075,0.006120852410948526,0.0,0.0050179587105909996,0.01633934563895066,0.014060952891906103,0.00799759536112348,0.0,0.006799911458666125,0.003414643946414192,0.013341511879581958
13,0.015391999240964653,0.006734233608003706,0.00895783396686117,0.010224346284444135,0.010651134544362624,0.0022548483659823736,0.00795007117837668,0.002596979175383846,0.02158061366931845,0.01664525817303608,0.0035703557170927527,0.005365257292365032,0.001316947446515162,0.0,0.004353386461113889,0.010609916464115183,0.003468304016937812,0.0,0.00395887235427896,0.00551109982654452
14,0.02982127442055693,0.0,0.01644678131584078,0.027633615110690395,0.016177995194215325,0.021426704568477964,0.016608260559539005,0.00719968458559985,0.014151174814129863,0.0026993981885413336,0.011273859370965509,0.0,0.0029755190984966855,0.0,0.0,0.0018853306183591488,0.0045367759956667815,0.010420360237204777,0.0,0.0
15,0.027611044179958598,0.017091702647351974,0.007685028777147331,0.013767049142469963,0.015811229534912857,0.02052216704407086,0.010920385830104351,0.0,0.0029949092770305786,0.006619998127998164,0.005725859969854353,0.009193291464820503,0.0,0.005070072781449803,0.0067645379826426506,0.013147220990620555,0.0,0.0,0.0,0.005030824171379207
16,0.014409420836096011,0.01293471954700847,0.01230035675658534,0.02354656006582082,0.004512757889305551,0.010718162786370762,0.0,0.0038599336802338565,0.01280479094603409,0.0,0.011277504871133718,0.0027899790070950985,0.0023994430704042313,0.00769495545560494,0.004530633006089677,0.004841791424589853,0.0017223147784049314,0.007469629257917402,0.004916104797894754,0.003646940546110272
17,0.013011756249082585,0.0027748743646467725,0.010070667442555227,0.015474665157496932,0.014027094693699232,0.009334527548402548,0.0048270043632946905,0.0171489974767901,0.00844846820148329,0.00671835241963466,0.006898857527722914,0.002516612484430275,0.008816302608077725,0.0038927467837929714,0.0,0.003344712456067404,0.00569476117566228,0.0,0.012687773316477734,0.004217189434915782
18,0.011716763675212858,0.00800916966299216,0.017422893161574995,0.011249558054531615,0.011362441521758837,0.010471389248346293,0.004872231278568506,0.009523710897813238,0.003755607459694149,0.006720899616445726,0.010344184900944433,0.0032625966109335433,0.0,0.005481805504920582,0.011291775587170073,0.008507785244223971,0.0036241997238248584,0.004543735180050135,0.004621497093389431,0.0033922965656965967
19,0.028613991648269204,0.0057481173534567175,0.0035546214062099645,0.012589202996964258,0.01581237164667497,0.025477080411588155,0.004410482738167048,0.009556325285385053,0.0,0.011896964604035021,0.010743161990462491,0.009135826902464035,0.003056188173592091,0.003998550884425639,0.012595230166179437,0.0025574711893374727,0.0044079855562498185,0.0,0.001987498495417337,0.0
20,0.0,0.017444654368329798,0.0038021960621699704,0.014737130289586885,0.0044435042850673205,0.01413091833423823,0.006810083309188489,0.007226966190772752,0.007611970802458623,0.015344730792877577,0.0,0.007049942733719947,0.01606324836363395,0.003767480235546827,0.003626775112003088,0.0,0.005254437155090274,0.009386545308710387,0.004747298231348396,0.0068449991978704935
21,0.007308554392618436,0.016076885796152057,0.015547695151840646,0.01645357841004928,0.017549472477287054,0.012284103133870907,0.0037993421079590916,0.010100796072433393,0.008526292229692142,0.0028460598103702073,0.005587022718042135,0.008281689447661241,0.0,0.0034526817524650447,0.007258282260348401,0.0035261067710816866,0.003467677136262258,0.009531217420784137,0.003371259527901809,0.0
22,0.00881608871370554,0.025322759134694936,0.009923301376402379,0.014958485021566345,0.020921334874505794,0.011815515656024218,0.0,0.015404660100427767,0.0,0.004587089203298091,0.010327193540520963,0.010160933374116816,0.01646382838254794,0.0,0.004541042186009388,0.002900867812025051,0.0,0.0,0.004401019609222809,0.0
23,0.010904727332914869,0.021011338841790957,0.01811719079020743,0.012117613985513647,0.005479149946942926,0.031048073724765948,0.0024483001368741193,0.009744434823126842,0.0028086175521214816,0.014969253089434162,0.004309229358099401,0.0,0.001421304273729523,0.0072863838554670405,0.004207255840456734,0.0,0.0,0.00523915319951872,0.008593801921854416,0.0040081351504971585
24,0.00621068894273291,0.03444830481940879,0.033861761919533204,0.007472239787535117,0.0,0.01023766219119231,0.013988787110894912,0.006535651764211557,0.005259161517644923,0.004411578141773741,0.0031127283374468486,0.0,0.013122741550362355,0.0042064027842134205,0.0,0.0,0.004111529702010255,0.008758514964953066,0.004880250533421833,0.007438395092263816
25,0.02118639044789598,0.013836541966069489,0.019928346302981174,0.0038141022669151443,0.03111586175998674,0.011597713180196785,0.0,0.016296810719029352,0.0,0.003654383718967436,0.0,0.004103214462908605,0.002574477503697076,0.0035497522000223405,0.0,0.0,0.0,0.004660387676830094,0.010891572830888135,0.010859945583157242
26,0.03980539992172272,0.004298681234320002,0.007104977587858835,0.0,0.008678670634205143,0.017762540348960704,0.014509631671011446,0.0031662324381371335,0.0017873374490688246,0.0,0.006673041731119156,0.016227397760376332,0.005272849297771851,0.014712555570062248,0.002777080945360164,0.0,0.007011943961183231,0.003976857934768,0.006235883737603824,0.0033248196948940556
27,0.010473455450187128,0.009906642748663824,0.00925750288646668,0.008194866333467265,0.004586143375063935,0.011805038765383262,0.008027888094385467,0.012758252576303976,0.00750220614982148,0.011022172031303247,0.0,0.004159630430551867,0.01206260745817175,0.002923520408570766,0.009969193329724171,0.00458312462689355,0.0,0.00698639380310972,0.0,0.0033231008574366567
28,0.005934532466034097,0.016783968710495777,0.018972746525270246,0.012266008232409758,0.00839756656903774,0.0,0.00255971158730487,0.0085374900403743,0.003804834466427564,0.0024978997244810065,0.004144578717648983,0.005673500326151649,0.004810950718820095,0.012735037059212723,0.004463289623924842,0.0,0.002333250326104463,0.0,0.002514086663722992,0.0
29,0.006098006070281067,0.005168053321540356,0.01165717659704387,0.012449912522298594,0.01923571362051492,0.005386940504424274,0.0,0.01192609067579421,0.0,0.0028539950177073475,0.0032251364216208454,0.00583581713338693,0.006057066434373457,0.0024138209035930534,0.008610954004960756,0.005182988928630949,0.015321477446705105,0.0,0.0,0.0056495773834176356
30,0.03207214454561472,0.0036900739595294,0.00512863758687551,0.012749212922528385,0.011085533681946497,0.012757939443302651,0.003412446493282914,0.0016254756026901304,0.0033966344557702544,0.0,0.0,0.0034024127062099673,0.0058585210769282045,0.009256970823742446,0.0,0.006361820252301793,0.0034592345637890188,0.007364004550191265,0.004304766817018391,0.005836839964613319
31,0.02730654861157139,0.014448961496974031,0.010993669932863366,0.016609670601164295,0.00303714403572182,0.008931058823751904,0.0,0.005436407994789382,0.008274301417171956,0.024346480429482953,0.0117092886287719,0.0036686041560024005,0.0,0.003547826111316682,0.004400547747810681,0.005651380287483335,0.004759654421359299,0.0,0.004377728832885624,0.0
32,0.022072833195949597,0.011092592762317503,0.032886952991286925,0.017370534105226394,0.022675894627502816,0.0,0.003668799065053463,0.0046239981728916375,0.010518061464652418,0.006400448063388468,0.003944509369631608,0.0028715154131253554,0.004521386157721279,0.0076529139075428255,0.001857053124966721,0.0029003728997583195,0.003529391444909074,0.0037540490785613638,0.0034299578573554748,0.0
33,0.011451149666061006,0.01040080671121056,0.018504135156360766,0.012722114639356736,0.006447616776761907,0.010228440222019951,0.0056192252244800355,0.013030419242335488,0.004560385469657679,0.0026898783442253866,0.0,0.00771635171569263,0.009098571296781302,0.003143062235166631,0.0027369906776584683,0.004401471025000016,0.0,0.0,0.0,0.0029023589019974076
34,0.01173536879227807,0.004004821642612416,0.020148595225376386,0.0030010882262140512,0.0067031171595056845,0.0027832836819191792,0.004045124009562035,0.003877652161444227,0.0,0.0,0.0032290113158524036,0.004016684660688043,0.004256664628783862,0.0031703554578125476,0.01229885227714354,0.0035998545438051203,0.007521849801763891,0.009705769797631849,0.003347948161885142,0.0037640719652796786
35,0.016913404601160444,0.029157303036501023,0.028512293947550147,0.014313721425831316,0.013830840887501833,0.0261673386747328,0.017841072981401036,0.0,0.0,0.003663039945065976,0.013786019031734516,0.004049268116553624,0.008322212942875924,0.0,0.006330308188994723,0.0,0.004213961714257797,0.0022438451408719026,0.0,0.0
36,0.013763161055122814,0.004315459392343957,0.010127681652860094,0.013876654679576557,0.00922704231739044,0.008850365697095791,0.004055175786139443,0.005306706146647534,0.00788245465171834,0.008684316055693971,0.004355819821357728,0.004351933486759663,0.0051013538791254785,0.016919375997036697,0.002314087990360955,0.005907416562239329,0.006725941427672902,0.004771719812725979,0.0029380525754143802,0.0016525908025602494
37,0.0259772555770663,0.009003887928711872,0.005926759567111732,0.013880824574424577,0.009715165064980585,0.020718159811571237,0.011014617198302098,0.0,0.007180484665557743,0.002213986561944087,0.005850809286814182,0.005200903968264658,0.0,0.006067151707907518,0.0,0.0049107329454272965,0.0029134425769249597,0.005936403566350539,0.0032841511778533465,0.005093592545483262
38,0.0046727521084249015,0.008121739060928425,0.010470848195254808,0.01734857688099145,0.014013585982999456,0.007227228559087959,0.007745457814075056,0.013086064946837724,0.005219687190372497,0.0,0.0,0.005507203830871731,0.0071587707689031955,0.004788162723183631,0.0,0.0,0.01155843857831011,0.0061075757235909515,0.0027288784254342305,0.009340042718996605
39,0.014255409705607843,0.023624496223405008,0.01644501440258075,0.007937722845003011,0.010266181262210013,0.006241211669829984,0.006954292402602731,0.0031956398529000593,0.0,0.003876043949276209,0.005160347669074934,0.002739426104351879,0.004154248755580435,0.0,0.0,0.0019046506589899463,0.0,0.004164825575426221,0.003346823401438694,0.0
40,0.012988531415040293,0.011276595073441663,0.004361406347403923,0.01562478826971104,0.013299512993544343,0.017090919951753065,0.007702162362635132,0.004705618216345708,0.006544736694389334,0.00792162736194829,0.005449596438556911,0.0,0.0,0.0197716571552058,0.0024546894033749896,0.0018701252192258827,0.005668163253925742,0.0,0.00646122631058097,0.004754982148607573
41,0.012781361337440709,0.007481302560617526,0.02062512621593972,0.008983885172754526,0.008692553633823989,0.0035347677498745434,0.008868578355759382,0.0,0.004520640652626752,0.004761995689012111,0.0028655511058556533,0.018189648147051526,0.001086925215087831,0.0036366439548631514,0.008051795334244768,0.0020494428494324288,0.0,0.00353917079915603,0.0,0.0
42,0.01575792587067311,0.018503229397116232,0.01832479100783045,0.01143433936033398,0.017259185413985204,0.010886747929112364,0.0,0.004320382773100088,0.011461089847842233,0.0019832273529221617,0.0,0.0023201327393762767,0.006625480661168694,0.0019756922796368604,0.0079174838680774,0.013874381999329973,0.0017959966771304604,0.004004646733403209,0.004929306590619188,0.0
43,0.02396165081548194,0.021323053776596983,0.009319219588302076,0.014861022563495982,0.0019259144143822283,0.0,0.0,0.0025504939686506983,0.009256211342290044,0.007390710941826304,0.009766442181232075,0.002451934050768614,0.007713401757801575,0.006066622322735689,0.0027860824841385084,0.00248303735225151,0.0,0.0,0.0,0.005094133145175874
44,0.004159918874502183,0.01676702462291966,0.003454953897744417,0.005670435318102438,0.026844007939565925,0.0,0.0089505411296462,0.014238146178890023,0.0035293534100055706,0.004887846920639276,0.004728428462985902,0.002946045686801274,0.010106127317994833,0.008784662620164453,0.002857620168942959,0.011645097380892066,0.0,0.0,0.011026918799926838,0.0
45,0.019318304722197355,0.00941338884830475,0.011777263114228843,0.013139122579246758,0.025948718949531522,0.0035644872793927783,0.0042993598058819775,0.0,0.023173679493212453,0.0045763355713958525,0.009966825817711656,0.0,0.0,0.007719860923786958,0.0,0.002663102808097997,0.0042718592953557765,0.004221595460859439,0.006870919387787583,0.004469915285706522
46,0.02348650108568837,0.01094344139130165,0.014630924012977631,0.01832385835734507,0.011977915718453,0.0021656370082249244,0.004437847330545384,0.0,0.02933693344510781,0.004536313454154879,0.012379295556806027,0.012959727903362365,0.0076610415765705235,0.010333293790230529,0.006468764991809923,0.0,0.0,0.002987140425791344,0.0,0.004148198291659355
47,0.019279853158475208,0.020669012835870186,0.0042202406823635095,0.03843934486961613,0.007315864052002627,0.014846096672117708,0.0032320474026103817,0.00915430982441952,0.009362774002676207,0.005343048852868378,0.003231717150037489,0.0024919569492340087,0.004249476380646229,0.006974163994193077,0.0032460656538605692,0.0071996825104579335,0.004508829798549413,0.0037526275096461167,0.0036224394266804057,0.005404044740522901
