,third_personal_pronoun,ON_someone,verb_conditionel,score_paticules_matches,model_DEATH,second_personal_pronoun,first_personal_pronoun_sing,liwc_Ã©mopos,model_PHYSICAL_SENSATIONS,model_BODY,score_parenthetique_matches,random,L3,first_personal_pronoun_plur,verb_indicatif_imparfait,verb_indicatif_present,ON_generic,transitivity,average_clustering,degree_average
48,0.01681933676668753,0.009963991230043271,0.02573928987421095,0.009338390016928317,0.008196196669712661,0.02400891604367643,0.008957837600260973,0.0022155208792537452,0.0,0.0,0.0,0.0034129777125393337,0.0,0.00718543589115143,0.004904244095087051,0.0,0.003099302530288696,0.0,0.009143292713910341,0.0035929405307397267
49,0.009309980295598508,0.020911962126071253,0.007377363057807087,0.021626780842741333,0.005978219067522634,0.0028189998851157723,0.011834049050385752,0.0057551171287583795,0.003037066131830216,0.0,0.0022131165862083447,0.022317178117809817,0.004975804623216391,0.005423097180202604,0.0,0.0,0.021166146763910855,0.01660162438141803,0.004079788404206435,0.005148182349900405
50,0.005061533100282154,0.019948751483733453,0.011668220527159668,0.010882268654803436,0.006720620259642602,0.012268777754778661,0.01207190987964471,0.011031009913732608,0.002699923774537941,0.0,0.0,0.0,0.014213007715220254,0.007145837160448232,0.0,0.003992758858948946,0.009745769825453558,0.010221413100759188,0.0030835460778325793,0.005369260352104902
51,0.017669967829560238,0.00397680953765909,0.01424546603051325,0.0070095263089363785,0.013338531122853353,0.010861366255519287,0.008504501792291798,0.0036000032878170394,0.004552194714546202,0.007014259053394199,0.02746647994484131,0.0,0.008623787113465368,0.00268180638551712,0.008853012617056566,0.0,0.016305494607193396,0.004196695897728205,0.0,0.0
52,0.03157683242422839,0.021759630987110243,0.019215525236601635,0.011855425803301236,0.0,0.0,0.0,0.011457754426325363,0.004846853576910992,0.0,0.003593686457723379,0.0025333536267280587,0.0038021846935153,0.003438144279023011,0.010673732666919632,0.0,0.004635281395167112,0.00545584742942204,0.004023079397156833,0.0030457993309634434
53,0.019625758438681567,0.025097349472499135,0.025321366096846758,0.014934560024179516,0.004542767220487197,0.0,0.0037268654910537096,0.004103238232123356,0.002897539889129499,0.0031443616015215717,0.006679515142614643,0.006003743313252925,0.0,0.012760308679503696,0.012840106659879289,0.0,0.0,0.004488822941978774,0.0,0.0
54,0.014969986539489282,0.008336556378751995,0.020733484342694286,0.005999427731459338,0.007672064770013091,0.00740314172891279,0.0021570762799431884,0.008470813098053137,0.0025384269934147596,0.0,0.017285192666575314,0.006687499618468183,0.015141291078490517,0.0,0.0027897419718404598,0.012708793288252003,0.017593148578889665,0.00954000130916635,0.005464954153634608,0.005339768492306271
55,0.009802497734626133,0.020370199781376868,0.041498095364930744,0.0,0.023945023661168914,0.013038948598473023,0.0,0.0064158536270260795,0.007910390226946526,0.0057736610854044555,0.003584752030360201,0.0,0.0,0.0,0.0,0.0,0.006139089619119966,0.00702087694282333,0.0028283631708472964,0.0
56,0.03140937767457217,0.004824982816043,0.008175050196858744,0.014709338238307586,0.0026714686900377277,0.022628316912179196,0.01451155074934165,0.005672853127432366,0.007830287723336367,0.012046803116798397,0.0,0.0,0.010389554679704208,0.0,0.0033637782900283724,0.00853776633506641,0.0,0.0,0.0,0.007759454752861833
57,0.02044893552549183,0.01390685809838275,0.00942342016131928,0.002739846173208208,0.005024559100158515,0.014951842880186935,0.0026485693578918775,0.005574666251117983,0.0028774348869919776,0.011910203572983547,0.002681689469609411,0.00746807949244976,0.004163225641474129,0.010707742055567602,0.005342145435512066,0.01491477220132947,0.002802630024962126,0.00532566466896484,0.003412988918833433,0.0030386017387111987
58,0.03248569506034255,0.006903890307682255,0.003319903734760981,0.02365116934695592,0.004953178763389588,0.0,0.002976918127387763,0.008264218520217883,0.010496327940685054,0.007836483571678399,0.004174350251133243,0.0063440137545888635,0.0,0.0,0.0059913311914230405,0.004045148481149227,0.0,0.00402417195464174,0.0,0.008229659269253413
59,0.01020682212151587,0.011511283772376675,0.00570016560703516,0.008884457264405989,0.04401755814425026,0.013150613531780736,0.014227393005043273,0.014999215397673354,0.0026832474246621133,0.003676201410591602,0.006258465421075622,0.0,0.0029929715199396027,0.0,0.011153584532439703,0.0,0.0036747188611576946,0.0,0.0,0.0069447648860514145
60,0.023415481678831087,0.013623815199981138,0.009214746739870558,0.016116501799784595,0.013388937423626584,0.004731663755762081,0.023286124574175723,0.008815482606800895,0.003276963430146376,0.0,0.0019751532852339253,0.0,0.0067613781420514,0.0029192600858708216,0.0,0.0,0.011049400456870596,0.010529005821173387,0.0,0.0017458668127655974
61,0.0286103936188544,0.008625758237205445,0.025375182480861735,0.01930160721174131,0.008250731439640125,0.023642106070493666,0.0030582827269099657,0.005978230350340407,0.002451809500033658,0.0,0.0,0.011872790139168499,0.0045071498391528915,0.00614327409553031,0.0048765200196454915,0.0029907283254433426,0.004363036984577775,0.002902171848108992,0.0,0.007597564814457046
62,0.008895716723054647,0.055510822224120286,0.005973130682483316,0.01587096692652752,0.014870269834995271,0.006529124779005846,0.0,0.007118310008663689,0.010585831448746223,0.01062245489905278,0.002077319906403621,0.002876152597367764,0.0019127927169514192,0.005463788523028296,0.006990973892311254,0.016191237646775943,0.0029268760358293856,0.0027128192819654935,0.003348521884841225,0.0
63,0.01050530378939584,0.019371219006832693,0.007865285106003284,0.01326885558338836,0.004889623441422977,0.0,0.013832475339993832,0.0,0.004137846021602551,0.0030601958278566603,0.0031853087721392527,0.004719137016683816,0.0,0.003951258048415184,0.0,0.0030482568936422453,0.0017165730241686106,0.004998798146843911,0.0028757565570995207,0.002816767901182175
64,0.01829158654374381,0.016895152272967003,0.028850807481755815,0.019036567845537023,0.013992179706692694,0.023448165632784363,0.004768595881760121,0.008245021021304031,0.0,0.006763318793848157,0.007500332571410883,0.014664861730455107,0.0,0.0,0.0,0.0026184075977653265,0.0030102166738361124,0.0047363990941084915,0.006105925015173852,0.0
65,0.02139263254698986,0.020708834634783367,0.011870219364451862,0.007918607186215622,0.02720152981292146,0.010794323282316325,0.0035587524458145095,0.004874204164448504,0.0,0.006800179820507764,0.006767922403290867,0.0031315902527421697,0.0029047010826567807,0.0,0.010237521118173996,0.0,0.0029600090187353392,0.00670513884909451,0.0,0.004387136442586779
66,0.019809257898790143,0.004946480126430592,0.0216462143426761,0.005209707696611683,0.005498660327245792,0.05194847696321085,0.00420656855776906,0.008283378316399952,0.011740460535356156,0.007188574271276594,0.0046185719443795565,0.006195568740988773,0.003164542704820633,0.0,0.0033392023226867123,0.004926596694936354,0.008421208601134518,0.0015311990672101585,0.0028095276048406962,0.0
67,0.01967182295303792,0.022019351904280483,0.017115534110615657,0.0025046543162316084,0.014761865234623353,0.015363103155046706,0.007347018085420131,0.003048530789092182,0.0025115296396737313,0.011412856829740727,0.0,0.011313861196239786,0.007096022129679721,0.008020236355252567,0.006360465312687061,0.003819471220175425,0.0027898682684948045,0.0,0.0,0.002332505369093269
68,0.008569528622552752,0.015251174664124841,0.03479604146505395,0.016162767706594118,0.0066786976053069035,0.012939010146694878,0.004347703015742202,0.0051171669803249335,0.004115301011751094,0.0,0.023842095446307218,0.01633820872257153,0.0,0.0,0.0032409399091266108,0.007199938504335779,0.0018187586873148883,0.004396448068010312,0.0,0.0027631124909967184
69,0.017204177892766893,0.018336432602877425,0.009215254480019213,0.016358335372836638,0.005084440690465273,0.010080020074422156,0.0,0.013020110933886221,0.010656017278476308,0.006880843723503252,0.0025394953675568098,0.0034983810037374496,0.0033978675001611297,0.004303990158562859,0.0,0.0023276016668726997,0.0,0.011445176970213654,0.0,0.0
70,0.02241009291478743,0.012120772702619432,0.013854558714510254,0.023947295717895035,0.011076107981925206,0.0033326451075263346,0.009390352013210453,0.0,0.0032017903793603187,0.009140764781584343,0.03262147463252768,0.0,0.0,0.005411169420772543,0.0,0.003720170824788511,0.0027220781383415055,0.002187755500897766,0.007535378998455903,0.003551445477176457
71,0.006889007766110203,0.006820987289150556,0.011387781935743989,0.01380456055980176,0.022478557974100106,0.010197005749059225,0.003551414226181804,0.005039214041084052,0.004585541374981404,0.005363975556101649,0.004319365745410323,0.004277984974905848,0.009356338532951973,0.004844595212489366,0.005965105599102875,0.0,0.003025122252603371,0.0,0.006987632680218666,0.0
72,0.0,0.02132689178269356,0.009125906882186728,0.023664201334118853,0.0044169973749667414,0.018233159627765415,0.00650998218450695,0.0,0.0036165082057317095,0.006401598994309707,0.006012885749340057,0.011126375035382805,0.004325662990411122,0.002291602437694867,0.0034931913365920386,0.0030381494698425134,0.007020172403504449,0.0043412430152917885,0.011050631762482227,0.008646952400604884
73,0.04079281787527724,0.011417474893232185,0.006709229308801394,0.019520988354148963,0.015946035543767115,0.006892318805369237,0.0,0.0,0.0017022739617774882,0.0,0.0,0.003905585600684087,0.01580529949069023,0.0028980570596953237,0.004900898318737745,0.0019025889582311123,0.003516684651374815,0.004960719369972745,0.004103654406654339,0.007526923960695663
74,0.01998439533201357,0.019733265336758152,0.021421444720122963,0.006203508580413953,0.014629222661877671,0.008391759616322814,0.003881588112562895,0.002767524683382362,0.002233435849038264,0.003324401777858535,0.010114916808282337,0.0042396086949544635,0.008242381501321993,0.0,0.01256092847014467,0.006125897988677026,0.0,0.0,0.0,0.006331071332097053
75,0.012454858407067757,0.02097395963904758,0.005177933218578497,0.003209528688030938,0.004097181128337978,0.019109578837640587,0.011630872348944344,0.016426426722202448,0.0,0.0,0.0,0.004432550882920622,0.0,0.0034862002953886975,0.005395274264737961,0.007604401781534156,0.0053268435088296715,0.006309776938209931,0.007581524158207079,0.0
76,0.003812198194364707,0.01842294213393082,0.009050761595368386,0.006555911152934036,0.0451835925662114,0.004068558024552963,0.009834483170260982,0.009564994728192687,0.003454162953421473,0.0,0.0,0.0,0.01586498406808823,0.0038762811360259827,0.0039728020709007975,0.003993815179914237,0.0,0.0,0.008404996569268408,0.0031762976820270223
77,0.019586190899213155,0.03142328860595202,0.02223821696545929,0.006691830824129282,0.004647642145554225,0.002712010391056537,0.008764483134262264,0.006686954852193594,0.00950231929651151,0.007752925960967938,0.008367215345303217,0.0,0.0,0.0,0.009408250080111126,0.01000328864436597,0.0,0.002939871818448106,0.0,0.0
78,0.036632183644610156,0.031534824016814435,0.008741924753645434,0.020787685642795015,0.01374827422387898,0.021896937888736534,0.0,0.0034940121291826168,0.008260951050246757,0.0,0.008951488565343122,0.016202653414880235,0.012127543553709987,0.0,0.007387706447237483,0.0036525466693565255,0.0,0.00911503502043585,0.0035652514686807996,0.00531661414106687
79,0.01760415845985214,0.018550681278730434,0.013878983574298518,0.012173701105639341,0.01064855847042054,0.027001742438102768,0.015608018718970319,0.0,0.0,0.015289782869629563,0.0,0.00239527710651358,0.00379934256710112,0.0026600727960467336,0.00579045707732439,0.004239357370883227,0.005837891517517468,0.0,0.004368990194052458,0.003994879625039174
80,0.012741390577051792,0.01700852637737989,0.026803483509458607,0.020684443200317523,0.014432287867491444,0.0035472193714231252,0.011496496275067332,0.0,0.0031443690167119102,0.017057920540682968,0.0,0.0,0.0,0.008303277269005776,0.0067325065607825915,0.0075156279476359476,0.0,0.0,0.0,0.008981300450861453
81,0.008940838369230429,0.014131329288706185,0.009966676816965147,0.013087171760387714,0.01722625947340081,0.008832227490221462,0.041324277754562586,0.0,0.005895711887627839,0.005786385325094064,0.0,0.0,0.0,0.008547872746052839,0.0024924212886641432,0.008531958788478127,0.0060295569958786184,0.006691378180868924,0.004566936294237772,0.002875057704436282
82,0.012494717856869102,0.013131858337981006,0.008536061299964787,0.025709610834252092,0.012480719784352308,0.01290043699586143,0.005639197397977114,0.0,0.014488918983222299,0.0,0.0,0.016376863196336973,0.0,0.025998174349156526,0.005397804313184071,0.0030647730107108747,0.0,0.010038808904821055,0.0,0.003642286608616511
83,0.01753402102862795,0.011526100494277979,0.026054099811551466,0.008942750744521616,0.004390763444670787,0.02204457823311289,0.0024668131408592062,0.003801196493208409,0.0027337924142678575,0.008316913459450006,0.0,0.006252753657288851,0.0,0.015085966992502413,0.006860365830982725,0.002556978277862073,0.0,0.0037125416137278097,0.001063492367664973,0.004255142795542876
84,0.029046900295497228,0.015699687458574776,0.0113240970633924,0.015120407034642996,0.010173536577417205,0.007003866619740922,0.007993253933731466,0.01224230114556849,0.005917231649160385,0.0030587961077690124,0.0032114573788518713,0.0,0.00635238288467129,0.0025954486764967455,0.0,0.010463143653546772,0.0,0.004298151150966684,0.006475509301604082,0.003356430637029309
85,0.015196641879466673,0.01430705026226739,0.01687264179376264,0.018466999860480424,0.03287579654778044,0.008421865816848974,0.004378043919801713,0.004249299506656826,0.010417142044442393,0.014307593102256457,0.0022673874503622445,0.0,0.0045478175540144255,0.0030207485398277634,0.0034692891924642017,0.0,0.008850995843531563,0.0,0.0,0.0
86,0.01292894033715129,0.014823992033644269,0.03477841646814096,0.014832836354772252,0.018629713568836446,0.008324169472480812,0.002831602134431401,0.0029176330175250745,0.009210059490054845,0.002913192817009985,0.006768788465919594,0.004402831767996151,0.009762234050314874,0.0,0.0,0.0,0.005024049983670316,0.0033089529297625027,0.0028226542497674636,0.0024871178460307425
87,0.008610574167532225,0.018199771039808788,0.021653165249153974,0.01538914682374646,0.01999262477519612,0.007829429371282458,0.002921614408493043,0.0026230414328165365,0.0026860322865347075,0.0,0.006182242865829416,0.0017340172664262355,0.006044366933250179,0.0,0.005062208277483781,0.010433255488829066,0.0,0.002963369835789005,0.0022728931967479493,0.004144612195591132
88,0.005553333520889282,0.025408261358117065,0.020042287422654525,0.012955824081320315,0.013990312160613638,0.018605126094383497,0.0032879262895633764,0.0027452785689383746,0.0026885337214916935,0.010538473588414492,0.01349917180944855,0.008022261981541913,0.003338393121957779,0.0,0.0,0.0,0.014206637106835842,0.003450837700317304,0.005215198288361231,0.0
89,0.013683403101128836,0.008374677351365488,0.015711948131676767,0.005462689506355674,0.015539835878958304,0.004922040968512496,0.0019574114754796037,0.003883018012158571,0.0,0.0,0.012344070211518555,0.002534169931119929,0.0,0.0051135022807866325,0.0054360061765958865,0.003177079683790604,0.004356205599615351,0.005291638265053431,0.0036292230179533346,0.001696709729110201
90,0.0035544436722993854,0.02810944039871294,0.004207225516438484,0.0088751100092195,0.03299340803890179,0.01232241521651546,0.006202062201996645,0.01540054794276754,0.008341895478467146,0.006207110491891701,0.007181506515791019,0.008391001881953946,0.012045165102307999,0.0,0.0,0.002722928114235401,0.011881367600522936,0.003978725995868445,0.0037118999916128793,0.006389492343179882
91,0.0,0.019435639602442586,0.01098846992601951,0.003969972456494967,0.015035037526705616,0.0032315259460980682,0.004755816914762059,0.010589136730103442,0.01424835146528979,0.006771402752647798,0.0,0.014055188692019632,0.003558102736249567,0.008413947409329315,0.0026873928471468386,0.004281474928061167,0.003621435513719915,0.0,0.0031218184027820835,0.0016015544434388482
92,0.03061379945930093,0.014141400088556107,0.02233418392793586,0.0,0.007713270777991663,0.011690004956287641,0.0,0.009010851589031517,0.0051332479665676745,0.005126116407414278,0.009866181058343498,0.002644570199772716,0.002948155773182708,0.005373019110721845,0.002472239162307233,0.004492863186479857,0.0028953537284396595,0.005377875197368363,0.0036778097987795882,0.0
93,0.012189370110165331,0.02474026647924135,0.004979129324201495,0.017795155491679905,0.032362240864740065,0.016038034379792707,0.0021841887035407128,0.009656643088907008,0.003130213885257641,0.00599601596345504,0.0,0.005483525980574387,0.004048324932654697,0.0,0.012673999232860904,0.005227673497671883,0.005585441502432029,0.008502707921589414,0.0,0.0
94,0.025598881430303064,0.005218731746077537,0.006346426449716091,0.007223864125708741,0.011454375427992396,0.031869416356629994,0.016044751275330782,0.007242552664130927,0.0060964953154325485,0.005220931023359299,0.0028345835423097035,0.003623692483641206,0.003054085875550906,0.002888556689023972,0.004717079176567494,0.014816950146108863,0.0035954331966737913,0.0,0.0060967046767473245,0.007174530764265604
95,0.011846189852183065,0.017829824941232798,0.004452857796102762,0.019804980789000788,0.004171045013082522,0.01644300158942739,0.009285085890442132,0.0036141435789565236,0.0024613601521899296,0.0,0.006807419470821817,0.0,0.0037829859492679446,0.004283696342259645,0.00410602906346321,0.006053218414230894,0.0033197824299956336,0.0071104309965545915,0.004334324967581779,0.0
96,0.009348777797073125,0.015371284815560406,0.013106950190539162,0.01512468283918376,0.007498555435178179,0.014334941610073048,0.007784432755162321,0.01099949197183984,0.007485281916956107,0.01403937982891997,0.0023740645237267026,0.004024952662798266,0.00999279944691807,0.0012164733577519652,0.009602951508015396,0.015131080151535574,0.0,0.0068059893976897,0.0,0.004571531534194946
97,0.007816873367410155,0.00724474751468127,0.012823253435082735,0.005637683704495429,0.009278912356899432,0.007593573707155883,0.006545108155269796,0.00225143337273039,0.020926503985188912,0.0,0.0066198323443532,0.02639326727343723,0.0037995204279820125,0.0,0.004778588846325874,0.0026969619854353374,0.009676998516544699,0.0,0.0,0.0
98,0.011291703264151388,0.010337130339971435,0.0,0.017320146270717176,0.007768369326367976,0.003953828255335489,0.0027317858637931464,0.008695434277256331,0.009181606410304083,0.009660772023101649,0.007682950941845775,0.007433163579087704,0.0,0.003312600005107622,0.0,0.004602656103670597,0.007972809289582074,0.0,0.005616866643540562,0.004448992823561034
99,0.021568978782743213,0.010652194328140468,0.02093523036067684,0.0048010153723880645,0.008220454788456361,0.0,0.010841168694819011,0.00487660841597244,0.0038060800239133347,0.003171338934451343,0.013816397791107497,0.0,0.0,0.0,0.004779580929627023,0.0,0.002932891597350439,0.0,0.0027647530452037847,0.005022297743707894
