,textblob_polarity,model_PHYSICAL_SENSATIONS,model_DEATH,ON_generic,second_personal_pronoun,average_shrotest_path_g0,degree_average,ON_someone,model_BODY,difluencies_score,L2,verb_indicatif_imparfait,verb_indicatif_future,textblob_subjectivity,PQP_score,direct_discourse_score,average_clustering,PE,labMT,L1
49,0.026721639174044264,0.03033758530228764,0.027108707646131044,0.028564311978382228,0.026518003551407335,0.030223752029875324,0.0259240243935219,0.030581576073404115,0.02367978753792057,0.024674333409611067,0.03261959940624163,0.023059039854754496,0.029931045439369343,0.025746571703124277,0.02708956352628456,0.023793527055914677,0.028823601990507233,0.026163638803037122,0.026740022098571348,0.02588876958625485
50,0.03465497184110191,0.027673426571242086,0.03350454610272375,0.02959497057353486,0.030072547110701123,0.03264030876735545,0.026627097786799708,0.028813461285123614,0.018922527092043093,0.02962592722294188,0.02785477247897786,0.024503560892021877,0.02022487646273553,0.029263564065077085,0.025608675606753888,0.025842080819439752,0.029941088475156915,0.029777639412584052,0.026450023533688017,0.02633913694161295
51,0.033653515375197306,0.033882088781131324,0.03360972108547354,0.032724106570785796,0.027505564413004543,0.032298465185486985,0.03024816092235773,0.02275578506334787,0.027587203999989374,0.02393778787148006,0.03037684784844945,0.02321853742865287,0.024991071992422155,0.03357370203903368,0.01948228323534284,0.03378699828950062,0.03323507968632851,0.03525776178742338,0.03419547977195409,0.021116896324549977
52,0.04875450564023192,0.04247435056901462,0.042171905451657145,0.05022446017219916,0.049017276316653265,0.04866947989275014,0.03424403168497871,0.04539013348680439,0.03530388544161961,0.04297563279782911,0.038434129373981,0.05603627142719963,0.0367829405391767,0.03676528098667039,0.032679088351063874,0.032848678178823934,0.04036221151397173,0.03978923545125998,0.03718056405757934,0.03843896383258496
53,0.01997719485975812,0.02976806611129339,0.02678646408960038,0.02310006029146102,0.02363662192423412,0.024158932359225328,0.026609917593843724,0.022215285768202423,0.02350872751362508,0.032703983962726474,0.0238135364037781,0.0227932952532026,0.020707554031642462,0.019415973173514275,0.01840472649302711,0.018381959149665422,0.020080484408346307,0.023076944847929094,0.02503903549212008,0.022264025356820708
54,0.04351754130953439,0.047382895101016925,0.04148781575334499,0.04170687366684161,0.03944028428289527,0.03472630627624499,0.03489471427770531,0.03181843972032408,0.040094260506965455,0.03373229641140535,0.03270530171059971,0.05097757428732039,0.030866407313180313,0.032243366287094795,0.040555806717388516,0.026590588662211978,0.023612256556950293,0.033637119509793874,0.03347887761058866,0.03828925816788186
55,0.03443490468273426,0.029631643172645643,0.030736095080459463,0.028608292637190943,0.029944201722914423,0.024935756585147007,0.028459589288094514,0.03177484693075412,0.03396529412367866,0.023168027206780836,0.03306066116714937,0.030241562165084033,0.026327561265341897,0.023753220416904204,0.029731016490353836,0.023127181090253208,0.028090591554057583,0.024317504978275076,0.025040106296540517,0.030858021558325698
56,0.041071386948719334,0.045075681727747056,0.03247606691838815,0.04099004151227737,0.03815054902482608,0.04471570189024122,0.042326516765997184,0.029626610300603456,0.03343857955967718,0.03285619212620945,0.03925507511679142,0.03278861780487266,0.04055202564083617,0.03319244659263177,0.034342944299310424,0.032101418828192126,0.03151622064014122,0.038622029566122755,0.03427224525046054,0.03160857074110767
57,0.04080088358181173,0.041194673545518534,0.03468240089296859,0.040326643218932465,0.04370606575694769,0.03604862848183555,0.033663491824543416,0.041185840658723175,0.03149091989609446,0.0397951990767949,0.029458493966549367,0.03176236364771899,0.04053062466085294,0.040487599919485334,0.035420576662216395,0.04087686253857417,0.0309891179766679,0.03292890974824379,0.031954352476581266,0.03434203303946971
58,0.029064627599204366,0.02297614656355,0.020492366521737276,0.029377517144035067,0.022628755603738795,0.0250213922284387,0.022910909610194683,0.022869245693747448,0.020076612843435836,0.020545762323379624,0.024281411394169918,0.015961463128756487,0.023400577027650752,0.02259960259245746,0.024652635442724877,0.023880021745506942,0.02410547300950236,0.02293341157487431,0.021973446000243497,0.021412279976824516
59,0.05135924926137029,0.05657803494703567,0.043447823938651806,0.044654697158280014,0.056879425517739515,0.04208236027650182,0.046940487905532416,0.03754589594351643,0.044578434738584055,0.045679863894019956,0.04028149727725417,0.04075231035536663,0.03391015071307452,0.03427386596841913,0.05476978628700672,0.03936667860629538,0.03623212030896798,0.03190432048686969,0.03761264000481587,0.03869546837689083
60,0.029251211464994625,0.028389606897790635,0.031127671696762945,0.02342736564189474,0.02611282158151589,0.019981875433824826,0.021031353047718974,0.020634357198875256,0.015771556580178203,0.023938719597044338,0.022763052626241013,0.018454839395821203,0.016744457365024615,0.022167741507447897,0.02139876187848699,0.020362834117494674,0.020652344140597443,0.021436117281873064,0.02272891558377451,0.012782877638017326
61,0.04232021130159802,0.03802636874847192,0.03790867322550698,0.04030640913788814,0.03803952051219884,0.029911810818797683,0.033269763204706884,0.04120695019502769,0.040047468895920695,0.03372200836604419,0.024130523400789392,0.04541960079154052,0.024301854986487646,0.031744833826069366,0.031203939987389517,0.03206369050268293,0.030713760492721537,0.02594443450340556,0.026631969325234674,0.024809918444104587
62,0.03131229129571909,0.024526526461649725,0.029968133288666512,0.03125929346640813,0.020191990203304373,0.027839374720210003,0.027317529507221983,0.02564636011192665,0.030325209487591747,0.02204009989090782,0.023109130350818574,0.03697387545039296,0.025290123616663284,0.02362870085884077,0.023603691697346843,0.030662164728107236,0.02495553337170202,0.025085301520532538,0.02161294002332796,0.023757975717336916
63,0.029452613198078525,0.027051943749039263,0.03323409928513767,0.03192110307508321,0.030573330015430805,0.028638509026385036,0.028178988506196715,0.031018249132429215,0.03468899422038494,0.023245747378179474,0.02509900876212501,0.02823875087071798,0.026907174575757458,0.027256758142851258,0.02602081512926666,0.03436006548956848,0.024551038096373875,0.02484342323693793,0.02397363369834009,0.024874080885399164
64,0.027081685981602373,0.026645165992400667,0.027017961852373137,0.0254711743249228,0.022789614695963176,0.026439117524195543,0.02520844007002131,0.022846566498563183,0.018602266073735624,0.022131734844873085,0.020556580926160892,0.021293963182286206,0.02213164944081759,0.020133693598349465,0.01882831786087878,0.023766799920461375,0.02499264275409372,0.01886860361210146,0.021839391394944344,0.019578223543175982
65,0.03651718888693206,0.0327749589293061,0.03572689994889185,0.032508790882847374,0.038388758478830096,0.030836338030260854,0.03316118321151208,0.027418389973312,0.033436454612428265,0.028130268651250085,0.029470418004557825,0.042318119407056605,0.02630599694633089,0.02602600822299833,0.03215031920692343,0.021829168427392208,0.022380252281810852,0.025564776638638573,0.024563871884898208,0.027083627211561705
66,0.0439890374356405,0.032379050240936375,0.03396991745438669,0.042527670465832314,0.036581874539352556,0.04042900024030495,0.031846033169318735,0.03561337265474291,0.03096204843921971,0.035476282455727266,0.03308779744980958,0.02715591557356561,0.03269090095424299,0.03444618631646126,0.032471424332118505,0.038066546867177455,0.036316064053643085,0.03648408920675044,0.03483599471165333,0.036990605401299295
67,0.0212390538772237,0.019913095259073175,0.024729061571537723,0.02501870040189511,0.020131344501117043,0.017594773704235,0.022193577712491606,0.020786031797313326,0.023297768764198173,0.015036611921427502,0.017631866054731497,0.02136847027896227,0.01618070029159038,0.022403142441198624,0.0180707678363749,0.02053783024153851,0.014480301774184526,0.018228613127435407,0.016720266057446354,0.01659255769730113
68,0.04096986899798346,0.038119677852724694,0.03908508483503818,0.032979032119916214,0.04312995858656486,0.030151855920204803,0.03139520778405823,0.028188824873395673,0.029798423615417326,0.035684593421273385,0.025372262285858007,0.023348968296901838,0.027722640176401143,0.03056582603940813,0.027310230439685917,0.018732190868403553,0.02382346632482137,0.022167164009714798,0.027820931467507724,0.022784121844721048
69,0.038652710999733005,0.04750389195121591,0.03510290483956584,0.043705834371638226,0.043595018295483685,0.029351831549414734,0.03357015501961173,0.04651231727585243,0.03603590476130798,0.03545206536555328,0.02746872910858605,0.030366883130119187,0.036402092065674116,0.03878929383084546,0.03576618389453935,0.03805840365455255,0.02848134952799471,0.029590031863844585,0.028722276929214256,0.03074288515237146
70,0.04133430592034993,0.041499896202220575,0.03649103091838234,0.03883105704747466,0.034711460515139396,0.04238146241851232,0.03928861287735213,0.038743174564073495,0.04203458473945639,0.03414611152059,0.04081082737855887,0.033547979608570186,0.03596387448457913,0.036074024876421036,0.0313668817474932,0.03518523884908357,0.03365391947403446,0.04255787559153242,0.040755734863030205,0.037133468901167914
71,0.029806662651005966,0.026368692999988102,0.02629300183594456,0.030819943143781278,0.023043857794131865,0.023661851990681295,0.025364002381339644,0.02666439368851328,0.02389097905486664,0.025175262086373204,0.026219610983354527,0.02061253786105883,0.02539392059694368,0.027411145035890122,0.019617257721618462,0.027013397512451118,0.026456971969539805,0.02627178960210678,0.02238675046414926,0.022379946385803137
72,0.03098249580627236,0.029488227058739578,0.032051836588175724,0.025679371852429484,0.03866015950872306,0.02229873244158379,0.027020124679838275,0.019951577760401424,0.025810523764196045,0.02452694327711257,0.02140121094488189,0.026230009145337116,0.023404474102171856,0.02279163279320238,0.0272450620355929,0.022183524197039423,0.01839281737520128,0.017516400539572454,0.01810628053942783,0.01825229415693372
73,0.03526871452960314,0.028174855908797376,0.026725501273847735,0.03171540587163609,0.02945282225069558,0.021055100620623435,0.02480546232674387,0.02637859862819897,0.023207239357497182,0.02763893938752098,0.03334639570044927,0.021754275814157318,0.03631016004609204,0.025195784506590376,0.02640011309267987,0.02002201888144572,0.0316585797551529,0.030600763807404664,0.028519959386859153,0.02972002963944324
74,0.04136808836636099,0.04312763899623205,0.03968684425678777,0.037204765126383044,0.04087496527903401,0.035005688001382027,0.029795829227277616,0.03108200206686679,0.02838344815906822,0.041496722461464665,0.032149537007606865,0.03152998985606389,0.03548923738651751,0.03278218372940003,0.027444213119185695,0.024444030491598906,0.03329347810786428,0.033968317370822475,0.030727467975829367,0.024589132837578978
75,0.031849804791428085,0.03246576457084078,0.02522737442110799,0.030402493888415167,0.027013617203755256,0.03263140012845509,0.028020076919906618,0.02628511482594937,0.027848744547980153,0.029548973383394732,0.03411663186492587,0.02551410748428777,0.03512223671615912,0.024072659614660718,0.025452454116138255,0.02232651682284955,0.031568225371386524,0.0316386352078826,0.02938952113923863,0.02690951883811876
76,0.03596889313741453,0.04318110183444273,0.036924924156492914,0.046561325777870526,0.040799399007696656,0.03295080459693131,0.03564808536904192,0.035614679371666326,0.03678618754389743,0.03909229488288811,0.03285110410227371,0.04012725401204041,0.027248435356234012,0.028800110888707948,0.0454894927842156,0.03218856015955417,0.030227299046634862,0.026359415073781527,0.027223824110899297,0.021415605969543335
77,0.05815534542369578,0.04645476728563457,0.048807337478987446,0.040973732113005694,0.05346009955125286,0.03962998189594787,0.03892507397022925,0.03913728553912033,0.03674370078246875,0.04311477906858243,0.04064163298420636,0.030046157450283682,0.03941251174570689,0.04839748011761266,0.042573699249387593,0.045391704879617016,0.03257572887213456,0.035861300624050914,0.03476546114339895,0.0447481083041807
78,0.034345630733555295,0.03595612777984947,0.031251840788801354,0.03163051548520784,0.03487212828937128,0.03027290672426339,0.03187781869739121,0.026379792817271642,0.029449145115390082,0.030563068755957164,0.03322764818166214,0.030376457070560275,0.03175260493695886,0.027919857332042896,0.03035527633374899,0.024841306929005113,0.02855892781251644,0.03463308008753501,0.03195968452047894,0.024270135235557877
79,0.029160347284219092,0.028984173493376623,0.02887464139135341,0.025843414629761845,0.02839567397278827,0.02495982891014533,0.02788133356575547,0.03394965309838211,0.027317037990840246,0.02704088095183861,0.026117478032951492,0.0242141320005437,0.02923418430475771,0.01957917888735818,0.020390812499144144,0.022021391347317166,0.027549745135612768,0.0233191312028954,0.022088067059643085,0.025163375758489846
80,0.0380733325535513,0.04338887332679205,0.03795353537594719,0.038243731510568355,0.030138249952491248,0.03726894405255145,0.037005968482607565,0.036149949191791854,0.0327070657288424,0.031028076576961,0.03425679982697842,0.02531004699122729,0.034783513047708985,0.0321693451857045,0.029256369871734175,0.02960309054805566,0.029868776743519832,0.03696550691842443,0.03480762222768494,0.036091527440399764
81,0.0385848028474256,0.03220434582147494,0.032179902338600644,0.03663011732976882,0.030329883188202473,0.0337920480522297,0.028146221092851167,0.02987725762612947,0.02424145770626613,0.02722721941248513,0.029958433794080648,0.03208454419731529,0.03252626314929305,0.02904578033931247,0.024428639459860697,0.023858716066867725,0.0341708175862621,0.028297486411530643,0.028700718846189393,0.02445835373412618
82,0.04268743558827735,0.02829626839312005,0.03228060074624052,0.03372730511794862,0.03366600749858473,0.03511447888666789,0.03384132332671872,0.029051276095377176,0.031618300218073714,0.026627500701310678,0.031205980039266508,0.02253496954608444,0.02990965550550081,0.02895971457525622,0.025675345008822417,0.02870901288470661,0.037156961335961004,0.026618012268884137,0.029652909619214362,0.03314818838314804
83,0.04674395326576433,0.032087767660532486,0.033370017951359666,0.03958914953042453,0.033829385909036766,0.04338442951297662,0.038656021588665095,0.02779198728584474,0.037532331923806006,0.0356552172796392,0.03659965703607658,0.025243328538816594,0.034924206216825605,0.03216483993006603,0.03484945578020166,0.025800456313282108,0.04196383983508782,0.030965005623165398,0.03154042037184121,0.036946707023581826
84,0.025135582215712122,0.033010171457334925,0.03193054114482315,0.027503679187277568,0.03255821856388998,0.030021955712268907,0.032295192403697444,0.03296509358603832,0.031640153292921414,0.024961237315185736,0.023745224013258782,0.03443072095152472,0.029444337187165416,0.020508256925183405,0.023360206707904403,0.015775579381247726,0.026050937072835373,0.02340518273986906,0.02176743343176067,0.023279922824614493
85,0.037584750430958346,0.04635201958387007,0.0379511553029581,0.04473081798617971,0.048253323509132896,0.04425720702694739,0.04589784359064507,0.042466781398317985,0.04766347527094705,0.04661729612331995,0.030075903810493444,0.033330723024182274,0.03632515114554803,0.04045358570441675,0.042424358020180505,0.052587412572274415,0.03269368394967878,0.03726649015915255,0.03573451163414967,0.03636152002419252
86,0.049177078774081485,0.04469699730723506,0.0406825324055721,0.04684650546339704,0.04642969963720539,0.04119626009666188,0.03896211856737889,0.02978722283311381,0.04192498626534858,0.0335511264048812,0.03735948617461519,0.03290021155978149,0.03947617657981002,0.03898807072890629,0.03359205164543474,0.021808260955013876,0.04238989387055109,0.0327738252449154,0.034476399196827004,0.035223539316067726
87,0.04479604252143448,0.04055947549420787,0.04576053304062694,0.04822890809421189,0.041239205923003064,0.03896305298326548,0.03117726351463075,0.04718047050904772,0.03720864849697898,0.04259591627054267,0.025551864978730344,0.033604860508195916,0.03982788684311343,0.04004524283996414,0.04140059116071697,0.03980910467708485,0.029692761144384967,0.02951625071190428,0.02815147209200443,0.028795706485590107
88,0.03764676569908822,0.03288362966885351,0.03340269308492943,0.0325304532092337,0.032023176113802614,0.026114818415455758,0.029358418770330803,0.03016853136242199,0.03259874390604311,0.026173329635979597,0.02754269837838608,0.041778514544752086,0.022726869406337266,0.026505995397300395,0.02599778071800835,0.021963410081661618,0.01968782738208627,0.02301996037904759,0.023656579284875603,0.022626729604463342
89,0.024916036357025877,0.026126625343209933,0.02431475705979186,0.021783119765475367,0.02500725811548658,0.017442823949473656,0.020286235359478714,0.02350124009515068,0.02452781111099113,0.015591698821232534,0.019544425684726783,0.022871521894770982,0.0189003959024741,0.018402456353623465,0.02056771330548467,0.01540184257561087,0.020790565217228753,0.020058864548605893,0.017154164519909997,0.020671301025835347
90,0.03282198980046774,0.03382128708059432,0.03401280872702089,0.03103304929956358,0.029985255129435198,0.03240375177567748,0.03140771653566518,0.030990240256051724,0.029830998734639538,0.031435590693290154,0.02826969717929957,0.03578022308284044,0.02002983207046991,0.024408770369706952,0.024340772481482132,0.03006239191889514,0.02854468317221976,0.02231354933395546,0.02165248869335801,0.027480805941638913
91,0.049564783468184714,0.05469952811524239,0.04226527649025108,0.03683654244881491,0.04363771542190698,0.04373423619064706,0.04248895336813719,0.03620705383460347,0.043383176919885615,0.038577316528239626,0.03985188655709033,0.040337436128233956,0.03614503606773997,0.03384939503936409,0.039811955878724596,0.0424497104430647,0.024885841128494963,0.03350092495185766,0.038097650407286104,0.034792140564227074
92,0.025766633584892177,0.025731948567427793,0.021360091568759617,0.022704596674152873,0.0292689512057254,0.0213089860789293,0.022875413360244685,0.022362641322682987,0.0171208545254554,0.022810703993857945,0.024705925952150317,0.016466345918852265,0.0226659472452436,0.020908599896174034,0.026416082965280564,0.017915442761066058,0.020727066528061108,0.019914736853652013,0.0201384216879165,0.02222300626458567
93,0.020874795758092105,0.020479606725922847,0.023364409532079484,0.022836012040922758,0.02115191525902122,0.024217017518544468,0.02258723870297931,0.02367866699179215,0.02040078813563602,0.022488302595581183,0.020111528255547927,0.02197821692070228,0.018364882550906993,0.018475333735677838,0.02316806908231663,0.020145847486022037,0.016150646987721416,0.01748130436688436,0.020260469563162378,0.019925875082025896
94,0.03842914397809331,0.03613781431114476,0.03270643059739507,0.03637367131433133,0.03513560120659497,0.03139363667976526,0.038725305994191786,0.025098527402398145,0.03249307115509772,0.031212248320960187,0.037889347115819275,0.023435313775931707,0.032398510623493214,0.03175902056992317,0.033385660512139904,0.028536623837546505,0.03554635811237715,0.03137539477349653,0.028867505527458176,0.029865745710266896
95,0.034368778146447426,0.03516013247832573,0.0333791808653469,0.037781927916620064,0.027353445411097348,0.03328124983808796,0.03808084921289589,0.026340829154753963,0.03076249299166826,0.0290473395600613,0.03193161548279128,0.021314189314817475,0.032981764062791595,0.04170490823163139,0.02855065026059233,0.042322947182004154,0.03637036798199282,0.03150722426615055,0.031574570759846196,0.02358602365403947
96,0.025959281960863397,0.03147760633475642,0.028882106875295004,0.030260892009510376,0.025424863981988774,0.02765630478336157,0.027858304975382456,0.030909665674505277,0.02555929977777735,0.031078361635384202,0.03048140981220721,0.03139092595508881,0.029764335760189577,0.022110963758399195,0.028436269548847797,0.023318210012915622,0.02794129544874329,0.027586993486738435,0.0264626714054497,0.03130464200914166
97,0.02948061190109453,0.02880478633258538,0.03207040625876919,0.03125609398994056,0.01892381275999794,0.030944245710273263,0.026684011899150553,0.036087490189374946,0.02143026720301724,0.027945984995964974,0.022370883432536647,0.02727247454866891,0.023185886883985894,0.020609902918950665,0.024067839628338465,0.023275389173207737,0.024788503046547915,0.023103457274380654,0.02495045235282513,0.03370205221573956
98,0.0273501366817215,0.0304991228257173,0.02951805182998281,0.0275051760489871,0.029510218636340516,0.025816534288103408,0.021855817021570984,0.027471689578712915,0.027134270987341582,0.02223003445821734,0.018955413842785634,0.022214892449351275,0.022487114107608373,0.020578365602219692,0.02533910152163421,0.017966741177394965,0.02343945479064964,0.01670184622892755,0.020473711335846443,0.026373258596936528
99,0.030735464928246106,0.026804581731154915,0.027623412640554477,0.020908073562199,0.024731000680405988,0.028015869393656464,0.021229605499823074,0.029249998391218997,0.02447935065187999,0.01873396524778097,0.02424349626800653,0.028990793267707336,0.02210010753324094,0.019695237303501038,0.02259607549370795,0.026376148553801035,0.024645281432411476,0.019240828922405674,0.018933478838989878,0.02223363472855488
