,degree_average,feel_positive,verb_indicatif_future,first_personal_pronoun_sing,textblob_subjectivity,average_clustering,diameter_g0,liwc_émopos,verb_conditionel,textblob_polarity,model_BODY,ON_we,first_personal_pronoun_plur,score_generical_connector_matches,difluencies_score,liwc_émonég,average_shrotest_path_g0,model_DEATH,L2,score_paticules_matches
0,1.4114265832184618,0.9098157810919268,1.150451142211502,1.1727594715230187,0.8399834761657365,0.0,0.6439965505958464,1.338165812107651,0.33516857556425245,0.8805117315261618,1.196184727003319,0.0,1.6795262587718953,0.6443639158514917,0.0,0.11399828717002898,0.1069591397816024,0.7071544903304662,1.2369700771320877,0.3858086260593604
1,2.001624916424626,2.680974878006457,1.013341507137073,0.9036717191506606,1.419764282454665,1.0899597076513103,1.3120074105521733,1.472157482221831,0.82786594738268,1.3821972936495115,0.07185170956548284,0.11865773904296634,0.0,0.5969280307787609,0.7610504787175221,0.9077676376270131,1.2464859281100489,0.0,0.0,0.0
2,3.0003003896443894,1.196201397236736,2.4576921227369843,0.7091283060790912,0.25790139894052405,0.0,1.6625221640050973,1.8963731098796666,0.980614535454445,2.1823860718468504,1.149614141645054,0.727877375071201,0.27486818660228085,0.4595433454450772,0.8734616494569701,0.9446573887683016,0.0,0.7377387999924069,0.5820068501138266,0.4942934498533285
3,0.0,2.3038002537340887,1.3111065150718129,2.7572286467388034,0.1785768308399793,0.1516855789998489,0.8704929682506518,1.1498671218563097,1.3331938003217452,0.40406682705753266,0.6105162493227044,1.910595870341647,1.3863166700095122,0.946013768181324,0.34385101250491146,0.33608422689923334,0.0,0.5764110394496829,0.39221865585544174,0.5168737005392735
4,2.366650554555769,2.5603355136487744,2.073323705813614,1.7384228994788111,0.26052108409119007,2.2453553397891812,0.7504378532497371,0.7140643991915568,0.9122411548217229,0.0,0.9075171559981551,1.4691715864848394,0.16550301756685445,1.138193710793837,0.35754196217286266,1.7188880217703564,1.139455193220992,0.20694166189435043,0.6851329922255116,0.5214439725353298
5,1.1451621290783858,0.4251314121311839,1.2762613667112384,1.5513484748072588,0.5992993960422694,0.8246289566512811,0.5128752042249488,0.4017517608508126,0.9886457795317817,0.4377806953124645,0.22568272040407422,0.9610970015900885,0.6124632434004941,0.9234219811705857,1.0539530019562278,0.35316301288091445,0.3577721014803609,0.6336304075882409,0.8357937774293963,0.4358645909764718
6,1.6372360535443797,1.448695422787784,1.272649420989102,1.8519289663570648,0.47278990737756044,0.0,1.6000546245555756,0.0,0.7008820277505605,0.8747451825489997,0.913146852340634,0.7547529050362,0.8913142784336289,0.25883767726896956,0.6658299685902523,0.018134091498171287,0.2560911657661456,0.3659084042063906,0.6969613282415875,0.5308441435692791
7,0.7103989717776433,3.9960000393501907,1.6211726357407417,2.0602760612832123,0.0,2.230476205254848,0.7640145447488277,1.4673916410780283,1.1407473287531849,0.5437231342298754,0.6140191369300916,0.7604170510861507,1.069797578183499,0.9113084353699399,0.12093410613222368,1.0532287455654685,1.4567182198053412,0.3471335725220135,0.8205031742524693,0.550409221700942
8,2.7320911404711605,0.0,1.5680754975273852,1.528584577171855,0.5797083555338622,0.6040139268298373,0.5489950945039058,0.3045208449647229,1.396174977521148,0.9551307577989891,0.8291679871261997,0.385300160786178,0.536876098013074,0.5727477339511619,1.1926162616507272,0.47658361614879685,0.0,0.30734752453702774,0.2932370068818744,0.5516856739877122
9,1.1988128328287315,2.4651328857520696,1.4732475792651647,1.5930901378663715,0.4821478484333524,0.35183778269379784,2.1813280163741386,1.7537107339087088,0.7530300370035813,1.9524234970513212,0.2904749376645184,1.6628061630690958,0.32369311072514234,0.5332473822521463,0.5587619067973905,1.5786067534897008,0.0,0.9256607061976897,0.18326266468034066,0.4671504726382584
10,2.9786207531915054,1.8839628397481303,1.469552743960969,1.258394508880653,0.18119429156262093,2.9885282354171685,1.178223997835375,0.7758600505421348,0.48161315334855226,0.5262976994557157,0.01927075187648898,1.802963743515413,0.377280193723856,1.0646127922953967,0.5424488896996299,1.7659046709760433,1.8058324134242603,0.1297745398712513,0.12965035522273863,1.1857081654819333
11,0.6259382059119559,2.68376494075204,0.9324766501749989,0.9734083259104797,3.5206628970895353,0.11638070037458721,0.9964052439582268,0.3798646402704186,0.7838504147070885,0.26517509786668586,0.8138113251706345,0.1703032681431768,0.40985800023394986,0.0,0.014071067626731177,0.0,0.12911361812978175,1.2203900242719086,1.8311738875171975,0.8979566933450297
12,1.27575598925096,1.870071631974354,1.0220833196154002,0.8505516846094973,0.10670961234937512,1.214085114399643,1.4987237557418553,1.4691206523346154,0.6954827786762524,1.5112229538711697,0.34794475681959774,1.4547017622889509,0.08666295032311082,0.5508912643337979,0.9204924714123176,1.2592953869373296,0.5637497458084076,0.7217894003800649,0.16270654038037852,0.706867978420829
13,0.4295591663967703,1.213578721115536,1.6481892709614836,1.8827246003693643,0.8895981327112839,0.5312047892495162,0.5671457156426989,0.5987064937654761,1.2493388497466398,0.4116087811243999,0.9187183851238342,0.6691841992796596,1.0608864230037152,0.5025074151073603,0.22444424080000785,0.2962485070299542,0.48599423859412344,0.0,0.4659640856560365,0.2602475878912782
14,3.7318831752684676,0.0,1.6092117004793234,1.5459764773212294,0.8269897912959621,0.0,1.174108672460361,1.1561330131059255,0.23975709003911713,1.0742510627251032,0.8628129245946095,0.15535325202375388,0.9923463995005679,0.5756441246729966,0.17772439357910003,0.7737764971964605,0.30475027178509445,1.0459340756252338,0.6109054972339557,0.0
15,1.0953118408049887,0.9265864579948414,1.3629470430552002,1.1105967727113233,0.26915279737108594,1.0778212963637914,1.146551126041834,0.5692664789007053,0.7350776455258743,0.6290737959082016,1.0726397687630944,1.230849449108767,0.4456152768190211,0.9377616565255658,1.2214588905727233,0.5507591815915813,0.12868068139060126,0.40755875771875427,0.5869162467597956,0.06707129938899586
16,2.5850417066341365,3.3566917848386932,1.9429008399724046,0.6542619826422338,1.8126535075867678,1.3889099547136026,1.27941183746314,1.2966925854871982,1.3703097384295586,0.5581912282789148,0.09447376010040384,0.17257205462949785,0.8261035484368527,1.31504917072991,0.6029173401694076,1.000714041780481,0.0,0.2776819895044465,0.3053844387736137,0.6360928467281471
17,1.9291638016324493,1.7539578346330478,1.5365398596073008,1.1556726527431536,1.0272168096590584,0.6554317442940681,0.45785726375501806,0.4622268426179665,0.5256101869992851,0.09594864090282691,0.8963456354537551,1.340018085483134,0.5410872038917752,0.9052660167270827,0.7147103381320673,0.32559227486153386,0.0,0.0,0.3250349221804962,0.4817127646615258
18,2.3065750782759222,2.5838915125077877,1.702388724468986,1.6947949135090903,1.7084139125756819,0.41938306822045196,0.9845680581856933,1.5502754223765258,0.6397274658728129,1.6431342766956165,0.7452962641948456,0.2958914133185853,1.1917142538804137,0.38152954356810576,0.6241375286440556,0.10942575905991757,0.0,0.6633367211970383,0.7329043961550616,0.385806701911161
19,1.0056328426578258,2.4303391862634434,0.8802909736399795,1.3734137213450903,2.062518387564108,1.711389249570257,0.5086009506597687,0.7596740823638746,0.727347981624149,0.579721045039533,1.0378848666422391,0.5198157021002008,0.44522166324127627,0.0,0.3665075025568788,0.0,0.8892661631154687,0.40569719437642765,0.6263974110491918,1.1432977608857045
20,2.01869381169516,0.6691529409062416,1.405411243347626,1.30586797403809,1.369494683074586,0.0,0.5037587575420097,1.541098968873736,0.4845988498794779,1.3910835659204002,0.9598640195541452,0.0,1.9221936618154116,0.9971428313177021,0.0,0.0607867255308636,0.0,0.8215931580838155,1.112429725337622,0.41073172465693986
21,0.0,0.5109255642569853,1.6678076899182306,1.331136176033021,2.2048226969180904,0.28295330459778195,0.8010108655522536,0.029102310646680122,0.5478016614931585,0.9697697786032581,1.3799298837234533,0.7749236937226781,0.523838220383721,0.0,0.5763409179351336,0.0,1.9282669740800176,0.774732878479549,0.8591687522413304,0.4804686285421571
22,1.8139606564917687,1.1759164907518491,0.9224813384440139,1.2080807547636063,1.014648893536345,0.0,0.9947712867588451,1.2943028324475878,0.6378011606338033,1.0611743729181102,0.8457036979253646,0.19306291893710023,0.9408889842302623,0.6274620429485114,0.48673989088864594,0.12902998415314995,0.0,0.7121116558724008,0.8191211853379109,0.27502118391532887
23,1.2595499735688709,1.6653331844826582,1.881620848454062,1.2730239977716507,0.6241134845319635,0.8967255519927648,1.807376602687987,1.4559369792329355,1.215671774203434,1.0034513371251672,0.825385451236657,1.3861066801918436,0.4637875672289622,1.033285171688964,0.43466611231890295,0.7534285000243505,0.0,0.3550458567653799,0.41671663760733485,0.16022889532625978
24,0.0,0.20441144941684894,2.487978691507388,2.186707265545501,0.4684103888443733,0.0,1.2237268114890643,1.0813315099284588,0.9337728740125549,1.1666619242416822,1.336715133666083,0.4996713937599685,0.9225134339586629,0.2508665141066698,0.6960921078910502,0.4239352302188655,1.8156271899984084,1.2453797971799105,0.0,0.30520160842167793
25,0.4869005329637041,2.1262991898226815,1.5352790403442511,1.491053651170389,1.1972551371104105,0.5251478122068446,0.7722772336870652,0.8594913825401579,0.8290739293905245,1.2288892533268487,0.8062414533863953,0.8977778630603155,0.823994359594693,1.034292396494541,0.05114548093195292,0.695923483318953,0.12868695777452735,0.0,0.38082908886645794,0.16543197312364036
26,2.7878984459615777,1.130656251895925,1.889709100235188,1.4091481386510953,0.8600128941843006,1.923249911952704,0.898506722987636,0.9809425326766658,0.7987803086740752,1.096186352692323,1.3747373295419887,0.8332247660793501,0.5548724434643837,0.5535079508027222,0.4744854720794048,0.6966356191691981,0.7476279144527999,0.0,0.48533029123302796,0.0
27,2.0194055587322732,1.188077254992208,1.3635266384873403,1.907847057605399,0.374418323785723,0.994015092359391,0.41399468487003654,0.9039151915305026,0.6579736028482642,0.30289560872585736,0.6045571739115547,0.9261860075694199,1.3413853984561963,0.47129016822780034,0.6156909356788324,0.0,0.0,0.5246597881580678,0.8010232758282366,0.7365442051220268
28,1.2897022723686666,1.7406987541506354,1.3929477760315785,0.790137123425092,1.0580162232934518,0.6135779530340901,0.7012016270769579,0.3227524471841607,0.4381157109265304,0.0,1.3118204836502065,0.6212092199974033,0.37158624795500844,0.8480890773935296,1.1036519232238,0.47976958133778663,0.0,0.0,0.843710135102764,0.0
29,1.5048191024697124,1.296004096401198,1.4650661314424651,0.66766747755241,1.426881694620827,1.5999387121554398,1.243925411121433,0.8552587764727029,0.4073134811245382,0.65260482367405,1.1208205767574086,0.11948297656968541,0.7012223978835768,0.7389969230377571,0.50663685242532,0.0,0.8117864546411001,0.2889182751203044,0.4787632402195838,0.0
30,2.5437160317848106,0.0,1.6129159583817727,0.9705199989902237,0.0,2.0785772869132964,0.7845980653025578,1.0553056345722112,1.1326635311003785,1.3772089873366078,0.7410907580532105,1.1834723125856486,0.38437097244094987,0.8072647358686064,0.6693246059059226,0.47041336126704986,0.0,0.5706049738757215,0.6590678285330704,0.5074982817571576
31,2.0505299164102286,1.2804886125379438,1.64227258123064,2.239438897956309,1.0936690923059114,1.0147355497558277,0.5721258655815992,0.7851620787895709,1.2599108937465966,0.8063538880426873,0.982585032299703,0.8212345355327109,0.9264214162132195,0.9865693481224356,0.3852889015194669,0.4918197106390882,0.0,0.20527236806463256,0.4033565683082305,0.23787408963017506
32,1.8150592640239969,2.6537425834657284,1.7662904528321657,1.5407168623274035,0.0,0.0,1.1846964348564069,1.3387895057140478,0.6301207991560428,1.016926493412213,0.7434138938244579,1.3664028328510736,0.05972381140469009,0.18356901079092447,0.7179204247967895,1.8171207575999861,0.0,0.8515702322447163,0.35212640925049415,0.505952373216597
33,0.2210183614359037,0.0,1.5796510398638888,1.0461529005963388,1.7223994372677383,1.1646001687299667,0.8740707084019667,0.0,0.9633997354399365,0.38548051654159904,1.4140393440180832,0.9992815508772811,0.8861531463991472,0.04145402983870873,0.2628225125488021,0.0,1.135769328744567,0.30446417164392,1.8580893996051642,0.724409881948157
34,1.2221289297081168,1.6105871703947845,1.6121983519608247,1.54877929349194,1.058943411102441,1.379302756656964,1.0847383409606526,0.7366701020053764,1.5166203233537603,0.7428864942762657,0.3613482627194554,1.157725725545881,0.6631893886910165,0.6526442176675776,0.25106449829109917,0.28758291666756103,0.8969482123562399,0.1756135681228926,0.4482791767920496,0.012656382640941209
35,1.5545519409672552,1.7824194701458558,1.1551808220060082,1.6680252061381915,0.8989653669262321,0.0,1.0051453161217712,2.3453467761400666,0.7800136041554354,1.1317056558852905,0.8468680943406142,0.2472198430578583,1.008962118664933,0.44707057747878204,0.0,0.0,0.3354619747947843,0.8620807028403562,1.6720405387330084,0.38651203849021926
36,1.7083299419055773,3.564113922310747,1.5425347006461345,1.104757369686564,1.8015274054533452,1.4574560323207273,1.118383046367862,0.4587505176250914,0.7573405886841644,0.0,0.6338642163162082,0.36309607602818655,0.23869134243695503,0.0,0.2755722382513898,1.58210646105033,0.7882554509275839,0.3135928366962282,0.42876496273987624,0.5474714241372688
37,1.1221381080598967,0.19399543694296345,1.6417430150905135,0.6795789584425267,0.0,1.1928708085291702,0.9326330776260795,0.5501339782184824,0.9188612272770774,1.07319920819697,1.28593291408641,1.2560405826368117,0.6804477658278137,0.7003588071347902,1.166078858753579,0.42215961184516093,0.6815650437197723,0.356939310323307,0.45352292169564284,0.3484895745931299
38,2.3158843272212843,1.707076949719427,1.6729941421920917,0.8451855682152135,2.5568966345312045,1.1499025982107425,0.7687557414994894,0.18372883720405164,1.1622236845055127,0.5826120476990087,1.3060401111198814,0.3837123110206351,0.867059124834385,0.0,0.5311642473937094,0.0,0.18626221089904368,0.45625907606278465,0.3897835319598109,0.8168207754085839
39,1.9043641693599405,1.5120436320197626,1.2757813257078137,1.19801169889107,1.1625336906243395,0.0,1.3279898284243847,1.365709392658552,0.8069716072004096,1.0185462549005837,0.838121983442494,0.23786309588622032,0.705815517528976,0.4071131042188369,0.5829176400038307,0.32806203448586246,0.39625243861323745,0.6324034535593503,0.8895066734930939,0.6325041802180739
40,0.4737000498364287,2.8440598395738528,0.8991909751012176,1.1550110457967149,2.84138949808902,0.4501960416089897,1.4768745358536988,0.0,0.5506785623104946,0.16531197318769825,0.9109173697176274,0.22046702161538928,0.14452723890499491,0.0553442351220076,0.5461683517069994,0.12123031486126627,0.26874190600328585,0.3785985715669362,0.18439946615782482,1.5907890390040222
41,2.091791394270002,2.3169888337454183,2.0367585975459153,1.0914106603878355,0.4110888393931685,1.3175979324232563,0.5213876706231371,0.8610259870180507,1.152268164901692,0.21051702179680679,0.6246116363564137,1.090165569476805,0.5070687519540857,0.8633285205730343,0.5055859172621473,1.5016391462631697,0.3119003970072597,0.053390386858804706,0.18218453961814765,0.631872780303898
42,0.7106951999915735,0.34315662466313807,1.3475873989440788,1.2363968370153295,0.7026793057750488,0.3266013735200268,1.1633244899319657,0.3499512827504594,0.9822708963075842,0.2893446737533202,1.1725220136654193,0.0,1.3536853271049882,0.5427595327292887,1.1401234754372014,0.0,0.9345586744991302,0.24037258568743564,0.7767823269850566,0.09074157883745587
43,1.6705249059558056,2.4702369294264117,0.9778217729205849,0.9892962956726419,2.396295108371403,1.4359954620221878,0.8136241314482627,0.3551119192417334,0.650913142296327,0.0,0.8883836179108293,0.26173873217583093,0.5780826818095339,0.28171193337903383,0.394052779100271,0.5511724376035756,0.3336703888703328,0.5319705162278041,0.5369909953052311,1.0825486205109556
44,2.412214075147749,0.9091378495226655,1.1133551414699576,1.4525972256627724,0.3078026075721031,0.3661247772976934,1.0748271047305442,1.1656523139255235,0.8442917921679737,0.8001174728581371,0.34026924028304534,0.02452263183130674,0.6264225990204284,0.6841918945725742,0.3498773143631196,0.8638270680304563,0.5676089592070286,1.2288001768940358,0.3966048154976897,0.45865018805460583
45,1.944487006172618,2.6143974137318144,1.807509300755773,1.9532237769750487,1.086239178289754,0.0,0.8519756087199732,1.126103022370418,0.6043825736736401,0.3994438823210683,0.6376722545243875,1.238250708004299,0.9901772354747301,0.5046530042890206,0.8183182057820666,0.4593643449146825,0.2516786623347546,0.8019899746775285,0.4158107409476902,1.455392016289116
46,0.4496824151144661,0.5068753764016639,1.6766062070523173,1.3286332439975619,0.4327560648205148,1.2559467846139394,0.5448580885125606,0.0,0.38419864264298637,0.802292187394615,0.09912003548065808,1.0277238585334854,0.6026907977658674,0.548665383339041,0.7844068861930914,1.2015903520537379,1.399337952444899,0.6493127307985661,0.6750898173355548,0.39306225892437485
47,2.181705400177045,0.7029956945112982,1.012442524008342,0.7278501398071546,2.8526318065190464,0.0,0.8519540289604653,0.8318360569770014,0.9687980135951887,0.49066304845599323,0.9298651912485159,0.15860705060145897,0.5285402450044864,0.19062742541476563,0.2777204317928315,0.0,0.3805822472980041,1.2021583648439331,0.4987445248052587,0.6928855149888077
48,1.6457327532532182,2.416183219264949,2.232175375910862,1.6684527955667612,0.0,1.948796373433944,0.8713889419534434,1.089887812523469,0.48588091267502637,0.19275111274257015,0.5993307865544729,1.406425013556203,0.5851086995765784,1.0276037959950481,0.6078303830803983,1.937230457544879,1.8276985220668336,0.8707920774710194,0.6768024129846941,0.6217401507787468
