,degree_average,feel_positive,verb_indicatif_future,first_personal_pronoun_sing,textblob_subjectivity,average_clustering,diameter_g0,liwc_émopos,verb_conditionel,textblob_polarity,model_BODY,ON_we,first_personal_pronoun_plur,score_generical_connector_matches,difluencies_score,liwc_émonég,average_shrotest_path_g0,model_DEATH,L2,score_paticules_matches
49,3.0983730483036553,0.6807070897201383,1.4846654067216483,1.2824927262855548,1.081947565588146,1.0609826457240852,0.5995383379636083,0.0,1.1397656826594749,0.9115754254896749,0.6788100027100695,0.3208976316074697,0.509859081938846,0.9815816851135141,0.5842134325443812,0.7227812033532833,0.0,0.11959573335668679,0.48642931951853174,0.0
50,1.5673654705367297,1.4651408434148583,1.424723427810989,0.9678155573015669,0.14862448059600109,1.0150200614191947,1.2233894760293464,1.219268846776006,1.0729276219832733,1.594632545779877,0.7100459450008155,1.3712009680411668,0.09768113812066372,0.37744668285244914,0.8427400204340249,0.85124181341781,0.0,0.4671037628085774,1.4402310106322116,0.0
51,0.6849032968260481,0.9144542429367867,1.4225516523393995,0.6539262995265083,1.0011485077970095,2.2401380202221928,0.720658944786485,0.2742653783357877,0.5069183434590233,0.8293975297806018,0.9451008373518063,0.752404857897125,0.6191982757648683,0.34873196943871165,1.9087152034866735,0.0,1.803831255961612,0.19254870047777708,0.7185826933806619,0.5212317439178485
52,2.4787651993494433,0.08563333876438937,1.4562759076800227,1.1196786800893395,0.9700886878213626,1.05662559025496,0.8727194078635818,0.34213677774197326,0.7183850284446289,0.8294579747081378,0.0,0.10946027461299528,0.10948475761080163,0.5233771768956775,1.3165498624459524,0.49009743751225066,0.6547917822795227,0.0,0.0,0.0
53,2.619287780701223,1.4616965024623434,1.7231469437441986,1.0353613907491794,0.3249259402322041,2.392910935081474,0.8328310772026072,0.5817412153271737,0.9556378745247772,0.2256983478293311,0.0,0.610963638780704,0.35013391843455977,1.1074415820413008,1.1338916191818682,1.4249092175464246,1.227598485706344,0.2995401716503146,0.297268174496471,0.812949313953132
54,2.7455753715568716,1.142351593059954,1.9101862513187162,1.1986908933507536,0.7696609379397531,1.2724760263428985,0.563661731567906,0.318368153867883,0.9001254438642499,0.3602665564891518,0.5891761367842894,0.6143675405427838,0.13897051234966865,0.9572319021413457,0.9620213092623385,0.5171515417343852,0.1330634636444281,0.009751945133047082,0.0,0.0
55,0.0,0.5964647612157445,1.447806286011334,1.3403649318275028,0.9673536213301113,0.49012793167496727,1.040139133193361,0.6192741073690975,0.541124536579474,1.6850261733519563,1.0851742592280214,0.0,0.9243881267693735,0.8573771718719969,0.4358437573481843,0.6117282057630631,0.8571495151355317,0.9013434086166779,0.8272959795620483,0.033850286146086865
56,1.0472286740723693,0.0,1.5712021554512678,2.233105377245248,0.7259651600072778,2.141711470561213,0.4633594939149275,0.6394803195358255,1.15175105138256,1.4997610737460223,0.5395319591779358,1.1084875285005806,0.4694559104038839,0.405626617350748,0.5195948124369031,0.9407534205783643,0.49347671403452803,0.3090224909650655,0.4664167123867003,0.446758587938646
57,1.8253264725030267,1.918944415030249,1.3961856910542132,0.7723927501930796,0.0,0.0,2.4081043435437572,1.6220370230980952,0.7488523585549902,1.5975192538625622,0.8857420665178057,1.0862529288793454,0.2903624502382934,0.22761617122312175,0.7286895789216004,1.684152970235342,0.06747392006827968,0.4587318669804689,0.0,0.749042136053187
58,1.8689238822585463,1.4514597270243321,1.0958100155903543,0.9669617438409518,0.9589256446103466,0.7608787216814953,0.5035031893373965,0.941978671752831,1.3992779558171802,0.18658601237107633,0.507227350885978,0.0,1.605332491585339,0.9884153214643868,0.4754132943398629,0.3207040984547176,0.0,0.0,0.30150085376858393,0.0
59,2.1561643550001195,1.099626740163422,1.5951006540819077,1.672808277554538,0.22241402803580285,0.0,1.7415978427536427,1.7248042660302618,1.0603731874371927,1.1793590593599534,1.0423005278882869,1.2888941219002317,0.9069657350879073,0.5248250069760184,0.4512094623538373,0.7925487041724317,0.0,1.0196192790742746,0.16306666513687815,0.34823714108187254
60,1.358592085477503,1.7479580277459568,1.348481006158285,1.468315112102748,0.14007524322720602,1.3382982812906832,1.161677711752301,1.254147252569832,0.6564041015453054,0.9687936019575394,1.184754266913297,1.602290129312919,0.7717131732287373,0.9461793421715249,0.8309459139735166,0.0,0.02853839759933004,0.9528169162265725,0.6564737694251737,0.4481232499305406
61,0.0,1.2967740810741464,0.7650550860333166,0.5810666404985685,1.0869621724018579,0.6619413351094686,1.1699006563133523,0.6341458172798174,1.6009205864021316,0.775077289628007,0.8326033869260525,0.8191424448606986,0.0,0.630641032842987,0.6187092640250662,0.0,0.0,1.0013031058770128,1.2776799003993624,0.21421904716263226
62,0.7440106440981852,1.5674527383167662,2.0748652528687304,1.576085209209721,0.6490001614406512,0.28115334919493323,0.46223425572905036,0.5951534352662322,0.519458756147045,1.0448962367259333,1.4436319736687746,0.6275896263721219,0.5635048234892073,0.9608524333107182,0.6089854740021117,0.0,0.0,0.0,0.9579753292718087,0.33648431864063816
63,1.76412820867781,0.8752231295230923,1.4514173573595228,1.3465636494493534,0.8471603317577453,0.0,1.1040952427487825,0.3976830581597373,0.6044152683252485,0.46696555088496183,0.9342193596486774,0.9475017242219667,0.7426011377113941,0.6606054564236135,0.5903381113101974,0.9122057687125275,0.0,0.84119787524698,0.4752364417487564,0.25913517505047245
64,2.4458383724078647,2.691667053809082,1.3458784156222197,0.5325147625401803,2.958517881990407,1.9974896208578314,0.7392466391947369,0.08136928679148821,0.9890892953352458,0.0,1.0751414742503882,0.38160443994638116,0.3031358238521547,0.22955670852226395,0.3887356742169327,0.0,0.17773065290060452,0.05871543415101031,0.24206800934527456,0.6399986460383018
65,1.4003739097318972,1.0953836716961092,1.2037135175247327,1.3279310271362768,0.32663740104931016,0.7681562098149831,1.5964526115013173,1.210060248706132,0.937818835648406,1.2660338692525201,0.7357190834582418,1.4266799691911483,0.48543370321358764,0.911020393695715,0.32215161813946,0.8802168507270693,0.0,0.5867945910445527,0.6083212444783607,0.1503063745115738
66,2.729428575229326,2.4432936134916545,1.4891740878163164,1.0101377481905554,0.446135731114805,2.101511493952142,1.1503637801565085,1.5723351977133246,0.9059313801567563,0.47754641410654103,0.4813100864902671,0.9000898895611998,0.23872967579547003,1.116485336456627,0.7721838931951297,1.2676512977508836,1.27917217505814,0.13859064447352434,0.29866471761641,0.5533737480736628
67,1.7599762065874964,0.5806332979190079,1.4457952721681637,1.6104346170692394,0.7584479318570575,0.0,1.8741619840455563,0.9765022373108858,1.1142144252929909,0.8160088703564565,0.8551852630069701,0.5315611185650027,0.7355830648574835,0.6371752049032595,0.6576537497277407,0.3707195941301881,0.9727899929941521,0.616153131953032,0.5653229723165146,0.4141905004047515
68,1.328212433203541,0.6439810484293608,1.224895326130059,2.091548343909847,0.14216545167771782,0.2998230405948788,0.005066945191772355,0.40293268650701225,1.1360896045827151,0.0,0.9188183718742435,1.0605679487981345,1.4045183099097522,0.897878287581856,0.45230196048916205,1.1193078806953816,0.14798453659775004,0.8263417969805318,0.4034360579900042,0.1857739941682823
69,0.9284380631787846,2.8605340538936703,1.2823885640282604,0.07085652251427013,1.3814903475452878,0.24171632033731497,0.44901120624072166,1.1838975398061278,0.2900409729759116,0.5574399941841292,0.30590555162336774,0.0,0.0,0.24694405014640017,0.737512860110213,1.1834842658098286,0.0,0.15828742219812153,0.11775949566085712,0.2514985552808963
70,0.7556009213562981,2.3181998643815143,0.4766306605235059,0.9760066850041321,2.3586298911934347,0.0,1.182643901776675,0.5993024023225401,0.7249968600228673,0.10051932557359478,0.8308480533668242,0.0,0.4639224633070668,0.24446987473770568,0.022847208413550254,0.10074083102275604,0.666357202768797,1.0967594933546008,1.6729426171862016,0.9190078123878394
71,1.078607515984327,2.093158898810616,1.1658281782919353,0.9271393808421281,0.4365288538534834,2.812189294774846,0.9299317632874452,0.4471091967171132,0.5185613668184504,0.06653193323152398,0.2569438919035892,0.9381636244169536,0.5924276010757882,0.8939593799420886,1.277581930311187,0.9972898009981529,1.762012907307014,0.36117762118523067,0.38688416248480784,0.3652417387946379
72,1.742022372270018,1.9903997233860953,1.9302822326139515,1.264478346227372,1.8044039937744316,0.0,1.2151423226087539,0.6074247212560164,0.6143637317382894,0.8892461544619099,0.9735121328600082,0.837281937234094,0.4636877299121455,0.19766913536072087,0.8502856424252152,0.7187754662908447,0.0,1.8142013316544192,0.0,0.6787642125314426
73,1.2545929036995687,1.360104711071452,1.9311336808557085,2.343480179787231,0.8874538549772278,0.009628952056264746,0.7321702369372841,0.5473430860244616,0.8133572450816037,0.0,0.6628271999907037,1.1880237360199994,1.3320613612207854,1.5397295206533246,0.4742780997437885,0.0,0.0,0.21102565452011582,0.1970265376646088,0.16920056453427407
74,0.5440599984194703,1.7647305194118306,1.6622760701196901,1.374459923929628,0.5808177412187349,0.7258298496012292,0.7112153956136517,1.0921385437129554,0.5355221385239362,0.7856966265205064,0.3006865511722469,0.7938217404515047,0.36390123764444804,0.3295097844247618,0.6142731099784055,0.6587475576278954,1.003726045796794,0.30176509985973143,0.3234523202534791,0.6631614453439608
75,2.0786020367544134,2.8658465390443926,1.4930888418311865,0.9752123760670649,0.8392531469619324,2.216893450146505,0.8247216722617179,1.9319969113154793,0.9996819590922653,0.7112971919111103,0.2590769533179966,0.5340542097030088,0.3520587303601615,0.7820111697136654,0.6633394517894874,1.2456745166046104,1.129810733054736,0.4851802003534182,0.0,0.6422344426023671
76,0.7961792136141087,0.7830980098129312,1.9356418533714048,2.3503806511754672,0.8058162231927024,1.9177945600182384,0.7680267935555375,0.0,1.087510719102992,0.0,0.5497405075221586,0.36898023738650937,1.291791782486622,0.7095302217041173,0.677116548515226,0.5213342858470015,2.257104870007999,0.5470431800332759,0.44166605282342564,0.31798820769463015
77,1.1305443094400642,2.233189441683641,0.6631319416496285,1.1040585559293368,2.7891623281299656,0.0,0.5887246966261929,0.6459106477008729,0.6683115491988955,0.046689344826810926,1.358498523299954,0.6734585953749572,0.6535235909884545,0.10846000185036318,0.3806519304309607,0.0,0.3317879284000028,1.7058703708442882,0.49177199352688555,0.6645700455312096
78,0.7370981291406103,1.1650357195652064,0.8003712355569667,1.1223612048281433,2.0815518035087086,0.5486300195121392,0.8641445143940287,0.49061685600244753,0.7642564107295432,0.6557186331967967,0.9460902746865274,0.0,0.7090137095006022,0.0,0.0,0.0,1.3084958733861929,1.3407462524066327,1.5368633170321293,0.4566710713549777
79,1.826785998574672,1.4148837447015519,2.2457050851132587,1.4044645117926413,0.3055459380971046,1.7175861561925754,1.8019302262327535,0.36824181617753865,0.40358479278742465,0.9698953244556384,0.6121800364681859,0.5319436849845283,0.7798773060524797,0.8893046926559494,0.5271470407801643,1.156965272611748,1.117690884522882,0.5146537510080428,0.0,0.02975921030048871
80,1.5454513199245083,1.857545699037594,1.1217775338886176,1.0372398430199585,2.5883132153536796,2.1270096181106295,0.8686423251394394,0.07073102535362219,0.9304966546921836,0.4728187463447161,0.6201884297430251,0.6971317137134768,0.48820509624912567,0.0,0.41728567564716423,0.38536156727732795,0.9849990887991974,0.987398827623979,0.3718481242122788,1.0379693786497488
81,3.8137343238002424,0.1794816109773604,1.0210000083143045,0.8809297018896136,1.0451915128562663,0.0,0.9727953423412843,0.0,0.36256727025257846,0.5677937743515221,0.6903036468290632,0.033249000133230365,0.9815341303790753,0.7060877348998338,0.3039614336977534,0.0,0.0,0.5308258812793092,0.0,0.09668192431819217
82,0.37982834522685516,1.7213231615928268,0.6903139266883938,1.1674492452323726,0.7575582442341323,2.3365858266141926,0.7646964125512309,0.7341585190832589,0.06296605552600594,0.6445945484216205,0.26960701503506973,0.32414132824186387,0.6507038271480784,0.1534991691832531,1.1889293827107463,0.14320511381741902,2.0348880348843603,0.40181684226982045,0.7637684295525264,0.48341904670296093
83,2.054818904929173,0.0,1.840936825276031,2.1218377064434075,0.3621936990521674,2.3752033772432544,0.374500743925957,0.7357772752862384,1.1472977436575234,0.7795374255468254,0.4938531783965893,0.8536884803961027,0.6428152141132014,0.553045690711926,0.5687069092841246,0.5458390182820665,1.2430589982547444,0.4580845029834252,0.5954273913114562,0.929597899944028
84,1.2950640145366725,4.210176366540439,1.0786957933985615,1.9870785281665166,1.1706694464140073,0.9872803119598667,0.8932004778334356,1.774847004530899,0.9439222440239021,1.445103748709687,0.1594457767342206,0.9966780439761733,1.1830095517761718,0.47279983091447064,0.6332855454615197,0.6142675029414889,0.42921033397660285,0.603046899165868,0.17343296950855633,1.1317711376709445
85,0.91194709672487,2.0277603843042558,1.7060328170711339,1.7164219825923317,0.9714164826694274,0.4644543879747443,0.562065758557084,1.188827237998703,1.1072482179398861,0.743722040769472,0.3695955487171352,1.0809052151772571,1.0980670460364175,0.4435745698594876,0.3800825217708318,0.0857771167298056,0.0,0.2703411354690306,0.35985396574567513,0.7555782075181917
86,1.0408028545013275,1.6053862124573746,1.3825214960675487,1.1010603910898995,1.7058870824274233,1.5306961525506433,1.2121187299489808,0.10162829988909992,0.4594370329183957,1.309667522187172,1.4264801999775676,0.21088192614532134,0.8470904170179114,0.7919494298888515,0.780486416195505,0.13944067505754817,0.8366362447328505,0.6286832862993641,0.6641282475163468,0.20001011022412798
87,2.320757568554878,0.19570334128192168,1.1349293562152856,2.00101879963518,0.8889424116127038,1.1642613140323812,0.42618580739183265,1.2796561163397013,0.6936840502005257,1.7190581170394341,0.7799636691260224,1.0011531008442183,1.3780144066813393,0.8096202403040457,0.7499146562917064,0.0,0.7753265205708517,0.30783729375568625,0.23708532683119207,0.7288084928273093
88,2.1785555522789743,2.636695309234623,0.8087640487777954,1.3252376061620117,1.278985431402926,1.2696494104101523,1.1745545579968957,1.5510515932708688,1.2502926236800969,1.3224289626889363,0.4624161169813376,0.0,1.4497714779080328,1.3779138692179014,0.3445863961942596,0.8287305091701485,0.0,0.16685704459512296,0.12570736335451585,0.5262098422271585
89,1.9449171566594539,1.3820831395964712,1.902363296536054,2.1845996622139348,0.23534801239040565,1.875081225981854,0.9866531476069451,0.5728586771107113,0.852363529587764,0.2940623911003107,0.23198974137125938,0.9593100665023565,0.7792721159385211,0.9580946957543265,0.540725693688723,1.2096021976065388,1.3359318237745847,0.7018197076970565,0.42956932749873467,0.44704381974414875
90,0.5422171042927737,1.1788901064487594,1.8755862318061356,2.0728729343254053,0.6285415121189238,0.2870654021578852,0.8956819601798689,0.7022748753952741,0.6753036307706107,0.615182877286328,0.5080759456800173,1.4807020467137835,0.5209103261631752,0.8032815354783338,0.7132624275105928,0.4788076685721603,0.41609680545570005,0.5393972748083912,0.4355432336983403,0.3778498934274722
91,1.8788538923755462,0.5614424691923116,0.9519828205526808,1.3397592624870984,0.5110431122829897,0.0,0.682759500910603,0.6889112765864898,0.5948547299168878,0.35430854035387466,0.7957504760777755,0.2951445915095217,1.2545405230881148,0.5269150037578297,0.3976224149352651,0.34151913178367627,0.3960549621856063,0.6557873910717242,0.847401909791278,0.5242426835645367
92,3.5393119956589154,0.6436649100284867,1.7989528809303188,1.2861893671628537,1.2713460565804295,0.0,1.1022530140175917,1.0818105179866422,0.6860131105450298,1.050815049161583,1.1592454822081482,0.0,0.9482575017791989,0.7864381009833384,0.6914118393343553,0.2704800210294752,0.0,1.0014646781913836,0.11425758762178433,0.2482313769848253
93,1.1725468027502617,2.74363282679475,1.4510635857705494,0.8784187526853642,2.626994114889752,1.7150516754143608,0.7534398358532517,0.1453808895500403,0.6771458245559898,0.19290486271870433,0.9412346039511089,0.41238920311003296,0.446473914210497,0.11144527001228605,0.4942735876547381,0.17850214154810834,0.6459886939613652,0.4410586921000896,0.49891744302176516,1.01579529364479
94,2.3212578610883554,1.9271011652586703,2.1335831702701236,1.1287961366580197,0.49734379607707374,1.8856831345350797,0.7408855189615264,1.0405742948412677,0.6847346418369473,0.628320868564101,0.2945948688548292,0.6410020647284836,0.4501211028488891,0.9538835903512555,0.35751429506365906,1.0135696774547025,0.4733450638532518,0.18673790432720389,0.5911006403154341,0.5441186146789541
95,1.621606456599146,1.854653906595235,1.3326308683399128,1.745610119547874,0.2440800332576303,1.941011710048511,0.7884304476298621,1.4292725359580425,0.8081343490166404,1.0656365130473733,0.16915563782752685,1.1235941016264657,0.38814605577110645,1.2587863003154278,0.6250015106228833,1.631112339251394,1.2488938749008756,0.4378637093909325,0.0,0.4235622152677643
96,1.4947683982888762,1.16756861637453,1.1310474091560452,2.369873845476121,0.5869096228424476,0.6886914955109383,0.5084149851445872,0.48753548899159765,0.773583722468245,0.27638764197625854,0.4728789837813741,1.4540163151255099,0.924261157241166,0.877606002432638,0.9337055198027095,0.39087501123661006,0.0,0.42838341968941623,0.49222967884569546,0.9444338743746946
97,1.5561432887980666,1.8067340794280702,1.6329913228453534,0.7316558135970209,0.3926480831682801,2.147424705478804,1.2420833580099395,1.2919082632035703,0.8387017654180744,1.1976474206152183,0.3834885164002536,1.1831599850714078,0.37693336215037565,0.11997121778550131,0.8614968963723624,1.1227480477116463,2.37588501161935,0.45355239007540143,0.0,1.8998031757623637
98,3.336977716655711,0.0,1.7342309086878822,1.735937886949472,0.5503059623103032,0.16886234489601726,0.9176978748876846,0.3064851064663016,1.3100272271604598,0.5592821526064558,0.0,0.7115507880569084,1.4565228378059374,0.08658031744110008,0.3526378794076324,0.30152098660364396,0.7809769556860034,1.7835092032896407,0.030444476073697612,0.6402132974993094
99,2.2452658057427652,2.652334382775591,1.2767257108018282,0.6040785781839714,3.7047701143574434,1.455610123738887,0.8445385514801862,0.3636005761294095,1.0129625424303699,0.458632685927491,1.7902599355587618,0.1407483557400069,0.4159818913360002,0.5454728755837445,0.16032570612199726,0.0,0.0,0.20925328948123656,0.22163159207521604,0.5330493614313245
