,verb_indicatif_future,model_BODY,model_DEATH,degree_average,difluencies_score,model_PHYSICAL_SENSATIONS,verb_conditionel,diameter_g0,score_generical_connector_matches,feel_positive,score_paticules_matches,first_personal_pronoun_plur,transitivity,textblob_polarity,PE,third_personal_pronoun,first_personal_pronoun_sing,average_shrotest_path_g0,PQP_score,ON_someone
49,0.31056109000609394,0.075889941485793,0.21099351165831345,0.15784722043830798,0.08874211374587852,0.0,0.17074260933951546,0.07828552291144678,0.09939818970818015,0.10022883078538375,0.0,0.0,0.0,0.0,0.0,0.0,0.12413165320570409,0.0,0.0,0.0
50,0.27286208295397557,0.22033830880880687,0.19010688725062566,0.1754490634061708,0.0,0.07009131578592717,0.15235536634376415,0.12141744768267158,0.09166591115105854,0.109875581791104,0.0,0.0,0.08153189987159391,0.07228024282081315,0.0,0.0,0.0,0.0,0.08420076701469184,0.0
51,0.19185188627673092,0.1728625864818098,0.3793938835626522,0.2872828808166058,0.0,0.011102955512153453,0.080420029207362,0.0,0.0,0.062285102488967375,0.0,0.0,0.0,0.0569897953700241,0.17368033301436228,0.0062901974993369025,0.0,0.0,0.0,0.0
52,0.15388985787393278,0.27255910933461297,0.07185207221201148,0.07094087503945931,0.18219897135692373,0.17054550225496626,0.12184080735086493,0.11194841666640035,0.05344158770203609,0.10398340080472179,0.11003713076694346,0.0,0.0,0.0,0.0,0.0,0.0,0.0342713292287082,0.0,0.0
53,0.1691631850532393,0.1868507065183966,0.0942423876557074,0.23287541414184693,0.11092485165034471,0.2639892731952397,0.0,0.22729665026845575,0.0,0.2555312417619876,0.0779143002928328,0.0,0.029118645582156575,0.0,0.0,0.00584177124351755,0.0,0.0,0.0,0.0
54,0.16125725853240186,0.2308062732569056,0.18202111334087737,0.09986737437613648,0.16090502664323714,0.1514293866153664,0.15382997866301742,0.12226791083570086,0.0,0.11784664963605092,0.11038250375967,0.0,0.10864238951671427,0.0,0.0,0.0,0.0,0.058810510250091395,0.01629137419657257,0.0
55,0.1900322812317544,0.07520013709828476,0.1288765230317197,0.06088739601763748,0.07976491648715463,0.49763856659939376,0.2233760581125516,0.033682426758293124,0.2925767243443746,0.0,0.005907847640066868,0.0,0.02347428853433761,0.0,0.0,0.0,0.11961775725572868,0.0,0.01966656211565694,0.0
56,0.27043130870079923,0.30362679540245163,0.10632461549149713,0.2965458410695189,0.019375494273054943,0.0017695793876280218,0.052570330049415165,0.08553579823748382,0.14372684402188687,0.00026973620818928067,0.012571051425690417,0.1993809434615915,0.008756561804673163,0.06649975677398931,0.0,0.2562460934739987,0.04132710084075056,0.0,0.0,0.0
57,0.25646221957390675,0.25345836356122586,0.18859579183728367,0.2763757150698628,0.10485539492732238,0.2955514393753758,0.0,0.33796737404954486,0.0,0.1371236637614891,0.11929488349005464,0.0,0.010570351991520526,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,0.24071289028544113,0.2641538568799648,0.2245009083774913,0.08206765402705982,0.02820955146796229,0.025808453192606242,0.08351766980255469,0.08615042835118496,0.03238128175970346,0.0,0.027597701924312705,0.0,0.10834874311798005,0.07408600777359584,0.0,0.0,0.0,0.18040310255817776,0.021151478922049733,0.0
59,0.3616355043486162,0.27525283988842103,0.15101092359176468,0.29774821987516986,0.07669746161590593,0.0,0.13704694344070814,0.13584721359182028,0.026349099952566537,0.0893575944729524,0.0,0.0,0.008503288019236614,0.02517376629917014,0.0,0.0,0.02097602159281322,0.0,0.0,0.0
60,0.17844011321320294,0.3715278742282631,0.013418930550651758,0.20462506534823793,0.022258194527602092,0.4039872516822659,0.11426269646082292,0.0,0.18065108550832554,0.08256090054687257,0.07384756881522053,0.0,0.05937267160736634,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,0.18679493943326891,0.15192834877531858,0.18264112304330357,0.11400822810645436,0.0,0.0,0.13098654640557525,0.12026864354027599,0.17858614323593905,0.10896696103741214,0.0,0.0,0.0,0.09440369987717026,0.0,0.0,0.020433046739239454,0.0,0.024533965813556855,0.0
62,0.10855845711075848,0.06009851688690452,0.36849529705216694,0.31180466887960817,0.13953833148514377,0.3082307701389501,0.0,0.16253686914229518,0.0,0.1082247577365673,0.11226277625931053,0.0,0.0,0.11304794487017934,0.03736513817013678,0.06209260702899392,0.01640170168356893,0.0,0.0,0.0
63,0.18279823284393387,0.1861581592922688,0.15989366386414866,0.16209537875067473,0.09863726371226976,0.0,0.09311504993737764,0.09381167979084805,0.13362413601397807,0.01530880114359573,0.0381211719873007,0.022611341785591006,0.049204416709637246,0.1373975799265408,0.0,0.0,0.0,0.031157278356814467,0.09087271950150046,0.0
64,0.2788835237818303,0.25074685631256416,0.15853012218272688,0.1977848847583355,0.01134439214305969,0.016980892450759448,0.08216334595807982,0.07434213877947243,0.08132738063613494,0.15276071882326792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,0.25356015211325705,0.2694386296385441,0.24978942075371882,0.12825910259936035,0.04213730430143546,0.0,0.15309295336863496,0.2095543936904388,0.0,0.11445460858424396,0.0,0.0,0.0,0.04726064383680006,0.0,0.0,0.0,0.0,0.0,0.0
66,0.2817266368963798,0.16671849788213,0.32833855455635313,0.40478150983541283,0.027610278647958078,0.0,0.10957870295315944,0.015425576883458459,0.0,0.09652087974773987,0.0,0.0,0.0,0.02801263385152505,0.2130806840249088,0.0,0.0,0.0,0.0,0.0
67,0.23617806499766505,0.09192297704294089,0.20204168173817577,0.1553302845591626,0.36276490788157056,0.09443265772004955,0.1939096507484753,0.045759973794608735,0.1683882611245235,0.0,0.0,0.000950968740644651,0.02225450843075559,0.0,0.0,0.0,0.0,0.0,0.04477172017187389,0.0
68,0.21125762477734183,0.18989214541480562,0.10721231212219151,0.07768308923081323,0.09350537810692734,0.392872515653688,0.14101731953992508,0.0,0.22170131529069112,0.08143951719893576,0.1533131760476268,0.0,0.0,0.0,0.0,0.0,0.09241789690887278,0.0,0.0,0.0
69,0.1867073667299425,0.18937775533892764,0.03586155516970945,0.1394051814857221,0.26138571668298854,0.1024817312510267,0.09829755920439884,0.006535028390009921,0.20991382287917298,0.08211222333927637,0.0,0.24392801297700478,0.0,0.0,0.0,0.0014039994046137752,0.0,0.0,0.0,0.0
70,0.1606158628661056,0.12593263049051426,0.41986604254554005,0.43437311298585163,0.19055983181131797,0.04010557490089747,0.0,0.0666164777184352,0.015730646740126822,0.08041522800312803,0.0,0.06942182552475668,0.009061533119745526,0.0,0.07131986118007715,0.0,0.0,0.0,0.0,0.0
71,0.2101982906732827,0.17707879272687244,0.13831216215202444,0.1794177858477317,0.19220697182179405,0.022564605739829022,0.1247345791352786,0.0,0.15602816418125587,0.056905124220459936,0.0,0.044201460953656097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,0.111769483344374,0.26806749334241736,0.1557577903008506,0.1316260835598334,0.21916753076792464,0.05672441541529052,0.10415075098018445,0.0,0.10171478340882524,0.0826402940442206,0.08015135344905602,0.0,0.0,0.05735803745882917,0.0,0.0,0.04618655845494666,0.0,0.0,0.0
73,0.26398515255713895,0.28174535276332985,0.13691331961258604,0.1408329945583254,0.08250270954677218,0.16828363652630512,0.07788996469516048,0.07563339743559494,0.021541482550413653,0.27733855008500563,0.18613338211629396,0.0,0.023839814497047356,0.0,0.0,0.06411180604583563,0.0,0.005180132501431398,0.0,0.0
74,0.13103004988951666,0.22345446716668813,0.20500126405545416,0.028705277218476186,0.20315368754757987,0.00032825955197489533,0.14275648882558395,0.07928388114064935,0.09564365017384478,0.15706955959292035,0.003966088521317788,0.0,0.09025893556498504,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,0.2355019124546565,0.14849099229277712,0.12823194104990693,0.19436977896024066,0.19836164025827202,0.03700357356872033,0.01549339552750664,0.11570113170238625,0.181986885728206,0.09747819979639213,0.01379734559636445,0.0882906164389882,0.029002184691873233,0.0,0.0,0.0,0.0,0.03887221049156648,0.01581174908682205,0.0
76,0.16687037248375158,0.24023324288258138,0.03195625695225895,0.15190080890937258,0.013144474423908951,0.5067724828312252,0.1454781947187255,0.07134581259149499,0.014496125020592061,0.027399067373850818,0.07456692143756723,0.0,0.28109081068855674,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,0.25435342195626137,0.12682701890944076,0.11196475608876175,0.16358590743296095,0.022853035286180205,0.0,0.12755248572888706,0.04939854879339914,0.14367015671751396,0.1540314014034708,0.007113452579812134,0.24387466972170013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12650097326772322
78,0.21686572105734933,0.24187845629963636,0.3261869328460482,0.3583827964200608,0.0,0.030071835775903572,0.10470058215522511,0.012097651398673267,0.0,0.009649822142377695,0.08252045469371962,0.1664698985095941,0.06972799537262599,0.06586387480417481,0.004529409874502135,0.08922601695039466,0.0,0.02271406908129205,0.0,0.0
79,0.14855159082580238,0.2959154384741826,0.32039814263314204,0.37398247901364423,0.08180139623154607,0.0038514918224207707,0.033462133882910985,0.0,0.1553024428944022,0.0,0.01565436677241459,0.009393185004282989,0.02632987558920836,0.0,0.10550957567480652,0.0,0.0,0.0,0.0,0.0
80,0.16901447914304144,0.13768605175938858,0.1638363177093662,0.16915038298168128,0.19329008172535633,0.17510604625201673,0.138238000733291,0.0,0.2665778428637434,0.013057689355044661,0.0,0.09279052032208186,0.04319284282555171,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,0.29629619110932676,0.05855370400993623,0.4356107047199858,0.30310073383463265,0.0,0.020743016601136945,0.0,0.13753659262614354,0.0,0.11317334905648163,0.0,0.005922987105526845,0.04173088546146006,0.08371366501550025,0.04605413050399274,0.0,0.0,0.0,0.0,0.0
82,0.23418349736835045,0.36100904832268427,0.19556894027251795,0.19596651432286077,0.040175228689075214,0.06293110664863376,0.17745822830060834,0.06749748957127649,0.04795921562296008,0.03405110773571765,0.1775868323748723,0.19082791187562162,0.0,0.11118373852620068,0.0,0.03745318284201891,0.06735778352665385,0.0,0.0,0.0
83,0.2275562788303456,0.2931057351674238,0.17782737758438077,0.15148852233962232,0.07929200442684975,0.008364695711819994,0.0,0.17514873300474437,0.019998008148523885,0.15056191155014745,0.10763882202240792,0.054026985356690406,0.06236405014304007,0.0585423320777616,0.0,0.0,0.0,0.0015354830370962844,0.025178061126781455,0.0
84,0.2793534732638238,0.20382685432889985,0.2046731499527312,0.1781408990729026,0.028848482439605045,0.014858338418856127,0.1997497796110474,0.20082964615955504,0.07578878544348185,0.13553702321442757,0.0,0.15774915640512965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026819320077823297
85,0.2573365597367235,0.10188297159526333,0.32291197687106526,0.226655282744576,0.0,0.0,0.06005342219672573,0.0,0.0,0.10550235954452704,0.0,0.0,0.0,0.021217817248717397,0.17445810765125322,0.0,0.0,0.0,0.0,0.0
86,0.22849159194013385,0.04690459610286508,0.35735571906201163,0.3503117246833535,0.020085451465210794,0.07153217515752641,0.11658971958269097,0.05798438481405285,0.0702897897017416,0.0,0.0,0.16839449244167573,0.0,0.11557108319433115,0.08927925555731454,0.026327082821014477,0.0412963302363149,0.0,0.0,0.0
87,0.15915552239223166,0.2780550759152905,0.025702409103881187,0.13552797665422617,0.4154002266307011,0.05509483961549373,0.09552140311867634,0.0,0.17585236215127462,0.07637222405019749,0.0,0.021625861258446236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,0.23268367452028393,0.3123819209096656,0.24456682372680796,0.14825770916680517,0.07422097953965691,0.0,0.1380297910713863,0.047821954403143546,0.07956741376712649,0.0,0.13842890172859612,0.0726443483835323,0.18983416449797721,0.04096982174993336,0.0,0.0,0.010277007372303533,0.0,0.013426008018513206,0.0
89,0.34764506335828727,0.2612576035701272,0.1625823708070051,0.16311782044186607,0.09976283709395613,0.06229024510847638,0.0,0.10011184806954888,0.0463441056144849,0.09720896161501402,0.008475248644169668,0.04690549192453638,0.0,0.03882715782516552,0.0,0.0,0.0,0.0,0.0,0.0
90,0.32505561630171553,0.18460921603739022,0.08868019530156439,0.15712269401736872,0.0,0.0,0.15214703498044901,0.09159737295954636,0.0,0.1760857287786087,0.0,0.153373244598768,0.0,0.02045408570940203,0.0,0.0,0.0,0.0,0.0,0.0244564213877253
91,0.19680542904786352,0.2691226288698859,0.20165005547678871,0.13477149142390898,0.11002671030895529,0.04564786066545501,0.07549424060866793,0.020287991102127163,0.1580698955613084,0.0,0.08974979387532499,0.0,0.0,0.04499290566594598,0.0,0.0,0.03731484959064483,0.0,0.0,0.0
92,0.23062192883041666,0.15809788687037854,0.1895302893623273,0.11512571040071161,0.25584467629829744,0.0495463767769496,0.046918040542323736,0.0915345922415073,0.027551553801226238,0.09792408921480686,0.0,0.0,0.07703082266930268,0.0,0.0,0.0,0.0,0.03575287714361052,0.0,0.0
93,0.1977986841113508,0.27838435237895526,0.13844327175158586,0.1048199903117865,0.08591320461628174,0.0,0.10338233554348047,0.11383676688168401,0.052628013153336865,0.0018822001386307285,0.0,0.0,0.06135620970880138,0.12167252789454823,0.0,0.03116259730348236,0.0,0.052957084741117794,0.026607491020921123,0.0
94,0.15184278897294512,0.414038479657221,0.2640689616517852,0.011571805291248662,0.07230821678367055,0.0,0.1385607596735553,0.05683086457226858,0.03798336761331414,0.029252153340383894,0.05517039761768876,0.0,0.06136123518324748,0.07904874946209257,0.0,0.0,0.0,0.0,0.0,0.0
95,0.28732231485938087,0.21444043858924164,0.12998665734874007,0.14854253088814798,0.1780740509581761,0.01400995838916101,0.1328519013291512,0.021924735275379394,0.08183177705217812,0.07863269134254851,0.05883861180527091,0.19288426650538468,0.0,0.0,0.0,0.012076953462015805,0.0,0.0,0.0,0.0
96,0.22646918991227563,0.19966103712603805,0.2898367122106957,0.05474377229642515,0.132798998800644,0.04562536215574367,0.12548950679387624,0.20408848074137073,0.0,0.05124856600580075,0.013788635876146994,0.0,0.09580456556838132,0.08014752405542613,0.0,0.0,0.0,0.0,0.0,0.0023751247490480915
97,0.21129154993453295,0.2711369147531693,0.10568087448066261,0.20137576021989576,0.28890236175042033,0.0,0.1261151628316613,0.044241174809340277,0.11267111756085729,0.08752071380516716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,0.2095334901766565,0.2963590674423656,0.0,0.2513744549509263,0.0,0.4372911688409761,0.11162773093531692,0.06528089310893376,0.16780201666004044,0.16826208668401538,0.008699063607712535,0.04486339225475978,0.09498675527426449,0.0,0.0,0.1291569230100627,0.0,0.0,0.0,0.08486612900348262
99,0.14613699361448154,0.15723155282410906,0.19467988633900052,0.10914735768639522,0.21498425422342854,0.030333391940014595,0.04645483134083924,0.11236586463074455,0.02097082593909966,0.14836722238961628,0.05633942678520561,0.013978864994523178,0.09894426553554786,0.0,0.0,0.02053373821143358,0.0,0.0,0.0,0.0
