,average_shrotest_path_g0,model_PHYSICAL_SENSATIONS,second_personal_pronoun,model_DEATH,first_personal_pronoun_sing,average_clustering,textblob_polarity,model_BODY,difluencies_score,ON_someone,score_parenthetique_matches,passive_count_norm,transitivity,score_onomatopes_matches,L2,ON_generic,PQP_score,feel_positive,textblob_subjectivity,verb_indicatif_present
0,0.025743015372686605,0.023431545262889205,0.03135994684792382,0.022506793682486412,0.02312928356480897,0.022782746797269264,0.018645326640686494,0.021380687493989328,0.02444019546885202,0.021159485663176495,0.024479257077499046,0.020370774853789877,0.02066858825073398,0.020129526396117554,0.0213839343019066,0.02214143121492099,0.01991668333518407,0.01940586565887129,0.01841381021117562,0.019078999808848276
1,0.026226450584067147,0.03369036261241236,0.03579459377289462,0.025587076683844683,0.021187198989521996,0.02662527583167164,0.029692516457653386,0.02603609725795537,0.021743435074726945,0.02258713364145238,0.02840304370077461,0.021571932288074174,0.02311023905789259,0.019290908654569675,0.019742376907640573,0.025795037565808834,0.023310739925985962,0.02361130371129502,0.02131799572837005,0.016831636254098708
2,0.02749928742318039,0.03141721523963331,0.021779008416989765,0.025735487960813673,0.02699442200177454,0.023766684429669727,0.029166958403950085,0.026721578975681573,0.016427805363204546,0.024804326068644293,0.02340219388485246,0.028123544869092916,0.021371108116614194,0.018803175441302694,0.02391532685669377,0.019963630170562015,0.02701565858411443,0.020566630709526666,0.0274218377027503,0.018697673063969716
3,0.038837383584215054,0.03946656289034136,0.031674145421854025,0.03650067087577445,0.03631382533086572,0.033459340731168595,0.03103245086334359,0.03297419194600519,0.025783385289385896,0.02613748594814877,0.039425458569494434,0.02457935442721706,0.02710998769937696,0.031881412329937034,0.022238514016648513,0.02826842767899383,0.03285672843841905,0.025259971288027646,0.03353959580793307,0.02205362493188157
4,0.040598037416261334,0.02773215544267814,0.03950314846068712,0.03287773933956656,0.029129475143791907,0.03410389033888501,0.028353016619760054,0.025933439108566173,0.03697552008461386,0.032743060729906286,0.028445091920674268,0.03356603333322705,0.03346044133730536,0.0350601987852009,0.025177832235545844,0.021219087760885914,0.023620215164902363,0.029941913909503955,0.025073419538799827,0.024184187718248137
5,0.030573251584655677,0.033293633548352464,0.023062894933312796,0.03187123146965213,0.03358041215519931,0.022004516977245467,0.02009800965596859,0.027564499221105463,0.027479464138533596,0.030039441230927815,0.023184035483009197,0.027811825737382112,0.022463276873396675,0.027924189732092788,0.02440636355373655,0.019257826653148805,0.029306732779626275,0.025687853806818595,0.025511814549578578,0.03552036572807482
6,0.03986796082678322,0.04364986072763913,0.037808523299549306,0.03286626069032027,0.03720331374838048,0.03774371995874329,0.028470608850219622,0.029261318700973857,0.02985527627615267,0.03321102507104987,0.03188345319347686,0.04425949002790467,0.029217334306199005,0.02689305052057899,0.0331969521246662,0.028878487440821367,0.029611273007178772,0.024818010054200812,0.031207140747829182,0.032768885402131465
7,0.033896617871072746,0.033177422668835846,0.025215238359086276,0.03218968631263144,0.030470693196364477,0.0302781062119883,0.028820607927125083,0.030473624029304442,0.030545671563175746,0.021417128548146723,0.027974674211574506,0.04144088513069198,0.03131225437789767,0.02568239559377305,0.02326268262978304,0.021684016244047897,0.024523395670204902,0.02808597916940777,0.02668205608834825,0.024270372813295443
8,0.032070105105054765,0.042494982403482505,0.030298001642163355,0.04407948423585494,0.036408124064934363,0.029203748017949963,0.030504701053432552,0.04401720439250471,0.03072286195896676,0.04356298422592895,0.02803931176599462,0.03206582396294543,0.02103628653172501,0.025894764518969073,0.033384465201395874,0.03075598993484438,0.03384446330859668,0.031169542952958516,0.024146166579254006,0.030445898834139756
9,0.017942345698042563,0.018726137695097265,0.013881787869259395,0.01653126529309694,0.015326843090464939,0.01623126687345276,0.013295047352484353,0.016524751881364295,0.013330224713447953,0.010774252872195442,0.011731429209449687,0.013992515035268995,0.012250999117505233,0.01064921315242481,0.009667523740066927,0.013358264746268143,0.014082053178613453,0.010539671130774496,0.011850654152357532,0.013584423694776122
10,0.02613749461530823,0.019615404000598944,0.020029385601401377,0.020756149740408694,0.020672192595979796,0.018468636848836095,0.01749518495552478,0.020696374167125806,0.02124387746157284,0.019553298781144597,0.0234768782676617,0.01509539829712589,0.014868249976925383,0.01777957151170907,0.023785219047608035,0.024986578989804116,0.014642969886089157,0.01869496858952771,0.013154671102116539,0.01367822136812892
11,0.025409261724686334,0.0224097260323198,0.015040760201492323,0.020927181207442632,0.015512175160676725,0.018034583589947202,0.019073722484449135,0.018584237664270982,0.01621261091384979,0.017074505993787223,0.014260793849109485,0.02078149487361638,0.009990969126638528,0.012810285604448777,0.014262938536606044,0.01623992228009633,0.013511654345401901,0.013463446645942916,0.014632219818930427,0.011516561966999518
12,0.02016533117163738,0.027937077405516826,0.017635452860260033,0.01628639401351636,0.019021127450299515,0.02343744910471376,0.02194817684494252,0.017799882214966537,0.013217339188274899,0.020013923152073787,0.01883047645624796,0.018646578618991477,0.020854220928327255,0.01604643216432916,0.016475697556633948,0.017871678764014767,0.015939218923910235,0.014349492772484228,0.01719382340700206,0.018043575964905145
13,0.02766095282655566,0.02378268067171732,0.025889253908203874,0.02826714464904221,0.024827382535455165,0.02498372587178257,0.030119865220824733,0.02599897753705193,0.024240090359014276,0.020966710721114286,0.024409055991449203,0.027525964646300406,0.027094975585026174,0.02566949501930699,0.023462443515704846,0.02235132665234762,0.025765152228554206,0.024121203046335835,0.020006191322970483,0.023829234213938833
14,0.04558173312796091,0.040601614905707205,0.037342230875790014,0.029284774627039035,0.03185463840761727,0.02808579741269929,0.03476410257873382,0.03223163733301668,0.033035962554403844,0.04102504113215661,0.02882509690670317,0.02671201725688525,0.028227515983472777,0.033391745016620455,0.024599840747194443,0.025289389183294587,0.029138910713861103,0.022855177449615995,0.023549287994948483,0.0255050940546062
15,0.03577312275610832,0.03522617979803518,0.032563092089564975,0.041418459010117294,0.03030756337562923,0.03587460050569977,0.03446657884618638,0.028765911011126757,0.03730975732681764,0.024409002714681098,0.03100976058113912,0.03911883768479877,0.02731126676959602,0.025880604507191023,0.028207256671269193,0.021557581560380595,0.030998069665968898,0.02517533582058657,0.027663975015885193,0.019100318645100048
16,0.03320294152869623,0.026660865919839526,0.030092963570149515,0.023809611136510044,0.027196142258830852,0.02907102215128122,0.02293251108521657,0.02847940311820725,0.0274946812297773,0.025541890444327184,0.02715850782584674,0.025528916817324925,0.032136817222804814,0.02251582964371111,0.025174394452984316,0.022104701956247405,0.020592021357601225,0.02604441117770386,0.0225763258659925,0.019203804315137508
17,0.034502167685995705,0.0392379104439492,0.033683493000671375,0.03916323313130184,0.03718526388212391,0.04053656917040497,0.03398679293393373,0.031988638469418074,0.03749832409096971,0.03667615402861325,0.04065176803891577,0.02884001143228248,0.029983376658672293,0.04389300211208047,0.031264662748993886,0.03269522700850704,0.033624151771124655,0.04517383891725094,0.036290348037617166,0.025100908990355424
18,0.024708198680054767,0.0336118400469226,0.0290768820720386,0.027682234464254794,0.023376113086294056,0.026010327329839177,0.023167157665778086,0.021616108673865382,0.029849311909776213,0.031025348498578773,0.02621356134314845,0.018744446181582466,0.02184508640690745,0.021356269705959306,0.022848694006047082,0.019213261551809427,0.022695127179807126,0.019218715272815472,0.02055982007240505,0.026294509447086296
19,0.01965015286261707,0.02051302250546048,0.02269866652147703,0.02467055824873129,0.012950557662702561,0.017351962147319298,0.017973997290897603,0.02104109697495276,0.015226907664495646,0.020911644164691295,0.016860790905024632,0.019297492728347895,0.015170931657392894,0.01818307445369213,0.01870059078430929,0.01666243713075965,0.018823110091064663,0.017067182983937015,0.01522000178739777,0.02028995292926897
20,0.03295989292243717,0.031214482674691672,0.04260570319952341,0.031669621129162634,0.02045849115648881,0.031964776057839275,0.027093205911564847,0.028719346323916914,0.03698901293973338,0.029655744614592555,0.02798287496758345,0.021191413518455975,0.026435204701640787,0.03649169738783985,0.03312042367891121,0.02978450761487939,0.022817416932843518,0.03271285025039405,0.022290609909221985,0.030169789756291015
21,0.04501608248526174,0.042369859143141994,0.04453288189551577,0.03621771691971335,0.034540161114573795,0.031484898762128316,0.04004752768329621,0.03384535061835076,0.0272490289323145,0.03570517891319161,0.03824699614878734,0.03576441502235492,0.029123177242631516,0.035017313599991676,0.03215941855537727,0.030344451912153445,0.02918981944503521,0.03484119820989198,0.03541617159910812,0.029317476305473836
22,0.0424394696281838,0.03301531221223218,0.03015382284616569,0.028158830484574206,0.03132165584754245,0.03202983148303952,0.024287040969491247,0.029938321824535756,0.019259185724081255,0.03269906303403019,0.028116301783302072,0.03270302098831765,0.021511132139834962,0.035996964325864536,0.025361914169759102,0.024141552613405903,0.02909670077122027,0.03076916888696445,0.02461613243565504,0.015025241581798809
23,0.027011246273604402,0.030654480868671913,0.028180381384777433,0.028583001095756445,0.019982262338156278,0.03260924599427123,0.023893828284146743,0.028194760062815478,0.028366967611143334,0.02095125337420543,0.02894652172035194,0.026411916474845722,0.022504197033244515,0.015973286444117243,0.024145590405522274,0.026847622853754177,0.021122265535740238,0.024750458019403832,0.022108217874294116,0.017685951185720312
24,0.038235774115889215,0.02873774257575404,0.02960963497489972,0.029755398024417744,0.025968858476111564,0.03780372393121156,0.024275929070887867,0.019322315458659305,0.031994577036810384,0.03265010328136086,0.028168851417292008,0.023956703949499766,0.03442632203727136,0.029864304140046097,0.029808792945114557,0.03080849868246176,0.02657833697156369,0.03199223096886087,0.02529988057229811,0.020937733261462123
25,0.02473800472470518,0.02796341705392575,0.02970415545132949,0.023629480974104947,0.022636205978452402,0.026321377066061385,0.015933387649805546,0.02139123498936836,0.02255429371168925,0.01799883191802979,0.02189041352908236,0.02200312108186692,0.0242998129822886,0.01748286183968779,0.023614635441243592,0.021170216327788385,0.01941223429065758,0.021208441571269863,0.018982639711449992,0.021987824375255496
26,0.022793535948113727,0.02441753117997867,0.016121832704111286,0.019804319599652592,0.024175768698386457,0.021648714889213216,0.022255956527664704,0.02219360779040322,0.016862596868954572,0.01963008381280987,0.019222780074796227,0.01874801145200602,0.01842788353615412,0.015552535685604453,0.016580740736846924,0.023578894627503864,0.015136484475750901,0.018591988428350775,0.0168988433558147,0.011942922567052199
27,0.03572971552980862,0.03082062056577195,0.032623216727943306,0.028160273474518903,0.034700110864625454,0.02128289890103299,0.029030564535008456,0.02709493656873179,0.024991687589458116,0.03279632876716828,0.03077543634535879,0.021086485698496495,0.026595991685465722,0.03186065778959326,0.021801469776132607,0.027256130355596615,0.02506366176758772,0.02689721072350021,0.022668069241380137,0.025740585141219477
28,0.0401181834290549,0.02998795479813743,0.03572667772727918,0.030279660103189415,0.027214074828007587,0.027518213497701425,0.03216679782628572,0.026528588135162987,0.031260951648728295,0.030530980349199283,0.028236522979085323,0.0297347736130467,0.033717124646888044,0.03683733759875009,0.02702451947202248,0.022323287966167553,0.024338118511973563,0.025324292354264526,0.021922768396037087,0.03167421252323149
29,0.025393058231045457,0.0279294133760072,0.02337608092719394,0.021116828815198215,0.023561865528249574,0.020740283813078575,0.02467166424010662,0.024888446495332686,0.020382549317702378,0.027123633620132186,0.024567891830342834,0.01793199832246266,0.020499904052018045,0.025737595805933274,0.024766633761532035,0.02377621850769383,0.01960467652826101,0.019496234347444345,0.01598748865433405,0.015742766693276174
30,0.027186290768875156,0.028710547731957803,0.02488037201739818,0.030639277986411386,0.03352362735006837,0.028740068962491743,0.04206440113778215,0.03116095530244105,0.031873905896224464,0.021524560142413635,0.03080577565483393,0.03589294289692653,0.031810405638711375,0.02105983491282205,0.028305672559823386,0.026363662855370753,0.02366322804866851,0.020801348533322796,0.02582525702229565,0.02982899678516481
31,0.02978237907457938,0.024303880077224956,0.02907618863895998,0.02324266958560994,0.028279789487822164,0.024380764903905405,0.019808247291368677,0.02638799720872995,0.021887283929501383,0.023743122244552807,0.018153733352075582,0.024078470273995328,0.02270574060037051,0.019011601335483016,0.01766363709884093,0.023149182960428148,0.018579382298728315,0.024125522118798932,0.022178625161446607,0.014527873541588354
32,0.024049470557600833,0.022115441521996664,0.01922771252393425,0.022465746941412443,0.020171694393861097,0.01588331250952573,0.028345860284412664,0.022796364433354113,0.019269384185547325,0.02039258180071067,0.01922723253195483,0.015041568352048772,0.014529864129091623,0.018354774945763593,0.018761946870484242,0.01980809208188767,0.019244722860723647,0.01985533932800991,0.012009345219755167,0.014344282155360868
33,0.027434732164285044,0.028050262388192592,0.02970934133685922,0.02315812746879451,0.01815248418486924,0.024737143821217302,0.025736947253650087,0.017313526379884748,0.022241098577020273,0.02552034469175549,0.02574683573139905,0.025064572348541547,0.028129278702014662,0.02498315539089398,0.019947513343382507,0.0202442691564425,0.0227443116600352,0.020272426980259446,0.0217691209182536,0.016881206846913445
34,0.03198217938530686,0.04300980690210639,0.02987781474204688,0.03464413034627746,0.04055559362940086,0.031164774397742897,0.045477764464024156,0.03523153288665027,0.03114992620712177,0.02458106098388028,0.03343553235365531,0.028753339259191355,0.028400071316830144,0.021900207027525962,0.030601472716985993,0.03622324232076803,0.024917389438140067,0.02484381904010053,0.022380124226863626,0.029926040871759506
35,0.015792281832830803,0.017408775712026293,0.015655860950492775,0.017883047863597817,0.01810795417479018,0.02096462736441173,0.014445345862948879,0.014939693310736649,0.019377168351600693,0.01593621076801496,0.013381245222378204,0.015566138411558628,0.01755375320233474,0.016364254158351636,0.010925112026464056,0.017680426925305692,0.016890492183817604,0.017300834332110025,0.01428455507709376,0.013899997332883805
36,0.024764224602908964,0.023888370181097383,0.02474195787875341,0.02167459636782975,0.017901428497814082,0.02373174438045481,0.02052126820406577,0.016675849270847996,0.03032667599939784,0.02073537345205568,0.01712651060065585,0.020790961648450276,0.016116206910555875,0.0217419220167539,0.021634890292576613,0.018672545049603063,0.016664655138335607,0.019205225441718286,0.018676567142889632,0.011823674700677841
37,0.03733565552925946,0.026597081891340392,0.03282880765542118,0.02754539656437752,0.027440022177686898,0.03201533794428167,0.02466201668115942,0.02731519111535115,0.03470285551524228,0.026646952454282162,0.027327991794221,0.02042474737315467,0.02945073184450106,0.02750661488008552,0.023174184601607258,0.025225300710225145,0.02613278734162206,0.028474873211089814,0.021649891930721223,0.023038138365851484
38,0.0320968606115446,0.028152697067327478,0.03084065584637252,0.02262367268493686,0.029205639640803853,0.02984889525776173,0.03255089150215665,0.028615964528315743,0.023472399898886193,0.022697163012793103,0.02610575970702856,0.027600170674295977,0.01746990597854152,0.021120788398751384,0.023271254422303437,0.025125401101894027,0.02262310992073081,0.030212985079135852,0.024893990353024337,0.01650502966254638
39,0.024596380158955856,0.026047010380481697,0.027026659773096276,0.021449695706216007,0.027275391702932496,0.02104759380335758,0.020515954677098294,0.025719040593920852,0.02515048867899538,0.02027587402279851,0.01806455957969871,0.01756630287777871,0.02564060396074275,0.017343035441828133,0.017273235116067227,0.01856697877708684,0.02050124299548856,0.017301418370811877,0.016946497363917873,0.018829207756114817
40,0.017626310221368173,0.021455901222681227,0.019236399365515414,0.0152832027918873,0.017143878790880276,0.018601450408916295,0.01621577699019527,0.020144520054536815,0.016534737610889198,0.016668582335854453,0.02131844931779768,0.015543703892588547,0.01483455591686435,0.015027800761637827,0.012684353881057757,0.014757953856657126,0.016021077687727477,0.012785228890636562,0.015685239888093117,0.01096692971283469
41,0.043177266795346135,0.02297492816790728,0.036350335758283565,0.03359759096670647,0.024227842124930288,0.03401784538671653,0.031493731130659376,0.025260706359656115,0.03596713805755808,0.029218991078439716,0.03228507254524646,0.03429199312025718,0.0340449884004803,0.028911346383259942,0.02893101288412264,0.017029543117135705,0.024504984496576496,0.025105112941317426,0.02387735431545311,0.029862233353064673
42,0.016380983399843035,0.016468926667058507,0.015430692346610752,0.017547635126721608,0.013111336902155244,0.014179687724612328,0.014261843288006419,0.012081120382560599,0.01673801793445939,0.015751065244604182,0.013508768071682926,0.01445031223960409,0.010561515584017165,0.012831631140364713,0.011036236177383028,0.0162171760635008,0.01474733922452394,0.011179986340018565,0.011800655091944856,0.014314533882922878
43,0.03093279737966531,0.035953879693970466,0.031579984818419456,0.03074190036113223,0.03793774524165319,0.031074130684731794,0.03001531253065455,0.035056306285284576,0.02640446191156369,0.035224539839575186,0.03069732997729876,0.028255882165024972,0.024281592455490802,0.025666213911568557,0.02715437705207779,0.028064648285983117,0.021297771273338154,0.024852845558479646,0.022021422381258895,0.03433191406282272
44,0.031043539160063097,0.028577124779133718,0.02854340161839202,0.034151490341026956,0.02520350744166913,0.02379951165873953,0.024788574083326544,0.02722529398518349,0.03310670330475602,0.022916549058084927,0.018879773031129553,0.02852836988447362,0.01638309055225346,0.026231880890842375,0.020746660928417867,0.026247828178621202,0.023647621305589405,0.03261337332297023,0.02501395401142785,0.02404995410576543
45,0.019571995412328586,0.025486758845131883,0.018289978155715453,0.020548189992253912,0.023940367806316188,0.01750187375956627,0.018357240136164153,0.0165709550807617,0.018492567074437933,0.017027550138642617,0.017040202051577462,0.01891447789295568,0.02453847994252392,0.017585884752021504,0.011021045789314237,0.02009896595514934,0.017878055329603727,0.017738247247871368,0.018227047910240265,0.01907260686045915
46,0.031101081542985923,0.022669185747711176,0.01780227915748948,0.018861595882020396,0.026466379155725545,0.02715455030253014,0.02853376053906223,0.021378894781731023,0.01917998514085257,0.026056202018010836,0.023480382318059368,0.023651987693501058,0.01645134409698601,0.02186279560805202,0.019288146494358963,0.020527975315708692,0.01716956099555613,0.022058908006293742,0.021953000247837383,0.016167223092560124
47,0.03496346262867289,0.03030385290727769,0.030586276851315434,0.025368555210150807,0.026611408396650518,0.02581665692970046,0.024072450761422264,0.02446936292899742,0.030525764147391127,0.028202727044858333,0.022280415166304968,0.02479120200143847,0.027168123894010757,0.026709136340890397,0.020841616985961268,0.02093864292118081,0.023367476803039106,0.022860877209517336,0.025817169257001855,0.02464263543394538
48,0.03483942709485489,0.029591436632463372,0.025432731446028013,0.02770535278436975,0.024753391607767777,0.03366148234813837,0.02450886073484996,0.026538094378678257,0.024071004492331242,0.02865869503262112,0.023782192916976613,0.028056595106484023,0.02313273217900121,0.028068509074493608,0.022505651403489355,0.02605844261873197,0.027919251928847418,0.028919073673730533,0.017972293584148365,0.019160046104199895
