,average_shrotest_path_g0,model_PHYSICAL_SENSATIONS,second_personal_pronoun,model_DEATH,first_personal_pronoun_sing,average_clustering,textblob_polarity,model_BODY,difluencies_score,ON_someone,score_parenthetique_matches,passive_count_norm,transitivity,score_onomatopes_matches,L2,ON_generic,PQP_score,feel_positive,textblob_subjectivity,verb_indicatif_present
49,0.02975710172214091,0.033023021008937406,0.03048857194697265,0.03130111630102205,0.03056654615777983,0.03000762679899194,0.03759739618192593,0.04091001031400929,0.02192888068532985,0.029401477617748136,0.03628509108349976,0.03060536519215347,0.02082377971118547,0.026223583617411804,0.02504753512478325,0.0254254536280179,0.028789469622809788,0.020133379729189067,0.02682207769301086,0.03505014369554583
50,0.028342056118928597,0.02915941825116208,0.03000816462645328,0.034592920053984885,0.02415755544411356,0.03405827107765231,0.0353264643797657,0.03471535404057834,0.030108677900493323,0.030133554742653244,0.03094181000737394,0.033744565061968435,0.02679868212896669,0.025637822258195244,0.029541328333729532,0.02141792258125107,0.021364189148179065,0.021772710565617217,0.021757284356161807,0.035607773096653174
51,0.03951135440240049,0.03927827565031527,0.028566332101819174,0.0297967782833081,0.04624391583672915,0.024605936703760597,0.036417087157460414,0.03370587950875291,0.027527335264499964,0.037486447352147526,0.0276289381723624,0.03705625981452841,0.030269913359872287,0.03148274845018761,0.018745938004112044,0.0226801913750227,0.029222247813444954,0.028722977114487395,0.02983189166252571,0.029340073677146708
52,0.03801276355751139,0.03371352075289752,0.03245020798895542,0.03221315002896198,0.028756452051606814,0.033036310045295635,0.03935040749268807,0.033680630905671693,0.03414579057833763,0.0365863303742125,0.03612764084312445,0.04167281767133799,0.03046366333754005,0.032853265993028194,0.039963565674573334,0.02945988338299819,0.025154407166362674,0.027607243892375576,0.02498377454456624,0.027675184315622364
53,0.034630975396315884,0.028583702776920916,0.03634410060593283,0.04127036706295649,0.028126169914132346,0.02653086275698439,0.03559813059180166,0.027235018111219762,0.03173639480550132,0.02645721928565114,0.02846686106900878,0.027560768559078304,0.026431762831835456,0.030112033125125646,0.03700386602420874,0.02820218424863127,0.028639273108844468,0.020437262248591454,0.024987912334136584,0.034420425172560165
54,0.029554498047521822,0.02936568865169068,0.028497167638446504,0.035801133978859326,0.023797800319137072,0.028535839533782453,0.0298232897199504,0.02701596365069177,0.03327342060047268,0.022235370418022964,0.027769672620577782,0.02674612241033725,0.02847353978969357,0.022625836835656648,0.021857565012171794,0.01801451275730144,0.02205347725142639,0.02507474440831153,0.02276973362511402,0.018552768175913094
55,0.030949954266968907,0.024766080152074883,0.02581380295039835,0.026495105847667334,0.020852558219986033,0.03334972867039316,0.022733059795308055,0.02222395305474546,0.02968755627546439,0.025635651980140697,0.023767679275554832,0.02804457456866261,0.026115980824965458,0.02789519750243757,0.023890778656476215,0.020222109569948105,0.022300737800046867,0.023875585683726618,0.02053173864225274,0.020966546926126504
56,0.028440192723356305,0.02854332972699777,0.025448938422687157,0.024485834186758683,0.0322363826741119,0.022126971287777922,0.025277203309472068,0.029705627690413055,0.018345979397836318,0.02801540501122487,0.027357457152323083,0.02003914023474121,0.02342704270862764,0.020641481349794155,0.019913733878929443,0.023201275712666197,0.02328199802247574,0.016850862871733506,0.01951291629860125,0.027192366027337687
57,0.0152376554383336,0.015498351401470765,0.01752308264649025,0.01819071532818582,0.013784348645267373,0.016829161621175957,0.016040252196285573,0.013759217545391653,0.01463079249061032,0.013928287763211094,0.015979330041337014,0.010001109886164915,0.012394630478961534,0.011763069616162063,0.014402736935342832,0.012938998640936103,0.01383406346751557,0.01281550605551884,0.016411230308032,0.011299765858219596
58,0.020561861026431545,0.025941194935230547,0.01868544110054425,0.02200953805347967,0.022445008471141996,0.01662751250249536,0.018998014116405865,0.022048389256121955,0.020751952417647938,0.021284490415116694,0.02327056285062338,0.019423177878635598,0.01412762098409348,0.015975771162211033,0.01695923160769204,0.017673483149602022,0.024828748948806913,0.018931566402119397,0.01785642542667935,0.019644815897246037
59,0.031557710138314606,0.03276114736050669,0.02815114638231696,0.028045530583395373,0.037497105075362296,0.030486800368074298,0.022962363239065784,0.031917198414383424,0.029752739428873527,0.02775884060998721,0.02904426660413296,0.022656644465969166,0.03364709895511581,0.022294204850378918,0.034116893977540835,0.023249484946972775,0.026969346571970206,0.020613737693258916,0.0264911620728697,0.02827651955211525
60,0.019957109257316787,0.021212165113244013,0.020772633017286473,0.01951625174174963,0.014080680571741847,0.021018347940326056,0.018178628241182333,0.015979420263706495,0.017612029319262274,0.016144733404452084,0.017641437436156288,0.01797420135878328,0.01871175639964618,0.01328440201242364,0.01597011161436505,0.016485220826509345,0.01747002629989054,0.013794104317469327,0.015654344532373434,0.011411140603521726
61,0.019905547134257684,0.02189912892467985,0.02021906391742968,0.01628386342068145,0.024231653106377718,0.017845625515202686,0.015994515938883774,0.02096130225151583,0.01741537791573569,0.014661527484648143,0.014891510631464659,0.015305486552267593,0.02243916296391031,0.017384670500918676,0.01595644849208075,0.02147214450810016,0.01925866365670312,0.018566473794188805,0.016064973217298172,0.018055392230342554
62,0.031970688576424995,0.025389232982443447,0.028911338456265652,0.027785841312258336,0.03348577168367348,0.03041731585775678,0.028487066017398328,0.03160081696100466,0.020528065051787853,0.02389706555724907,0.030741844033668926,0.030746296221684666,0.022933311382236546,0.026404467104959778,0.025882013875079095,0.022674208570363754,0.023184548880199433,0.028381194334355236,0.025923212190322394,0.02105153383707316
63,0.02989587026518817,0.03314134870675841,0.03302818460456765,0.03102687781396999,0.027131343415036147,0.030275996802372394,0.031944993164364846,0.025155183677019535,0.032359451212560786,0.026320090630609597,0.02635408532666862,0.03207321818229085,0.0218517068878472,0.027642184498040952,0.028260620270823777,0.028884668325711568,0.02113067450716927,0.02389495877041687,0.01950101672131222,0.023101518502273034
64,0.03143952219333928,0.036854747986977375,0.03540732519081554,0.024376434397121637,0.027137637267186095,0.02145681966894352,0.026149605609623667,0.03141154042149065,0.021988358093724625,0.02796718943448287,0.028191649542427748,0.018485323889055088,0.028384183630082674,0.026503159611397827,0.01609610706377875,0.033669865701136795,0.025063487364518817,0.029485764933391796,0.018494585691382414,0.01644944430587556
65,0.028443356371860067,0.028106866808414784,0.02390131566400839,0.02622533572166884,0.022246007453493283,0.025061090499473533,0.03236267070137992,0.02675261686083092,0.02808873369564502,0.024611806375392842,0.025774806936871484,0.030586827261267754,0.02479908494332657,0.01976438585251132,0.024620407191100604,0.018242681607958063,0.02617628631287537,0.019444699183763143,0.020924582633498685,0.026413475762106193
66,0.027962889428784405,0.030638761294084455,0.024838584426913987,0.022084337721291637,0.024209890710873087,0.01960975784131989,0.02513058562795958,0.021558608350936644,0.027316457417359694,0.021914565281578233,0.02922885105622589,0.02299345779713597,0.018756365028551512,0.01845150293343495,0.021436305402457678,0.015391845940886297,0.01759997393460659,0.015795747057515033,0.022967576630843103,0.007973118054816193
67,0.02070874249880468,0.023130098895609092,0.021057377068606633,0.023050593889720552,0.02196947139929003,0.020379101778441402,0.018182503140234646,0.019712444861116004,0.02344986642578824,0.02008778062821777,0.019550960581576796,0.017496888647162884,0.012138973954392005,0.016184600971822703,0.017393135406069692,0.0183546834140834,0.014730705002961935,0.016634550095889246,0.02115801554443424,0.015613328721572147
68,0.030991415959356197,0.02472748775248544,0.0230442318823881,0.025689642112669418,0.02690963885238657,0.029456462503160065,0.017888579006886916,0.023281468042317337,0.03570771656400237,0.02716524242544706,0.02063684608597605,0.026959902079989925,0.02924417403690461,0.0169227716068432,0.02358885285500526,0.023652351884121386,0.02373511338609857,0.025167171350225184,0.021979082966872288,0.02482847003851881
69,0.03850422165981712,0.043080098363392424,0.03868493543412793,0.036792923051166646,0.04117244995785139,0.031004480648023688,0.04429048194131242,0.04298787889185647,0.0328850114565745,0.029811217054022492,0.04352545021419034,0.028993824915191604,0.028657076879107336,0.028731913818670032,0.03897222602623149,0.03398067133365689,0.030628003811943496,0.025766434219895357,0.025017104109621435,0.02957399081027011
70,0.027175025848991115,0.025008582665715134,0.02302873433798169,0.020484989045068135,0.023411894481186662,0.01394355688242643,0.020417266178198265,0.020506244413857466,0.020359746666852495,0.025323966269952175,0.02541766435686723,0.022311984268986812,0.02348522630102271,0.023438628829405745,0.01872541573317868,0.022986140121751573,0.024264147890984886,0.01986738709129217,0.020422588351559,0.021428173602813166
71,0.032510517828762096,0.03642367573500977,0.04290492067957074,0.036637653654046025,0.027559667946179013,0.034174951551405965,0.03183496552091698,0.029252715002931483,0.035488923392258516,0.04191401211472475,0.028098126926806837,0.029506599672518927,0.024505505659404667,0.03117056661872294,0.034139615726132735,0.0283919358506117,0.02614824464840418,0.02494506101550926,0.028553983045717005,0.03245707139071217
72,0.027969242834840483,0.022174235848134542,0.023670044206250372,0.022616978550644633,0.021488317704296454,0.022285230942600612,0.02583650174362936,0.019325314494028075,0.02128076421204873,0.018196935143023993,0.022703086772302435,0.01883742521893611,0.01761347452741348,0.016412998598887927,0.019272681195429558,0.016054383527431573,0.0212285228813545,0.022553790092364204,0.023055961939928368,0.019956081680728082
73,0.03253978926440817,0.05050652910565869,0.05006274136275051,0.035816610513267226,0.03107801014030024,0.03949535189893031,0.041739785482247875,0.03667455304274326,0.032716259044672284,0.031619346240025055,0.035733114606391954,0.04360368125537067,0.037867977553686226,0.040858641984096465,0.03297970287968407,0.02901330776073613,0.03127373676178627,0.027121451929490434,0.02740803956716135,0.031222491756021882
74,0.03908409199796295,0.0354084726634788,0.033022300806095264,0.03929108131855034,0.03783369055269896,0.03936669091265787,0.03112536126737307,0.043002898253010916,0.033889511629206066,0.03865185907095743,0.034845704493136585,0.030969630671346355,0.036349880851508254,0.035517365135572125,0.03729427121609748,0.0285511319484213,0.030270991393071957,0.030929661613186766,0.02993162032224713,0.03183991444980291
75,0.03491907694345392,0.0357359239029046,0.024665111288622404,0.024014843677541597,0.03322051009200426,0.023698634413177936,0.03134757418064073,0.02789822953300601,0.028517387986470372,0.024086124260239074,0.02148635056930946,0.02359478334532489,0.032987107147697335,0.025628794665930984,0.022489038454796034,0.022952167992253802,0.021204329046107202,0.018479656957194127,0.02167926949083943,0.027477876871970328
76,0.026424958275346938,0.036876448485521365,0.028098505621383173,0.02664123187820243,0.0269119123373609,0.027336725772778046,0.016298213094404126,0.02384495894086089,0.024898189125823603,0.025745457483605357,0.027322939799490124,0.014552440618710468,0.022611280740280525,0.027156816701484534,0.02388930473757674,0.028599163670965728,0.022988922359055527,0.021411419651723385,0.023604392916681847,0.014219368316991185
77,0.029688742394652055,0.029896823693169636,0.03716056569308182,0.028534421575879942,0.01649969284651499,0.026564115526206737,0.022251162825737553,0.022568662825092255,0.02291030364438819,0.028206395087245224,0.0249588314092489,0.022743676779449922,0.023355086415045183,0.0265009699389474,0.02593086703568203,0.026314333599860715,0.024151243182784887,0.028356684817848435,0.019635916475324023,0.02157594557772834
78,0.034625758564424645,0.0294873471485697,0.02597505601927466,0.02726700417131835,0.031431603958787746,0.032066486101088004,0.027980128352497177,0.024362369253648365,0.025881518325773803,0.03187685866086415,0.026794610323225426,0.030517384029381627,0.031089673786541868,0.02800771933791344,0.023943279379193758,0.026143774748410717,0.02096417909568932,0.035257192565260276,0.02827720487927583,0.02579398489532226
79,0.035905515512443545,0.04140826637435001,0.025893330093763062,0.029906666557520355,0.042699950601615876,0.042889780688366026,0.02750872715885699,0.032285782160131136,0.025746241470268896,0.030554007003184353,0.03359700179311776,0.027701566095100747,0.03207699645408022,0.03233999629555628,0.02769377823785712,0.034131427370414094,0.03045521175027008,0.03329025019087766,0.026194899283438964,0.027259595407433848
80,0.029087747016473074,0.02505173418115208,0.023904563563741717,0.025486922207816867,0.022845359919381313,0.02985582248702344,0.017626283015765326,0.020673758460971928,0.022035210447453036,0.021797840918541523,0.02289632924637662,0.024150215136431438,0.028161559055598945,0.025506011702110275,0.018667907458880265,0.018159129435375784,0.021204675502174242,0.025165477976232448,0.02188117716168328,0.01672520153939272
81,0.0301556539915025,0.0357054191603943,0.022900979619098153,0.02765369545619149,0.03241333916679181,0.02658141610282062,0.02379416529895277,0.03037009399924159,0.02356328099965711,0.023913667598170582,0.027010727217759836,0.02504835499516852,0.029217472231194332,0.01985554428232734,0.022587827656266928,0.025840011298350708,0.022491870438652486,0.02323572490162655,0.02365620653163913,0.024853137988927184
82,0.023758734651906692,0.0237572520793495,0.017325387598319465,0.01990524278259656,0.024267917233622843,0.01850601051386313,0.01582811847535643,0.017219144563177066,0.016812464984429103,0.020545817885400632,0.015392143786487233,0.017554820127286055,0.013175535846800172,0.018261768493822404,0.017605529321689593,0.015347832682058854,0.019521534215335052,0.017209925900798867,0.019960686930881683,0.005208185591842316
83,0.03396725119183102,0.0333392441848042,0.03110983057155422,0.03175126584872799,0.04392928329104697,0.024873525907077337,0.02916992409649078,0.027111195570754497,0.03083180860850208,0.02971449608182324,0.024069152328640556,0.024057755812947876,0.017570909436322266,0.027527560006051974,0.02849318486595166,0.0265409566046522,0.034851613833315545,0.030256337917023313,0.029326864513769074,0.022638859250686743
84,0.02034206266398793,0.020944600733974507,0.023245991964839372,0.022640788710563388,0.01433061496323266,0.021481535115773817,0.017087854913622712,0.014501474040445068,0.017723408584606515,0.02306138768009055,0.016781916272732074,0.010382148639208803,0.018995039502393733,0.020243837360951034,0.016211914903359218,0.018679639372745617,0.0188266423086841,0.016695390445197203,0.0181864285717763,0.01517639904752681
85,0.03698868905123566,0.02741601009336979,0.03160659093335773,0.03101409996527445,0.032287018002478345,0.027934386375792167,0.034349914709414966,0.03245693778372418,0.03506188303789087,0.03187548198667155,0.026252910085211616,0.03134840761389902,0.025737895289070896,0.03799543685383444,0.037938028393443894,0.01714257191049263,0.02189511523101305,0.03268274669156433,0.02966070597369424,0.024072114534210237
86,0.02108860244922474,0.026454378957402817,0.023344601134935288,0.021941167957782032,0.021426193800337064,0.02384119583885916,0.019653106602437968,0.020272177509088,0.021443520060812984,0.015308899548565931,0.01464069516985203,0.020096053481181476,0.027340862498978744,0.017645828910669882,0.01891140093718712,0.01744523017768792,0.020780403045547135,0.019909847444995864,0.01884317023051447,0.0167674042248537
87,0.03649677335349743,0.0494919833608469,0.04139317168458346,0.036312545655262395,0.05329995186647784,0.04373601950603023,0.03378864537073077,0.043127527607626864,0.03937071798747286,0.03476790605669863,0.04384748896861174,0.03657564938662191,0.04355777966381039,0.032642402840418853,0.025793908708118683,0.03578206618661736,0.03442097456432178,0.02612143682935847,0.03450338468932362,0.040956256664864285
88,0.023896123181688097,0.029403566366470072,0.03379229866533059,0.02604387000828572,0.02589053581430439,0.03142872653476896,0.016038264881218643,0.029480798638506573,0.022069537882705853,0.023148411895053702,0.024273899945125955,0.023243985535257004,0.01883532731738993,0.023377754444208542,0.02352468177982859,0.02725051865867285,0.020508404979218096,0.022942924827573864,0.01919189523658126,0.023395581627964478
89,0.02284719483709756,0.0214130780834481,0.015462827350180782,0.02000489247765037,0.02651943572421297,0.01896839928197073,0.01929031354345701,0.017721175145036214,0.019781141651010352,0.01758833323882066,0.01769563421633023,0.022668169065549113,0.02360992607949774,0.013674464167211771,0.01985476376923395,0.011949733041975961,0.017489218912534747,0.014828161839691222,0.020979821061347714,0.016064196988082754
90,0.029315849445499663,0.03653118463594781,0.03953932099049609,0.030423266551736678,0.03152748826323341,0.02287041135681101,0.03162359781109063,0.029870813786968754,0.030965389132907133,0.02682504714837464,0.026373234503271527,0.0180506862596855,0.02944301242243497,0.026955808191374688,0.022302590054696484,0.02782248084731454,0.03332673545270218,0.02211440647880619,0.02861698147586251,0.025861588707423347
91,0.026527098978819146,0.03627543437035117,0.03833383395156128,0.030866715723813717,0.0286529216011855,0.025419210104079274,0.025844792112589308,0.024110940661085576,0.026762477980799556,0.02456583091568619,0.023680004962639094,0.022734823367258128,0.02799352748333918,0.026388131403667952,0.029020735183718675,0.02754379735586872,0.028752323391655656,0.0254664456928138,0.025385564263732938,0.027536085141015403
92,0.03360481155657828,0.03491186748328945,0.027808499445084227,0.033044592933884585,0.03205510132941477,0.03087303771495361,0.03808810110081104,0.025021402045076312,0.03418031544576467,0.026593011730369886,0.024496123796775404,0.028460269766754295,0.02766036647846866,0.025604625535849492,0.02771299720101433,0.028824640604558242,0.02671465356242096,0.029577794932927646,0.02369788535967277,0.027331279689441747
93,0.03049329881453837,0.028481022160992797,0.019522345786903688,0.023059793608937635,0.021814438593827586,0.03225923745379329,0.020186927639220545,0.01799885841921767,0.01582262402534323,0.025967482785893215,0.021646074595045237,0.027054354221009647,0.026466876103779725,0.02060429988953187,0.02383379392466702,0.023434557733674897,0.023405140588938698,0.022669099933294384,0.01869447745740139,0.018850242073297743
94,0.0276592524534212,0.032919731252185724,0.027741221259707467,0.027847056605801567,0.030553923420528373,0.030137468011717097,0.02781186522181236,0.026800431981799613,0.021492730276292893,0.02723110287253486,0.029326717784765442,0.027413435092049018,0.02539517755297795,0.022476341638265365,0.026480553747972407,0.03087653286808189,0.02205607819145227,0.023359762006074716,0.018046981252895267,0.023452275747340542
95,0.04797041822811387,0.03309488447857481,0.03523693252179171,0.03181018585117558,0.03385988950984881,0.02602084506874664,0.029348702660397588,0.031587681570181075,0.033673323527924,0.0389998781236606,0.02769564088766768,0.0325691845019725,0.03062786257208788,0.032562594968293994,0.02710204786803733,0.025461087984959236,0.02880729460484212,0.03289201818057669,0.029726260126111164,0.02346859448814898
96,0.032724514930906966,0.039222602945531496,0.03266325924533073,0.030679170842654556,0.024456035644134417,0.026794197547406518,0.02431143497937358,0.025663158088166233,0.03408364566260914,0.02522133769211588,0.027201152054859363,0.022853060386484353,0.02357305632866062,0.029933118034493795,0.027509182205583637,0.03243987290175129,0.030024096412886576,0.016630340688480575,0.021251290508803054,0.02123130057521408
97,0.02995307817830176,0.028852719022511287,0.02935946292793371,0.02934647964268951,0.033911885040272816,0.030685994813979506,0.027822663542457826,0.02495761569628795,0.032811641190878454,0.026976580038000113,0.030490880274503692,0.030629528688405943,0.025945572446254058,0.024075017350346044,0.030825994342095663,0.01991153322020032,0.024522228087194033,0.02514699712659036,0.03023479929828625,0.024328449778957137
98,0.024505422504446758,0.022307954216231975,0.023540211595989,0.02006100047846552,0.014598163283685005,0.022987068301841194,0.022152333482865855,0.0226663243452598,0.015391449131950492,0.02153249211942196,0.022192542816952317,0.01906190514262601,0.021302477703467198,0.02215871549899213,0.026734358608048858,0.022423765962522636,0.01674972819970004,0.01729599293404885,0.015589114886257298,0.018008180013313394
99,0.032238246033387104,0.025813857855185,0.0342335232946091,0.03201545426531103,0.02100355478865615,0.030867169120335023,0.023510466213113097,0.02436512961295345,0.03358063564132962,0.029235418700262528,0.01887926864573539,0.02426159555375796,0.02061222867995736,0.029248061698875418,0.02873693314209182,0.01425198069570505,0.01703007245323611,0.022978851018327046,0.019954576710036465,0.02400080315690487
