,L3,difluencies_score,model_DEATH,first_personal_pronoun_sing,L2,textblob_subjectivity,ON_we,diameter_g0,model_PHYSICAL_SENSATIONS,third_personal_pronoun,L1,score_generical_connector_matches,textblob_polarity,ON_someone,verb_participe_passe,random,score_onomatopes_matches,model_BODY,LCC,NOM_PERCEPTIONS_SENSORIELLES
0,1.130676500514527,1.0050421680683626,1.8397730461518012,0.2385654892241177,3.497876920361437,2.091338612822932,-0.08692579816084103,0.5732988025902516,0.086977631797461,0.4275082739131626,0.21689834825783708,-0.1270548571126892,0.0,0.2179266047729645,0.41839939153936495,0.851970275505718,0.07877952888121217,-0.32454453285222984,0.0,0.0
1,0.76067749234382,0.718828367454846,0.677231135210728,1.2474206634199139,0.0,0.627603428042993,0.14989003204722454,1.3090058503015576,1.7455437479277898,0.19217668760999426,0.06748268864048235,0.0,0.14173009364841335,0.07091137680363738,1.155488946758439,2.867303493488123,-0.2392657406869177,0.6970230086687705,0.0,0.0
2,0.0,0.9948106136427065,1.0736606833254712,1.30636651326654,1.1715579604075412,1.9440992997885982,1.5108980842799589,1.0980436826257198,0.718470685796177,1.2732914425709354,0.47390211356527784,1.167140046100101,0.0,0.7056674795826589,0.24267900986473176,0.0,-0.12479669679218289,-0.10133669543161394,0.0,0.0
3,1.4647026173644668,1.5475052148425081,0.979825558494014,1.2561058250730937,0.0,0.6858154712246659,0.7811780293603858,0.936938740449554,0.3082092818561595,0.7072337353650673,0.9465609656424683,-0.05744053664661568,0.5135428748164992,0.4797216553451684,0.0,2.8015815785287,0.028025502162913406,0.23543432955821542,0.0,0.0
4,1.7194504689105263,1.0085264322517855,1.3747836822009083,1.2276218266529664,0.5156113923187404,0.8856793684928849,1.036323998561036,0.8624470627907325,0.4851201791723651,0.47822580116671537,0.22289225066454652,0.27791306140562727,0.8442713964665607,0.33766136602818225,0.0,0.0,0.6139766973277152,0.0,0.0,0.0
5,0.27633183195771865,1.9171920927463648,1.1291048482310695,1.382433608251077,0.0,0.7257099583252158,1.170485429177335,0.965248969325321,0.40295342813179863,0.5176762124107971,0.34809134740197767,0.0,0.1045012668865332,0.37516917749007084,0.0,0.7691063506998339,0.0,-0.015255078095725171,0.0,0.0
6,1.5545818552605832,1.0272693800206378,0.8631499925586533,1.3158235894180463,0.0,1.0757476971721536,0.7199820380383075,0.8493147534355407,0.6254648109863336,0.6783102055496047,0.5524386287094972,0.3221924266359775,0.0,0.3312476245075399,-0.1998636546480457,0.0,0.1831108458461885,0.0,0.0,0.0
7,0.6338417435334707,0.8702277678497693,0.9060359378506059,2.156199296267462,0.0,1.5697761571304758,1.7829921192193627,0.156422274197028,0.8020779948471274,1.052712462787132,0.0,0.04182472086384394,1.881499696732384,0.6940303581419196,0.0,0.0,0.2593170231775189,0.06280795433374611,0.0,0.0
8,0.04955455417405405,1.4377545090659583,0.5112571246241334,0.5169718925937766,0.8175767287111451,1.3895539014813048,0.1641079613301717,1.1035114982907221,0.8712189350577131,0.43995366684526743,0.0971915438205541,0.0,-0.1813566835872193,0.04682213373550732,-0.09871825282452622,0.0,-0.12978932118812975,0.27490619665006016,0.0,0.0
9,2.286578713270566,1.7370390727373102,1.0282224055324074,1.0809290032418404,1.1018060551141653,0.5819920640306241,0.7703054332860275,1.085815766063972,0.9990364506505556,0.4518933803333119,0.5866648383943878,0.0836850210184481,0.2465838087222938,0.4923373179722626,0.4749132897211015,0.0,0.011658507232114406,-0.013180240914308389,0.0,0.0
10,2.3597942541032593,1.585547583153235,1.503805478852414,0.3278248318887542,2.0738238713901427,1.052215159786072,0.24713222386861072,0.6181604985686846,0.9375151723472298,0.26944415637044594,0.04089122495978716,0.004450623796730659,-0.10146889274987178,0.46407184107832067,-0.06027772979277436,-1.7318344098352212,-0.14944441377402218,0.0,0.0,0.0
11,1.1403484488806208,1.3867317675818505,1.3284461709128588,0.9696329842059471,0.0,0.35497579379377425,1.0510073624585539,0.4331649066161444,0.6133875226322817,0.4367482360320463,0.7250563532234064,0.0,0.39532241563748416,0.7510142740392245,0.0,-1.5024301003797491,0.23391277369612012,-0.36875086616043634,0.0,0.0
12,1.0256610201886251,1.0890414527958205,0.8705323149450178,0.2790414396035606,0.21932663773414385,1.9776573975957328,0.46960286594278305,0.42141223983806125,0.7588300835424412,0.4883598822078995,0.6513191827456593,0.06922588550362459,-0.4371944097612182,0.7500456742796276,1.2136033960913708,0.21366601394710025,0.0016784978529119261,0.24249707096602285,0.0,0.0
13,1.441928745006441,1.1653794111686187,0.9091227155527145,0.6545709793042187,0.0,0.9434337978499284,0.0,0.7673374826313143,0.8599181248632254,0.3218874268117041,0.73784137069811,0.4413839723910791,-0.3532441013633501,0.6405116222267511,1.1611945511153312,0.0,0.0,0.0,0.0,0.0
14,0.6015369895655749,1.1369459750539963,1.1346343702923196,1.871526841961728,0.0,0.7778424201116799,1.3549019632710815,0.09873509665309745,0.28329398417347557,0.3929334754289443,0.765402562319554,0.5194672712861254,2.3393628543955116,0.25215769295261675,-0.3661924010212735,0.0,0.44023235467530597,0.35526434870930823,0.0,0.0
15,2.319770708773294,1.1435776165465605,1.2492320641293546,1.3695997057635658,0.0,1.2572931732110113,1.0862188221624913,0.9192370420222421,0.5368502681786195,0.8251747024159999,0.8468418334968961,0.5968724598334246,0.7709188948556492,0.3850174179672534,0.20825440480918322,0.0,0.3098551306417924,0.0,0.0,0.0
16,3.341007478422143,1.296423794848551,1.588199033288468,1.1918561714873024,0.4308023369202748,0.5401874242393128,0.9209075507788669,0.0,0.17308327721665165,0.0,0.0,0.8493974255207049,0.0,0.0,0.10815153712064239,2.5627797269435884,0.18583805676037135,-0.2370542656156432,0.0,0.0
17,0.2540601060113415,1.1449320332784683,1.8499280508733749,1.5562566959875752,1.4528007895778126,0.42137115136477526,2.1730109537273297,0.38408292287122986,0.848547437212247,0.0,-0.23172580657544334,0.28211674929946245,0.0,0.18628328936668304,0.008056653194310601,0.6019775679489731,1.0688924516369014,0.3462638894509393,0.0,0.0
18,1.1835569266556851,1.761767188325977,1.2553807206737817,1.4046162604119086,0.0,0.2290838254117886,1.4069709966848192,0.5218328566336493,0.3636122122237619,0.0689692615735797,1.0878908084876775,0.1262123931597307,0.0,0.09875862945676837,0.15389386536371477,-2.9220112103850764,0.03908014485522876,0.3511356152587529,0.0,0.0
19,2.7458828783149114,1.2024414268895662,0.7729567389391434,1.5578647586725267,0.31496790487679643,0.5685423811399594,1.0746937080461263,0.7540498645758399,0.518532531814545,0.3071452563678721,0.5894970848998949,0.2329718993156922,0.3161158465683442,0.43128504505321996,0.20010117181835724,-1.1656904618243307,-0.04575243514026963,-0.02146551954583977,0.0,0.0
20,0.7374810021668763,1.335991614688374,0.5042076709426074,1.2552401595799507,0.01356412431966795,0.3761547871192738,0.9068713059818504,1.13433087751721,0.930056972604889,0.0,0.4713531472506609,0.23690847319802658,0.0,-0.10237774215890291,-0.06894258159756173,0.0,-0.3167005361486872,0.4507278686784577,0.0,0.0
21,0.8905748188348916,1.1870884142656632,0.7925098411360174,0.9227681136166592,1.7045660242902199,0.6743632819982074,0.6703002386432275,1.007437231697926,0.8881221108988409,0.20715988099165622,0.37723969767840604,0.15682176881055304,0.0,0.3871617880529054,0.0,1.2680545716893843,-0.04668333719647173,-0.09762726717696915,0.0,0.0
22,1.9264033797605105,0.9866673007085881,0.844600468219631,0.8104223839189746,0.0,0.9657857637556492,0.40559221380692284,0.5068611031045777,0.5278594144692703,0.8086143401529959,0.5400469436885935,0.6052237217041928,0.0,0.3957251418533249,0.4444091337898749,1.343445751535587,0.0,0.2570468639633576,0.0,0.0
23,1.5642354522721562,1.401544072893034,1.2622253561993262,0.5066898183769615,0.01852082135834621,0.4463481211720218,0.4592838494978508,0.46120955740387176,0.5040333981072769,0.2746044617558775,0.7649384570379405,0.49963730365870573,0.4431888195489243,0.19301500124153953,0.0,2.398423681590701,0.19908655989857416,0.10217818776364725,0.0,0.0
24,0.45976900402645643,1.5077664874089733,1.1446519411728373,0.7785257551621967,0.2998997093717929,0.7587963497581013,0.8699478659145152,0.09851867522407004,0.35490869052592827,0.4639255004672552,1.3750864413279655,0.5168772442686453,0.12001414461898739,0.767550662516855,0.19558056056737283,0.27664999907123927,0.5635336482483032,0.0,0.0,0.0
25,1.9508292353960284,1.2619349104880302,0.43670448317325794,1.9176834981013462,0.0,0.5844213314648926,1.954159320614967,0.0,0.5823993579647131,0.8563544231127721,0.6719515281155584,-0.1428075260202837,-0.37975826593420287,0.294311059577678,-0.10117539339150072,-0.10122199513897981,0.02094981907906204,0.5107204457992982,0.0,0.0
26,5.275668988621427,1.3474296176890102,1.3023150485288695,0.47998417009732525,0.0,0.6176103262943051,0.074701355205838,0.23901387848698621,0.2310332406589239,0.5400874108839612,0.8954111107181976,0.3198933625447632,0.519470642947082,-0.06328515281309384,0.0,1.9107426810454293,0.3694761795977585,0.12210290018481099,0.0,0.0
27,4.4182220901213745,1.4446990109358309,1.5629633532931417,0.8503057610793245,1.6586788408031499,0.07183245413109975,0.9382719725642227,0.2632307706097248,0.6380295302326545,0.7180569000453005,0.09439182423580643,0.4176905941635812,0.0,-0.019859056946406,0.0,0.05023167917527273,0.5644715825746393,0.0,0.0,0.0
28,1.9738370545024961,1.7475890347415832,1.2081507202942654,1.2493510135937926,0.7753401384902878,-0.5800000282713607,1.8228403428214823,0.9852456942804663,0.8322809149228417,0.7349073476072819,0.5119339140813987,0.10607683899985763,0.6265046390555388,0.3393186379378708,0.2194213572518384,0.5723204121506186,-0.03816051256651943,-0.07236252791477311,0.0,0.0
29,2.727157206216834,1.0688893598274016,0.72904535265178,0.970441865121715,1.8345294185476124,0.9069674468326409,0.5289777490507501,0.7823982200362534,0.2924222265095035,0.16137254838189408,0.4006915498939442,0.03840582570979337,0.48092008228186356,0.3499111588274587,0.376046983099723,0.04910396038784887,0.004352466578967408,-0.06923312248367809,0.0,0.0
30,0.6846109916023972,1.033616686306174,1.0846663397030325,1.6638079335510345,0.4791313720955762,1.2527420813258003,1.2296103780817884,0.2443184526264935,0.6394366700239983,0.7774490633160273,0.6307673136030333,-0.093005491289956,0.0,0.5324890925222215,0.3402657605469369,-1.005497150904699,0.09807502184906917,-0.22427097436293061,0.0,0.0
31,5.7745625517264445,1.1181110108462031,1.639726976992207,0.9390877132150436,0.9139248255574655,0.5947799366627189,0.7550136699790075,0.8006883077300332,0.40053309001873433,0.5361560700997997,0.35217265062238545,0.5001514050617087,0.6664588565476213,0.4596367207377547,0.10830961301366636,-1.473398750347981,-0.2848716099562777,-0.26270387170986853,0.0,0.0
32,2.3090475031072124,1.3802470495469663,1.1166542498794003,1.123132373607793,0.3758532575284021,1.7019240402697904,0.7188452524334504,0.9033214730250136,0.4220647061211372,0.1831621020534042,0.6183665082652597,0.7145882109179128,0.5442251409901178,0.5305704704085641,0.18907843736700594,-2.1632811896273276,0.10423324988799815,-0.1760127674301669,0.0,0.0
33,4.676030980889906,1.3296321613657485,1.5350209103226808,1.3616819043463313,0.0,0.12561894282682623,1.053984114535633,0.6826069767656651,0.14805438521312544,0.3741990650534361,0.0,0.211525495177189,0.7429587670373471,0.23333457094010132,-0.7220020691413681,3.1203616516143886,-0.28534503428118846,0.46848402071835793,0.0,0.0
34,1.980269414073565,1.9444944376041045,0.9485965946554066,1.6074854416732467,1.1523053873234155,1.7455061336139515,0.4886227252578514,0.9185674003936974,1.1068498498890158,0.3439933309277557,0.7082460520377609,0.050470196449333586,0.6555427099351823,0.592786506394188,0.0,0.0,0.07848301779954268,0.0,0.0,0.0
35,2.696878088425013,1.3359751192997562,1.350294482161628,1.272584891647784,2.673798376938468,0.18907446832353114,1.7765765316109383,1.4132586607160145,0.501485426109378,0.8335448763131049,0.6563954447271808,0.3665964127449372,0.6722710596367876,0.7838108739954216,0.2396829007084864,0.0,0.02424947842201894,0.15872372410850888,0.0,0.0
36,0.7760143586833882,0.5175477186338328,3.3884722072643396,0.6501363392788573,0.0,3.0754987675294925,-0.5446301917444701,0.27670828917804086,0.4404023007406335,0.7360378809976097,0.0,2.734701210300409,0.5740600707742942,0.9347943529397265,0.0,0.0,0.10192158414097412,-0.54874374926694,0.0,0.0
37,0.6093458706462143,1.8938837984319061,0.470458475763936,1.4199376359394627,0.5665926438837406,1.5672299184768732,0.11081440068175055,2.4544054872489793,1.329710629256429,0.0,-0.010479244332696827,0.0,0.0,0.0,-0.6289002928275883,0.0,-0.3184395400603334,-0.017145477008361876,0.0,0.0
38,0.5524181931332373,1.537287034248493,1.634356304263634,1.0992664912247094,1.8808855895389838,-0.22263340074952553,1.4364698890049021,1.278433733775368,0.2795707946926523,0.25115860746278734,0.3583512181698222,0.34537836919758186,1.0497209549423188,0.8400913885938491,0.047911350575935374,1.7394489864084368,0.0,0.0,0.0,0.0
39,0.8645784582050265,0.983888216898257,1.3572200495241022,0.0,2.245039090157664,0.2849461363279789,0.44053197880523826,1.0517452306914703,0.4032407601318324,0.510899335564094,0.19916638194154623,0.2682183029355219,-0.08733804026739724,0.33355144137537096,0.2100657946125752,0.0,0.44481554426951897,0.0,0.0,0.0
40,0.0,1.21917596759515,0.8138140400280186,2.086546062029226,0.39661734384323716,1.175370639007991,1.8907453563642411,0.6665751973246228,0.8631246484126515,0.9230632850795134,0.6628342732961503,0.22975977368078138,2.507482237461694,0.8426690952953123,0.0,0.0,0.0,0.4197836838469406,0.0,0.0
41,0.541496858422316,1.4001481056608016,0.7787688333500106,1.3691389133339609,0.45888135102582744,0.0006393360928682439,1.9408925922571794,0.2622739786822684,0.12307101046621222,0.6588134568376304,0.8017338741534576,-0.041953873789171627,-0.2880973664315643,0.19635525516724547,0.0,0.0,-0.08976953675816672,0.518687733231359,0.0,0.0
42,3.0514342165148123,1.4370537700792196,1.2826656738501339,1.0960823820427599,1.1297605746540085,1.2500184219332817,0.4923093168473629,0.5211921576224762,0.5515512162183461,0.5878486449654348,0.5147932158431741,-0.07070087665988771,0.0,0.13096792102523935,0.7124338320367417,-0.4196308642943334,0.25751794231647573,0.0,0.0,0.0
43,0.0,1.069546197633356,1.3237307860166703,0.6083824075508083,2.1684478105894707,0.9235321866724033,0.7689266716543778,1.6315852317111552,1.8076745000931669,0.6469464537162967,0.032600727799139105,1.214315565057559,1.1380378349081433,0.008353585421753535,-0.27135554834634507,-0.22425957758551535,-0.005225457052349762,-0.012290025142043753,0.0,0.0
44,5.62222232444513,0.9288416794192392,1.4341454851950748,0.9561422812264344,1.062937388257901,0.7238045975516536,0.5090253901901466,0.5034953667159342,0.1872888473246381,0.3499491119107036,0.45093231017292806,0.547858358025001,0.8891985478118521,0.2647012085354606,0.12528759568035572,0.10856697038933283,-0.03151470066489994,-0.20427525648895548,0.0,0.0
45,1.4304353253103712,1.317757280303265,0.8020468583448304,0.27862344842472925,0.0,0.8171332183335819,1.0239445049993312,0.21768669121229428,0.21629179533565307,0.29258530544197797,0.5378628823723239,0.2601206580950495,0.0,0.6150742347306686,0.8081976762402681,0.0,0.0,0.23424585032125603,0.0,0.0
46,0.08287840579384113,1.0141017788813027,1.100925364974081,0.6607146839350982,1.1265417712866148,0.8754266497225995,0.9738595320889377,0.6965942847389343,0.6778301936840019,0.42340870774842,0.672787627369312,-1.4923820990579555e-05,-0.04830390360080779,0.3939532379097922,0.8904550922596481,-0.49642574766723824,0.33772480528584115,0.146370358521936,0.0,0.0
47,1.2217539943739235,1.268171256890094,0.617786604709325,1.2917611112767606,0.08325504699062142,1.2321805077787245,0.6340234095133411,1.0586653102456245,0.9832487608160514,0.12290315502206585,0.35140035206413794,0.3759629397536718,0.26000196459473696,0.0,-0.8421357415039671,0.0,0.0,-0.06667555325847892,0.0,0.0
48,1.2234314752551667,1.3474233765007317,1.6967842116094163,1.3271988577423224,0.9579098088181932,1.080277786466997,0.5190439383923112,0.8059435351127476,0.5460658643815484,0.3362105454049376,0.31882574297830757,1.2373805201857597,0.3959446238160642,0.27337948577865223,0.0,-0.009512472424154027,-0.020426523220393678,0.0,0.0,0.0
