,L3,difluencies_score,model_DEATH,first_personal_pronoun_sing,L2,textblob_subjectivity,ON_we,diameter_g0,model_PHYSICAL_SENSATIONS,third_personal_pronoun,L1,score_generical_connector_matches,textblob_polarity,ON_someone,verb_participe_passe,random,score_onomatopes_matches,model_BODY,LCC,NOM_PERCEPTIONS_SENSORIELLES
49,0.9545622751660614,1.1364361130639442,1.2641012767221047,0.786333895990065,1.6187197712036447,0.9604726026064836,0.0,0.994588016369959,0.0,1.1129931631977332,0.640912850625238,0.6273174697527056,1.5692070803997265,0.29172609638479663,1.937195646157247,2.913574417474594,0.0,0.11907881889757284,0.0,0.0
50,1.4516804147713032,1.6288355067074198,2.156372069677622,1.6522820558021207,4.377720877398725,1.2006273229334357,1.2196750879038332,0.5949347372951007,0.5722402040976676,0.7208070566772208,0.46604787379369467,0.8518572902340715,0.819483302952034,0.6524414195542012,0.0,0.0,0.22641955497998092,-0.21881074904404324,0.0,0.0
51,1.2411552764675813,1.7653329719683446,1.328356922442755,1.8362021637876653,0.112175557076403,1.523672456712796,1.3720339762078086,0.03173317522690049,1.1696957446338097,2.01887549099052,0.7425429545846909,0.4062800132900315,1.1672768062814822,0.5870767005867711,0.43132109304475136,0.0,0.7120182912816839,0.5245223253833641,0.0,0.0
52,1.4149937011997793,0.9348709387539794,1.3324269016913313,1.0771030915700812,0.9380451839570055,0.7264076492496371,0.0,0.23192234529579683,-0.10751254150812882,0.09624386007155103,0.2137798208589204,0.7300352463982048,0.9038376706259372,0.05649527245985414,0.0,-4.165157259211126,0.36332345423068224,0.13247513462617946,0.0,0.0
53,2.487078449669188,1.0990156509522333,1.6367308772288496,0.5361422742016615,0.0,0.0,0.03969839194603662,1.1903011016077563,0.45976203577575686,0.8524424858756364,0.3780555815605358,0.6797100579018067,0.07195771432730892,0.5396201298254106,0.14572992030975557,-0.08801631810075786,0.1695240528543221,-0.130631581999461,0.0,0.0
54,1.9275245379692456,1.3096194792346731,1.010083995853529,0.558993728836548,1.567333158516106,0.7983616642755361,0.32347102662594257,0.385931765854982,0.6777180902359476,0.3336512040980095,0.25066492117835476,0.3401859094656846,0.46825461999483114,0.79031106114291,0.27199844586845556,0.0,0.8392493557766536,0.0,0.0,0.0
55,0.0,1.4531853468335298,1.245186848612563,0.85212819237655,3.66205323496285,1.2007055232919064,0.4216698201372388,1.3072051552420385,0.7990734750788911,1.212806731514026,0.8649134883582612,0.8411043125474598,0.5184570608154646,0.8638418086485651,0.9303966079993905,0.9500876125336899,-0.1850279613388112,0.42980675177889255,0.0,0.0
56,0.0,0.5161224789577618,0.6634667327386744,1.362074120118406,1.1945029050738785,0.9535198046622224,0.9339695691965436,0.9779188503042637,1.0626550716342924,0.19564755493880512,0.097975691164331,0.35935562644386465,0.0,-0.13291311258810914,-0.6640437152844645,0.0,-0.17083134099519165,0.43049480329401857,0.0,0.0
57,1.2584805593730193,1.1097858882843559,0.7494363832527381,1.0055076666687057,0.0,0.6463757117326316,0.9575632804922658,0.39470515087293256,0.46835727609496247,0.40420997882425086,0.693645286306415,0.0,0.0,0.2978231806261929,0.7617525978289241,-0.9861553251282729,-0.23441085730780958,-0.08312085024726952,0.0,0.0
58,0.0,1.2906676817746376,1.585466356113349,0.48558527723413974,3.8140645285524934,-0.6561497183253163,0.3049586981088974,1.9081516689645066,0.8894921089332656,0.0,0.06893844545630304,0.46364850651815975,0.4815751721206963,0.6232201002399277,0.22207000021895976,3.6518576605266126,-0.4747753852325755,0.18178176927395806,0.0,0.0
59,1.1209985387461168,0.8377132096006722,1.0206064579471847,1.466705629583248,1.534741629252332,0.0,1.9712778291925543,0.511625009952962,0.3818130524876829,0.2874705571730595,0.4701174421331603,0.40290354840970033,0.0,0.6327502484162634,0.9311067224738772,-1.0101688783652853,-0.07211919175351551,0.0,0.0,0.0
60,0.37351963603734945,0.9012191976073559,1.0152364069943618,1.1874358989615104,1.8530838649109036,0.09015034873303804,0.7632921823565073,0.765388805697794,0.7118684098186756,0.8578508222244232,0.15898692982729304,1.3381706917525609,0.29423204385332435,0.5910440784227577,1.152156185941732,0.0,0.1836749256808083,0.00022274342915589858,0.0,0.0
61,0.8920881690783726,1.2468547481907781,1.0559313678492543,0.8546483891817206,1.1848327876645066,1.3054972403703184,0.6629832988709585,0.7456726104951404,0.9433083773986983,0.9266327001360136,-0.1836615078940625,0.6923721853819214,0.0,0.4450171081399648,1.1570627015546315,0.0,0.39670615683101484,0.8571424832886271,0.0,0.0
62,1.714147190373171,1.53521023912942,1.3279741686432545,1.1420687744481939,0.03319870634652455,0.9339861574311372,0.730557081537122,0.6419899072701658,0.4327064091391755,0.4261669959988126,0.8129259456382941,0.11262799973611626,0.0,0.206536891191742,0.0,1.7987926330049795,0.40360888529139544,0.044845479799882335,0.0,0.0
63,0.6862000385911201,1.8037009977353269,1.4489523010696956,1.394955851274395,0.7795011285163282,0.6910095860304174,1.5822747712816045,1.2472227051611071,0.502813713107431,0.5234454265209886,0.4554689263997759,0.0,0.4484406315449834,0.4815172867775875,0.25791401778298567,-0.4338701800409004,0.06182367661523352,0.0,0.0,0.0
64,0.0,1.4569401148243148,1.532950436652417,0.21438574192723361,2.734626316139184,0.0,1.3287123003653767,1.1456061757407383,0.14938511165361737,0.7636209131382921,0.29525490377844127,0.30394661647512755,-0.5517037790933067,0.8388817786761903,0.34300665767817445,0.0,0.29286295915693006,0.23187573720252203,0.0,0.0
65,2.1077669974301996,1.2717845172289584,0.996373771110214,1.6409651905041265,1.7743011479382405,0.895467774151069,1.1058220032297184,0.7313894554762631,0.750191664377205,0.6038558778519988,0.0,0.35139374889368125,0.0,0.5658918394935425,0.9733791848515729,3.4862490430908397,0.06595806041253709,-0.5634454287084906,0.0,0.0
66,1.8571600510995905,1.2864633652744308,0.8909619361078628,0.8157904506224859,0.0,0.480574362401653,0.5059416402678042,0.5660543584912876,0.8508734605250928,1.1090730911684565,0.5846301317184203,0.43826200029146245,0.0,0.6751008228582261,1.0658102596625183,-0.8897560779024134,-0.07796128038464917,0.4481257191939615,0.0,0.0
67,0.5621444843475837,1.5362627159396658,1.8822508700933547,1.53906198583712,0.0,0.020130596116815242,2.56335877452327,0.22424729211867483,0.7808784809415127,0.6790720500288254,0.8924915683331133,0.6001772468631063,0.11520590028570325,0.549185015124384,0.4842831013705778,-1.4346549123102161,0.2043830955952085,-0.5709282685915819,0.0,0.0
68,0.4409005705866829,1.9350748814961949,1.3718426977345215,1.2730620544014,0.25245445526839977,0.4907337445951382,1.2123617041444483,0.7646801258013936,0.4835343682457871,0.4141570161272571,0.8388291590783395,1.7920925682928328,1.3502861157485788,0.2290357339249645,0.0,1.0183808888616492,0.0,-0.07938133653085001,0.0,0.0
69,0.6759788165358731,1.6078534798384267,1.404015997179282,1.3292409681338972,2.4638652540997144,0.8102122214098708,1.058093215576733,0.945556584594683,0.8900781055826478,0.9327531471898515,0.8112454044846381,1.4294535377400088,0.9044038363479636,0.5041388805323429,0.05384615689000895,0.0,0.14629392663234234,-0.07918232779411956,0.0,0.0
70,1.083112755937034,1.0934742884669604,1.0332690640824314,1.1260372976999518,0.3115751833270963,1.5261685961253775,1.1547341982245491,0.9397027203909809,0.47981443334941015,0.8993728370276527,0.5751804782827479,0.6858828667890214,0.8306564603386097,0.48541919244598963,0.0,0.9089804501453639,0.0,-0.09420523310376835,0.0,0.0
71,0.6831896962692608,1.3671086417371727,0.9800360069503041,0.8065855934150351,0.27547169876562144,1.498469909037649,0.144935761591372,0.8631310073884094,0.4455295532984542,0.29123035563609523,0.0,0.8633798485432395,1.1670056290684294,0.19398874104167133,-0.7201759374707303,-3.236304885992888,-0.07478749315935486,-0.14119935616188112,0.0,0.0
72,1.067854682338427,0.8370604453518427,1.2317110880623647,1.276343671530372,0.38306690178532915,0.9434479512680262,0.6144238805807051,0.8024468648516655,0.9659162457060438,0.346851927138008,0.10781957578315471,0.0,0.615724720989045,0.4759725524331279,0.5745033222988822,1.470405577105524,0.5222082891297988,-0.0176539477598922,0.0,0.0
73,0.6128626505551881,1.251059961091723,0.5524327673646544,1.2193682997492945,0.0,0.0,0.9755358866847791,0.7414045642158673,1.395603621228433,0.0,0.6292635120701733,0.0,-0.10760393460204591,0.14070613706971952,0.0,0.0,-0.21947365753021847,0.5074429865165284,0.0,0.0
74,0.621042307694043,0.7931507037560105,1.0685169340343126,1.108392303946372,0.524829242952355,0.9496258128142182,0.8658621329373882,0.5164543564816253,0.5989659233698643,0.35266528548807835,0.449933949746442,0.12273144767065934,-0.07283544815270003,0.3524038172284151,0.7591457713205614,0.2961534056293966,0.075946822772048,0.1501848287578478,0.0,0.0
75,0.0,0.636264207772313,1.3307282373540195,1.3728966361820831,2.2464902105876736,1.6588832683047559,0.6409746962685842,1.1672821095235375,0.9864556389802207,0.36969041257282315,0.43648699521334017,0.49119131550988715,0.49050660420030945,0.19582442748145631,0.0,1.658127210884363,-0.10400251708906488,0.0,0.0,0.0
76,5.648221872490191,1.491164832091171,1.3473708074329145,0.4228189318113891,0.3955230579876125,0.8691155770969172,0.1031200290661104,0.274584166284977,0.0,0.14652600753970466,1.2497596758803655,0.3175118389689407,0.2588524170250009,0.3423701889944107,0.0,-1.0104589733957936,0.0,-0.1978767927483257,0.0,0.0
77,0.50600492297496,1.3003564107508268,0.7489830384925559,0.889152871882467,0.1835011423526998,1.0067948633610566,0.11611316859764519,1.13735857175355,1.0967155181375439,0.22642038862118447,0.49899888627560235,0.0,0.3817273604539429,0.050609094575639973,0.01636847823986557,0.0,0.0,0.0,0.0,0.0
78,0.0,1.4171686662131926,0.9578213545792743,1.2633778842666614,1.8448041635256949,1.277206179584021,0.00893043938800849,0.9034731408408164,1.57992800560487,0.0,-0.5414423166467981,0.6634194850350094,1.1748707907452118,0.19129502395294706,0.2432699427497552,-0.3248163845739281,-0.462806316535018,0.0,0.0,0.0
79,0.14345408336361393,2.1154684494580565,0.8346395670882977,1.3142883171058217,0.3944457565041864,0.9436784204334566,1.5571446267177254,0.0,1.5237345816545942,0.4905767223806193,0.9095394070167152,0.1589888687188305,0.0,0.0,-0.3161784872086277,0.0,-0.4844686527224367,0.32885158526563335,0.0,0.0
80,0.21820420829032056,1.5523808758644506,0.28483954656312677,0.9954101371625895,0.0,1.0976456443169877,1.0103745969972155,0.6602850764481953,1.1364894249330861,0.0,0.5744115972340486,0.0,-0.31783669828463923,-0.270521649361103,0.0,0.006024462571193934,-0.298483106950131,0.38880117803159536,0.0,0.0
81,0.0,0.749998280192514,1.2072673494087829,1.0616500946167828,3.230704834838571,1.9875830059394715,0.6491709510806288,0.9265504524403577,0.41261892842717096,0.6113059440577628,0.28186522164737526,0.9265581660260581,1.061747837581368,0.46251829756983964,0.0,1.3287316297120473,0.0,0.026072849290490238,0.0,0.0
82,3.5324220553830807,1.332847928062952,1.331154531413165,0.7498723415965327,0.9772708196280694,0.7069053060028575,0.7851320723754587,0.2897877252643404,0.9721757829071074,0.5710588116025022,-0.022277534784270202,0.6700514827895669,0.30013321790450553,0.0,0.0,-0.44029162518280085,0.7579328129347906,0.04707095069221272,0.0,0.0
83,0.7097145392962791,1.1388218739572227,1.085654317004822,0.9841257395045352,1.7369205435956894,0.35212609751602475,1.2919218255013765,0.8171344433075423,0.5443855412066276,0.6911364683264066,0.5258832661422015,0.15995067872638857,0.0,0.43962126110690253,0.0,-0.18308509879107934,0.0,0.05630366489508634,0.0,0.0
84,0.0,0.7106424036526898,1.09363612391919,0.8271825368530267,2.968551853629657,1.1092995893759139,0.1792752301927493,0.3948679231204595,0.8073901379100895,-0.10066666799032666,0.0,0.04247035498829753,-0.468578739749088,0.0,0.0,0.6882148997045016,-0.45488860071217635,0.0,0.0,0.0
85,0.7752882830034448,1.3029960405397027,0.709777589534144,1.063698700025932,0.9216669894301046,0.6427371002098109,0.5552902865997932,0.3754159944305137,0.8939680162440644,0.15163185071086435,0.37930223714960765,0.6322172658653323,0.08973552492470366,0.0633619223890199,0.0097330314460578,0.9588714669371392,-0.12991111914038292,0.3372026935446405,0.0,0.0
86,0.9327571987639008,1.1136357069495555,0.8564362288045372,0.8095815139328961,0.5649868820769799,1.2995779360691053,0.4463548017161771,1.1255943616405788,1.007867901458514,0.0,0.3901925653991904,0.3136287772984859,0.0,-0.06843960044250547,0.12734495781943997,0.0,-0.49645758556784814,-0.12189289703513999,0.0,0.0
87,0.6511228642462388,1.1807472709377829,0.9662153440929029,0.707252824676104,0.6591894360395686,0.7678866122787164,0.4200886988476029,0.5412914936325199,0.3525148164186813,0.4026740642147392,0.7863139484146315,0.3493226081217384,0.17387392991938486,0.4428442525551724,0.0,-2.099264338287462,-0.2436160704873811,-0.3413445949718785,0.0,0.0
88,0.974271301617214,1.3174809100887677,1.1149419969321315,0.6169354362793417,1.8493882066160314,0.753495397106482,0.22509940816703775,0.28279579280869943,0.8599455648459041,0.1519460695062957,0.588819160921102,0.37017511673357734,1.0010117432615293,0.19851524786987046,0.0,1.9459681210847735,0.45097811714968283,0.0,0.0,0.0
89,0.0,1.22031712319795,0.9791241412361428,0.7679181926086792,2.941794357465026,1.1824504839508427,0.536480533115318,1.045619281749655,1.1360564052257598,0.0,0.0,0.0,0.7388070776675472,-0.3979573585574465,0.5801653660946549,-3.379222683243045,-0.06354056200847759,0.00806464640276775,0.0,0.0
90,0.0,1.3534072685771685,1.3887277563239941,1.153105447525413,1.7441546745634917,0.4507321289395566,1.139845270360929,0.0,0.6791625176263716,0.7474557415829453,0.9038552848208143,1.2063454703501741,-0.0752287682314871,0.5487825066578331,0.5069799022994369,4.1686298078110156,0.0,0.21015291510924508,0.0,0.0
91,5.5743061806388425,1.726690971345825,1.187734556248961,1.1161286236360977,0.18756661526829327,0.6562879879555018,0.7936846780373549,0.485737226270051,0.23511274786392822,0.16898192252136962,0.5143307438633321,0.40558930279581273,0.0,0.25638646878569593,0.6072787293254934,-2.7175909653998374,-0.1257893121514715,-0.37211320611797216,0.0,0.0
92,0.044387909910096564,1.018679740918508,1.1333793976429611,1.2226124650580816,2.298567059533464,0.9972129298564002,1.3856016246292726,0.5205041486441035,0.9144259063211431,0.7226351319650458,0.0,0.4890333118924596,0.3892816178272325,0.600974440100281,0.0,0.7814765669664347,0.4759680500070089,0.0,0.0,0.0
93,0.48523784927489716,1.0860972739570203,0.597569028220476,2.1206288031755944,0.41042914850843104,1.5889779984720271,0.48784531079888327,0.8649897043037458,0.8119368178401418,0.5312228413078875,0.0,0.0,0.04415398365196404,0.10836641683621515,0.0,-1.0452841172963363,-0.14227432761850242,0.20788985312268715,0.0,0.0
94,4.11009824053447,1.289366908920397,0.6903811468614839,1.3886264490235498,0.05709811774371871,0.45944640710857815,1.1642644170675474,0.37701896329581763,0.7079768747855912,0.8987928474842031,0.8414152909346281,0.03726167670782704,-0.30508999773821754,0.28700598110847747,0.5900185301534003,1.1887745733575452,0.0531886925517638,0.19117843777912424,0.0,0.0
95,0.11879979875454147,1.060438193357815,0.6304221826019933,0.7799846082918487,2.437032386063561,1.1742993149419256,0.49830248261296556,0.025440749299381615,0.5831156695482689,0.4623365781946316,0.4133647802181921,0.0,0.0,0.92149944857336,1.1370438641450915,-0.8850445076460715,0.5150470686943337,-0.4148766149379713,0.0,0.0
96,0.7643483818926642,0.698248572675117,1.0075392239285972,1.664747933767444,1.0668956652880246,1.4545225677878266,0.8844622951809484,0.44693351747865556,0.48467481935864065,0.12011764182225941,0.47750328996181457,0.7333609850636438,1.3372046119654484,0.6104936384850771,0.27185742944628244,0.7402474432787225,0.2179197374022341,-0.17997624706267767,0.0,0.0
97,0.7678355028131338,1.0957714340669493,1.1140679208335034,1.0809284708104498,1.0487417345161298,0.4911615630099734,0.7004638588496035,0.44686088385780276,0.573728865582216,0.2890231925005252,0.7776363133072374,0.3727355024201519,0.0,0.49523478444607943,0.3901062541941725,1.052210179614813,0.2736865739660865,-0.20022502516806212,0.0,0.0
98,1.2587561583813986,1.48894238008448,0.8626498444058983,1.539145160507369,0.7861083405865954,1.6109079250753133,0.4924367179381727,1.0459043707405011,0.5072279081068637,0.6651644924556445,0.6957977048640722,-0.24044302357434302,0.5075637030673155,0.1037732721336599,1.096826488749517,-0.06345014194171751,0.22508079800060374,-0.42231357582589124,0.0,0.0
99,2.5759429150920123,1.5921177421914778,0.9335091432491154,1.2998589176740394,0.7687513443531697,0.844032296176657,0.7963165147762516,0.4838128687684851,0.35239239754509616,0.6134241949472762,0.8040690074116662,-0.1475461777924577,0.16512980499526608,0.07042779417284589,0.9422345090881089,0.0,0.20044738200696788,0.09551882017400481,0.0,0.0
