,average_shrotest_path_g0,difluencies_score,model_DEATH,first_personal_pronoun_sing,feel_positive,verb_indicatif_imparfait,ON_we,L3,transitivity,textblob_subjectivity,L2,model_PHYSICAL_SENSATIONS,PE,diameter_g0,score_parenthetique_matches,score_paticules_matches,verb_indicatif_present,third_personal_pronoun,direct_discourse_score,score_generical_connector_matches
0,0.960591879467677,0.8248905431247027,1.3836318049197052,0.19695883881752793,0.8904748095376599,0.0,0.07391761155256109,0.43424794541013906,0.8326361844852534,1.1971208863671359,1.5485719097515762,0.05397753125309241,0.2441204075425203,0.430665563410633,0.7244342985230251,0.6371121936518779,0.49142057857883154,0.3073377619470426,0.450734465200098,0.09819664688381027
1,1.080335306816851,0.5006479101025965,0.6412623607499417,1.0262735890066284,0.9556266628631681,0.8030212628980304,0.11508853111927285,0.2983065914711648,0.18656144124410107,0.46989423741376923,0.0,1.5751929534612357,0.43638636939667497,1.049254971178437,0.11318330394050363,0.14009304680970222,0.0,0.18202755027067527,0.2742763495697437,0.0
2,0.2414438381970664,0.7007552396221588,0.7005014043858657,1.030288808803166,1.9704389685200414,0.4831998084078805,1.158473119743378,0.0,0.5125017430417701,1.470013949401326,0.5554835307251077,0.4782137589870672,0.0,0.6474437198653205,0.4609379321232797,0.5883881876963121,0.0,0.8155594980788928,0.274850931728151,1.133428884200871
3,1.1258780254196923,1.5710828173469567,0.8713930281521512,1.2109683534223281,0.5966442877925744,0.8563437871401657,0.7053874493847153,0.4860005922472361,0.5458558136455174,0.4874461645334274,0.0,0.23841604519451468,0.6374365821077265,0.5327906225951708,0.537421446252202,0.6928160804350946,0.6234408612178596,0.570301740906251,0.09626258897440064,0.05056117267352214
4,1.720942639195867,0.9813238385149419,1.287250949378877,1.0957421279336559,0.8730268133740231,1.3739717305183676,0.9384426109384167,0.5264682449682884,0.2977064682965857,0.49660958430698193,0.2799699519901272,0.38437413579760865,0.0,0.6071570707305907,0.46378832005976794,0.521994738852486,0.7131472751047369,0.31436477051244105,0.6404287471871413,0.19468476087501232
5,0.7484195447181431,1.4057014989987406,0.8370378202086832,1.0036385417857427,0.3960056331332309,1.2724208821774903,0.8481759149845128,0.10945952870076008,0.29712362440532986,0.5054783083012976,0.0,0.2376017175138405,0.0,0.46584696203229636,0.16746073686053217,0.26179331440588266,1.1808210343968244,0.36982332495565884,0.0,0.0
6,0.6644866458176256,0.8806107795226378,0.8338886826379068,0.9099648509161273,0.8755009491754575,0.6091006146634459,0.5489766699853352,0.8214527903676914,0.5345977682835892,0.6291989332793052,0.0,0.6120717751237489,0.7325664966750641,0.5328634615023876,0.2591195875827829,0.37838669702801575,0.9338210443934152,0.6006943303740292,0.38825096348832755,0.311117766533937
7,0.6627121304520183,0.7602105826126322,0.7561693928008082,1.6941814984276118,1.80225779044723,1.1281470012736157,1.3646491297363592,0.22171854117690987,0.0,1.0160325831019612,0.0,0.525988097582379,0.198918617813243,0.09387300359013888,0.5280919244725901,0.5977114014150063,0.0,0.9233393993747748,0.8169786100003087,0.039975676398316756
8,1.0327686160989455,1.0920550555933415,0.4024749439902722,0.34249699439735426,0.8540992974012711,0.16278155985894252,0.1626078089400979,0.020750980678289548,0.6098034813501977,1.1004858904049697,0.36427878215748616,0.6509609269880663,0.13936204665281543,0.8914842550987547,0.6373193469111526,0.3560146706482774,1.289962877745381,0.28600699518996614,0.4881559159591967,0.0
9,0.8641282402559759,1.2792361244139907,0.6777395407982749,0.8684031430832312,0.5832820346772188,0.7276114910381533,0.6236765625565692,1.1061615653455799,0.1381193664258672,0.3634521878297453,0.5059663885807396,0.6959734898335659,0.12359378321792582,0.7518759064392295,0.0,0.13183483047467084,0.0,0.33863301668874096,0.7968691605595942,0.05440076406245637
10,0.8267282073518594,0.9465703996322556,1.3114700081078496,0.19807349315575223,0.4359329594278626,0.43366872899257347,0.17641153280703348,0.7993941831919534,0.4480106228466018,0.6273843838323372,1.3533986868874586,0.5180571629329059,0.14271715357895473,0.5590550884499103,0.4701325799824197,0.29028040793770943,0.013190058723968091,0.20383315850293685,0.542990811727966,0.003237597474484252
11,1.2481385845437842,1.0254455374786948,0.9349181784793982,0.6176606734520432,0.5465364833403993,0.4001913720368896,0.7999272105300919,0.849287447365859,0.6909972907947525,0.2396393187461918,0.0,0.4128988821088587,0.8778949146386607,0.2535908344760039,0.3289599480664274,0.24768870200560691,0.3991401939713626,0.3663383059082537,0.0,0.0
12,0.3312301384712382,0.7285725571342065,0.7603692999791657,0.24733024104507517,1.1876294780957781,0.40577726222777794,0.36760087945924447,0.4252855665974693,0.21852061329195632,1.5034895494906346,0.1248902363520711,0.7199361846108425,0.46617799222898026,0.21929812139372684,0.5295956980280331,0.17165436339261061,0.26424397224548096,0.28571795198058453,0.7553740441889987,0.0565340804430485
13,1.433961973403206,0.9090282371249331,0.5936386757800569,0.41142301591309155,0.0,0.12533425304374657,0.0,0.34190178993969045,0.21276996431888595,0.7027430440655401,0.0,0.6514637219744241,0.07067869448731272,0.5522765689092304,0.20305624589033583,0.34713252183417076,0.0,0.2563962246537896,0.31990110952339007,0.2867858359155775
14,1.141344788366036,0.9334357354375175,0.8445003621867873,1.1528783012680897,2.2613547751782948,0.7109284345125418,1.1813586178241409,0.234448593261227,0.06890599772659463,0.5367604820605884,0.0,0.26020378644109027,1.0189848097119678,0.09385249936376461,0.8351598086204303,0.666872962919872,0.0,0.341869095945094,0.25147101568502156,0.4621453481456015
15,1.1547071845275354,1.0652678149324706,0.9463018484442695,0.9588135777206044,1.2699566272630374,0.45226679884375043,0.6914472257407797,1.0646012115798238,0.8431211303458005,0.8077465774297059,0.0,0.5345641343954678,0.0,0.6693188811640604,0.8388993139627412,0.7650457762932721,0.5845434390352601,0.7106126611112342,0.835947257322552,0.4921130394394703
16,1.1097707539783477,0.9247353198466308,1.4300553090821466,1.01422893802778,1.275038133493067,0.9270450433552097,0.6278437745829178,2.335021512343267,0.6937483954373438,0.37911928569059306,0.2972060074311196,0.15732567013921567,0.0,0.0,0.6760145870150246,0.5877971400491565,0.7114616667215936,0.0,0.5874598256203798,0.5981426134294032
17,2.0110501661174904,0.7565225329761308,1.3615139894997614,1.096866892243489,0.02985523292958606,1.2577991063431224,1.4280178492681137,0.1719255241783593,0.013215262004031919,0.2631569241060913,1.0040178288610326,0.6980056365269334,0.0,0.2599146756900758,0.39248310397627045,0.0,0.8958781017996883,0.0,0.6355161918125336,0.22807216349188036
18,0.7143378353884011,1.6107843027456985,1.06395556538062,1.3521045651072663,0.5581781908590177,0.43791407764203694,1.0753783337574077,0.40666651297887024,0.656345994837687,0.09647463905475025,0.0,0.26813361692320353,0.5139599414874682,0.4325184133713489,0.5415725977299988,0.6238906228793147,0.04390977762677506,0.048697597096983354,0.5582641358095646,0.09180849708165893
19,1.2614142727815703,0.721939434691423,0.7239413571515313,1.534947653122835,0.5068225557737674,0.637480907675693,0.8031957636632274,2.00872805040648,0.47882545149383193,0.30858252667782327,0.2609340551022911,0.47007229537086415,0.8348883727073113,0.5601178503208301,0.3344724088682044,0.16557736885205585,0.32266075193149657,0.23581166782520058,0.4592486750114912,0.20651439147438622
20,1.9892466060741973,1.1036174896847324,0.362696429474747,1.0659359582773966,0.6937053060159807,0.12887681042194987,0.7661997764842601,0.27419893467144724,0.6078760559755396,0.23673012791803463,0.005964726989182764,0.7592435253507073,0.0,0.9235226787355831,0.7208127074780835,0.41886853693007986,0.0,0.0,0.5795854739705004,0.20912795608653048
21,1.4896187708840047,0.9276843838083654,0.5766039417102898,0.8038812191182957,0.5611717401412842,0.36210585127861816,0.654679514714855,0.6103454463031494,0.5274918587275892,0.5131931792879182,1.1264104732012066,0.6895670991080465,0.3755658881594535,0.5010054244220778,0.12512676393723698,0.27582549192798095,0.2838221512660768,0.177546710628034,0.45796719719652146,0.12948798720231772
22,0.843453823711201,0.7048624873463716,0.6425707310189864,0.7157281425025165,1.245982858185027,0.3266998992385802,0.34404309977853675,1.3770784505780276,0.7438479842728805,0.702689681392654,0.0,0.3211672658597328,0.9936208547470624,0.3562951055912844,0.10785555529342832,0.4999366462885885,0.0,0.7207212430810878,0.0,0.4621679075448787
23,0.0781393393703024,1.0330508179908866,0.8073588329147948,0.38374465610549724,2.2550101431572505,0.9542108148606796,0.4256286089920863,0.5984454813272179,0.5811104468604796,0.269513904859496,0.010637602972774333,0.3998466748210919,0.30876832748163296,0.24823427858105523,0.5583302014937167,0.5027669766084151,0.6778822323228337,0.29535459986220386,0.4940817399638964,0.39493354187986285
24,0.5613430592234532,1.0633331177496492,0.9682776479389259,0.6079383456001608,0.6102020478866191,0.8153594122005067,0.721721836845785,0.19838506259415575,0.7327850707030326,0.4340872357261331,0.13776570116955936,0.3269734006215342,0.710999017193133,0.05354197813838342,0.7781836958137668,0.29738522879393886,0.49722319765671935,0.30394115681310213,0.7733440693231515,0.4284925648175367
25,0.758843323451286,0.907376639514021,0.3658192099094221,1.544648230492872,0.33802164149992137,0.3526972191072543,1.615560289708696,0.5892518099351516,0.34069346969581443,0.3788285540460952,0.0,0.43523449890289784,0.6150824602034531,0.0,0.6032434245097787,0.472934722370993,0.0,0.5003061732673572,0.8706757372298058,0.0941152347032248
26,0.8841667392574433,1.0707782704818842,1.0390632809562408,0.2718921876124398,1.0133371675972211,0.435426150654263,0.05732732680824155,1.567958679269322,0.4472404338776052,0.4003147942898761,0.0,0.18265457393611798,1.3954527784581652,0.1730287615658554,0.535365532494099,0.7516351876278068,0.5557580532849575,0.45447212317493335,0.01961405381782014,0.25639614869134975
27,1.3483314227326786,1.0655961079375378,1.1953591045620007,0.7200224610344078,0.0,0.529472054691248,0.7359562655131363,1.5959997491467426,0.8983217584473971,0.04851184412114254,0.7472768659372702,0.5486265164423652,0.9863804311423273,0.17813221130274906,0.36841844419738234,0.5822527942764469,0.4422755205309376,0.4487093429758645,0.5597308342700094,0.30616495181184317
28,0.8910491097357032,1.425278398033983,0.8399808827438667,0.950074218720744,0.32103002802529673,0.41504802100140664,1.677496831253586,0.5914852117160863,0.2492435707294237,0.4227873409165541,0.3657314752518518,0.6593043534429934,0.7702801555316935,0.6998086457672961,0.10596012750104424,0.44763985899123127,0.0,0.7253082089602467,0.3038525233546766,0.07133123374101423
29,1.3089914383657506,0.6672740644944141,0.44387050933167327,0.8457938430735954,1.014951329270734,0.0,0.5173951907247759,1.3559187446324237,0.5186768919925879,0.5750758283047476,1.2768080523711256,0.20725553061704075,0.8399676692225255,0.30207985337347615,0.06323357611584078,0.3538583744885596,0.0,0.11801007105300242,0.5376272499727377,0.03333645989717883
30,0.575603903322368,0.746470438940981,0.9763970297385562,1.3728187519539417,0.7999826554239672,0.5874299345425915,1.1469365074113962,0.29322678823067233,0.45355562209187045,0.6829862559994873,0.24501566467766953,0.44325102220613666,0.6290391333729207,0.14867239994893058,0.5871842866625975,0.0,0.019099038489400602,0.5390680943708757,0.9871174999559261,0.08300218605981065
31,1.5390944371979158,0.9861820366813453,1.0136600058225773,0.6409401795746553,0.9457497071147721,1.008024111936641,0.5443104633927621,3.9723289943749123,0.8719530991734771,0.4021871154697153,0.6180475468578621,0.2886367685195642,1.5637761858817971,0.3360234352184406,0.40208171893982203,0.3153715563914557,0.35442539449792515,0.4491331169478615,0.0,0.40524924629178827
32,1.8973959006719299,1.083528716067035,0.9623943130410532,0.8782148191768876,0.9596421798593991,0.3633735043400975,0.581816833597697,1.825219254507562,0.5622598061190259,1.011589229050087,0.335128352186197,0.34493539990393657,0.8176012558408751,0.41321389094958694,0.10652538853119993,0.648591442916531,0.44683973529510457,0.10264953939746663,0.6314480784510709,0.5793792084346864
33,1.3362660537437079,1.1558222160242464,1.27761159037525,1.0708507992717233,0.587863997485218,0.44462289905432695,0.7572739054238092,2.786537579786544,0.6807161614681916,0.06931496547571772,0.0,0.12591961334189397,0.11146672585552417,0.4046366905439084,0.4668950551840486,0.6934646184769038,0.0,0.3129970613278627,0.4521570382370728,0.17704762068963562
34,1.3643600967777518,1.529346831772206,0.6622467436211147,1.3157431207551753,1.190195329076869,0.6143425562705395,0.42783694470945927,0.6278967358701447,0.7111335841790398,0.7859332864214044,0.4757669896880693,0.9208110878130931,0.0,0.5686029773516428,0.862308709092332,0.08447033691621612,0.7113633480930315,0.31237973082333653,0.5175846748795642,0.039801616418514464
35,0.9030941791159203,1.0641493157846853,1.215130201038268,1.0541114644272995,0.5324325851855575,0.10918379057450513,1.5773830857440636,1.229434273343619,0.8408262672650096,0.11498548967538538,1.6061017791743903,0.3417991842944787,0.8875677501271866,0.7977191551551146,0.24761415586962798,0.3757029186956926,0.0,0.5033978740760022,0.022014252466776848,0.31363643837052035
36,2.1744476406739888,0.48126148746837794,2.272063940856077,0.46393672089762544,1.4995415559062804,0.21025845609409188,0.4066222789463014,0.2755007630247871,1.143081466856951,1.8186780740266204,0.0,0.2723781539013993,0.06329437674648401,0.17593039702569907,0.29971955531650024,0.3207296895354429,0.0,0.5911828522293257,0.0,2.2639449458915872
37,0.9591666142554555,1.1377817341507332,0.38944427926333625,1.1446034341067413,2.317653489748584,1.8815706734853366,0.08468314534988754,0.29759342253090537,0.0058644544429354495,0.9121314111451663,0.38787054946683847,0.9200744206754867,0.0,1.905566557263337,0.6465558700380278,0.4120317910223653,2.517728489110146,0.0,0.30384091657992707,0.0
38,0.24633435395540115,0.9908693048833995,1.3165049623299994,0.9039159610455731,0.10867262907170744,0.028031216804095302,1.2134315475106001,0.24707778295294774,0.9123321074788108,0.17025640290198887,1.2652364506823546,0.21913137359306312,0.5038779997214723,0.9308587417783986,0.1805203313396123,0.671837517092528,0.15735207656023684,0.23979989440134164,0.0038392945764262787,0.30749250124315125
39,1.354294737557986,0.7311569381212765,1.0360071128492703,0.0,0.25465420583701304,0.7983505155431118,0.42413682349942494,0.31954026150531273,0.8100241303097905,0.1680370477658639,1.4244574421067429,0.41482865785044465,0.7756188532710422,0.944561859885353,0.5116097104310466,0.6427797320261349,0.38745694890648535,0.3843659497799088,0.39761117682659197,0.26375287674821274
40,0.7899781186418697,0.7081405810628817,0.6838769978338989,1.4226143582052648,1.8632611733209794,1.2257126762801847,1.351714849649349,0.0,0.02017908340123776,0.8174990294855953,0.19131610425909967,0.644718336106763,0.15336034562667994,0.5378009673974462,0.6985403362870677,0.5231395160382418,0.0,0.6432295800439967,0.6275095760197459,0.22461361596110907
41,0.11058063503302537,0.9929015643601921,0.5972257111126689,1.061921588059681,1.0855784159958344,0.3502030059556686,1.883644456923469,0.23474312222732022,0.6770188489614275,0.00041848614364135985,0.2717353704426626,0.10196849776511202,0.0,0.2135320232888687,0.7107577407536004,0.6253152514951091,0.0,0.5104412223275224,0.8574785280140892,0.02900967231584394
42,1.4135756653030862,1.2886695303740858,1.140201780505266,0.809019920348176,0.505260373582277,0.21923181937669617,0.4474662374668207,1.1231307713589211,0.7288144809280698,0.9758457587952122,0.5496596872164534,0.45905306899263365,0.0,0.5599431270039198,0.8511627670759125,0.351964102981872,0.13345803336334536,0.47993512936304294,0.9385888226694287,0.05671841283521365
43,1.9217366556351878,0.8781792262453045,1.0257046770357052,0.364984085527737,1.230608922743179,2.0552887921060354,0.5369398488435791,0.0,0.6859310646232314,0.6406872671234304,1.3909948307135878,1.5958545937426385,0.0,1.3249418428418884,0.2007526212914135,0.6065259084686047,1.0084894597737815,0.6155187869648177,0.0,1.0571607876009854
44,1.6422197950373871,0.7912754261543853,1.09069341775562,0.72275507338712,1.2332254633620003,0.23573065097757337,0.4270560491906724,2.551159343020763,0.6000352524211804,0.5231337328573537,0.5362541121310486,0.15737323001492776,0.6075308364790915,0.33702510023665055,0.23853069043981942,0.8884891551684883,0.0,0.3025799025334735,0.0,0.5233984687463994
45,1.5299308198636024,1.1171247328508924,0.5347286545502397,0.22860551243990937,0.0,0.9741250332114375,0.9300183458841615,0.6163635236745802,0.714970679993919,0.5816424459897038,0.0,0.15391619676864013,0.0,0.09386848087564546,0.6436495583154732,0.6977604452346754,0.4141092612047226,0.24300368327005564,0.04308235467220041,0.20589827209425546
46,0.4094231713091307,0.7039634998779395,0.912677493248857,0.5947060424700462,0.0,0.29065284946356545,0.8741842541766527,0.0480275799486952,0.3869887764359108,0.6148326693520351,0.7510635058746579,0.6305983382269348,0.02419838076365559,0.5634824242344947,0.34023863067079,0.13806923170682597,0.0,0.3496603480819945,0.3857153284157947,1.5928507031744207e-05
47,1.2603752941668582,0.8706172369273727,0.5506789255931558,1.2845836444381376,0.9879227979014776,1.0139709506238228,0.6277730307700032,0.4577340572027116,0.7993939182024465,0.713129092956364,0.036897431595532465,0.9550474383894588,0.9465658233931201,0.615339135019759,0.34602930876230453,0.09254472556793343,1.5007614357390826,0.1106485974782481,0.17771538437854761,0.32617188723519114
48,1.6881886448590555,1.041220412413532,1.5706723118321984,1.0822117406465552,0.017815450669161077,0.1993109078940356,0.40124898870294284,0.9605098824042028,1.3460675443149415,1.1106284098047716,0.6607264384448085,0.4323198439359499,0.345423210039178,0.5631510970696767,0.6061869573987951,0.5589234512127164,0.0,0.30742886003930675,0.18759901234155907,1.012399986858901
