,average_shrotest_path_g0,difluencies_score,model_DEATH,first_personal_pronoun_sing,feel_positive,verb_indicatif_imparfait,ON_we,L3,transitivity,textblob_subjectivity,L2,model_PHYSICAL_SENSATIONS,PE,diameter_g0,score_parenthetique_matches,score_paticules_matches,verb_indicatif_present,third_personal_pronoun,direct_discourse_score,score_generical_connector_matches
49,1.1264610188379434,0.7330064162305215,1.0717111764486722,0.6788491758720894,1.9662220889496198,0.6645021565332329,0.0,0.4504341662706244,0.954595743285877,0.7031032809809127,1.0038205228857022,0.0,0.7607454024232188,0.5947906970693352,0.3893789190423686,0.954523727186701,0.0,0.8787264906899703,0.23005162378742908,0.6197676406947348
50,1.7013523472814964,1.2440447375349117,1.6653925837140682,1.2944252853565088,0.8321832413746199,0.467122593589761,0.8820777847695492,0.49717870674966497,0.687964996668014,0.7966160414996549,1.9379744811283264,0.4088691485563702,0.6066393615614006,0.3364373333236604,0.32544604892504075,0.7397936048553572,0.0,0.5014017150628168,0.3899756063313939,0.6934142419989543
51,1.4552920627253607,1.4169912268724807,0.9477856079580154,1.4089314511559936,1.0646082852146088,0.5344721228444524,1.0871700869419534,0.42808926940588543,0.5580577064342557,1.0100827176803493,0.044966924419650806,0.8168873195792421,1.0080053508849418,0.022040305434831323,0.5439793131672137,0.03744785553481167,0.0,1.5000794686508145,0.9572812163583959,0.2614730597860112
52,1.1591594348084406,0.8562845081813556,0.9799568062021796,0.8945309244560028,0.9700329138286788,1.2349256340975796,0.0,0.5802315182939242,0.6930354485216438,0.41671523992382487,0.48512296611699196,0.083004128540698,1.2079791301063272,0.1674083522373073,0.6957869632288693,0.5324095901088781,1.4287236965781793,0.08319441348030893,0.015571851232685414,0.5815953550436941
53,3.742688798688584,0.8057784799736525,1.2826637890316515,0.29865975331604455,0.0,1.7348051309706856,0.03502606901694212,0.9466958534827196,0.28277570005197555,0.0,0.0,0.3791017427932497,0.0,0.8254758733299695,0.7252029430033773,0.5566899809895071,0.522874348310046,0.7945247183508293,0.03374818004766815,0.668183174166616
54,0.6979929879080452,0.8856000380808546,0.8468096167654836,0.40435628080626973,0.9875184393476129,0.671502088843921,0.2501497755424407,0.7812125059887604,0.6653702147074021,0.44464997952220436,0.7576811046202301,0.5420652733602274,1.2174401526038205,0.28505540169392984,0.36878600725251437,0.39840754306111426,0.0,0.2279565185870614,0.8030677517154333,0.33393487231719166
55,1.7309997199941136,1.06692127454061,1.024192553592205,0.7374558475346903,0.23079578751633917,0.22087993494396527,0.24159877016047124,0.0,1.0308335872847716,0.7166005969241379,1.6339320043568006,0.5320510424897394,0.8215292797134646,0.8804908950302757,0.4390312404255977,0.4905378805852175,0.0,0.7798287973866174,0.0,0.7089064161717705
56,0.42671802690179356,0.40196382832931615,0.4751973900400686,1.3574916939720245,2.4715140642586917,0.9460193537944928,0.8015463386635987,0.0,1.1134018094820763,0.8467494711558471,0.9896417248635999,1.0103300169291087,0.14625572508143267,0.6433042904034861,0.3086484679521431,0.3400756845452003,1.2751909698740198,0.15245610301432383,0.06832473080830262,0.27445913470908045
57,1.4205551148746933,0.840553228597028,0.6087218222921579,0.7733826805733135,0.1834906799083835,0.4728520556533521,0.6030830801463268,0.52635599183261,0.16703014961096185,0.3612516399043653,0.0,0.2750793771178254,0.22016068366045974,0.19007787534537604,0.35078957315408893,0.083574454921453,0.0,0.2687512412348315,0.0,0.0
58,0.651420198135746,0.9765021213837184,1.3623349855894622,0.3452412920055891,0.0,1.9351992412049959,0.2389722496047406,0.0,0.9587181295768556,0.5772043240656505,3.140248191452424,0.8463600311346732,0.5148540502008148,1.719697835930496,0.531620914362607,0.27780281190890144,0.26780342456218753,0.0,0.8258104070498006,0.42454351471151647
59,0.0,0.642334805483443,0.6451377774955086,1.3085045752630693,0.0592979394595404,0.339291137215878,1.475852250771203,0.48815747140960153,0.8945844971879571,0.0,0.6964782193221069,0.2876099187946,0.693698977560002,0.3435404098765053,0.3254757684915604,0.22276504346255382,0.0,0.23879463652835137,0.3189098377990243,0.32923623192469853
60,2.1838834201647046,0.6818694312086636,0.9648038461673016,0.8798376022325187,0.5609498813407379,0.5740914564455596,0.7187549642631489,0.16229150172432125,0.8106730999780706,0.06736707819426033,0.9183641010756943,0.5566065338985506,1.5981309962943657,0.6119038233837034,0.21983541473802007,0.6663369495462208,0.0,0.712593317147617,0.4608995648727189,1.3630466311801186
61,0.9894127515317898,0.8986933320666167,0.7776209691441015,0.6221177703523012,0.4405637184125199,0.6074852547775876,0.3726893762387376,0.29703735732952935,0.7047230970927991,0.7388275080598979,0.5031045203536041,0.7131719905753955,0.042908045670530415,0.43341510740873146,0.2513909161340787,0.18532941869870279,0.0,0.8842723645241706,0.0,0.5338708083305569
62,1.2774045717008353,1.1968089562749276,0.9551125246619379,0.7078197011733663,0.7867361719296231,1.1045469744935696,0.5940903100666298,0.5035091579041417,0.4162410931782735,0.5619226076427359,0.017937402638167826,0.34418705103296027,0.5914363304752429,0.30040637774553997,0.5752456245909606,0.18630609797700493,1.5217935404028406,0.32277487435599644,0.682678695312793,0.10088452602694327
63,0.056112544388731055,1.2970019719633104,1.0247256724334,1.1155619232184095,1.4838213108736598,0.4623793226328833,1.3192605358568026,0.2932290089500439,1.0110104206591202,0.5136512566676099,0.5059041455127794,0.3538356387044762,0.0,0.6411891692874225,0.4317666610996845,0.2396645928741482,0.0,0.382822372938238,0.5249110363545822,0.0
64,0.0,1.2545681237791904,1.0814956690705066,0.18746947865102032,0.583221357376538,0.9883769257082909,1.241888616141382,0.0,0.8587204063347765,0.0,2.211316894132634,0.1437957996077487,0.7003488763631754,0.7872682473803061,0.7791049761067724,0.4393143627576037,0.8167042214597736,0.6388275054566489,0.5914027095869125,0.25352616722985155
65,1.1774903688747524,1.1269402065762661,0.8344050125508651,1.167772192232529,0.39584451289953093,0.6297484062187259,0.9787255121999194,1.3443640420532366,0.2563771876713135,0.7088880098163461,1.1755513884714481,0.5918471174899814,1.4699966130445952,0.5371465914304938,0.0,0.12384174332303774,0.0,0.5623760073925905,0.6861705575867136,0.2440411128163957
66,1.8720929200594774,0.9209502318070436,0.6965965793815555,0.7145241780235884,0.0,0.6257132429910287,0.39492614048638597,0.8257471860709574,0.7352951004432521,0.349350710550702,0.0,0.7382757734770884,0.6710580769020044,0.41809684202301534,0.0003373162116559662,0.10952267532890811,0.0,0.9168752133345228,0.0,0.3734092982922685
67,0.6272096718654206,1.0987715885573264,1.3450894342487285,1.136211725871063,0.0,1.827727036257354,2.340538712070548,0.36965938700537254,0.6708609887176623,0.016704097873384238,0.0,0.6412792479669243,0.0,0.1750435983117859,0.46681090445472495,0.44421492636494436,1.20893302058931,0.5175714211295124,0.2018426126263108,0.4469115792375499
68,0.5379112652451082,1.2487126321510575,1.1288963590445027,1.1371924222493217,2.096987379202955,0.9891522100391921,1.092901893570369,0.24137161111934563,1.452208302665523,0.32021645385487824,0.15560887656211875,0.32755410099739896,1.3812461557407052,0.4556949628623761,0.5802900214477437,0.996210594782098,0.7576098303200524,0.3518696334182731,0.23580166680309808,1.4867600910889769
69,1.686146816909514,1.1170466309434786,0.945263007400906,1.052222907207578,1.2048180528694614,0.6035147018399518,0.7335596061098804,0.5108555426071103,0.6921988432065902,0.6054612207962703,1.6381013683783658,0.6049587663276262,1.4002867242270476,0.6726099793329365,0.3315429197560064,0.6501074877870706,0.0,0.6007109887621876,0.3478986511452858,1.275547452748053
70,1.3336822564727437,0.72210176312829,0.7950663621155953,0.9768926508870645,0.667500616960883,0.8334869588359659,1.0027835825380504,0.36727199156564194,0.4507456319850098,0.7125959408211293,0.11702087792937081,0.42539895916922926,0.22841054645280184,0.5659114302756512,0.4579094822612022,0.40438417006367317,0.7363554136243092,0.6391404383309334,0.24523497091956312,0.6897542633968359
71,0.9767909776767473,1.056394807599612,0.5606859924787063,0.5734809943995667,1.656849432250221,0.6100352625508204,0.11479572276785008,0.28184664389605146,0.849376349691087,1.0520331077327507,0.12278328041495408,0.34836663807871027,0.23784272120578825,0.527948259862219,0.4538159528571245,0.7617696247550545,1.25225458314162,0.22465047849750333,0.26603867451882335,0.7187052720672834
72,1.566173754046596,0.6857390320415976,1.142202855188409,1.0083579177404323,0.0,1.0870347591606644,0.5863653939920686,0.4411413895890828,0.4492041824993048,0.7620507478361541,0.21296751953492274,0.7182763496161598,0.26568032850937595,0.5430278312747702,0.4374957323920721,0.226046115044173,0.0,0.3415377338009849,0.34809435172770253,0.0
73,2.2494243894969856,0.9855129942169925,0.3794504325662477,0.9981643035502733,0.1193143241733827,0.8667903518538039,0.7002351003546654,0.20171439970396532,0.15429419701047326,0.0,0.0,1.0867809354135123,0.17415804174139268,0.44493582308307744,0.7503656175553367,0.3119680510202695,0.13423407571630536,0.0,0.8992863200123775,0.0
74,1.5723685862474501,0.5551655184061589,0.8979258016754356,0.8717051546431762,0.033995616862676575,0.283424873456433,0.6756436320909989,0.22441655582571904,0.24170102796453188,0.6330738023622442,0.22525384803051265,0.44327731613743215,0.02182649948824305,0.4432322354225754,0.15344873525475328,0.19765007744786178,0.42974025777047825,0.24454811618563574,0.4472031804699378,0.11171632692457413
75,1.434556768271922,0.5282720010644356,0.9636908035450755,1.2483724217952739,2.006640276070138,0.8844725060195209,0.5887210009068367,0.0,0.46494917955814385,1.2117934316909513,1.7231147922038035,0.9839932501725646,2.2233992754325484,0.6956171078616445,0.3264542935834807,0.5985579201298808,0.7294212413775575,0.32415616749828735,0.06290079159109838,0.37975847419963926
76,1.2081808717581144,1.141778595425277,1.175651260782447,0.2982414049523789,0.348999266395797,0.22541945743907735,0.06565558168635734,4.350668248489927,1.29895985101011,0.4225364327775509,0.3300763685078573,0.0,1.4804282886412254,0.1457713233850736,0.5489732880444282,0.45377188309620986,0.25546913336265786,0.10594399023773292,0.0282945557978664,0.2666513868081944
77,1.565477218634303,1.0321826989829772,0.5230582116838768,0.6320909242641466,0.7655738831126225,1.2122939364742804,0.07282545529035486,0.2169620933300844,0.48329047686705523,0.6766852822741858,0.08251527845762387,0.845861813265745,0.07766238465376303,0.7804071554924751,0.7064245116722034,0.0015360312981372907,1.2381004834626412,0.13796844878032133,0.04478856462884082,0.0
78,1.0976895439230065,0.796389062101815,0.804033546139079,1.1179523977981742,0.5624506055007158,0.9336009946394359,0.005446900977840769,0.0,0.9450923944776144,0.9783051321882013,1.3044050238716196,0.8827688665369735,0.21128628062235214,0.5630510599952445,0.26576119665464565,0.6065226255638873,0.0,0.0,0.2608485502031996,0.5448313844712255
79,1.378932766122596,1.3889587613507501,0.6201647269778462,0.8359681185592857,0.36775192747460145,0.12031591693431225,1.1095581831771102,0.05208135148293686,0.6247992609332087,0.6310564673035963,0.1507249614173973,1.0335532230455644,1.458200226027375,0.0,0.8500252289180595,1.3353665297660549,0.2419508731429968,0.3177242025744469,0.07675184849567468,0.10331237946135172
80,1.9002338632882654,1.4921992120716,0.24343446753670184,0.8233714979344678,0.5373123948279195,0.017417021101444906,0.7739850360052939,0.08520179827416449,0.9457781287440896,0.5731876499196163,0.0,0.8815189147664387,0.3057772852466745,0.4142654887264446,0.8419987790513846,0.8328681216541138,0.10731497827585891,0.0,0.009517814132266333,0.0
81,1.531298104707929,0.717384378397088,1.1897214892450616,1.068141421997921,1.9321883118317196,0.667030305173311,0.6070059103316534,0.0,1.0476818144195914,1.340310786128363,2.635925146754471,0.368724858734864,1.327567568636556,0.5657676958161642,0.46808371497592965,0.878185181185041,0.6381016051516865,0.3141327127089235,0.31560357354290136,0.7729886728642342
82,0.8736966852057867,1.0823584683164762,0.9337218237552237,0.5292272726405565,0.6061569759069362,0.73056302008961,0.5356902955071778,1.430311214778119,1.1167118660537372,0.3215423573305101,0.44778781164457626,0.7598378669013032,0.0,0.23623655132774782,0.23473938275153547,0.6279973417100325,0.0,0.43025683154810995,0.5635487994852869,0.5011496829304333
83,0.4659625112475298,1.0916346399380041,0.894987522417082,0.9661904785194143,0.6886811264883045,0.535808653309349,1.2504873325105283,0.31302306597562357,0.6462791120827928,0.19213524923783337,0.9710628179629734,0.42034634275109967,0.5539457773288002,0.5281050476671303,0.27535909272725395,0.27748430164237636,0.8674777028895346,0.4546074283588446,0.18663721353183624,0.12020445856806594
84,1.9826451061212464,0.5507924302929588,0.7692372682154761,0.8379810471674566,0.3751622267344732,0.6480282249258725,0.16220551661925017,0.0,0.6896123724897599,0.8784141804085553,1.4550564828179433,0.6508499605562477,0.16647438198871264,0.25437024953396864,0.6731853644146285,0.20785694043537456,1.0527361186620705,0.08400583558142988,0.18275941125234246,0.03825176121466167
85,0.5883194061023438,0.9101502747994314,0.5652304360199498,0.7270575255104019,0.9823109381431208,0.8711804330144345,0.3994152737732918,0.3560178192818331,0.5877895688636571,0.3316851807267735,0.47384852330460875,0.7884479636019415,0.8228314438023739,0.29501267715257773,0.3043656298565106,0.0,0.9056075763884373,0.11485058465411457,0.05180666483066181,0.5812193232562034
86,1.8259415118351903,0.8760287967637134,0.6648955583404047,0.6350106516899865,0.4986843829996648,0.5181983138852637,0.46368827189779904,0.5522010258254555,0.5555858064630824,0.8579747815024638,0.4169200561992422,0.8519269590448147,0.135235848633294,1.0510370001798683,0.2131051078177526,0.1604358319347938,0.5786620626174662,0.0,0.4383430883462075,0.27585414000260833
87,1.1007085498583637,0.9068951432458879,0.8943685327910409,0.4913266503520965,0.4244798171634889,1.1606547785648982,0.30623993768074786,0.24732847896554375,0.4718294878398183,0.3530896435658726,0.26828711158274615,0.23232744686709905,0.7848659660673539,0.29020052364244076,0.504319543547686,0.5160636463074836,0.745068754734611,0.33304560730521005,0.15479959272896,0.34891888851753783
88,0.3538061962066712,1.0770434270853628,0.7419838513805074,0.4769611749475908,1.6600693677365859,0.7048828646215857,0.1838184185062637,0.3596999159186232,0.43941728368039457,0.522226134229267,0.9224057300633052,0.4911694040946208,1.1704364092705442,0.14894391003791377,0.33883306908581245,0.3215081430645581,0.0,0.12057613343642362,0.6687989016365332,0.21720238120293792
89,0.7153809185312116,0.8061666324028978,0.9120180638474913,0.5563039393879392,1.530171168765588,0.6731195752865883,0.45326081157572323,0.0,1.1342615485403802,0.9181889380753869,1.6196160035694085,0.9943827981979736,0.0,0.5474194427983602,0.11241458744720018,0.04259019285656625,0.0,0.0,0.04189903358142451,0.0
90,1.5869351368019646,1.2090849234183978,1.0017109904078423,0.9807870401478647,0.2489606848601516,0.5106432542113577,0.886094203634152,0.0,1.6236312934774317,0.33405597145751786,0.7004799458835649,0.6099584123763628,1.3334433021768732,0.0,0.06358568294589,0.8653728495179746,0.698404856961239,0.5005702031381107,0.0,0.8820290608894615
91,1.3075123364887569,1.5150324745080919,0.9090689635422752,0.9069005018158282,0.5897184938428094,0.09650591414575428,0.5561568208849027,1.9775835310095498,1.0916709311136736,0.3308118343329072,0.08067496114355184,0.2222881826631764,1.0767143618029256,0.233406505167225,0.2937425800547805,0.5611741586844359,0.0,0.1045293314284064,0.05267263791902163,0.28291846571868234
92,1.6364983061109413,0.7928302655488392,1.024261886122551,1.0344631664120723,0.318955355927632,0.8269988095980211,1.0205436963258625,0.02657377740206496,0.2528070705738314,0.8130301272838342,1.9853388974223167,0.7594867270141028,0.0,0.2910700321049781,0.28891321036417644,0.4015249101852747,0.44663678852560057,0.39619228548779656,0.3395049136428857,0.4477173245448187
93,0.682002991838499,0.7912143762072719,0.4864340110931386,1.8030613266899589,1.898572243297442,1.7888431947414007,0.3434011980129451,0.19612810316657522,1.2401237763365884,0.9640029384931239,0.18501297775124867,0.6226294602132062,0.0,0.4428705990289148,0.5528642684953637,0.4534038380050796,0.9813584691144719,0.4039861452047878,0.1356325548873592,0.0
94,0.8117462130747407,0.9006591860076604,0.527986552091399,1.1536844819309635,0.11670738723282217,0.558784112027562,0.8040803520026724,2.5602252588018737,0.41862915900633835,0.2399762485025435,0.04124097027731785,0.6153996678269389,0.29445088261072944,0.23337874276416848,0.15529860808346863,0.18666239142766952,0.45011169612683066,0.5488482805377007,0.06515918561181061,0.030114007189873827
95,1.2279092506746203,0.9867979133345753,0.5337749062823725,0.5401732126638303,0.3057025828074439,1.1202336702394153,0.40696066067771286,0.042325207545357776,0.19245486262172493,0.7359809149093766,1.0548072288080916,0.6031249101449789,0.0,0.014653734956775598,1.0968188354386732,0.10192079085587359,0.20234029334509457,0.37241209926383767,1.235296617744199,0.0
96,1.1362976549519888,0.5746354089169643,0.7659857610082341,1.5786489404828938,1.5229361256424758,0.9457538247958136,0.7359344745807448,0.2380680724344787,0.17705528659562328,0.880702034777221,0.4884895128185842,0.4868592725290235,0.2633368935009177,0.27806332284262736,0.5347734830547978,0.17563275178930973,0.3808096306774046,0.09558232626773906,0.3659049207770417,0.6852952698513414
97,1.2891967350529898,1.0886361994572864,0.8915239274987126,0.9235818568582986,0.8213102989412673,0.32723530414787444,0.5913469236598022,0.5814663298367644,0.4575122944418539,0.42073061193669903,0.7765891802166877,0.44858054242675244,1.7450105978058683,0.3628769563766973,0.38561797185731805,0.6969657561675487,0.2574166477983803,0.2509522152344096,0.0,0.3157218401213696
98,1.0291924007967999,1.0315954578400626,0.5718348657601843,1.5162645232248366,1.1466238082766338,0.814225355105497,0.3981064432374762,0.45621864281456315,0.49558061799805925,0.7378465865650283,0.3667267228643512,0.4210803849984671,0.0,0.5925593115746451,0.39467735596557885,0.09498866834816154,0.8840957175554585,0.4900825344849923,0.431733870305088,0.22290272059570498
99,1.8062227545713834,1.237007888508628,0.60780318913881,1.1434537760941261,1.0440303579073602,0.3575395603231178,0.581413092404828,0.9278413918152925,0.5457289715990413,0.705529198275114,0.33959493305680943,0.22775297803050906,0.0,0.26243034314548325,0.63759378520754,0.3337177790807494,0.165275241540015,0.3818053993349691,0.12113872392018885,0.11066655692678445
