,model_DEATH,model_PHYSICAL_SENSATIONS,difluencies_score,model_BODY,average_shrotest_path_g0,first_personal_pronoun_sing,transitivity,score_parenthetique_matches,ON_generic,feel_positive,verb_conditionel,LSC,passive_count_norm,L2,verb_participe_passe,score_temporal_connector_matches,second_personal_pronoun,ON_someone,verb_indicatif_future,liwc_̩mopos
0,0.24450902540143366,0.15889248525186092,0.11125697532598007,0.20084633639212562,0.12005730482126944,0.16193503725395794,0.040655695002496654,0.0,0.061561885093590056,0.05793403308958252,0.0,0.0,0.02445047422855883,0.0,0.0,0.0,0.03495416299002395,0.07554170545348714,0.0,0.0
1,0.18690217765560074,0.08244116763244201,0.2913333770044743,0.19079788519283264,0.11997881488131083,0.05309036668722961,0.0,0.0,0.0,0.06809120920696982,0.0,0.050086067583048906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.35281456286201024,0.08416077074450172,0.11375104022735519,0.06769250553309843,0.0,0.08709308069181423,0.011655333754558869,0.0,0.08635223928625962,0.07506940080218592,0.0,0.0,0.01992939306154122,0.05464195526741135,0.0,0.0,0.01589690619860849,0.0,0.0,0.04304480978056536
3,0.16863049064717678,0.20375694940473585,0.15009109124728834,0.10867996326151176,0.08246871037130264,0.03506590949342199,0.04172140426941803,0.0988300122634773,0.01415457062523892,0.049008723794688104,0.03677621558088711,0.0,0.0,0.0,0.0,0.023574408829624978,0.0,0.0,0.0,0.0
4,0.28965431053847357,0.06691528622616778,0.16266304747469593,0.08100717094506409,0.0,0.0,0.12022974450482898,0.1432621497677504,0.0,0.10110229327339722,0.020166217075375782,0.0431993506621685,0.00028867862093008085,0.0007090576823858837,0.07889541166059937,0.017276250436619133,0.029092023840561563,0.03280539629863853,0.0,0.0
5,0.33532991649252114,0.12212715748705978,0.17468003403706425,0.0,0.11011861740440793,0.15526458924473077,0.09106469868445441,0.027202022033260793,0.13356867822041535,0.07744922132159424,0.06581140664452066,0.0,0.0,0.007329104683704619,0.0,0.0,0.0,0.0,0.0,0.0
6,0.40264880711043116,0.0217923858929062,0.1991704231597149,0.049829449464565204,0.12317662711274552,0.0,0.1524040031865183,0.035476649460006594,0.09226281692275534,0.01446495502632972,0.00016839322738897446,0.0,0.0,0.025498903699619303,0.0,0.0,0.0,0.03574471790515061,0.0,0.0
7,0.49322561347274674,0.14913128796692865,0.01577560286283253,0.11026897210242846,0.07785895211818807,0.008316257827460672,0.09298324218742121,0.19153104504658638,0.04461893764253066,0.05298558313381769,0.0,0.0,0.0,0.041872627080148925,0.0,0.02658579843420072,0.0,0.0,0.0,0.0
8,0.31171531486939397,0.21749608484929273,0.2075313439035502,0.0647008014419006,0.0,0.04582632927193838,0.0,0.0,0.12911847288621547,0.09976276293694672,0.0,0.09799542144969105,0.010425014470232054,0.041731949507297604,0.027012481652832807,0.0,0.0,0.0,0.0,0.0
9,0.24058055006729678,0.1789417964895447,0.09983055392579952,0.08151067551591978,0.022122779128530827,0.25633026502168504,0.2255918208250432,0.03965925880054997,0.0,0.0,0.0,0.0030040531494372543,0.0,0.0,0.0,0.04970141204809139,0.0,0.02069568503747609,0.0,0.0
10,0.42020634372617427,0.03269145743682691,0.22048583008635383,0.09400854729691203,0.03867193912182281,0.08022142251114775,0.100617076766693,0.0,0.10404775571798631,0.12218153642128994,0.030887789787114418,0.0,0.0,0.05179581529232325,0.019796792566904753,0.0,0.0,0.0,0.01971553220390148,0.0
11,0.3110103481324706,0.10869531276378187,0.1747491575386776,0.06396784561961329,0.09692844610046507,0.01586264853106684,0.09355490567179987,0.1361154873841465,0.09325894705526962,0.025855965674936247,0.07896136795111888,0.0,0.012464098854073501,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,0.23127163767704834,0.1980651862586953,0.1126531797868748,0.1447691728599524,0.13243063100619365,0.0,0.08353976638466304,0.049707325322457474,0.0,0.0,0.014099504033492149,0.0,0.0,0.04220856812588648,0.0,0.0,0.0,0.03160696969027112,0.0,0.0
13,0.2868456054945921,0.13091236795378994,0.2037973476166041,0.04814665102619532,0.1524138042897836,0.022939051212932427,0.09225484240506332,0.09645262498495594,0.0,0.06515481425967207,0.0,0.0,0.0,0.02778214659951787,0.0,0.025831950930256597,0.0,0.0,0.0,0.0
14,0.45323355825821676,0.11140884372049545,0.14256101501105284,0.00453763195320256,0.11475662469272299,0.14133631886838263,0.0,0.0,0.04618095164816417,0.03147089236864247,0.0,0.0,0.07655609811773885,0.030991480663468456,0.06590000262347859,0.0,0.0,0.0,0.014082334071496151,0.0
15,0.24903025858120262,0.10093565909947817,0.16864207473299314,0.07420324773876864,0.07281603964770438,0.11908772904004188,0.10541356886908211,0.17548488668224232,0.0,0.0,0.009681567458541544,0.0,0.0,0.05370965736548125,0.11228695349047878,0.05511400974488027,0.0,0.0,0.0,0.0
16,0.30658403505135035,0.13375316893600755,0.18371461118099033,0.0,0.0,0.11813941345117428,0.004668163010256336,0.013643275088456894,0.10433161051264217,0.13540505786348836,0.0,0.0,0.0120201050152741,0.04111121711383013,0.0,0.0,0.0,0.0,0.0,0.08281618157145851
17,0.15895555667075037,0.19558660546049728,0.11491501525176684,0.1103046483845492,0.12427308820944725,0.0315882808913663,0.14067282255844388,0.07720903474765481,0.09061362700481014,0.0497936992912073,0.0,0.0,0.0,0.011576995273592268,0.0,0.0,0.0,0.0,0.0,0.0
18,0.22620868698573363,0.12634790488686723,0.13458332287065045,0.07512398899011667,0.09600194972635442,0.004582706359717492,0.0,0.038994953007166405,0.0,0.045589981485034785,0.0,0.12301203693140865,0.0,0.021538178684125917,0.0,0.06501177360899717,0.0,0.034561766150632646,0.0,0.0
19,0.5261792444160266,0.1006907387065827,0.05108975369674023,0.023486526622685487,0.07789990109822463,0.055074791774473976,0.055801412293425674,0.142878122494787,0.053832434898303375,0.024036204486819732,0.01826475905576332,0.0,0.21855663112166154,0.02419244362826382,0.0,0.047322770267834505,0.0,0.0,0.010128738229851319,0.0
20,0.28157777246003185,0.17037881134952618,0.15695379705877124,0.1429353163772785,0.0,0.0,0.2147623457916443,0.05794228990506965,0.0,0.06491726518631466,0.06740730441206853,0.09649986371944448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,0.37075249384495734,0.14889361114700234,0.07927942877952149,0.0,0.0,0.07983882327210005,0.11276229500298236,0.10808623726372887,0.024846853358024088,0.07488214210577579,0.07718998751447166,0.15332128857119814,0.0,0.0,0.0,0.010820718496946035,0.08417777790259265,0.0,0.011647818462014329,0.01655546878627832
22,0.3639036596136274,0.055348442413180855,0.1563604121089094,0.12408754539139712,0.0,0.22426250450575783,0.14719457317609663,0.0,0.11421193281162739,0.0,0.007861182252400399,0.06232223984310946,0.06892588361797537,0.015666070525242735,0.05961100272139599,0.0,0.0,0.005638551529316412,0.0,0.0
23,0.22947882430871433,0.062275645574114934,0.06692915384524503,0.14351010173420756,0.0081374973451875,0.269627681906324,0.12265077669711263,0.1271274083734874,0.01489887900714444,0.0,0.004983642999646854,0.0,0.0,0.036320333338695984,0.0,0.0,0.0,0.0,0.0,0.0
24,0.5280901238248488,0.20030068275022808,0.12140525129204686,0.0,0.22935592553088827,0.1757516798087619,0.0,0.08993034808868842,0.0,0.023790557071391483,0.013692759304244134,0.0,0.010321174344017818,0.002613886486291137,0.0,0.0,0.0,0.0,0.0,0.0
25,0.1930976474133915,0.17260800159882675,0.1656607911520645,0.063698156348476,0.10160019380069812,0.1487467011663367,0.0594948589983924,0.0,0.12385523782133911,0.03667520380715631,0.0,0.0,0.0,0.06264923176737676,0.0,0.0,0.0,0.0,0.023783354909661294,0.0
26,0.3358510663672002,0.39438926645971495,0.09998103591784217,0.016634280962394426,0.1646719476190182,0.008129270039276793,0.1296130071755423,0.02034819812008853,0.04706407085590763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,0.21265087688548423,0.12895046754624254,0.23937874369226708,0.06613425299567523,0.021841462637845387,0.12074754080603393,0.02675216085153187,0.0,0.0,0.10457081477317892,0.0,0.0,0.0,0.050205963381530855,0.0,0.0,0.038476252732862586,0.013945203266514846,0.0,0.04119716389351351
28,0.4661530074369467,0.028460161528057016,0.034421511678422764,0.21584800491149028,0.13169641952824943,0.06416162079723721,0.07174534032059188,0.15399249700463347,0.010966447516832328,0.05351107595870668,0.054259322708871204,0.0,0.06091147801783715,0.014770884381143544,0.05264452681593726,0.04167968624172731,0.0,0.0,0.0,0.0
29,0.1547831139374825,0.25430400934467173,0.07762992370621999,0.25004511120802186,0.1065597868316326,0.0,0.14260572397592272,0.0,0.06345201630731213,0.03915606540863946,0.0,0.03030205329465523,0.0,0.0,0.04436452879452928,0.0,0.0,0.0,0.0,0.0
30,0.2415198871893497,0.15074378010069828,0.26769797291010716,0.032320788414233366,0.09608332428094955,0.1543216612004937,0.06456215073344324,0.0,0.0020644684577316792,0.026237692851456638,0.0,0.051962877072504514,0.0,0.0,0.03983774977099331,0.0,0.016576376027702042,0.0,0.05182185691430975,0.0
31,0.21336750759286013,0.16967414244255596,0.12736551585393155,0.0471595919145065,0.06672041203361588,0.10665344740395492,0.011899070724131326,0.17214961396366169,0.011755320287346938,0.07342526628321645,0.007792133698697609,0.0,0.0,0.0,0.10132462672269366,0.02337253446838259,0.0,0.0,0.0,0.0
32,0.24662663245887728,0.0730821711135568,0.12524757621379784,0.1820835635138741,0.12765043544919696,0.0703584426445785,0.14457429362715513,0.04558522356341523,0.058088020266472855,0.02474617964056557,0.03329509167675795,0.0,0.0,0.0338635425717312,0.004181484409744889,0.0,0.053293473786492324,0.0,0.0,0.0
33,0.41357459422109255,0.10547270948955793,0.16059228849486437,0.07753359473148323,0.03270691901843725,0.01469914351916587,0.10012660518862357,0.0648971281771569,0.07466458878476859,0.02396143688742882,0.0,0.003849564289436798,0.0,0.04845635335188673,0.0,0.0,0.07439162372783706,0.0,0.0,0.0
34,0.26648392960342276,0.11865293311161552,0.1534524962931859,0.12172661059979603,0.20843112346593667,0.021015035003017508,0.06061920767779485,0.06764605812147274,0.04901574880051958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09428522178400565,0.0006763500049265456,0.0
35,0.33327655143832735,0.07834670779629879,0.21098547707768542,0.09716798471184963,0.0,0.1414636234496247,0.0762333169650842,0.0,0.12545291386854157,0.14031597418980318,0.09248951194437623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,0.1899834767325493,0.26515016010801523,0.03741859319919574,0.10034612417920954,0.16325282438758099,0.0748557549103086,0.09323818962438628,0.05794392579633908,0.08159128672598638,0.05461065549484417,0.0,0.05753254804983328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,0.32028241546385605,0.3902680486037937,0.07046510502495502,0.14894665685056285,0.20053487513302354,0.10370762704687127,0.060866171543246986,0.0,0.04146985377672814,0.011405815846146089,0.08197107097662455,0.0,0.0,0.0,0.07940722086833014,0.0,0.0,0.0,0.0,0.0
38,0.197283424997036,0.07783245077513876,0.138241650367558,0.20875049070099772,0.06345869887280493,0.25425438062554523,0.059687684802089844,0.0008866024970554409,0.0,0.0,0.08488015513553145,0.0,0.0,0.032793496408492565,0.0,0.0961251948557423,0.010155418575986697,0.0,0.0,0.0
39,0.3999770730469793,0.10705099136278526,0.07265819680241839,0.0,0.05843182314369479,0.27454438873877396,0.0,0.0,0.0,0.08212489996864553,0.040825021252342664,0.0,0.12136180576633361,0.0,0.0,0.0,0.0,0.0,0.03322183134725178,0.008123084864480226
40,0.48463832126555595,0.0322364620455771,0.16443194488831916,0.04739509497933773,0.10983547471707586,0.002821958021071229,0.11556837952701186,0.168886886278156,0.0,0.08162384364267306,0.053078691899511705,0.0,0.09784655664920026,0.0,0.0905795028971339,0.0,0.0,0.0,0.0,0.0
41,0.28236556647297417,0.26711501693820167,0.1811613590036511,0.03725464503361131,0.13235648789434454,0.10964477318021941,0.1682814469444677,0.07866795047186145,0.04990332219204166,0.0,0.031468705196785046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,0.3291930631311769,0.2016345589698419,0.039369800341817265,0.004094706690828222,0.12022902032625037,0.16673559846958286,0.11726262548064062,0.20195095902088808,0.005104493172598431,0.0594231025760424,0.06314318882359844,0.0,0.044471482550085366,0.009335898032538667,0.0035798250189497827,0.0,0.014006785382182595,0.0,0.028197079028371746,0.0
43,0.19666880722801727,0.32836092928238103,0.10031841694442298,0.10428269771388132,0.07499790719963088,0.07876570591296558,0.0852262694733616,0.04187136714153318,0.06639896792020719,0.03105116606793171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005763716706033108,0.0
44,0.2248533951888666,0.1171499907710183,0.1821475335181098,0.15651072280886663,0.146131985518386,0.0,0.1172781956007606,0.2210408430093032,0.0,0.04034656767458042,0.0,0.03484171650707377,0.0,0.024380185162203718,0.0,0.0,0.0,0.0,0.0,0.0
45,0.40858812651519044,0.13192864677936722,0.18579850965949646,0.038796270038467126,0.0,0.0,0.12379176288420482,0.07182411736456334,0.0,0.03874801274769226,0.08132570157150901,0.15518663753099216,0.0,0.00966763891054936,0.0007583581842827653,0.0,0.0,0.0,0.026461409019948468,0.0
46,0.16352443843893158,0.029050104044058864,0.13577613567510466,0.26833322710092145,0.1838448917662916,0.2181267896571523,0.0046720674103148865,0.0,0.048521433275726264,0.09382744690455184,0.10037756100189375,0.0,0.0,0.016067042719224208,0.0,0.0,0.034905531006718976,0.0,0.0,0.04216231728687571
47,0.2696209264866266,0.24434655993985416,0.19438011532498545,0.07356872130941114,0.12040856221035585,0.040160173195517034,0.028455620420285647,0.0,0.012137501742335568,0.0,0.027599207473676123,0.011444391207654465,0.0,0.0,0.003802901687139437,0.0,0.0,0.15617537829357753,0.0,0.0
48,0.31633378869792256,0.0808503294381938,0.08948542194162376,0.2853055003426656,0.003149057938139722,0.03833892808427934,0.0,0.051250456121452834,0.03753541525251205,0.091782546854591,0.03323861013826865,0.007453876937083495,0.0,0.0,0.00043428890259028925,0.04373506584662737,0.05409196508254199,0.0,0.0435394564010638,0.06418132107802176
