,model_DEATH,model_PHYSICAL_SENSATIONS,difluencies_score,model_BODY,average_shrotest_path_g0,first_personal_pronoun_sing,transitivity,score_parenthetique_matches,ON_generic,feel_positive,verb_conditionel,LSC,passive_count_norm,L2,verb_participe_passe,score_temporal_connector_matches,second_personal_pronoun,ON_someone,verb_indicatif_future,liwc_Ã©mopos
49,0.28664050913129235,0.07713471645499373,0.13463955779004042,0.0885592418651828,0.1190843323096227,0.1312389994082767,0.10767761533648748,0.06432120898254166,0.04357237778936802,0.0,0.016056321597718613,0.0,0.0,0.008334759316843025,0.0,0.0,0.0,0.0,0.012510692422622987,0.0
50,0.27549553685031636,0.22018724885134336,0.11064128963933234,0.1045917450726843,0.03852311427949354,0.043924896444606065,0.3371979908888471,0.09310076235859728,0.09423950877673398,0.0,0.022385235718700183,0.10286408626896086,0.03755940187430136,0.0,0.0,0.010748226292378954,0.0,0.0,0.0,0.0
51,0.21081109108252477,0.15441715389597047,0.07826112438376423,0.0705368387827575,0.01765304473094435,0.17781140225696918,0.0,0.10954202447999846,0.025413508655588255,0.0,0.04082379795247062,0.0,0.0,0.01908162683369383,0.0,0.14433634463201675,0.02315459073276772,0.0,0.0,0.0
52,0.3466681030191113,0.09612948860845973,0.17492346168217124,0.06487737719152693,0.0,0.10395524041581326,0.12323492791557764,0.0,0.06995419338677765,0.08322465707957405,0.0,0.0,0.0,0.038543939791029096,0.0,0.0,0.023471370471735295,0.0,0.034405260289554,0.0
53,0.32118682641227986,0.1954299024109883,0.1753659790710769,0.0,0.15476198043572034,0.032919249498792866,0.014090103804771449,0.05740273501834791,0.0,0.0,0.031563472446219994,0.0,0.0,0.0,0.0,0.0,0.0,0.0005305927728968919,0.02450209355781751,0.0
54,0.2604017899156676,0.15497820792212252,0.142520578642035,0.10817784048734455,0.0,0.003400334816938049,0.12377524895537712,0.08882664373919742,0.07897119504519821,0.0027462417779571748,0.01683895837876148,0.016624532366433194,0.0,0.0,0.0,0.0,0.0,0.0008096235176598171,0.10607042180661232,0.0
55,0.2759037107747886,0.11041336534851506,0.12174440351298288,0.017524311621990158,0.13459389953817866,0.07209065946849004,0.1127976052228458,0.1766636361810035,0.06089650890056553,0.05676901959343171,0.0,0.07743438987469005,0.0,0.013462121443506643,0.0,0.024700604913729145,0.0,0.0,0.0,0.0
56,0.1981112416579344,0.11761632993168501,0.15063893691709315,0.12771888162704895,0.054277852126556225,0.0,0.1614916738338256,0.029655897136988057,0.0,0.03801424642847416,0.021274565248215426,0.04852622933523268,0.0,0.04051863518610161,0.0,0.051772230584912635,0.0,0.0,0.0,0.0
57,0.31518739619025554,0.020495473233380603,0.0,0.0,0.09750773383204854,0.08582308389661114,0.09483000479002028,0.1278319142448481,0.01422946065179741,0.10094895030945934,0.0,0.0,0.1694045053102919,0.005502642191089471,0.0,0.026205547429224537,0.070401005634457,0.0,0.0,0.0
58,0.27604794460410825,0.05807410682576163,0.12702774247442108,0.07243958758708721,0.0,0.13504205107195874,0.09776150169149901,0.0,0.0,0.1418879038710775,0.08256747760309362,0.027937527785032057,0.0,0.03102664197024402,0.02268035073757837,0.0,0.03224175386560039,0.0002188156898781413,0.0,0.0
59,0.2820323471562166,0.16103851257827856,0.09427848974994192,0.09174626131759786,0.13874618291857171,0.07967515419202548,0.014095247714859363,0.059496907241477985,0.0662880803515572,0.0005788650711952279,0.0,0.07371882090388733,0.0,0.0383054624634366,0.0,0.0,0.0,0.009612916709701238,0.007538202830474632,0.0
60,0.37824079969081115,0.08007557568690378,0.17992758648953516,0.16443322179279063,0.056058594582815154,0.011991745353471047,0.0056112966091420025,0.0,0.10152515073221689,0.0888857293053193,0.0,0.0,0.0,0.003156033897279152,0.08612999255954663,0.0,0.06180260393782096,0.0,0.0,0.0
61,0.41583485436865963,0.16344895204395643,0.18649545337969087,0.07503980255217942,0.08982977564524483,0.00031511580277983684,0.002115274753359775,0.0,0.07281058283674383,0.009092104802575612,0.0,0.0,0.01806700619521264,0.07039437025520147,0.0,0.017897751271631842,0.0,0.0,0.0,0.0
62,0.3358316569162784,0.15915747086003965,0.1313442986701288,0.015534466757524944,0.16458993418574613,0.04947165650471145,0.0943708995275146,0.05398732261561172,0.03323772975654414,0.018101415644829793,0.0,0.0,0.0,0.0026167315043610006,0.016966044171375982,0.0,0.0,0.055167993238318856,0.0,0.0
63,0.24952815070037415,0.16675646111937242,0.2349733128823234,0.06369524516427313,0.14949080122994401,0.13363789590051886,0.0,0.0033305497659991993,0.11023393971128809,0.0,0.024259335665230676,0.051096854495692345,0.0,0.030424192228837646,0.0,0.0,0.0,0.0,0.0,0.0
64,0.23393925134147636,0.0033052431401910565,0.08409234576605021,0.21425967220699815,0.1409311620341551,0.20875081367155268,0.08188903003880643,0.041527916220840115,0.04300428384559001,0.006228251017495638,0.08149168037141473,0.0,0.0,0.0,0.0268779502550466,0.0,0.0,0.0,0.0,0.0
65,0.34710760368964966,0.0991735706956223,0.11853955266569365,0.042722887396893096,0.029588334618156683,0.0,0.07050638329608998,0.07833030119587106,0.10098403282166925,0.05169803597567525,0.0,0.10805835166127317,0.0,0.03670001571014276,0.0,0.02122956476269621,0.0662439999557776,0.033303979268983125,0.0,0.0
66,0.3344565413941271,0.09895202387332361,0.22002506762938834,0.08597364135679433,0.12273964724149565,0.08183219558198686,0.0354882593234013,0.15763300794511254,0.0,0.0,0.0,0.028221970798739105,0.17689896301547642,0.00450271366761706,0.0,0.0,0.0,0.0,0.0,0.0
67,0.22367867779003794,0.14124937673876017,0.1318933676824248,0.01336537125102995,0.2697768191031962,0.016039957176288675,0.24139051897575184,0.12171739097183215,0.08391533082403654,0.0,0.0,0.008373224497927597,0.0,0.0,0.0,0.03333498144285831,0.0,0.0,0.0,0.0
68,0.26824885090334644,0.2630386844394821,0.12339589685488843,0.06345384336754802,0.12882182790112626,0.0,0.07118654877463654,0.014326388542296455,0.09702884489194691,0.0,0.0,0.0,0.0,0.043197181803971765,0.0,0.0,0.0,0.0,0.0,0.0
69,0.2780446146887236,0.2939920124835979,0.06259216646008155,0.14725756442497764,0.06539474193211169,0.0,0.12413631682858665,0.03192836575719988,0.06498360791596404,0.0,0.060536659565047536,0.06619405653889972,0.009270658176392254,0.0319216932243203,0.0,0.0,0.0,0.0,0.0,0.0
70,0.404883810393553,0.051569080546299946,0.2084380062910908,0.03831923864396207,0.1800295511918872,0.1565212610397507,0.0,0.1253419498891644,0.0,0.0,0.0,0.09355477684923276,0.09102224443410607,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,0.3434667037210035,0.19037699325297652,0.11215595852591671,0.07226339150695443,0.16818284457773147,0.0595958470925554,0.0,0.20761085478955588,0.0020236074309954856,0.030195722259230156,0.04145766463849073,0.0,0.0,0.0,0.0,0.06407155713012024,0.0,0.0,0.033124450010777115,0.0
72,0.3298279384762154,0.08264061052280462,0.06876024046925974,0.06598397591066747,0.1522679440824768,0.010569964812498311,0.09696225438214787,0.11133284063994342,0.022830237157268916,0.12620906440781948,0.0,0.0,0.0353508779257091,0.0032704733110930926,0.03090436270202152,0.03409240020541006,0.0,0.0,0.0,0.0
73,0.31772799085257375,0.049604648996873765,0.10709017445092046,0.23463755778733367,0.029835230111747914,0.0,0.1926169183378456,0.0,0.051198899461545884,0.031058554905473545,0.07879804915489126,0.033981111512945694,0.0,0.01138283405369692,0.0,0.0,0.06252559536713305,0.05209944351595986,0.0,0.0
74,0.26182139191484827,0.23860243336517106,0.17473873507738935,0.02780658084533594,0.08385995287680954,0.24242275283448492,0.0,0.0,0.05839301755418915,0.08391017383924897,0.0,0.0,0.061156034094223086,0.039941193127721215,0.028073556472670496,0.0,0.0,0.0,0.04151402736071215,0.0
75,0.42204901620393465,0.13730122885581478,0.12572818522049853,0.13949940213566028,0.0,0.0,0.1214030706462121,0.07150280648834118,0.0,0.0,0.09466801478376752,0.23431693281386604,0.0,0.025652242235305527,0.0,0.01619993004274676,0.0,0.0,0.0,0.0
76,0.3557241733227773,0.06803497126165098,0.045061002673211385,0.15461567414142685,0.0,0.05871272452725022,0.10412163121150919,0.028547574019173946,0.07562092993634119,0.16177981213927387,0.0,0.0,0.04182088138110672,0.04179799343630914,0.0,0.028591850745807102,0.1700516411791244,0.03055713775745337,0.0,0.007902064665303056
77,0.19243613439230256,0.08601668025060495,0.2225982780229604,0.027387385260882576,0.14141237001092546,0.20772276912571022,0.05253652423516996,0.0,0.03540324435921976,0.07288093593566367,0.0,0.0,0.0,0.0,0.10508167009850204,0.0,0.0,0.0,0.03356372288597041,0.0
78,0.44040236358511387,0.10846076375207218,0.16536537132243828,0.08531922533593565,0.20286784688356238,0.15874874028481487,0.011141535418508887,0.12730057203410267,0.11807064687921852,0.009126071751748439,0.0,0.0,0.04317938188847184,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,0.20266299753390396,0.21694674629016747,0.1620864242251506,0.0903169443954946,0.06551511371259681,0.09958715038222642,0.11087024741723311,0.12135780888685982,0.03527304473551855,0.04026370165642739,0.0,0.0,0.0,0.03825643387499732,0.007913045208105755,0.0,0.0,0.0,0.06955065545410849,0.0
80,0.2767986145649066,0.04258461050270375,0.11509978361568976,0.13432890908846837,0.2503386817966329,0.09994645949857242,0.09888901489567811,0.0,0.07528514307277595,0.0,0.0761845558259904,0.0,0.0,0.03359755763996926,0.06393210426697983,0.0,0.0,0.0,0.0,0.0
81,0.40565600533219026,0.09444725887642655,0.11158534840315185,0.04153395512094497,0.15851422515038335,0.1931112333062984,0.012969396260010733,0.0,0.035729660773399105,0.0,0.042840333003189825,0.0,0.13415296681148106,0.04879058710052154,0.09521229814058564,0.0,0.0,0.0,0.01906110153786812,0.0
82,0.26876923344214004,0.18956642969812978,0.10088492089836164,0.12207643005312836,0.0,0.12134546293440004,0.0027408332942311336,0.12069681098502787,0.024164442955722145,0.0,0.0400291221061772,0.015811192943123293,0.0,0.015251156778255314,0.0,0.05135674771381403,0.0,0.0,0.060121355721718485,0.0
83,0.2000424016565176,0.22256330170042188,0.10326906796944481,0.10567869218732676,0.14127325700093463,0.13281271841923228,0.06142326249605483,0.14976051121602035,0.04028223517109259,0.0,0.00891586177953265,0.0,0.0,0.020869218444187165,0.0,0.0,0.0,0.0,0.0,0.0
84,0.25850097511283665,0.3629049733280319,0.1140779807619488,0.1028162679986304,0.0,0.0,0.14876699338659788,0.05205955358816277,0.07101606437970487,0.060175222465980734,0.04935039746650332,0.11254400109889531,0.0,0.032758826094997466,0.03993778688468866,0.0,0.0,0.0,0.0,0.0
85,0.2575952978638571,0.09296956248207905,0.1228915671402093,0.16819789725635334,0.0,0.0,0.1313664153455997,0.051338796300492824,0.052514396325710984,0.09720352012432458,0.03844123503558301,0.0,0.0,0.05046309772718323,0.0,0.02933979232817386,0.0,0.0,0.0,0.0
86,0.305324273899998,0.23170102438999388,0.2385755080135408,0.09560788582908092,0.17741938323320464,0.03891465947220377,0.04782940986416937,0.2636837954516426,0.0663928772466507,0.05903827608187035,0.0,0.0,0.08564427024442822,0.017167414434213865,0.0,0.0,0.0,0.0,0.0,0.0
87,0.4358146952028461,0.06302372041988942,0.07882109383137807,0.10628017882943111,0.18040600977992796,0.06072138765085798,0.0,0.11700001022750067,0.00024387505127256674,0.003580871937372026,0.022597635367664296,0.0,0.010622406087928134,0.013200824269545284,0.0,0.0,0.0,0.0,0.013092274110665336,0.0
88,0.19449041788222757,0.26901817328085453,0.057667473515177245,0.21720268733404866,0.1317056052108313,0.11893120719002101,0.042416527830044244,0.07220933154071917,0.03425079437820032,0.0,0.10466112284317414,0.0,0.0,0.014603799917528538,0.010084562626991684,0.03099074731084858,0.05390486713630806,0.0,0.0,0.0
89,0.23608610626898727,0.1759860287896667,0.09499400482621695,0.174239641752245,0.03906307318413606,0.07954695653319395,0.01574454946128952,0.10413661880513485,0.029451705942834607,0.15987753215349373,0.03091874216138996,0.0,0.0,0.0,0.0,0.028559226455477434,0.0,0.0,0.0,0.0
90,0.37847862728416026,0.12015419211108251,0.07187248104781618,0.07087122602206919,0.06941211521501887,0.2195408898285304,0.11219644660843887,0.09837884383146814,0.0,0.0,0.0,0.006507957726361753,0.16068048887934086,0.026813231567788063,0.0,0.0,0.0,0.0,0.0,0.0
91,0.4635238541259205,0.11139873342585874,0.30575165831472256,0.09784889232829029,0.0,0.05816084337037013,0.0,0.0945987154965399,0.0,0.2156626178782243,0.0,0.13707098706874982,0.0,0.0,0.0,0.0,0.05393037991921191,0.0,0.0,0.004091143142354729
92,0.3144635201512156,0.19037268073335667,0.12582949548804775,0.15396681435550177,0.13661960628100775,0.0,0.151182760467061,0.17847424499347925,0.043181359249172074,0.027159152725653803,0.0,0.0,0.07462302456356616,0.0,0.0,0.0,0.0,0.0,0.012702610390295679,0.0
93,0.2304384206214295,0.10844479624126958,0.05613451269877846,0.03848985058673696,0.10428772581339785,0.17861629663295675,0.09673211905769917,0.04506388214370616,0.04810488013867934,0.014835460043851247,0.009989953623065493,0.058265248796592325,0.0,0.022154419412066938,0.0,0.06365015079939727,0.0,0.1419915912733874,0.0,0.0
94,0.35292738913763205,0.06791857198255312,0.07165515207660896,0.041925978541723405,0.0,0.16047708622312126,0.012177637991705025,0.0,0.04769735662070624,0.1825436122063628,0.08388164589055185,0.1571055484083635,0.0,0.02364212706821323,0.0,0.0,0.0,0.0,0.0,0.0
95,0.2859730958197217,0.12586531851492236,0.27264933705291633,0.16794600328771542,0.12913317820922493,0.034113056819631914,0.0,0.11608835408296926,0.0,0.025863110477019547,0.017467432909398523,0.03584657892608443,0.0,0.0,0.0,0.0,0.0,0.0,0.0010831163807576145,0.0
96,0.1711980755899211,0.2908027978491272,0.1021300369219169,0.03619951611324552,0.12467367705279551,0.0,0.08667861273886537,0.045129146711052046,0.1153479058544738,0.0,0.08217302935182286,0.054737917171656505,0.0,0.03969431070031013,0.0,0.01790405155071155,0.0,0.0,0.0,0.0
97,0.30273707456644006,0.07850227698190157,0.13813096655251114,0.01837414823459419,0.052105564784642656,0.12001336430409203,0.0,0.19888609302848378,0.015270222079237058,0.02645958121492949,0.04963708874282347,0.0,0.0,0.015118085342319355,0.0,0.0,0.0,0.0,0.02429760636552113,0.0
98,0.15089182118294603,0.1769575896697401,0.11552814000757002,0.17851793381663578,0.11751937704680754,0.0,0.13569344219595042,0.16649387585681633,0.09142978382878132,0.01797357402418466,0.051071492187074956,0.0,0.0,0.0,0.10332281684585189,0.0,0.0,0.0,0.0,0.0
99,0.19107394072171552,0.23580335430309213,0.0,0.12967387606002975,0.1957588520649921,0.12904203921635723,0.006431762368569681,0.0,0.05081169930102059,0.0,0.0240541145832848,0.0,0.0,0.012930809781511118,0.08670221198168354,0.0,0.0,0.0,0.0,0.0
