,model_DEATH,model_PHYSICAL_SENSATIONS,model_BODY,first_personal_pronoun_sing,ON_someone,liwc_̩mopos,feel_positive,difluencies_score,textblob_polarity,L2,second_personal_pronoun,L3,passive_count_norm,average_shrotest_path_g0,score_parenthetique_matches,textblob_subjectivity,labMT,degree_average,score_onomatopes_matches,transitivity
0,0.01657354955561459,0.01602461272245273,0.023369041648693377,0.016574855742510407,0.0069513840824365625,0.004648202249625077,0.006146730257198213,0.009421659452840684,0.008186436389262478,0.004485515825760859,0.012586986862123013,0.003578923416634399,0.01835611545185869,0.0,0.0037589804933716876,0.0,0.0,0.002372555989694471,0.009659217295392106,0.0
1,0.007808083675801753,0.02080860754537085,0.016965577466102937,0.00639330456033349,0.02541354675125331,0.0,0.015536356739699837,0.005455829681207738,0.006448895798996091,0.008741890568907063,0.012897180466912683,0.01917628703825176,0.011828941607226926,0.00843350378361841,0.0,0.007252115423170227,0.012809329617768529,0.003776697222453854,0.005275519617833197,0.0
2,0.025533360109974937,0.02553895308279123,0.014063126212606828,0.030610967135677746,0.031031842074201753,0.0026736322343349447,0.003092237972964843,0.0,0.019279245954627787,0.007965922083240004,0.0029071982637979108,0.007353884623075526,0.0,0.004767666668165476,0.005174884092062714,0.0,0.0,0.0,0.00394189078360796,0.007543832972024875
3,0.02002083003047543,0.03671311970117191,0.020446960939560086,0.0069272600924596165,0.012891705773460374,0.013535480408851679,0.02328153603477404,0.010404272655646005,0.005567286087355267,0.008257879788211237,0.0,0.004177344463455178,0.00530985122298201,0.004624243592843413,0.004886360174665848,0.008878151838978133,0.0,0.010394261167850345,0.006746681302785873,0.005084613077342513
4,0.015414153383889549,0.03879434327408672,0.014332750017444298,0.007478050202286491,0.037212098403833806,0.013060133419775714,0.008871230692913136,0.012859152699355034,0.0,0.01846186625616004,0.0,0.0028519808615868293,0.009746626228559761,0.005756263120099904,0.006781884273358933,0.0026381535829665763,0.01241349527053535,0.010569189680119355,0.0,0.005013497527999182
5,0.032092956425932545,0.024306245720324422,0.0,0.00836240663100034,0.0027601791444855444,0.02758088023463884,0.0035477604909489543,0.0048056579592327285,0.0,0.0,0.0,0.00852313534418742,0.0039694210365414625,0.005652290006323408,0.014488101737573748,0.0010754360367233556,0.004840114057064056,0.0052386759643753365,0.004713358708967765,0.0
6,0.014045750868196287,0.028150048761473343,0.013465688516385849,0.0,0.009886238797412565,0.015326348456709334,0.017683352603887523,0.01368797251582146,0.014447219884954395,0.004553210365896423,0.0061475936059529595,0.0023932019174098974,0.002237806395317117,0.008274075454100966,0.012462512036164601,0.0,0.00912334847217426,0.004104266965761779,0.008161803188423316,0.005667676659611364
7,0.007084457077085971,0.018641584114947662,0.02112340506538748,0.014677027682152888,0.0023739097482369594,0.008960347507148981,0.010337427202301724,0.003641703101495902,0.018822744923022883,0.006773940502045055,0.004845275804400445,0.018452698336603745,0.0044763266742229475,0.0,0.0,0.01899766263862451,0.0030862626302987344,0.011193769318672516,0.007281498843183119,0.020316943723397946
8,0.020465031886162856,0.034440372173984844,0.0,0.009775502276917293,0.004611267236061394,0.006627858214080332,0.014300921710828944,0.011294339227490128,0.0,0.0,0.0033643983248621235,0.002101898423861712,0.008731505482768022,0.01303149588002513,0.0,0.004926012232899666,0.00850321179255843,0.012093276576449473,0.015791709605914857,0.0
9,0.01412482599044839,0.025763467270880937,0.0189157260581851,0.011007442224770785,0.003788906256357828,0.0020927609658489632,0.004951995732107512,0.0,0.0029663291991067426,0.002715349790329736,0.009436148856145642,0.005117303983618815,0.003598081715404985,0.004656557927529018,0.011920403764272726,0.005294082462787629,0.005050015918910502,0.0,0.0063777845570196735,0.0042019968082507445
10,0.033212092803170286,0.005137387823313476,0.008485285166651013,0.02337354619412994,0.015395725452496355,0.004040071728018423,0.0,0.004346301356951396,0.003848016163023808,0.0,0.0077033977129807064,0.01689130625625451,0.011005988771716756,0.004583026133477688,0.004543148402745526,0.0,0.007456117120260994,0.00948051063405971,0.0,0.005556057959174116
11,0.02296056292609622,0.03947262437579533,0.030445347404107457,0.011708239745969571,0.013966463607115048,0.0017835380948769553,0.003211101067252459,0.0027901931898668413,0.0,0.005978812366724016,0.004137586045389372,0.0059355347119271745,0.003858316869164507,0.0,0.0033973318450152873,0.00497787428398927,0.0,0.005905769299715757,0.0,0.02428935959252219
12,0.013199212662565208,0.027434113111036513,0.008643913159146905,0.00856298962980509,0.011362344127148394,0.0162047349276642,0.0030835598707199077,0.005201252366260937,0.007493793405902883,0.008629103872459385,0.0,0.0032620185343548657,0.005802483163153135,0.017076130423073967,0.008664677532389758,0.0,0.0084303265294681,0.0,0.0,0.013157178413433335
13,0.034452740265366925,0.020471945058554406,0.018208878374658524,0.018148941314468776,0.013658521988972402,0.009076108041995516,0.008846312018732233,0.004389966947957872,0.0051123229786753654,0.003444887115154414,0.00928812066093087,0.00764794336321453,0.005140458958533902,0.004473118190187961,0.004106722100948295,0.0,0.0,0.0061102863401174545,0.01702271629776806,0.0
14,0.03473140460439026,0.0074822719295819596,0.0052790349796414384,0.022748903621453796,0.01823370263477166,0.004532640874385833,0.013312694642071925,0.0,0.014257668769607944,0.015549042278124644,0.0037098933847931523,0.01616778135454904,0.0025174158631513515,0.008631450587883595,0.00978888422708648,0.0,0.009614913717222711,0.0033335360623896124,0.010306399970004959,0.005304935681012768
15,0.027613047614848864,0.04343630141376829,0.015466799122747035,0.017871569752693172,0.0036079602153040475,0.007418813575990493,0.009116484059020876,0.010113799286385375,0.0121381428418681,0.0,0.006763468293473123,0.0052608289271593115,0.0,0.003638087052851915,0.0034169332087039955,0.017592138031497596,0.005322807578369975,0.0,0.0,0.0
16,0.0264845443055965,0.02754787922774751,0.0,0.02763586632938436,0.01339041402175402,0.014815620984882115,0.004897418810675542,0.0,0.005111860889941454,0.009624032753209276,0.0,0.002487999077886342,0.003303430954615274,0.008453025142041345,0.0028099048873409626,0.006183431759476662,0.006284269671887161,0.004975544482469557,0.015973419814060124,0.0063800914281358315
17,0.013503947370375198,0.03024022146562735,0.0046446602046489715,0.013542973728850485,0.0,0.0038243140950799,0.013954380350497864,0.007564210317097601,0.009483345064645014,0.014816613887747125,0.004836458468344061,0.01276253134260575,0.00435331925128897,0.011862780287784215,0.002345861205831169,0.013060248974089823,0.00517558267650505,0.004472673759330063,0.0025079805579346923,0.02012700903136283
18,0.009499184940941633,0.031235479127926128,0.005002266318071632,0.016097257833306993,0.01585342422562341,0.0037022870440656945,0.023987213678968448,0.0030326418727636335,0.0072931177814801506,0.023890001969101522,0.005958204037199418,0.0,0.004094436256835859,0.0,0.008214256533111135,0.0,0.010021881822807093,0.0,0.008904863957005241,0.010860186937265101
19,0.020666869790603715,0.01149694776535034,0.01807109556471308,0.003917881577275693,0.013479969147748001,0.011639364145385722,0.011612522695213557,0.009520375678936639,0.002403858923508475,0.012297592985133329,0.004784813493955881,0.008928982418030501,0.0033072170990829657,0.002722428999841213,0.008047731461313865,0.003434495355157802,0.007182418175817776,0.0,0.026820908142253755,0.0
20,0.024930951341365765,0.02894843093771488,0.014983614799877008,0.009058501997962595,0.006791803858087709,0.012104870651227732,0.005581738415484627,0.007277373331133278,0.015924463201314215,0.015571424889688695,0.0,0.0067286495547741665,0.0034634494986385106,0.003301691457939645,0.005016689816800255,0.005379768344573676,0.0073349013108139245,0.013572271829005333,0.009006035006605085,0.006812963059792916
21,0.006796097921517987,0.01758258990446726,0.011248701927096892,0.017819433091674004,0.004028140951568882,0.0,0.0,0.040827416740357864,0.006958441170242927,0.0,0.0,0.009634141077597939,0.0042618091031908995,0.004888463906943797,0.0,0.028434696241281913,0.0,0.006174485038965941,0.008354498892712095,0.0
22,0.030590357960512245,0.025844832114875316,0.02993364734761417,0.017636329694961508,0.0,0.004114436607342214,0.006017521025147291,0.0,0.010615197833627464,0.0015199156728728368,0.018780250447181367,0.004874435604860386,0.008122275138273835,0.004594463583237182,0.005163160926817605,0.0,0.0,0.0,0.0034803620427846893,0.007024877239950002
23,0.023703307589671267,0.019258288778519882,0.0,0.03902173124284793,0.005914442449808121,0.0,0.004529450569457065,0.007518950043711809,0.015004004271700977,0.012080644078552723,0.0,0.02022090824134648,0.003440425756076973,0.005145718423028787,0.008961012416208782,0.005841289713978767,0.013949459384971608,0.007338613356774052,0.006458967044949531,0.00648900895938277
24,0.015185718794042867,0.019181624648161234,0.03635355559332917,0.01703974141273647,0.022226336540499086,0.00780138500034809,0.011269975018377102,0.010334574100561442,0.015006036098425586,0.005184911430813372,0.008133816250910362,0.00419495614633585,0.00495777209289372,0.005236665780656039,0.0,0.0,0.009956376952584837,0.0,0.0,0.0
25,0.03107244808599352,0.0,0.003429647226662685,0.0,0.0,0.011986807359692951,0.005533405338724455,0.023833520898905895,0.00499554259578387,0.0,0.010847994455757237,0.0,0.0,0.006390899462935823,0.004649161905360721,0.03944255002215505,0.005513558526833853,0.012327820067604387,0.0,0.0
26,0.05665456395068517,0.038027933408351,0.012774726542333763,0.013840119763587917,0.003560775561568636,0.0,0.006105920898417633,0.007893449244244646,0.0,0.007570379677539071,0.0073894169023260466,0.0058160298056900515,0.0,0.005085359323769808,0.007492375587734082,0.018428585110853112,0.0,0.0,0.0,0.009113761922034122
27,0.02401312825083732,0.007598286598920821,0.0046063885291417455,0.007328320968896152,0.0,0.011791610260804494,0.016194106961910926,0.009729575559186437,0.0064585827551782125,0.02057719018527617,0.006286110187570254,0.03306045734820267,0.005341945122927428,0.0015105622697932039,0.0,0.002438440931340059,0.018367267112247645,0.005500231549143792,0.014388191458148262,0.002480379223823548
28,0.021491995443279545,0.003192845328710972,0.013281825565577795,0.005590625433251264,0.007327979511891804,0.01415990574626873,0.0105386343880867,0.02060932127386331,0.0164331829448541,0.006523175438245136,0.0043404249601687,0.0,0.006905412634213766,0.013511158730213841,0.0,0.009453941108038025,0.003314462194840113,0.0,0.012160087538883091,0.010242057075413567
29,0.028987104928741854,0.03479319331981242,0.017067454620574914,0.010754403297168515,0.003467317642644048,0.005112969115376472,0.007050790592717626,0.004616016399115324,0.006602796725928783,0.005984008473654586,0.0015869627054780726,0.007615741723217068,0.0,0.019671466677760086,0.003318967528796444,0.0,0.0,0.0,0.005765195417217909,0.016173870200601716
30,0.011505579898754757,0.01765624979169418,0.02694553540243457,0.02388985006154204,0.02819748953916133,0.020531404682745537,0.0065715562999248515,0.0,0.016737975257759292,0.0038744370791440196,0.0028758078077808016,0.004634622198839981,0.0035137288017819336,0.0026112668725351497,0.0,0.005358100779354573,0.007740908386961867,0.0,0.013462634284049275,0.005949547895540793
31,0.03301257577165961,0.01733317137012879,0.0,0.018444725026919812,0.010056753112468867,0.0027610620707273496,0.0058604221511632205,0.011424235748747987,0.0,0.004430720585087936,0.003676118630139779,0.0062846608459949495,0.01336877323904385,0.003443054444467027,0.013307513403551035,0.0,0.002951614302272598,0.006398945890367031,0.008507294615109764,0.005584778360401591
32,0.02741295684439441,0.02792356845612327,0.023552471369504932,0.018806290760015446,0.009253905117511752,0.01889631600491703,0.0053419372900389145,0.0,0.005289125632494688,0.0,0.023776428203408917,0.008449367064982654,0.008122253653903804,0.0037730746191615874,0.008018982651643454,0.0,0.009235369714908305,0.007290365441391866,0.0,0.004391697380691769
33,0.050159189439378686,0.016603371281176806,0.016967758126556872,0.004861613839864731,0.01882389341108501,0.022333920647700622,0.0,0.007766157615308961,0.01500264841100822,0.020575346579775212,0.012208423517644408,0.00945075852175554,0.0,0.0033425246831029673,0.0,0.0015389951914548876,0.003074245925527065,0.0,0.004722239977369706,0.004160619423724712
34,0.016954542903850477,0.022625813067269827,0.007364139125992855,0.0,0.006282604816214494,0.003995281031355261,0.014684921638419236,0.0,0.005335399415344,0.010669041634226838,0.007745603683094184,0.002289999084236722,0.0145460146018304,0.006897094928349058,0.012495626922852048,0.0,0.017185408412789305,0.0036040743434180827,0.015026700599119067,0.0031578512862324715
35,0.02367987681056062,0.00986720518022776,0.02247696190824111,0.020081311318402486,0.008646012842655182,0.006253356639916702,0.0,0.014010256106033918,0.013408451288938522,0.008549894663505258,0.001958783997222782,0.0,0.009725600872809687,0.010764336559921504,0.012898585896939038,0.0077050388393302745,0.0,0.012323449736926702,0.0,0.007923944786501427
36,0.023660678382962944,0.02337265170551837,0.014987674023335174,0.011142579949771365,0.02121859319508075,0.017197416441980747,0.006918466072529556,0.0034594584968872387,0.0029141505202278494,0.007571519548383854,0.0,0.0065310927182436,0.005265400735661388,0.0,0.014256816256170474,0.007808717172592878,0.004397410514454047,0.005559817808680237,0.0058743805270642015,0.0
37,0.01195376571857681,0.037906286824494595,0.013404521433015666,0.02792496201551209,0.005667646888643504,0.0,0.0,0.030562903542382013,0.011436730116605759,0.0047886712141334995,0.021417927890395115,0.0092219577669166,0.0,0.0,0.0028117832105296345,0.0,0.0,0.016299762687490633,0.0,0.003260724972933531
38,0.02453012190821271,0.008141310855591046,0.004147451960171261,0.011951033824433882,0.0037180490080888045,0.02981393907622745,0.0036167778930005943,0.04090530303617317,0.004250934825589259,0.014219874682681018,0.008683873776967327,0.009438791046850383,0.02414660624631991,0.0055602349263305486,0.004615733399987221,0.004484527869770925,0.0,0.012334054144720236,0.0026168027867873515,0.0
39,0.02809762685094028,0.007374603403111302,0.02311938371385137,0.02981561206451928,0.01161008656118065,0.001987872540950775,0.0,0.004458386819809675,0.0,0.0027539768619462843,0.00855284083324174,0.005151513319772979,0.0,0.003975931104893486,0.008332119975704702,0.010209874805373451,0.009168842311327658,0.004475266017640631,0.004717873811566583,0.0
40,0.020483675646129997,0.009657750112935898,0.0039635542780160895,0.0025970885865390296,0.010141273579249778,0.006364046682293216,0.02054183727689087,0.004091546264787515,0.0036868877137700724,0.013306059827096758,0.008472204660375912,0.0057179986157764985,0.007477606690799196,0.009473089422409734,0.004953283166512846,0.002932118879010281,0.0,0.0,0.0037297173142433167,0.0
41,0.029241861432945968,0.02426867746096105,0.010018405845854431,0.006394643082283436,0.018970699448759357,0.019288693806777394,0.01283077447985609,0.0,0.007466707387939098,0.01153400315437466,0.0,0.004308616384863853,0.00568294314450274,0.008401822242264944,0.0,0.0,0.015727581217264135,0.0,0.0,0.0
42,0.021629421151553592,0.026457157739127667,0.016246269849905123,0.01006982800209274,0.013495980384759604,0.02015882532950491,0.013028051031132536,0.01277057650281737,0.0,0.014892008990980681,0.0024718823408087106,0.01677370125707239,0.011287653208710256,0.020602771356080976,0.005459574112668635,0.005139242820441723,0.00491468095779419,0.0063917824625968934,0.003296308036893607,0.004264649475303789
43,0.024518780218126875,0.02091065377990405,0.024777957578034446,0.01961858324892819,0.014537676625419408,0.0036904128342866885,0.0055464548900102575,0.0,0.006678042431672413,0.0,0.005954658424792191,0.006774709375575186,0.003044122083423037,0.008497265089924134,0.01525270637481784,0.0,0.0,0.0,0.018451931098786494,0.006442379607508581
44,0.022520641270404058,0.028918877748772505,0.0255145874658289,0.01547987267468125,0.015307963464564334,0.0,0.005490003933353972,0.0,0.0,0.017884413978395363,0.0,0.0,0.005844524816609919,0.0035278669434289137,0.009779906776112814,0.01819775404532751,0.0026575312366088222,0.0,0.006640386796245973,0.0
45,0.019544815980208418,0.02032592250406742,0.012946422409887115,0.0061680673149724806,0.008684551461289325,0.0035433846867332862,0.014931983814885216,0.0,0.018086331804593403,0.017544160355503366,0.010052452035869162,0.004400922527226308,0.006867803211013474,0.004045590846954533,0.01334528271512439,0.00746529610051463,0.010518124242002764,0.004174370058967421,0.003110879162947337,0.007842227143545943
46,0.01616538323120524,0.010641432553529739,0.013509887556545436,0.034019296133269865,0.01624580033806463,0.026976393329600504,0.015664629344517983,0.011443715525480607,0.003402106084860861,0.0,0.0,0.0025111289005726573,0.008237633453216405,0.005477639480183521,0.006928480006754402,0.0,0.003493545298464595,0.011585517215232053,0.0,0.018352605763978017
47,0.010398801088488348,0.030031148348314062,0.029392516725075736,0.003995720967650413,0.01038628707484652,0.014345612596565237,0.008652512515118966,0.011406642552465204,0.009440591866150498,0.0,0.0,0.005088961236178876,0.002901619595165053,0.007308129227564981,0.010045051775872707,0.0070960503071546555,0.004509213224053382,0.003518201762499909,0.0,0.0
48,0.02785505980455006,0.017572871129649385,0.022466582119775313,0.008134712014968197,0.011780883455649017,0.007830381061881782,0.005631453377505144,0.0041084933653473855,0.003618631208005051,0.004631903742750487,0.0034371444885618976,0.0,0.009304454952788853,0.0027951888230939707,0.013228131794370712,0.0,0.0,0.009325587594571213,0.0,0.004023143336176872
49,0.014587312465378397,0.02403432890881474,0.006735780121137698,0.005873777674666296,0.011672918317839504,0.019062691988423468,0.008060518639472623,0.010711435234795013,0.0033793874457478507,0.004995957743997376,0.0029876996977254754,0.011563485585463546,0.0018408656126509112,0.007684271275841942,0.0,0.0046188014745712274,0.004777207408100366,0.009577472810012599,0.0,0.0025810277642061316
