,model_DEATH,model_PHYSICAL_SENSATIONS,model_BODY,first_personal_pronoun_sing,ON_someone,liwc_Ã©mopos,feel_positive,difluencies_score,textblob_polarity,L2,second_personal_pronoun,L3,passive_count_norm,average_shrotest_path_g0,score_parenthetique_matches,textblob_subjectivity,labMT,degree_average,score_onomatopes_matches,transitivity
50,0.04534684431847806,0.0057342749958237006,0.007983614784975845,0.0,0.007684827381744979,0.012366298471422245,0.022294954898456735,0.0,0.0037870226986706276,0.0,0.0,0.014843303588529427,0.03604429027593384,0.005929141432512552,0.009314117462684707,0.011892990821351606,0.006300464664275446,0.003741046169151864,0.0,0.005536623783720036
51,0.030915391563127437,0.011024518205473819,0.012584030420829848,0.008365114165780443,0.013609358238677188,0.03355907128239051,0.003656494649748007,0.008545364987726012,0.003364637417097887,0.01670802454650402,0.005617160618615645,0.0034664953229948886,0.0,0.0037796713076531873,0.00861886797084784,0.00501919948682189,0.010770270048330229,0.0,0.014423224480822684,0.004108115922659637
52,0.03043103764392437,0.023443046550576892,0.019454868762133024,0.010584270877763624,0.006962667614532015,0.0058247379027307035,0.003290704234037549,0.0,0.003600131465277325,0.011421810093335807,0.0073843566716338205,0.014487544930229588,0.0,0.004583426557481288,0.01800118166906759,0.0057687464058399215,0.0052769981209809585,0.012925638135522608,0.006688782825755577,0.0
53,0.04067814899453273,0.021997360160574304,0.01863778706267476,0.013367509234696623,0.007942598335134487,0.016237584522614878,0.0037292557920639733,0.010362983650217452,0.005409655938545862,0.010354804520184798,0.012215081324179968,0.010346099638845772,0.0036456277792652455,0.0035317919254302986,0.005441238021478056,0.008989749287565551,0.0,0.0,0.0,0.010602124299233157
54,0.007556295674294234,0.014817642510558171,0.0032319948077201843,0.007325304234400393,0.041294580347215136,0.0,0.007866070828090108,0.021552625915656487,0.00553595363131414,0.015889822248835124,0.008483050133412082,0.004034661020152272,0.0,0.00307095218449831,0.0,0.008086326892487705,0.010590166831699515,0.0,0.0,0.003868606034976741
55,0.023541263445435716,0.009289447029431661,0.005684144729437928,0.030341344313230365,0.014630683160542198,0.007982508078527946,0.00827219042678674,0.013501918892220905,0.01006588403321803,0.0041821848827724665,0.013730652567154415,0.012311453056211273,0.005367826311538616,0.0,0.0037700080399711926,0.020975711448118092,0.004963867101818322,0.006900281473994253,0.004412353411316872,0.004436797669157387
56,0.01196311554561059,0.03601889725184689,0.01297430507838726,0.0095563968901212,0.012473198021141193,0.02192211654099326,0.01451654507685453,0.007929308729867138,0.004804250394149374,0.006814352872471012,0.004540619988304873,0.007020887603051959,0.01678534392546862,0.00946715118611852,0.005603846066786597,0.005398444045955938,0.009701627123480043,0.0,0.005470135302748531,0.0032558568716049186
57,0.05948560386461516,0.03121464494243264,0.016640388916712257,0.013736354971149315,0.009715867961756884,0.007381617923732847,0.005742292517485714,0.0,0.0,0.0,0.0,0.005053662075971563,0.005211198195194204,0.0,0.012506001638093341,0.0,0.007959855078253896,0.0030471325141067313,0.0,0.013270255841625235
58,0.018902333768705527,0.03150604656354213,0.025302871022063005,0.0,0.00437816649178664,0.0,0.0,0.018485165904741738,0.006633711824348816,0.005432763218258818,0.0030673397301385816,0.005446889903396369,0.009052206947778665,0.008392544072587044,0.012872568615091347,0.0,0.006653615363097438,0.0007436031382530927,0.012596851275302471,0.0028169559678062803
59,0.03260270229432111,0.01482666707054402,0.010139125823974608,0.012358010017002622,0.00324232791364193,0.015235144033251954,0.010444738566875455,0.016936970895466703,0.003290789479855448,0.008999038272537294,0.0066263264473527695,0.005996317878675956,0.0,0.002647623732686043,0.0,0.014666397587085763,0.003630149841308594,0.01110566204972565,0.0023180295154452317,0.0
60,0.0027054299370696147,0.033386323836011186,0.010203743249488377,0.00517872578650713,0.006285948952659964,0.009751538539926214,0.0052911643190309415,0.011310532712688049,0.009330092964073024,0.005486177073791623,0.006149718895244101,0.004036732194945216,0.004615449082727232,0.0036450115009211,0.00429990969908734,0.0,0.0061783228963613514,0.01233287898683921,0.007932305941047766,0.00981190126699706
61,0.0026613377612084146,0.007019357477625211,0.0,0.022971209356871747,0.00585238008449475,0.020810451593250033,0.014826871395731966,0.0,0.015603767422959209,0.008637029049918057,0.01074582974597191,0.013640902488181988,0.0,0.018671520467847584,0.0035291983503848313,0.015603936469492803,0.007187251988177499,0.012438885852073632,0.005991514664764206,0.0
62,0.04151400361489505,0.024484972169933224,0.011817861692979935,0.013208846142360318,0.007586771904801333,0.008385207147958379,0.007877096521047256,0.011681223188061264,0.008411606550216675,0.009544308562142155,0.0,0.0,0.0,0.007917580695201952,0.002785557418130339,0.0,0.0059404271976090965,0.0017745343856513498,0.006315883206203577,0.003388536385260522
63,0.020917839837881425,0.054682618383162955,0.011862739254720514,0.02904375945404171,0.004402465670990446,0.004902087617665528,0.0,0.002504984838888049,0.0061398636150794715,0.002656605888623744,0.0036289306785911345,0.0,0.01145004924014211,0.007351653125137091,0.0,0.0047956821508705625,0.0,0.0,0.00270715868457531,0.0
64,0.034815469606003416,0.009480182720348238,0.014756177232600748,0.03267803487057487,0.01446446201034511,0.0076290648120145,0.0,0.0061476679708187786,0.0,0.009646385834552344,0.01454571561018626,0.0,0.004006934080583355,0.0050993312671780595,0.0069843740734892605,0.014279527201938131,0.0089354309036086,0.005602316726619999,0.0,0.008951139805528027
65,0.029637899176683278,0.036887072108996416,0.006247709996998307,0.009627155634419375,0.004118178339519846,0.003995570428979895,0.00483662797138095,0.008276923440396784,0.005112845312803981,0.008740218115660048,0.0,0.002527900956571102,0.004900535726298889,0.01149764845473692,0.009207048000767827,0.0,0.01155835426800574,0.01082383853569627,0.0,0.0028598485700786105
66,0.014706032005293915,0.006730569798499347,0.02334994683787226,0.010162264879792927,0.016146483284576484,0.010183681928552688,0.005726629408076404,0.009844445429742336,0.005629950284957885,0.005026921290283401,0.0031103588038434594,0.0025364719160522026,0.007016508412236968,0.0051599995745345946,0.0,0.0,0.00705742679598431,0.007373513536527752,0.024271395283440748,0.0031080462643876677
67,0.03182197841908784,0.02531665027979762,0.01094242008387422,0.010142526566982269,0.024133321668642262,0.00746593587535123,0.006638660556326308,0.0,0.008690335921943189,0.0,0.023929957688786092,0.00536986207589507,0.0,0.0,0.00289748192920039,0.002099196539260447,0.004880495047196746,0.0035828581936657427,0.0,0.01146501498265813
68,0.019899884770313896,0.006310061055080345,0.02222694689718385,0.0,0.016196786798692003,0.002876944474255045,0.002464426187177499,0.009702111476411422,0.004230084051688511,0.004170044012367725,0.01793154668000837,0.003869155760854483,0.004777727884550891,0.009307304408401251,0.02019610999074454,0.0041733845081180325,0.005032057240605354,0.003947392106987537,0.012872074038721615,0.003908824287354946
69,0.013669600458815693,0.008674138602179787,0.008866829529094199,0.004405808502808211,0.0,0.020578458522446448,0.02086969795264304,0.005955557197332382,0.019170530803812046,0.014135367853411785,0.006054666146636011,0.009156955345844231,0.015737962426617742,0.0069502602585901855,0.008486548530869182,0.009089284797199072,0.006640528563720483,0.02110893168020993,0.0,0.0030630661216564468
70,0.021822235548558343,0.012453696673115093,0.015428788192259768,0.003185412380844353,0.002635846758882205,0.012213728719546145,0.0,0.006474058633825428,0.005821816742420194,0.0,0.01598575620632619,0.0026307851551100616,0.002546272152103485,0.01603853897207106,0.0036964914798736583,0.01005057580769062,0.0038470692303963004,0.003937128874783714,0.013665689441685875,0.011907864080742004
71,0.009446182354353369,0.03260437290184199,0.016357596712963034,0.013854545891284941,0.012592750414119416,0.018183207456953822,0.019760336170283457,0.00948014276785155,0.026463263340449593,0.004661197834958632,0.0,0.0025005398324380325,0.009217767940446113,0.0033940140120685097,0.0,0.007888252618412177,0.00995014308175693,0.0,0.00875095305095116,0.0024694261305655044
72,0.011556926262099294,0.01397293691740682,0.01991706208962327,0.021415237621714663,0.00824306060994665,0.005259096003292751,0.013084650301064055,0.041388166179570064,0.0,0.011722850465836623,0.01388418850923578,0.008014654695987703,0.0,0.0,0.0,0.006446224942803381,0.0053716549444943655,0.018762806777376684,0.0,0.002818907925238212
73,0.034570467453139526,0.024618151408309738,0.009189042838290334,0.007993391992834702,0.011928558204633495,0.007311348703689874,0.0,0.036016573303068684,0.0066243313029408476,0.010440536986415588,0.02058039185404777,0.005137080952525141,0.0062083636019378925,0.00816840751407047,0.0058727638556932416,0.0,0.002036568950861693,0.0051436243839561935,0.0,0.004414805992506444
74,0.0,0.03308832938565562,0.030892681316783032,0.009980671829233569,0.015866478451062004,0.005975496393938862,0.009720330347927903,0.002336896099150181,0.004587414049853881,0.005535831687351067,0.0035058370828628532,0.002966600444788733,0.01399132117939492,0.004569180165417491,0.006715405815280972,0.008476065860440333,0.010794503926299515,0.005113881081342697,0.0,0.0
75,0.03756029307966429,0.015157975383102894,0.019891580068816743,0.00573588202148676,0.020889457064215092,0.0,0.015662667945027346,0.015429225339554247,0.005135974766065675,0.0,0.01188904066570103,0.0,0.006876107804477214,0.010368989287254712,0.017463347372288506,0.006533748049288988,0.008396033282546947,0.005594717680476607,0.0027236453859756397,0.0
76,0.011565979754552246,0.030658791228507957,0.03522028777639692,0.0,0.0032762969347337892,0.013318120869497463,0.021752782699729627,0.0,0.01716386553877965,0.0034712373856455084,0.0038631277009844784,0.00525954613648355,0.0162127825928231,0.004666240429505706,0.0036100445836782444,0.01608403136674315,0.0,0.0,0.010493106838470946,0.016942466419811047
77,0.03224612648816158,0.029659505908067024,0.025762707555666568,0.012170949716897056,0.012344317599510156,0.025715530248358844,0.010660300765031328,0.011964269086718557,0.014107425597185893,0.0,0.006842196813163657,0.006165473271471759,0.002491999499189357,0.009733397323638203,0.006144793059056001,0.010926493305092062,0.006126703716814519,0.008519260997573535,0.005878571124126513,0.0
78,0.03394235300940151,0.025675338630409286,0.012874206487089394,0.023256351605368156,0.008783513208230339,0.0,0.0036341785502930477,0.005174102995544671,0.0037562224368254344,0.006742739563497403,0.007668150668808571,0.0,0.0029198211602245758,0.0053648438059414405,0.00814174849415819,0.005055611830204725,0.0024653381264458105,0.006547667788341643,0.009123768044635655,0.0
79,0.02919658261320243,0.02646078449239333,0.045766226607995744,0.0034276994162549578,0.01835197683532412,0.015331992329719173,0.01144818558109303,0.005505943256119887,0.012948579054325816,0.003056839882706603,0.00313090610007445,0.013880706278607251,0.00224185117520392,0.004934151853434739,0.007136255091677106,0.0,0.0,0.004671434573829175,0.003163798493333162,0.006171857122331857
80,0.05014490561916805,0.01856798898614943,0.01733859267923981,0.015490958581368126,0.0,0.009483599659365911,0.013742543276399375,0.010629710689342271,0.001238156031196316,0.0,0.005666355080902578,0.010094934014603495,0.009879066700115801,0.010387241664187362,0.008592485330998897,0.0,0.0,0.00959650771661351,0.0,0.004990645363616447
81,0.03222789596766233,0.01833607020135969,0.0036459776821235823,0.01944782401419555,0.019909378953278066,0.004516005681672443,0.017850614929571747,0.01938213839412977,0.0041621112984915574,0.004429182263091207,0.013507780263510846,0.010723811890929939,0.004979523750022055,0.0054923569277549765,0.0023631287366151815,0.0023418992633620905,0.033071347181064394,0.02139776823204011,0.005257632164284588,0.0073315640970443696
82,0.029321547676033025,0.032504462096219267,0.008863865966287753,0.00937079934605087,0.018704133278379834,0.0,0.019251931854058053,0.0,0.008220398185774682,0.008203088116521635,0.005310899750639996,0.0,0.024600528727596,0.0056215605745092035,0.002882721511026222,0.015800305959147713,0.01233867432456464,0.002726789503047863,0.0,0.0
83,0.020027637807652352,0.013097222326944276,0.005613360072796545,0.018815707031637426,0.016422431146570788,0.0068988738988215725,0.011536867020030815,0.013086698211729525,0.001667554341256619,0.009170429984728494,0.02286197880282998,0.009607365114614371,0.015751207763639592,0.007221264435599247,0.0,0.006754682530959447,0.007329821765422822,0.02364459999526541,0.006512198200138906,0.0
84,0.02423911333487679,0.0268688626025493,0.018118927561367553,0.011963367163824535,0.017314374921765803,0.008603077695394559,0.006177597919479014,0.007810910133024056,0.0028820288131634394,0.0,0.008986232983258863,0.0,0.002877966096624732,0.008608130552495518,0.003847573408546547,0.0,0.014600145825805762,0.0035575299778332326,0.0,0.0
85,0.015268290123281375,0.02530696056038141,0.027639788396656515,0.014899301487797247,0.005583384113075834,0.004805487655413647,0.0,0.006271194664140541,0.0,0.009625743988901377,0.007818339518892266,0.0,0.006746421123078716,0.011571518002233157,0.009996372670866548,0.009109244382008913,0.003436666909915704,0.0,0.0,0.017823834809164208
86,0.030581012460092694,0.014443855433724827,0.01686718398829301,0.014973899518450103,0.01973754987368981,0.004458813562989234,0.011632553414752085,0.0,0.0055999999182919655,0.0,0.006923178998132546,0.0035078722611069694,0.0074467081253727285,0.008142252127484727,0.0,0.0032783578274150696,0.008835711489742,0.002458362902048976,0.0034657228935199486,0.014760209686433276
87,0.06754411038352798,0.019308747173907858,0.003242969488259405,0.004325556783005593,0.003651726496095459,0.015770463981665667,0.002972183052450419,0.005045273758471012,0.001702291110530495,0.0032760050857129196,0.0,0.006553451530635357,0.007147412198285259,0.010489334376839299,0.005674765452742579,0.0,0.012188541845418515,0.0028064702435707054,0.003573568345047533,0.003098348115260402
88,0.0328051653712367,0.014624936937975388,0.019916479433886705,0.0,0.02449245257054766,0.004556346287329992,0.009776900540416439,0.017260682456195352,0.01960547000387063,0.005151620015501976,0.0,0.004567743279039859,0.0036770191493754583,0.00838905339501798,0.01400359664997086,0.0,0.0021493506332238505,0.009602502869131667,0.009693089731037618,0.017447734678319345
89,0.02857891391621282,0.006752415852000317,0.02810039371158928,0.013098628836683928,0.024317982592309512,0.018340920774576566,0.0053375112755845,0.0030386722808082895,0.0,0.0042576676141470645,0.014541240394115444,0.001619759614889821,0.014537078832897043,0.0,0.004758960549409191,0.012482650266649822,0.0033004388213157643,0.005761107170643906,0.003116946350472669,0.004867777184893687
90,0.03998276956193149,0.042261758072301724,0.029767012363299723,0.0034300946469108277,0.006446787095007798,0.008254567991010842,0.010912350988015533,0.0,0.003742941164722044,0.007066540744155647,0.0,0.004078800735995172,0.004860736917704345,0.0101310956083859,0.0036695557842031123,0.005558246746659278,0.0020685909005502866,0.010512883309274912,0.0,0.0029522289188268287
91,0.01741781756700948,0.03646124562621116,0.004278165359826137,0.01597483360193049,0.0047804877413436765,0.019956726723661024,0.0051851570357879,0.0,0.011367466701194645,0.01800548001968612,0.0025615685892601816,0.009321373246920608,0.0,0.002812009544422229,0.0068028798202673605,0.016143408659069484,0.014278024489680925,0.0053763348385691655,0.008683720692992213,0.0030870808959007263
92,0.039737069970928136,0.014477233836737777,0.018684297713295873,0.00977958740418156,0.00594033006260482,0.004452152958139777,0.0024537590981150667,0.004743507768337926,0.012253456618326405,0.004787405557930469,0.013779310361947862,0.011599087243589264,0.008933110590248062,0.0,0.0027265923181548713,0.008282222557812925,0.0,0.015357890607789158,0.005524007561927041,0.0023597468417137866
93,0.021342917641935247,0.02328417419781909,0.014229795285811028,0.008786205867926283,0.01236893630058815,0.007460405758892495,0.013051458670757712,0.01739923637018849,0.01129991398192942,0.011905092660337688,0.010074350413866338,0.0,0.008432461431249977,0.003991028841584921,0.004643590964376927,0.004238906798263391,0.010966837852106736,0.0,0.0,0.0
94,0.03176212945192431,0.020029666937577226,0.008730707335285842,0.010431558860155442,0.024165784215088935,0.0073721604607999295,0.008500827057597537,0.003986028319224716,0.004711970483263334,0.007905286596777538,0.002184955963864922,0.008517697378682593,0.00603135445031027,0.0,0.00997463939121614,0.005160777983721347,0.01192768026345099,0.0,0.0030329399602487686,0.005712231943073371
95,0.019957755678022906,0.011452960476279257,0.018882328010474646,0.017792279540250693,0.01929673108148078,0.013611755279358479,0.006039046318580707,0.003918399865894268,0.01040256037004292,0.005085299890488384,0.0,0.003642270326614379,0.0025843299301341162,0.007050209583714606,0.005963870108748477,0.0036917457139740385,0.0,0.0,0.015332530650465439,0.011199098378109432
96,0.04246813227593278,0.018987335024401548,0.02211413846040766,0.0036445411516663937,0.0,0.006804681031033396,0.013825062786539395,0.006296696332593761,0.013515865476801992,0.0029343036388357487,0.0049839235895002875,0.007586250212509186,0.0,0.009552554115963478,0.014420502614540356,0.0,0.007854936835666498,0.0034738520554577295,0.007474633988769103,0.006121935017717381
97,0.0339710027060161,0.018679907788832984,0.01001679660504063,0.009771520330881078,0.002745396945004662,0.0,0.008307033327408139,0.0066818654687764755,0.0,0.0031642133245865503,0.0056390007585287085,0.004865871703873078,0.0,0.0056244715296973795,0.0,0.005031157549470664,0.0,0.004718107071006672,0.004021027533337474,0.01482433601624022
98,0.007679269387386741,0.015704470726350943,0.015748150595774255,0.0489106815434061,0.0027450372390449055,0.013394299822083365,0.01239611323705564,0.004280237253755331,0.00953792435054978,0.0047188755124807375,0.0,0.0,0.006868079338222741,0.0,0.0054399487877575085,0.019496826922520995,0.008515170869727928,0.0021869944706559177,0.003579642900265753,0.0031439630535120755
99,0.01135618540613602,0.02312806485003482,0.016700686607509854,0.026818983934198813,0.007838892007246613,0.0036103484698881702,0.011907138986513017,0.0038023199557016296,0.008227608449757099,0.003935947440564631,0.004846553688868879,0.014001734700674812,0.012137340287677942,0.013690130439897382,0.0024012972638010974,0.0,0.0,0.011831705458462238,0.00703599020652473,0.0026568228149165705
