,L3,difluencies_score,textblob_subjectivity,L2,model_DEATH,model_PHYSICAL_SENSATIONS,ON_we,diameter_g0,first_personal_pronoun_sing,verb_participe_passe,average_clustering,L1,third_personal_pronoun,ON_someone,random,liwc_émonég,model_BODY,direct_discourse_score,liwc_émopos,score_generical_connector_matches
0,1.6950860690767622,1.4924141471982773,1.116845569474568,0.0,0.9738221851280533,0.9377594923386091,0.6785827759522806,0.21568976669300205,0.30169882202904574,0.9709128969435864,1.1668351712630054,0.7735362222452408,0.348770523863852,0.45654535556776693,1.9086470419610537,-0.0039367100977688255,0.2027790324681538,0.0,-0.11190714892209688,0.03374867798387128
1,1.4808164890111373,1.534007684276774,1.2940003774478719,0.7725364556466134,1.1331812087880646,0.5298747543083557,1.0175438384338025,0.4129762069434856,0.9987174130104788,0.7098988959774535,1.01290298916595,0.6224962557993248,0.39038496718907917,0.44103972008317266,-0.0035897522583708363,0.0,0.17957334566662245,0.09545290169029799,0.1190622014829408,0.3174661597729086
2,2.2654669870119113,0.9994411535520428,0.41729299802260633,1.0474901918465505,0.9525837727814193,0.3739920720177768,0.8339886209419336,0.3749575137316642,0.29068873536801276,0.9999665949933269,0.6516025937630018,0.17445747579564305,0.013892774675936097,1.038550807681089,0.0,0.8136809348743079,0.2879230106351412,0.4506123790279379,0.936646843984772,0.0
3,3.324874794894729,2.1187914109026753,0.8040627192329421,0.0,0.5842973923685982,0.5637093313561132,1.3538916721251246,0.5267259405203101,0.5679499854011536,0.0,0.0,0.5949775544968883,0.1780610037099488,0.4915925931708674,0.0,0.0,0.8582303203792595,0.09481820910441986,0.0,-0.11641892566270344
4,1.4085029073132338,1.3584681564377485,2.0702953531588575,1.7103056485187538,0.0,0.8072134163484848,-0.024105575753730034,0.9171444350921848,0.6413834621877751,0.4745312814092485,-0.0766908854418234,0.0,-0.07599221210817901,0.058628032364452125,-0.7981851401014193,0.0,0.39088515112100297,0.0,0.0,0.0
5,3.3656003298580175,1.5177621831568917,1.6421714875168105,0.9604602590761304,0.7346858283123974,0.7256254146098297,0.6835000300467385,0.7080521856781931,0.9676132425305592,0.7838680988159419,1.0608060512260546,0.8416820994132392,0.9572983403261622,0.42034680034545174,-0.07068682053678324,-0.08428459318182879,0.25172684943762375,-0.016357688486112233,-0.0892609190090794,0.6236426805249223
6,2.3213290526663313,1.397359532296926,1.0322249732091833,0.43817274830619807,0.8322428130186686,1.124519944921777,0.3406687119895605,0.5731518740939996,0.32257833511155226,0.2410909574038662,0.5080211982101756,0.49312109744113,-0.03533284762137757,0.31125608941858124,0.02489664741372522,0.0,0.20720067534602096,0.2674663497997106,0.4817007325125149,0.04385597681450706
7,4.183527151544064,1.0360340508906982,1.2655172392607585,1.5312144924467967,1.2261020423442315,1.0189932110374484,0.06430837543588325,0.3763696913538658,0.03812095320280273,0.03914005381261849,0.0,0.0,0.0,0.0,0.0,-0.29769766498242045,0.0,0.2773776775675488,0.3213659530368695,0.1826993944034486
8,2.199627723992004,0.7292101238309916,1.1222915079335547,0.21309098056076503,0.8864989149518272,1.4374740031580937,1.2249221433356914,0.8653348094424688,0.8110892675684943,0.9131012505173167,0.0,-0.18379008189719173,0.9361684427436295,0.4787643588929673,1.0230222865297485,0.935026847751953,0.0,0.3659523262083544,0.0,0.11288744172012598
9,1.2873840983263067,1.1977948755541434,1.4312863303246048,1.8746792257964218,0.6251565021565264,0.774356789613495,0.18744139550038907,1.0328691391687845,0.27217924236891583,0.697464981926078,0.0,0.0,0.13160671711340624,0.004090309055394876,-1.7187054532525972,-0.0015136305188588033,0.15331906717440755,0.30714806557207064,0.29825832820057147,0.0
10,2.7576573830702564,1.9670297074209468,1.6144236849049907,1.2845840973141027,1.2872935811401482,0.8868791296396252,0.7097089634065871,0.9888950512801324,0.96793946778222,0.8597087730549416,0.0,0.7991553039308452,0.5945169210683423,0.5818122386262585,0.30916492163466636,0.3558724477716687,-0.21083923595913123,-1.2956811398791184,0.0,0.18825370282010256
11,2.4861476812534407,1.393730371434072,1.2782982551218596,0.3017316369338336,1.0569101078878813,1.0423970641003875,0.8219009821972532,0.9323612370905895,0.7751743655734166,0.23511421245777878,0.0,0.700507207513716,0.3594767982895984,0.36426525450877834,0.2779128620386939,0.20468656914113184,0.0,0.042538679638552734,0.0,0.0
12,2.0986655419884213,1.4173851632366539,0.9808840284807245,1.182132086596656,0.9369040621153895,0.559670458567757,0.6830483847327581,0.1646922252851742,0.4172727956042066,1.012030525144863,0.0,0.3707299433332526,0.0,0.6397164481873435,0.0,0.057400638806154536,0.0,0.5099275939622203,1.4126241796699675,-0.10660715028762432
13,0.8621638190218635,1.1574894115606034,0.8436659453836577,2.1109223434171143,0.8638994688843027,0.7411874789749227,1.4398252943143357,0.3293819713474614,1.0551412177931587,0.7513042993725709,1.7665119641671996,0.18635673242287337,0.9227536516569947,0.04323726642858163,1.392150004398187,0.02544321928597895,0.7057816978313739,0.7764268199706552,0.3431162360492596,0.07677126985424218
14,6.589280751976635,1.0977838973950116,1.640232568351627,1.28768841523408,1.3913256283429245,0.36921541089586957,0.24324723027564535,0.6254456034216519,0.4477658020473372,0.6301369986442169,0.0,0.2920788303982843,0.5350396224623086,0.28218691434259907,0.0,0.04805071116652863,-0.053857874423162456,0.39049673949569325,0.07804038029295896,0.0
15,3.4564476153827703,1.6057250860877272,1.1714414055004063,0.0,0.7455966445848944,0.5554533470382623,0.8383119764649997,0.15489023481664566,0.4929646726045494,0.656114317405311,0.0,0.5609143418171625,0.47744816441838694,0.26389066055247967,0.14551528135337705,0.0,0.45239300984706915,0.32956457785068055,0.0,0.0
16,1.5341015551046977,1.7002759276213624,1.4719432116808104,0.0,0.7948900845347115,1.1549570553511814,0.2271307248628803,0.8994489536955191,0.42542906915914663,0.35847870613076227,0.0,0.7278083306815385,-0.16997054520690302,0.16107621726212584,-0.18263936021603272,0.0,0.14127941740074604,0.0027472547662148166,0.43017753930108793,-0.18944506748314796
17,2.0305843684474207,1.7154610216920987,0.479090693230199,0.7604024117187822,1.449336172298436,0.5468240215783096,1.628077353890506,1.118920653300571,0.7800454140839644,0.0,-0.0939186784347394,0.6130791549880361,0.25314273176269203,0.5542924970794869,-0.7508212630859329,0.2147140106348663,0.5912868412532392,0.28371495424915505,0.0,0.0
18,4.6533611507730805,0.8499751842689577,1.4963528796382857,0.13535369776570141,1.362334993994282,0.42859661732228477,0.04296913759667772,-0.018009759384459412,0.21453962562829662,1.0449137802821349,1.3263289495576789,0.0,0.01175829799710159,0.3179518108897699,-0.962851613788501,0.0,0.23114087449116336,0.5344871551295813,-0.20507971413251794,0.20978642687684496
19,1.0027942214690628,0.728871504339186,1.9766006854135454,0.9805901664022825,1.0819417356907564,0.42397326546551967,0.36412016794315444,0.5038528414272203,0.05491598196585845,1.4066120258129946,0.0,0.41730325985147065,0.8849680015585818,0.4003972874060377,-1.3919514997036824,0.0,0.6080366231224721,0.357833221490027,0.0,0.38693290571115224
20,5.878392859649528,1.3712074076853185,1.2196981698180085,0.9634670784371514,1.5160822824036342,0.3471282440818888,0.39887231263726985,0.12927862422030323,0.3091336961269429,0.7351016610477109,1.3827868548034865,0.032749483307661593,0.26555051341585806,-0.3874293926209457,-0.20244346117677584,1.0396350579909412,0.06250688132000413,0.0,0.0,-0.08760365964787045
21,1.373551876718858,1.629340330945556,1.3339527723178184,1.2908237511171206,0.7719814237141732,0.432816152207775,0.4899864713296437,0.7970671231497547,0.8984594886160434,0.8539020737242589,1.1750596793557957,0.0,0.08810987662782342,0.07657647418748093,-1.167556068165551,0.0,-0.06200334768695226,-0.25899587812326574,0.0,-0.20217490656211418
22,0.38519647620350494,1.0190044268289575,0.9382974903691907,1.2549934774572282,1.8083797477620829,1.3711818338927677,0.9305338173845173,1.2728707598640518,0.8258848492295969,0.5396304919312056,0.0,0.0,0.19515613340953453,-0.2847008550010237,-1.046827640892392,-0.5934413427300341,-0.10471454061280708,0.24860735296531516,0.9909442205506579,0.3607807600536767
23,0.9552675071917194,1.0697596372908096,1.2860377431003753,1.5018610143386493,0.690878724774796,0.4970626375798187,0.21252612682637184,0.3242942561608718,0.27151854158331107,0.5422948411443373,0.5919546286235626,0.47803135424532606,0.13446121093054786,0.2122091035745098,0.0,0.0,0.12947382145735084,-0.30817258954689136,0.18125220417204888,0.0628351294677344
24,3.6199241319808113,1.6651676055069127,0.3577851327115327,0.0,0.7289809155521902,0.4885115129449099,0.9869450150271143,0.4199144533514302,0.9754252793237764,0.33419017219239533,0.0,0.7119985691728827,0.5213833604205951,-0.06479176808878374,0.0,0.0,0.4191225810619405,-0.1866902073321295,0.0,0.0
25,5.514606696928256,0.49575649249499293,0.3677946295831764,0.8599653268816105,1.4282444930047171,0.5203814271976769,0.4899122431003601,1.3154284534886538,0.5447064825053723,0.2738938697843201,0.0,0.48897602920499894,0.0,0.0,0.0,0.02647768280673865,0.3441488223408841,-0.09080265486575963,-0.037662060569137464,0.4305963654785365
26,2.143164731078751,1.1769512087860463,1.8668943665268187,1.7992238375589535,0.612924102736612,0.816927099945842,0.5502373207452027,0.7468618129594674,0.32106166348741694,0.6100231731513087,0.2417383800647796,0.25960249317807443,0.5856961805209807,0.40021606370613005,-0.8444627133496122,0.21310773367348776,0.05505511694912787,0.0,-0.03919345585622563,0.10841004962435066
27,3.4264764553834466,1.0350368904491083,1.7196625889825916,1.336605703103725,1.1049542714553415,0.8247883236383834,0.21503744346137635,0.4776594380484096,0.5050156592805023,0.36717027708428424,0.12564321913156823,0.043060253705531105,0.1584291468364581,0.058699554858242554,0.0,-0.012168769145414657,0.0,0.0274694099022089,0.2743278856559334,0.45607785085800934
28,0.2459711429764458,1.2629162081996785,1.4643824906655674,2.3234334592325796,1.1375174513746331,0.48274260232824173,0.46356792910885786,0.5580091306910576,0.3626333374852147,0.6897266763391213,0.0,0.2950102201427107,0.5939123904666289,0.48429757377238103,2.0251671739800603,0.6003992297701767,0.09933258590593422,-0.20570417520509798,0.0,0.34300456139861885
29,1.6060141294684147,1.1253705752326921,1.5558987151764134,1.406922860384146,0.5753481910679189,0.6001631156500403,0.47417193365124977,0.6065471835868156,0.40980402696243184,0.5353208750368542,0.0,0.0,0.3031805588143012,0.36268658260831943,0.18948786144442253,0.0,0.1056328631345655,-0.22161999681437197,-0.1586464965038731,-0.005703547735748468
30,2.3923924390179323,1.1807766719544985,1.0277513316303613,1.580393508707819,0.7146800645814848,1.4299457951673544,0.7457366297558587,0.7821915919010418,0.43303115511095247,0.7378130047743063,0.0,0.0,0.3590919482394204,0.02629683227792524,-0.12703106135794753,0.21568537784435243,0.0,-0.6812909631259677,0.2966284050430029,0.0
31,1.2814960653029601,1.0196983485753224,1.8849160550403499,1.9122345129609828,0.7043929066675696,0.8731239743624428,0.24829448777724847,0.6029421438179366,0.16454960999517718,0.8463903300973911,0.0,0.020395272431538575,0.3123975168975295,-0.002345373883379277,1.222655831863488,0.0,0.3135241588419539,0.5618645032559436,0.03807172278758059,0.06198055488493668
32,1.1083019758297543,1.2903896747367538,0.44621737061376043,0.7126203663347098,0.7148531640958729,0.5343019848206648,0.922928529174318,0.634993545503473,0.6128460752852132,0.27486354109823974,0.06924075419190771,0.2742360927500325,0.4399393247581577,0.526368071364142,0.20439361405727258,0.3459238908379032,0.2691441611420059,0.4841115788901737,-0.2503783583292114,-0.06643723258982302
33,2.6922591427237212,1.0701074236252208,1.0734230793505775,2.8338462851354076,2.2112792621273485,0.6468155682481551,0.25023644616585783,0.5621864458652805,0.3310185704863615,0.6687846188808628,0.0,0.1856233736587886,0.9120111204882219,0.5974386837974475,0.5522958885197116,1.0246015677344664,-0.5601900490289039,0.3435861383179109,1.3984289921271895,0.03934903890954619
34,0.41057208497495523,1.1218988633679787,0.5039636202428002,1.9124903959704858,1.1735278432398641,0.5622965365582356,0.5007579893292653,0.49921206606096735,0.295848956607744,0.6362050635193003,0.0,0.5743472846260854,0.23176709188778022,0.0,1.1968370141426852,0.0,0.11686385246578361,0.6146006143781799,0.0,0.0
35,2.004091834444503,1.244056761892792,0.9338384809872496,0.016013235396585945,1.0770005533207665,0.8261653668435599,0.6632135979496878,0.8645707900677937,0.47219934411880793,0.7740973363825346,0.0,0.6004190605173584,0.03364237106472235,0.2065649016437146,0.23009127341406038,0.0,-0.05473373991127056,0.0,0.5090489638513213,0.6647863291889189
36,2.581768027791227,1.3414619232919984,1.1108810281201038,0.0,1.259556708189523,0.491483040717426,0.2600577301759366,0.6577699297798665,0.7014177340358347,0.0,0.8586050051351929,0.0,0.0,-0.8244150420189467,0.38145137567982007,0.08812776232601086,-0.13955085584330748,0.6228946974499371,0.0,-0.11485109236505747
37,2.4400827601629773,1.0834080109568285,1.4922042000364268,1.4354666776368736,1.4645033091881867,0.33900221278287107,0.0,0.443942467710308,0.4025663137931605,0.6102538238172507,0.5305038402399309,0.4525811172116172,0.17553361137183204,0.28124867246475005,1.37638597486922,-0.07500526875477696,0.20759443892741858,0.0,0.0,0.20184666318923394
38,0.5091135889026893,1.7422985148635914,1.3171599993302356,0.0,1.0967911241792216,1.1466543116452133,1.014922091990809,0.6738235386556883,1.1860806359190648,0.12581852468008162,0.9053729228625782,0.3951997841017309,-0.23092960161619155,0.0,-1.212868934421337,0.12320447030782897,0.3944109640275212,0.8270657233331504,0.0,-0.22716558990321356
39,2.863120819904238,1.20435953325135,1.7693307588647764,0.0,1.1602255365927232,0.5594557775821678,1.4141728275253138,0.7409923336520678,0.502958017090351,1.4456200776577688,0.0,0.8437275289633521,0.2316066200486389,0.1807527082493392,-1.3925295056844365,-0.9651958078940502,0.38087380797241976,0.1545032765594202,-0.04759871247398189,0.08627058018414464
40,2.9412317291082313,1.8373833680697054,0.0,0.0812360947730038,1.1807522435421587,1.0011964051655822,2.2879424422931347,0.838741865544685,1.7611832367119271,0.03911578057123182,1.2884307753614954,0.5317492468089334,1.299418160871125,0.40025354869328966,-0.5362874569714742,0.789028315724414,0.0,0.35425404416561207,0.30305421317667725,-0.47205919853835554
41,1.9866894157249415,1.2646250187262957,1.0894935620932924,1.3908796386004403,1.434171446638227,0.7340808082960192,1.5910004902775152,1.0065722158880048,1.6305535703299165,0.17282992572912598,0.3263844263962673,0.5876453339468813,0.6323723747965905,0.3206428866032523,1.117008478739504,0.0,0.13824770157516575,0.0,0.0,0.31914516983497
42,2.3853408233388045,1.3949763913987718,1.4280855780041002,1.3660611253783885,0.9594755247943328,1.1373198313289161,1.028674960236583,0.7741446148142203,0.2959041959101246,0.3790219741565218,2.0713800506178623,0.11202983645358416,0.3632616412515208,0.7812789722116849,2.838660528905849,-0.08856863019228549,-0.04988251676809132,0.0,0.0,0.598311757065353
43,1.7533381417714764,1.300797339241479,0.9264458759025767,0.3465568878979404,1.3410408655127062,0.7253527812449889,1.2947737260956087,0.99448025879338,0.7367964182496268,0.0358224534938802,1.0067738170345444,0.5934085861554387,0.2508518481168693,0.9605233777491651,1.7161880115590338,0.5386967720870643,-0.017658582345537528,0.7525538769629465,0.7833256228760381,0.027283146322328707
44,2.997531838951492,1.3444190399470577,1.1022142378499884,0.5735441265665152,0.9129979426938959,0.5779390594643582,1.0302147654608267,0.4536766365113007,1.0358988109699558,0.517810175599293,1.0405717109575943,0.4886639912150588,0.9557494643272598,0.1373053455564503,0.9273165828120796,0.1203041764323454,0.8335305398569612,0.17910256445591616,0.0,-0.1924706485706857
45,1.4355862100708245,1.2781104017257234,1.0332416426287327,0.6779054320479464,0.5810532891405024,1.2197951134172687,0.22199255733911863,0.799420969628122,0.2348347186246965,0.05000463068683817,0.6067567307608109,0.17146313552469225,0.0,-0.1118621208362018,1.6738580357721613,0.015658348182636932,0.22103936902727533,0.47920160376450077,0.0,0.08229561183320858
46,0.6535368475068188,1.2539254765823074,1.236427217485779,3.1748272090310543,1.4363591354445209,0.6788319258212919,1.4607393916955889,0.5707887438919301,1.0056712400177032,0.5156078606655978,0.955581413173069,0.15933148680679166,0.6404120597463635,0.8798166321704848,1.90574599660269,0.15737262675910269,0.44465642564188357,0.0,0.1912335224673815,0.9253762434358637
47,2.9787232610879344,0.9649164246639944,0.029968834045483395,0.6361910874444625,1.1178774097317905,1.5198718383629446,1.0008651260418349,1.2572542179519683,0.6039688796302651,0.46109127309984227,0.0,0.0,0.6404781935251135,0.14061485854134181,-1.2858904094694503,0.5810927053531356,-0.04204251945592437,-0.16587984887736684,0.0,0.48749448268129414
48,1.7525363875367297,1.1090025629111986,1.2654404680663125,0.6061878036718389,1.1119376852665461,0.7707199592603163,0.3924097042800301,0.5485649591095964,0.13911653349866704,0.3933432572561485,0.0,0.7827121300657482,0.24093533140759574,0.6562751851994506,-3.2398446641426943,-0.1143908408890873,0.1434335500497796,0.0,0.30595337429235303,0.30295579606726225
