,L3,difluencies_score,textblob_subjectivity,L2,model_DEATH,model_PHYSICAL_SENSATIONS,ON_we,diameter_g0,first_personal_pronoun_sing,verb_participe_passe,average_clustering,L1,third_personal_pronoun,ON_someone,random,liwc_émonég,model_BODY,direct_discourse_score,liwc_émopos,score_generical_connector_matches
49,0.8518064646434682,1.3433310720349285,3.649855467789333,1.2222504438958282,0.9671934510871175,0.7680181950621779,0.634708982195307,0.8106224375516308,0.4211623869328287,0.7606892155821829,0.0,0.3917651770545478,0.7542356857471115,0.46777119013143037,-0.319282519127759,-0.37358231719846097,-0.12410564293744814,0.0,0.0,0.01348276134653482
50,1.4872032956685495,0.9781959072853227,1.4378750599697734,0.0,0.8930784700896065,0.8905521666320418,0.5030422067607521,0.382551964137294,0.4641336029698993,0.6675155557709537,0.2981627993104022,0.2815794655882752,-0.016534115303400994,-0.13330291078436274,2.028064869678545,-0.8195831546250371,0.15538205677515643,0.20579168865013078,1.039075452079937,0.38275126343470917
51,8.357632017482278,1.504275714288336,0.975241711953808,0.9618474713349334,1.6189139259649965,0.7564971281512736,0.274266528135983,0.4381000510181594,0.0,0.41749573134047524,0.8274747847866651,0.12670826414741548,-0.05922090007077457,0.32480791563294614,0.0,0.004159169816112054,0.0,0.2923244205316049,0.7090161306694704,-0.03314338294721542
52,1.0327917331101322,1.1168037549800758,1.709656008444254,2.2339154888010215,0.5713215319972368,1.071927344375699,0.3156746196385212,0.36139040765425123,0.6161224250858455,0.8735570172372972,0.0,0.19111215427536885,0.17260963169614837,0.015730577878827184,0.0,0.0,0.06131466719397007,0.16988116364290837,0.0,-0.42034301905218846
53,2.237876852221474,1.208009619621932,0.5943354796372624,0.0,1.0607036091910573,0.8597995003244799,1.4953687197679697,0.3829203601423491,0.9264822746933805,0.5234512933310892,-0.2776031824718018,0.5554950366667293,0.279973271243658,0.6965630878201072,-1.3114822244585043,0.2165555796095248,0.0,0.0,0.0,-0.05155982387792936
54,1.6547227310286097,1.15281205316454,1.3703804060201537,1.4368920297139864,0.6332413500267973,0.7302291984986227,0.3764853912557685,0.6990859116468976,0.25631521009519403,1.0034001064010027,0.0,0.11839775465713738,0.7649802947915981,0.5333988482713892,0.0,0.7326045435091638,0.11531512924410169,0.11951658097919474,0.0,-0.17310485909952864
55,1.6675577765768297,1.522363100617337,0.8528768621596889,0.1086935587849781,0.879512224484093,0.6820251650751404,0.9797329405589666,0.33220133242346395,1.1124195730154038,0.9095998192789114,0.0,1.0295404733591051,0.0,-0.02678568815236419,2.264848680796152,-0.09555825973743529,0.4828809606540374,0.014789739201709885,-0.013779681235138818,-0.028429915058728425
56,0.0,1.7122211900935076,1.1374370479177531,2.8666011727403347,1.4416357416703405,0.5669667049880185,1.04240250844253,0.8114394166046801,0.6899013123432498,1.22222127649633,1.6825584317626219,0.5196353718875953,0.3581071747985596,0.48803081863396985,0.017869979296392564,0.0,0.03780316176771346,0.29925614190265365,0.01805475492997181,-0.16536046593381495
57,0.7907474573696011,1.3178070866479024,0.879884735483601,1.9543465199437104,1.6278063164564276,0.8861484721884227,0.9373457859949125,0.3214847993561578,1.2441302165460542,1.082972283003155,0.0,0.8163878231603673,0.6889766952679567,0.5709725629000398,1.77048255235057,0.3786754378059377,-0.034316574032328365,0.0,0.0,-0.002987113578121297
58,1.4128489687341015,1.8283352532973098,0.5509366581990844,0.0,1.2312483168884878,0.9052795848346803,2.3155994985204966,1.2177210852292468,1.6488487705038954,0.0,0.0,0.7015841978483102,0.27175875193065396,0.501484596999439,0.0,0.38333828873949183,0.0,-0.21722757042998916,0.0,0.2438148767505424
59,1.1237372369808716,0.9055304411552194,0.8333340320170435,1.509701429863918,0.9696934757364735,0.5074158908881192,0.9201043987328836,0.40092655064916444,0.38688759967030917,0.8501544970769167,0.6902904014539726,0.23969939207381916,0.3097026091947343,0.29670014950026047,0.14839888613170166,0.0,0.37073016283577637,0.03260612948008335,-0.12118729787739388,0.113525843176654
60,5.153728134893715,1.0837087051307426,0.6333775922081145,0.7851990183374972,1.2318292042153507,0.5811858348718223,0.8293843075567695,0.5368723494802073,0.8931100761352142,0.15629387320245053,0.5926347204758425,0.0,0.0,0.5004536250914926,-0.2846971061426711,0.27031888585505404,0.10746731858343413,-0.031239377438171123,0.28794074661550373,-0.08194795939278618
61,3.0416280527153097,0.8952267398443577,0.5227908433835854,3.109886902706731,1.2472858310872184,0.362902237755453,0.7274756581998117,0.3512653670158866,0.37024692011589166,0.867009428378121,0.0,0.0,0.0,0.18730351726509026,0.0,0.0,0.33348621651369736,0.21062618690681834,-0.7438270331269026,0.0
62,2.150898196917721,0.8642475444859642,1.322572411125692,2.594864852034654,1.4052461189353163,0.5397832794107267,0.268595275870448,0.05382232662889143,0.18586612499405553,1.012632685087984,1.0237205046236133,0.0,0.23778002474416068,0.1568371959746095,-0.3766123716841994,0.2005103383885759,0.5243833451308995,0.9521136480128687,0.0,0.12704621136436323
63,0.4739164384143297,1.0621963818676068,1.2306199338472121,2.2832590044679955,0.728852599987391,0.6651361106805972,0.9082424274921965,0.7154081156542832,0.6886863345583566,0.6679657643569576,0.7680801619726254,0.2527292996201618,0.6972139236633521,0.11910403762519513,0.5713236868686443,0.4192618681512545,0.5680079176600143,0.18319035474021572,0.0,0.0
64,0.9006852641214048,1.091513724993397,0.9826553994347841,1.1920772610402475,0.9503769201032518,0.9901373025290352,0.3578796700028639,1.1243629583196169,0.0,0.13944915615892453,0.46499595068431127,0.12350999291930495,0.0,0.34487106464302125,-0.015095592542945303,-0.25673614111133075,0.006750842444679677,0.14127665630226463,0.9986415276477103,0.33687330345268374
65,1.6984311892955803,0.9654881420654632,1.5134554572165622,1.3253501520500226,0.9532827128351753,0.8322565347955116,0.40665271628538086,0.8837561026307089,0.7573487248397499,0.34277236336723305,0.0,0.3192855721068848,0.2697973213864948,0.1503882860055546,-0.14043117994723814,0.16269702769634695,0.0,0.0,0.0,0.8264406080714728
66,2.636280998105597,1.2382068596350322,1.6521107120665295,0.09033906741198318,0.7197436924110631,0.9932979255950092,0.25290518265119566,0.8270408259404209,0.38820462630318053,0.24634013920200482,0.06460589769839604,0.4597399386722588,0.017554001698755574,0.06626374008102594,0.0,0.0,0.05823895260563546,0.5336426797236251,0.0,-0.02429737676465958
67,2.864302808586123,0.9422895933577392,1.100816273142217,0.6997830859437447,1.2435515329519142,0.46862229095667574,1.0247367928041964,0.16681933755888506,1.0498424421938601,0.0,1.3545860949986548,0.0,0.3075734413860386,0.0775889471706908,2.125079340811715,0.5350796842234032,0.17602264872252096,0.42453296184889133,0.0,0.0
68,1.3860348022137015,1.000720996153057,0.8867222901017114,0.8899412304440709,0.8899961980211547,0.44907507985919737,0.7783327514672711,0.5279272389932754,0.6606180023194514,0.7130029372155186,0.3591460009503443,0.5004756722599013,0.4177009713740822,0.44950856015838647,-1.0602658220703018,0.5432708395078212,0.2437293811284356,0.23150103587986826,1.0362819592704968,0.4666901040438207
69,2.875799027646911,1.6690233905606588,0.5922574729328841,0.72398157775061,1.6086254575869146,1.204169301376207,1.2771467563177419,1.0460687414849423,0.7077907107415621,0.519354726613572,0.0646369010150835,0.7519316302895032,0.35288586734613187,0.44103187047610876,0.0,0.19030142124260035,0.12463726828746781,0.13372973981863326,-0.42565471046666353,0.2257161842531988
70,0.0,1.3175067423309352,1.6891909198580004,2.405077848513626,0.9465331558368224,1.1213435269955319,-0.018145117283689012,0.5967631259628426,0.3695080071899221,1.2092801470326817,1.1610089961368546,0.6062699021191154,0.09986545120902175,0.14037806676888795,0.5155036964305776,0.0,0.0,0.5589252688748637,0.0,-0.17524970334976503
71,7.289268709638606,1.2986395293858761,1.331684310425793,0.0,1.5304206173429247,0.5961890256645076,0.517409768336964,0.7616012061766418,0.405078625892898,0.8626813060490053,0.0,0.9161431928215211,0.0,0.16455411094857378,0.13998838236565597,0.6087431562595246,-0.28039724930553295,0.552793614083241,0.0,0.02018793041198399
72,1.9808155438222543,0.9335546917566779,1.3959222730989875,0.0,0.996628464030095,1.2725017988290424,1.0357240857632797,1.4688791118343967,1.2381763793436238,0.0,0.0,0.300282959425033,0.1621121177573582,0.11987464940205654,0.0,-0.14773763593322722,0.0,0.06867703978759104,0.0,0.2613116572004041
73,3.2338314831821897,1.6548583429356423,1.050363105266747,1.1725780057019868,1.089035474303098,0.7974906630844006,0.32092097153648924,0.24463178533401778,0.9069476404790813,1.0312514629305503,0.3651744301080985,0.6196721687022456,0.3932102869034629,0.683420190881672,2.4664710811531,0.4664185043790139,0.11296508817264052,-0.09383846669605844,0.18490387016467802,-0.12643823921691416
74,2.3735785527427185,1.3203035048245415,0.8036487020018196,0.8496284218832063,1.2477466167279179,0.9196254080777697,1.458731341449672,0.5432961511567408,1.1405543203585324,0.15586438102699632,0.6514070540852885,0.0,0.5379624397624978,0.40425454252859144,-1.6618946369762175,-0.5308874774913155,0.0960779126062642,0.0,-0.15986785037025908,-0.3306096334590972
75,0.4041643880090579,1.2087884896232277,0.2518759005170518,1.3284149523122903,1.2332509568274455,0.5256196012927848,1.2463575097387225,0.7712401791144355,1.1988615726983254,0.0,0.0,0.0,0.14093559578175938,0.061517861012239584,0.567156388246278,0.28292631957647607,0.5033078177588778,0.0,-0.013302549644049328,0.584785500526101
76,2.614790518900234,1.2311614029347686,2.3462981488301184,1.908109042616023,1.3721781872051577,0.7715432086349668,0.0,0.0,0.23986390893740753,1.1930233360685192,0.6019578416602506,0.24378297528339687,0.7130328538774938,0.7187600209944087,2.034168426042327,0.0,0.0,0.0,0.9478656023501838,1.0556998802738136
77,3.826210760905487,0.8787558607716238,2.0320564881854724,2.651363809686934,2.0866357286861685,0.6925146826698325,0.5481012751006878,0.08668434342011662,1.011491904281301,0.5093323401362037,0.8960012477555124,0.0,0.9689534474320528,0.4779116822054278,0.0,0.9747729031658406,0.14167044378113833,0.0,0.7580294784677011,0.29923075998182075
78,2.980010386376649,1.057641460101797,1.4621066610728586,1.5580422316244371,1.2424233543057817,0.8676606473514198,0.0,0.5169227583688466,0.4991594271559361,0.9367071565664224,1.5202721345159695,0.01608714841386018,0.5545316861746385,0.15683421164351624,-0.3747484357793788,1.9570456172169415,-0.19504185740493288,0.0,0.0,-0.2400604404729527
79,3.2087459917051167,1.3515555366300913,0.992460773375852,0.8826576997044369,0.8714576279692052,0.7131969677642676,0.9182949628377277,0.38125906202118076,0.6546617663168892,1.3104826572307846,0.0,0.4261838207234716,0.3812623847804984,0.35256678044714346,0.0,0.11518470272634193,0.2591482359627201,-0.14638661028627709,-0.46729371809928877,0.4080684582715387
80,1.422232346334498,1.32888943821757,0.9062369867563422,2.64301103176259,0.8389746268860394,0.8515833466060538,0.4991143242884164,0.8963253172699881,0.534589938871127,1.4322489888406524,0.0,0.0,0.6107431217742665,0.625430410386289,0.0,0.3636473544261858,-0.38291863994649866,0.0,0.0,0.0
81,2.3897682282540758,1.5056256160653694,0.0,0.9768312293645336,1.507566693645696,1.4999784864043815,0.7769027731366027,1.4417882237724717,0.23627779703386673,1.424142222903062,0.45320125438190473,0.7982640674817147,0.15662152360072926,0.5646870413819387,0.0,0.0,0.0,0.06460663045335478,-0.45018551265619056,0.3261402500142847
82,3.3263433118993033,1.543408131683787,1.2486517654071456,1.2739531932282822,1.0711435976098207,1.3229220490690305,0.3731974427218988,0.6693632332447528,0.17024235098525703,0.6145152726958872,0.0,0.4313942219227785,0.19883506104116236,0.2741265938693596,0.0,0.295260373480362,-0.0307018353394931,0.0,0.07975679138996028,-0.17262321069134784
83,4.80979072417545,1.0322367333606883,1.395348971886833,0.5890218557044448,0.9310869317394769,0.43775099499844644,0.07826858489651287,0.24408623275189947,-0.08153058068048132,0.38433377423487447,0.0,0.24399511304185276,0.09811043093448908,-0.20867764197898486,0.0,0.0,0.23678691569745303,0.37078024802977827,-0.026413006003984853,0.07347197720403337
84,2.285732812761704,1.5459129803635974,0.9476874545995234,0.0,1.262577862975326,0.7880548832190929,1.0839640108134148,0.6865293951701369,0.5158274421196084,0.8799348358141685,1.2916851976400292,1.2317575536219967,0.6028726971182091,0.5760943812530896,-0.9250587054908155,0.0,-0.09954457655074238,1.0322380467372374,0.0,0.02140875267015601
85,0.0,1.0172103907335697,1.5360479529046598,1.398905972935723,0.7966507021206369,0.6998719795606688,0.329929549836381,0.601030615257524,0.22779226557421414,0.1098887443173928,0.5803102090952318,0.1666688491570578,-0.0052667518429182925,-0.028991692571614307,0.9066878815261165,0.17540938828298444,0.12797451693152467,0.2878753028018426,0.18468888521590338,-0.25713104461768277
86,2.8065922921719384,1.1636365527917456,1.0469910332327133,0.0,0.5919247512874186,0.8385274102783776,0.4487703129824562,0.5837510375813011,0.9020082478558908,1.008165115381225,1.3765923370010675,-0.2708507609994656,0.11899521489527946,0.0,1.4212809194607492,0.0,0.4390054450285839,0.4547542374432761,0.0,0.16887504358071392
87,0.9894836049448341,1.5078797910402928,1.1490055042460743,0.030155462169855943,0.9634771351002202,1.1163527461207667,1.373502178411007,0.8632023214477127,0.5960576365868299,0.6869290958921179,0.0,0.8962205607035144,0.3695160131254115,1.0454166005772698,2.7161376471488405,-0.04725214034708064,-0.18231770747073295,-0.586089423175456,-0.1587379430868577,0.42944037083343867
88,0.0,1.2899639693700893,1.261554887744615,3.5058178157232565,1.5439249975618867,1.1127238874296974,0.9724737373500855,1.0722658374712442,0.06333553473336556,0.261344107066205,0.0,0.3421838373816991,0.4757681561359151,0.9106933474210458,0.0,0.42824205460246073,0.11041004620613178,0.0,0.0,0.7200819970837956
89,1.0253447429335016,0.9062931656407545,1.6100349624675632,1.8475820294210386,0.9849189653360337,0.7687520187813197,0.8978640094040459,0.7383364134396153,0.7808329929487368,0.4485888341471531,1.0685628399840097,0.0,0.8216216396312954,0.14951114165339977,1.191554439489229,0.7703036094929993,0.42009807522810805,0.19942593592767444,0.024948395540703824,0.19121197789546113
90,1.577614133170973,0.9496732326767532,0.9695492493248017,2.2093885635354744,1.0967415281728548,0.4012256187329242,0.6970183141497379,0.7812885021742032,0.7581106464779073,0.0,0.256665513352601,0.5109779098088407,0.661317610293094,0.49712302648845147,1.3988036251776867,0.3854655131128168,0.2766077016776913,-0.23899971686405957,0.0980612797006964,0.0
91,2.6059970837764355,1.4232634521624437,1.1549377418963658,1.717149079304244,0.7124528272798099,0.6106924751894095,0.6480765000816656,0.5030728220506963,0.6374917341101511,0.6306439704834372,0.42548884153222827,0.4833613779368126,0.5535403720623071,0.27006928479266445,0.0,0.1852778818154365,0.39139274650274414,0.03860571647266381,0.0,0.2559953079498514
92,2.0412116965292735,1.4545282694511779,1.5789393248536028,0.5626273350587774,0.4700291779567567,0.4754338459172079,0.9059229518550442,0.2078701973595595,0.16368310459074265,0.7614800887276558,0.0,-0.06617271086440504,0.0,0.23208706760739195,0.0,0.0,0.5922295573709764,-0.2662804333250946,-0.3648414107733316,0.16997462618442044
93,1.6303526661718926,1.0756841151234415,0.3215407420312555,1.5463886399314573,1.0309312554715329,0.5102905597911609,1.3250352631750926,0.816142411971253,0.975692223676875,0.0,1.3949645154623986,0.1262678806168241,0.0,0.0,1.080632284651022,0.0,0.4097827616205413,0.4590203045268047,0.0,-0.054822635375419135
94,1.775089534945214,2.0621777370850953,0.24549430334326036,0.8155177155751796,0.6388819575758734,1.212102349280735,1.4219800986266142,1.0104593454863111,0.9966202150196076,0.8701455647267637,0.0,0.685778718541521,-0.28266265135089486,-0.010328543253858272,1.586949623333679,1.2805146616462288,0.159006574644852,0.11189746743804829,-0.12444853322941012,-0.09973016110583573
95,0.0,1.0198046485127372,3.5993344927174786,2.3303894972997976,0.5693141204679075,1.5376882798209148,0.411760669115186,0.9769009979833982,0.0036730165466824327,0.5401149664211928,0.0,-0.000974066024275735,0.0,0.0,-0.15109822544155485,0.0,0.43243694403502636,0.5377049240915884,0.0,0.22105392169787225
96,2.768846389953969,1.0628932150835262,1.1021149528085368,0.546166409638237,0.7821082207826713,0.7138138114204814,0.8680415315528208,1.2999795649143666,0.788971916918134,0.6687360330487474,-0.5429614661079477,0.7114966412080693,0.2414100016378829,0.28135318798480713,-0.354418852732932,0.0,0.3803970520303135,-0.08952311622196057,0.0,0.24957269379760902
97,2.5268037091324915,1.1901138084058218,1.7376540954380837,0.0,1.067900661174628,0.892176486882028,1.024045607216823,0.6329562178591271,1.012165768708044,0.13286166170250133,0.4025868216903642,0.5922070077481343,0.7234384024834837,0.4637329902253938,-0.5267080237734599,-0.14502483801328772,-0.0897531909932852,0.0,0.0,0.5233885285430965
98,1.9871327533455463,1.1976774150410525,1.2222071889402701,1.482096102367161,0.4942052320525559,0.8387596506206264,0.5638504683245189,0.4229227632953193,0.31371537329618426,0.05281563997850136,0.8116596473593326,0.09216318935197614,0.34352354560005355,0.20956509063197848,0.0,0.0,0.5050240151555104,0.6070274284073388,0.7021790622961633,0.22025068648733695
99,1.0414825933126917,1.3925004140669843,0.9816405558687338,1.4039066081821143,0.8756863001738109,0.6185881365935382,0.3868261189919202,0.5915710081377296,0.4007276653920955,0.44023069335750925,0.0,0.05079869121456666,0.31589484603363166,0.290677656114473,-1.2870751374233698,0.1840372825025229,0.11134240474813148,0.05826150094948522,-0.2700008511967901,0.0
