,PE,L3,difluencies_score,average_shrotest_path_g0,model_DEATH,textblob_subjectivity,feel_positive,L2,model_PHYSICAL_SENSATIONS,ON_we,first_personal_pronoun_sing,verb_participe_passe,diameter_g0,average_clustering,transitivity,LSC,third_personal_pronoun,ON_someone,score_parenthetique_matches,verb_indicatif_imparfait
0,0.8927158243857256,0.7398467750138675,1.1540286415141474,0.0988830955499863,0.7938895432076392,0.8640282412125393,0.6854942984863707,0.0,0.7208919814018999,0.46110114206949393,0.21409468697540993,0.7878472150603208,0.16429042412306769,0.9064222193307784,0.37351923046049984,0.21079126423705574,0.22694380272941347,0.26800938637342236,0.3362122438842692,0.160714805513653
1,1.1344064597036758,0.47799691532685534,0.9797111366430191,0.7990294187566797,0.8891128156841993,0.741047946110079,0.3700475430014519,0.3227906635822376,0.36732930453246865,0.7210201175320922,0.734481678549917,0.5158672349542118,0.22444032051334686,0.6884425800004556,0.3078622734403746,0.1757576330047817,0.2596591978210591,0.3158840287409399,0.3641916991864599,0.01309251916185455
2,2.0407595457498995,0.9910991958306775,0.7330776438171219,0.8344046345060523,0.5973594738177816,0.23857592467229025,1.1125640361267775,0.560172244831024,0.29863455455483395,0.5914617966770908,0.22685003827211958,0.6629089904472785,0.24193754306248055,0.5678674185666722,0.23432227178504975,0.2807637063482432,0.014226679351617557,0.9335952297369939,0.020870671049124417,0.2918428845414002
3,0.34268313873965756,1.2296144230741899,1.8076682211176982,1.1944408800866606,0.4622642713994108,0.5123367941214831,0.0,0.0,0.3371784944075207,1.0827124369065007,0.43777544333785856,0.0,0.34815396544901245,0.0,0.0,0.7849248214165363,0.157706844305445,0.40930302579244954,0.4076812446609835,0.29059165935278397
4,0.0,0.5341294269604796,0.9380723495908205,0.5636789197300129,0.0,1.6303182149715714,1.2131885618543983,0.7187150865595863,0.6039912469591203,0.016653760889012638,0.5233466466733766,0.31010941230511385,0.6735686486461814,0.0593340397100279,0.6324466602987322,0.8521070343604851,0.056865692267816195,0.05424422737203047,0.21892553092023487,0.07390872755277307
5,0.9977257356928662,1.635063237639879,1.3222074934177133,0.4080353361880963,0.528330589418545,0.8711576324095217,1.1215292327247188,0.6306015136194737,0.537983269889176,0.4038831017579065,0.6169348420555655,0.6923848235209012,0.5036641632396798,0.7561204461593307,0.5523832036150158,0.17106940552675562,0.6780381498404702,0.2566720945420927,0.5792954638317876,0.15500680725455068
6,0.8747375051940867,0.80467967386134,1.0145704778542277,0.29958078866806764,0.6849977663533041,0.6785690034027774,1.081330628970141,0.15228280636967956,0.923288937627293,0.28259242380027616,0.2881872903264269,0.19828106737475984,0.44558854142659005,0.3436445341147125,0.40417474054148117,0.24468751165186356,0.03174670187263238,0.2515363799015677,0.14574382027783148,0.04646276917791573
7,1.256886634468163,2.3373476766871693,0.7056695417818212,0.7521768854137986,1.0882908909874434,0.5529481351804126,0.613621030997803,0.7986774822275393,0.6986836582709604,0.046270569554668094,0.029503429893808473,0.025727985827336087,0.24324361238324246,0.0,0.7014494089285414,0.0063261298630417654,0.0,0.0,0.20713827749692645,0.4863650363915234
8,1.160001004740265,0.7546563308474972,0.6128253325515084,1.3718480888349807,0.6280943166467441,0.7413575559894597,0.5508873953707245,0.10499193747889701,1.0308076558828503,1.0554939757956812,0.569948519375436,0.7136060513616372,0.46211285087519066,0.0,0.1063325379237065,0.08976750726462941,0.6320970132750562,0.4008238846416722,0.21302437525449253,1.0043072322646232
9,0.8814741873979623,0.45976125521845784,0.6878169086151615,0.9313296256086825,0.42460852529414644,1.0297094149275274,1.5252053595891013,0.8200498457175681,0.6816837148396628,0.12995115685888567,0.23003106999834308,0.5377107170643067,0.8734266372341393,0.0,0.2839739575537036,0.31024460212670485,0.10076675272532679,0.003236415352715707,0.06794700190978394,0.08953960231989452
10,0.44772394551057026,1.9575425832609397,1.680355681935324,1.6439840534832917,1.0973354890299125,0.9216211542631348,0.8598987286336307,1.046328723859216,0.609612998168317,0.5665518097133723,0.6145688812610969,0.7249989846332651,0.5457352884095331,0.0,0.578686885676133,0.17732719917350862,0.4564678933278575,0.5061707893499682,0.5133033479064671,0.9348623122147995
11,1.8525796356486153,1.382393945352455,0.9647334284100197,1.2059598889863719,0.9030287620887677,0.8119391096384357,0.5602384077916268,0.24353992956069082,0.74786194647765,0.6017129548074515,0.6130175511741229,0.2364515981684367,0.6084440990839912,0.0,0.20577869148778216,0.01414792096996542,0.2195824928757557,0.2886771763575068,0.21273652974687726,0.5003968787623293
12,1.5359276299514546,0.9985160651163063,0.6883630485813115,0.6123211526671243,0.6307817894741264,0.5580714216599812,1.6317982165730134,0.7314590251972864,0.41783557610743366,0.5386636711254872,0.33692386226722676,0.7284621151808326,0.10505646089112612,0.0,0.16741438821424276,0.3596210452150844,0.0,0.5779118742179274,0.2869602674116594,0.0
13,1.809594373047073,0.6543178778033537,0.7987818261576118,0.39204578862481354,0.6115028002022413,0.7105337732738662,0.5056947763449803,1.5680314871810674,0.5383057229797785,1.0850020819538113,0.8345113293225996,0.5942708366359084,0.21425827464461522,1.6288731106491965,0.12153566584311756,0.14256436999115077,0.7472513216819151,0.03381705610953932,0.15999832203621442,0.40677532013683426
14,2.038595450017832,2.348236097345249,0.8435654728361964,1.086295134348803,1.2358494985071722,0.8736821152558577,0.9647827886363828,0.5869479622115438,0.2898496420148354,0.19678250178249243,0.35114132175568474,0.4401208295433408,0.3904384671730165,0.0,0.6210104431185475,0.25898185649338834,0.37463954993930554,0.2563593854000647,0.3976793250300718,0.0
15,1.4289994615182382,1.4084883273958013,1.2981554669416242,0.8838611531135185,0.5223075023031909,0.7228892661061032,0.39105980321482814,0.0,0.375148533597553,0.6862593626754855,0.3467006838106157,0.519468040463182,0.08710336181811024,0.0,0.2496383916502394,0.15988240693985512,0.3196391957677006,0.20740446049794964,0.19987656752518632,0.026593257355677444
16,1.4066599351110054,0.7193652448646927,1.3532170097419707,1.5028642809174992,0.6913164734607412,0.8098724990754383,0.9741791791178535,0.0,0.8765826351721,0.17816226935913157,0.24226357984508853,0.3144263627947184,0.5303455460142156,0.0,0.0,0.38373601490699766,0.14418013760042447,0.13084273210298888,0.023487509005860798,0.0319615041317458
17,1.2086774155460285,0.9854055005374321,1.6693777362722373,1.1614506119625176,1.014998218675807,0.3395908733416219,0.4467638921307007,0.37905666141331873,0.3559869349356778,1.3057197749745373,0.5773871285393172,0.0,0.6585795497895913,0.07018579815279113,0.0,1.1404288900817225,0.19731269167279183,0.4362158824582749,0.3815796333923815,0.03395752079318493
18,1.806500348610715,1.8955480736228982,0.6360644644380911,0.9645887002076741,1.1167359672724673,1.1563625291179422,0.17523183804991374,0.06747085359960157,0.33879881360589276,0.03517394901725843,0.1874246420050468,0.7728465249624565,0.010392419985934228,1.2872312771538517,0.4042031349954928,0.0652228099776664,0.007833290685114496,0.2798213479912327,0.0,0.5935691830794313
19,0.48399046253791295,0.4370726522568748,0.48932064752509885,0.5319625114790324,0.8152472736578953,1.671449342248267,2.0697632898787495,0.5130562157132154,0.2501985756780749,0.30304378751674677,0.046785380688386974,1.1145537777358223,0.24845495326839093,0.0,0.2745168140864387,0.6759056471616895,0.6817765752505217,0.35125258378816737,0.0,0.3145025334179017
20,1.2191181387642105,2.8183574236955042,0.8795687497809356,0.4335739688000946,1.01355871327999,0.6076818895216797,0.5691514195360832,0.5729128667276547,0.2798267891974046,0.276901312582672,0.28328314970469165,0.5700237863797611,0.0737856165855679,1.084417118702224,0.8238958863672872,0.0,0.18567265888755372,0.2988080331414811,0.26256258639036545,0.0
21,1.386783922135644,0.6428645910339429,1.0461866668035278,1.040821531572569,0.6217203511195687,1.0212387448529532,0.6171084990547927,0.6284152551461495,0.3484084134242667,0.3824198732119992,0.7119959628758735,0.715137599396046,0.4557613445766934,1.14889874455354,0.2049116606877267,0.36084272533264067,0.07130594632336303,0.06139567134976646,0.11842688141814779,0.12140344710006017
22,0.8853889703208139,0.21649164953145242,0.6226334685574806,2.2218306673675006,1.3008113846706133,0.6919955027161716,0.9402414584065432,0.9032857276896198,0.9651819993871106,0.7055094942099824,0.7216994221189215,0.417622917294082,1.2686855831723203,0.0,0.352295116397403,0.11055792675406297,0.16374316608919603,0.22803664188426265,0.29082887281510844,0.3324358882541748
23,0.2967014697425908,0.3908902543196966,0.7397339669224158,0.5778562555406489,0.5681693698757064,0.6510735153431999,0.532865283915968,0.9431954005766078,0.37625436441982985,0.1469936856858966,0.2006735508991499,0.48466189580458835,0.13949839238050254,0.509107080275985,0.48918610521826283,0.17475362946332346,0.10227124561448214,0.16862398288818767,0.061834095772007054,0.0
24,1.2171115706493794,1.2433555385377117,1.2985063249587836,0.841980448683115,0.52330164487731,0.28514251339921104,0.9283034618840786,0.0,0.4537121234673228,0.9024845851833443,0.8099457042426591,0.2717133061237795,0.25023914545289755,0.0,0.0,0.3463684897980066,0.4352603775128821,0.057962780968217976,0.0,0.049244325894859865
25,1.71007513177824,2.723657148948169,0.3526439998066616,1.8007216907124635,1.2463882023206183,0.306594417726241,0.0,0.5287561861620208,0.433431532606153,0.3595382640849066,0.42904134418349255,0.19495508651749865,0.9660761510459703,0.0,0.346457761280526,0.08593885399268443,0.0,0.0,0.4220024442464133,0.05005363192260558
26,0.965462055281383,0.9486133652850609,1.0504668724690878,0.47425659688337307,0.42638629377197446,1.2226392173495149,1.0848781378593928,0.9937071147076739,0.6557010768003452,0.4242558174231632,0.2384693914711223,0.5558192446128387,0.36828514514509086,0.16304663867631894,0.14269729491059177,0.3175599689203391,0.2988502927239088,0.25799370818205625,0.014879990687545232,0.1561229589567767
27,0.8240168901351104,1.5353711120507136,0.8241442569640895,0.5484187154971275,0.8724404263537139,1.0491705358151304,1.2843702457317805,0.8424111167330695,0.6469552249423088,0.13371393071247925,0.34401787380816545,0.258631530192941,0.2074745321207582,0.09253819479758005,0.3519316674735682,0.19651497427975603,0.09026765924831616,0.046091876494220675,0.17241663546420247,0.2851580726534258
28,0.2394095033470271,0.11092439905420313,0.9757040655551918,0.8996375832550273,0.8237883721740146,1.1682772055957806,1.4860828499552252,1.0754040156405418,0.406704786508663,0.4514065905707187,0.3389482278520399,0.6554281276854149,0.43674327076847647,0.0,0.4141179678101979,0.4357261819879636,0.5389729670568811,0.3160869565015118,0.45061292858881463,0.20228568674214537
29,0.1401421234376638,1.0795582033842461,0.8921925729578499,0.9594815642374349,0.4509017567788372,1.097035652978143,0.6659773609747639,0.9030770981609064,0.47841515788402167,0.42366321680612906,0.302779276056203,0.48208925408638525,0.47600583641557426,0.0,0.284658504468945,0.17144240317981072,0.19733544498038996,0.2551075410173976,0.37185547107597466,0.0
30,1.318299235287167,1.4999917503186089,0.8652666796082651,1.081552358866628,0.4603276065785237,0.44149189156880614,0.5728456872950215,1.0371256663875528,1.194897029166044,0.5846066191583392,0.344493169321323,0.5655386404639781,0.43494576066995533,0.0,0.2338281190939133,0.04366904322243502,0.24773655748385062,0.015634076748090073,0.202294761581001,0.2694621756885566
31,0.6598984224628041,0.5064925061659348,0.997045417404727,1.1991551792025033,0.5262024569779128,1.1643067725575595,1.0221898172886565,0.9683781725736073,0.7237003655822764,0.2345722189077928,0.17359627800987917,0.6085174726518721,0.42636507868839196,0.0,0.7748025374209336,0.0,0.2867146607021605,0.0021259525479685863,0.4986300072071402,0.13498069596123285
32,0.30529528268732253,0.3119779254587547,1.021611306678865,0.35866360524880314,0.6233241983471117,0.27724172506237044,0.35164715426633736,0.3525711180423371,0.45959697921031367,0.7599358621383409,0.49267098876909704,0.18144285420205758,0.3610893560558515,0.056917871056317376,0.34399388490976174,0.1757628370544553,0.25626747345755313,0.4417821015692155,0.26692548480043043,0.3385970818217773
33,0.15730821191495806,1.1170539121180605,0.8422456807633042,1.8835091878241264,1.8318014255446882,0.716843264556714,0.808284700619947,1.4292726401087343,0.6300587992205263,0.2451971395539532,0.3054553017590696,0.5781276519832446,0.27839950497588356,0.0,0.0,0.221071711524594,0.9504217724385318,0.53498630647101,0.8333910927569016,0.006990360708323383
34,1.9233191248127381,0.16275088712462077,0.7094097858939021,0.7842194892513585,0.7996396495538213,0.2437374777411546,0.16567012340621803,0.763257832589282,0.4316460054244772,0.4614549398088584,0.3007860598493808,0.4602740421098928,0.3545845690358027,0.0,0.5689312569183474,0.16819166418297354,0.14530611198724558,0.0,0.08249868974953967,0.22010888828141456
35,1.2107207462950862,0.9442964701056151,0.7864608722457668,0.9160388562222735,0.8664365055893192,0.519163332430027,1.2513934932344404,0.008651653774127722,0.6148802380874898,0.45809919177774494,0.3134070925926164,0.597874338332187,0.46261192549063535,0.0,0.18129945392972727,0.22290435756454724,0.02819442351767919,0.17509848697927038,0.18753416158836964,0.8198029573772899
36,0.0,0.9559624790477247,1.0201028712085023,0.6627091859234462,0.9879303337877078,0.7392532144983972,0.42486822661797213,0.0,0.3651954912849586,0.22592030861912765,0.45477949918701976,0.0,0.4292501837359905,0.8093887377769929,0.7299143352558893,0.3409455008901763,0.0,0.6994409049906475,0.2693967097838936,0.0
37,0.4792320672667606,0.7215644386943504,0.8874445853218693,1.1366478278451468,0.8698171334385375,1.1159310912619087,0.3563203971152917,0.5591267203242628,0.2980408042269486,0.0,0.32073083893414406,0.5089128905605877,0.358643947749026,0.4284311905193775,0.5023139095322433,0.0,0.09211987739624754,0.2136950874958271,0.40366278957982693,0.027669718902359183
38,1.162405434960837,0.22504483039266038,1.3957975098351592,1.5565048836947672,0.9423096475139199,0.8028814971070758,0.2533333914728427,0.0,1.1053959144798147,0.8034180767615258,1.2603381420196906,0.12058541204900203,0.4588143201441014,0.7041470014909381,0.1549577877453852,0.46812980430819423,0.22290464901580495,0.0,0.25265579092173795,0.22977176154375653
39,1.5470613951516134,1.1830744351205518,0.890235986388869,1.1119649656420152,0.8617157311521964,1.040483057319656,0.17054767155073638,0.0,0.46090674718912455,1.1770061525884685,0.3678219442929392,1.2311513880481952,0.5364248579757316,0.0,0.0,0.23308840887537177,0.19011806750237595,0.1277588373645095,0.24781042601892528,0.40519124275461554
40,1.4256318271891386,1.0497456868050912,1.4257805261953616,0.1999890941771711,0.8942220534975015,0.0,0.6478119107075101,0.03481055865355106,0.709724536010663,2.388980649191949,1.745496882392572,0.034312887340481116,0.5121502573377817,1.0605922772584833,0.0,0.9399237018683311,1.0831604004516888,0.3461033464742566,0.2708234745580721,0.1315271929556444
41,2.188867146067905,1.4393595240103323,0.9684195154499408,2.058942600337539,1.1994687307795908,0.870842046989381,0.37159310411672986,0.9208483630950932,0.652502198446378,1.3269868442442672,1.4397895425065053,0.1575418632671849,0.6653215296858835,0.2915965849668019,0.14326657227172498,0.47969567624369597,0.5032131198570312,0.22195668314376946,0.4120577233793257,0.5831234245829132
42,1.7153968806006976,1.045786086071529,1.3074780727721336,0.0,0.824097628024138,0.66153968906727,0.9858678007765599,0.6105654023676841,1.0074518901352676,0.8509598229739392,0.23473675687613443,0.24740386146324872,0.49544793364585243,1.827333057148564,0.46174879262242224,0.4093669217673465,0.2362070837680992,0.5831004745990279,0.007330966467523639,0.13955627205691723
43,1.453284449820281,1.2155946204957988,0.8958261766328095,0.5599966459579483,1.147876117525908,0.7670845319108259,1.1998478750210329,0.2399407768312187,0.7020710420933518,1.2544026800744523,0.7366307272882985,0.032372830753772376,0.5321234914109885,0.8883722546261582,0.1972400352893894,0.48456810342787693,0.1627713218372372,0.8034844300461604,0.23073580832999196,0.1405827477683088
44,1.8628299892731097,1.8240750254339984,1.2850469878899389,0.6563534333023642,0.7905249036692461,0.8417121360408119,0.733899536000652,0.3688799711854005,0.5641762676277364,0.9939554486368424,0.6347957938301895,0.4500154175972676,0.3665078062008862,0.8578548896437154,0.08901463997882593,0.47834218603958584,0.8753024106196735,0.123491224180504,0.06032975209898616,0.431926336766029
45,1.4535340805477834,0.5891179023563627,1.1417603803382295,1.0330550964019476,0.49644415099826905,0.9068876153678602,1.3779291530007154,0.3703038609187884,1.1198189449574707,0.19942057995993434,0.19053470261752317,0.04168070801441364,0.5216893970968184,0.5577606526825324,0.1963454776763212,0.1788964978199709,0.0,0.10636072863511453,0.044569947862784585,0.603148665301913
46,1.2302510151324435,0.24536850671711502,1.0287645061847308,0.5089820400281415,1.3431106060619982,0.8909668839559208,1.0841998469068577,1.6750519847590202,0.5375018207916742,1.1721349579181788,0.6499225096312679,0.43001860381317236,0.4623158572742881,0.7832309116960668,0.2392996360102712,0.5186930617107337,0.4484430350674825,0.7341143091248256,0.0,0.34023152006182084
47,2.143698546384052,1.8997511422941884,0.5531114053261177,1.4339875250697791,0.9595145100597341,0.018860359956582126,0.35997572202939004,0.4133226364404372,0.9633921480257231,0.8648575429631377,0.4539873259976043,0.39550949963018794,0.6951520469142719,0.0,0.04285581958453366,0.3256037382542025,0.5170258237874772,0.10841482287865098,0.17529489675291987,0.7145353481763973
48,0.8775830598025689,0.7132236700418243,0.7436860834314637,0.84852946034029,0.7922315785806692,0.8237006341734264,0.9304318314887072,0.29794852550219564,0.6353280488317341,0.34524942650783663,0.12984881318215585,0.27701600220639466,0.34532291820843036,0.0,0.3070200554583586,0.10074609967046637,0.14627889582907988,0.44287183412399295,0.15888958657822355,0.4160129326048478
