,PE,L3,difluencies_score,average_shrotest_path_g0,model_DEATH,textblob_subjectivity,feel_positive,L2,model_PHYSICAL_SENSATIONS,ON_we,first_personal_pronoun_sing,verb_participe_passe,diameter_g0,average_clustering,transitivity,LSC,third_personal_pronoun,ON_someone,score_parenthetique_matches,verb_indicatif_imparfait
49,0.5836429680218226,0.3816651108033485,1.0401587740774192,0.7262014105408839,0.7907907172352137,2.5150390056110568,1.3013362886502475,0.9396560862793008,0.6683823446694482,0.5018400773533689,0.32958572372226624,0.8209309154992116,0.4482035842016005,0.0,0.0005122912258017337,0.42212950319941844,0.6976986222722651,0.38951528940374264,0.550466207422426,0.03114081760276183
50,1.2160343427844882,1.0932328629054153,0.7281568486305555,0.9624005447918136,0.7195739058255017,0.9280024367266828,0.5569615372962985,0.0,0.6560425416469372,0.42502414194392285,0.42596667493967016,0.5238057294136909,0.33874974122225954,0.2284094416433521,0.2502522241433483,0.45741825124360747,0.013801559815408322,0.12895062408040683,0.0,0.0
51,2.698115559578709,4.041185818528441,0.8015477315021664,0.5055095045779399,1.6269722051147266,0.7292713987143508,1.0939799408767814,0.4799023158166298,0.4952960697202282,0.2107617964711621,0.0,0.27717608652528664,0.37782545208987817,0.7517468356170137,0.5192440292633642,0.0,0.04256128620960132,0.21869984230198705,0.35636840082320437,0.2580842445490808
52,0.5029837775066419,0.2807200841034225,0.8509679586591511,0.45866982314152926,0.44494613260255994,1.3838588027386582,1.1081168466530502,0.8909659825851272,1.010604145554903,0.260424614673961,0.4752670441235934,0.7365581007282817,0.19867992954563427,0.0,0.42525274077447345,0.13311801353879518,0.16318602890445014,0.012190321376660002,0.0,0.11405191130357163
53,1.1773869147869493,0.9482726909078589,0.9294962261241132,1.6327849709654834,0.8335606602660798,0.4946383693730697,0.5961758269230708,0.0,0.8586171705299096,1.3957426880502861,0.8837342576424593,0.3789876600099705,0.265154183494424,0.22204751940221254,0.04040437494486508,0.0,0.2673216333384157,0.608796581380341,0.2447476337227891,0.3571700391283054
54,0.0,0.7131601998617543,0.819777751126447,0.932177457478858,0.4674122684615298,0.9376084247350593,0.7212740325285337,0.9553641261667296,0.4506982892686925,0.257051702939741,0.20147578342076458,0.8990219410048591,0.5046207185937939,0.0,0.29946191739083444,0.14948487022966106,0.6882526168006127,0.3765203183022223,0.320382023623977,0.14958588900268174
55,1.9696589779948641,0.8015991342991132,1.249766678351849,1.0225498676195865,0.8140679680170603,0.5674440661673478,0.0,0.044347359249396194,0.48465259557968526,0.6677035422856584,0.8767193736692467,0.7527268004269743,0.20563615322643297,0.0,0.0,0.24190773542550184,0.0,0.022994060885143584,0.3763570023494361,0.03798579601055392
56,1.6811504939819784,0.0,1.5051627007498463,0.07366704433325535,1.0747810958314565,0.887320912284487,0.6706209457690242,1.197992893162664,0.48915606055741917,0.7810965106478543,0.6576687388566536,1.0842572691787855,0.40608838570029326,1.4648917258667047,0.37951618359086564,0.22216915386100683,0.2650111012851598,0.3618820080834287,0.551890895741498,0.0
57,1.8417212435570156,0.33844391387819706,0.8896523405186707,1.7052396855348835,1.255309134030397,0.5815527914350656,0.0,0.882953642739461,0.8225212311107056,0.8204301814317493,0.9477261611735234,0.9158621536262145,0.22126380265066672,0.0,0.33768475596663067,0.11289871705370014,0.4777176017647919,0.40109215527369596,0.10143515146862114,0.32117900722252857
58,1.640448946083866,0.7199663957644138,1.3689800394609601,2.0957052461199983,0.9491480286606666,0.388513218922647,0.0,0.0,0.9307936309224897,1.8700466845065014,1.3609386045383112,0.0,1.0540176028961812,0.0,0.007092818597085879,0.5089006550214745,0.25121547377101766,0.347150510869732,0.310750583150782,0.554431227368193
59,1.1244380724898053,0.398041503818747,0.7027547478111662,0.13181901640062643,0.6316255277093713,0.6545690358100739,0.6526212687515046,0.9431643194814915,0.46759230117624395,0.8041675478802854,0.3549925528580682,0.7991667054368641,0.36427452367940627,0.542777097683583,0.2027245506593772,0.2831898143857771,0.26164674773364965,0.2430859340966665,0.1209130356536541,0.043393587414332725
60,1.2944830228926807,1.6005764242033178,0.9442459487833027,0.982169049013049,0.8770826261854314,0.3795589606544022,0.3468973708282343,0.26128965646445895,0.3686166561434465,0.619085134437666,0.8577809192814921,0.10292775953963205,0.3841505869820532,0.431108823303401,0.19403902954056707,0.048251397867629886,0.0,0.3951081482860752,0.3031210721237468,0.0
61,0.0,1.30880436748569,0.5534613477450426,1.152146778419344,0.9641978684219785,0.5149070652388309,0.0,1.6648470170229759,0.32746268574814535,0.688979092219608,0.30765514942100897,0.6240023101061648,0.27198051004653023,0.0,0.1856227562645216,0.2313757596984356,0.0,0.18888075095952203,0.37519163296670593,0.0
62,0.49741629176829644,1.7671170765022022,0.548489795554815,1.2132866026488633,0.9611369002931089,0.8890481223201812,0.3584383324147086,2.523440026892391,0.39079329652335054,0.16378427797115286,0.1415192812190951,0.7967628925042348,0.03726940783652413,1.0335989692759817,0.3605337032253851,0.043612484369368175,0.15425506056479102,0.10984579246818045,0.04144262202482321,0.07458195140000543
63,0.0,0.17878383453403013,0.6655464915166396,0.6938668607141827,0.6235092315631253,0.6062161970696159,0.3270345046123414,1.0480079909858366,0.44794987477806664,0.7520078174881193,0.5868611203165399,0.5109199596769893,0.26270479286249593,0.5547866457849417,0.15166850747084998,0.3908803100654852,0.5075983677552117,0.1104730274001889,0.09923643498213393,0.49678047147157195
64,1.1001372266170957,0.45896000460239667,0.9073478195568658,0.4577563129864242,0.7298035549511946,0.6432034525943742,1.64989075170577,0.7358197010100498,0.7586108331496018,0.33418385696077835,0.0,0.12800607764240957,0.7667715234056568,0.45398207396873475,0.5047576558380497,0.45215780826026786,0.0,0.2607579540950369,0.1560374842820727,0.28707943002956265
65,1.0364189659750809,0.49550747530076233,0.6833111628461772,0.861614882461026,0.7192507880072719,1.163090155695862,1.6284625741602483,0.45787525633555487,0.7408401161993098,0.3005181228722649,0.5940543476599776,0.25462293212988024,0.5266557751133398,0.0,0.3944696949781371,0.7779757317789919,0.26255090415440824,0.13190641268087522,0.18530175685694703,0.2757526511214029
66,1.4526107880736943,1.1262087476014184,0.9705094042195586,1.107348184808373,0.41829561447602703,0.993828079301574,0.7414314929281317,0.04001612008495961,0.7078940870660702,0.20492655760714795,0.30229884600565704,0.19856225328480695,0.5501261580742035,0.052951097897278684,0.1994085677491407,0.3580074668257847,0.016351987836381556,0.05256628379772589,0.20712616383771432,0.0
67,0.8031055729810509,0.863471993281849,0.7163585465765764,0.4993321750675939,1.1584085040237602,0.8431919925263888,0.7497830414676223,0.2609823012439384,0.35076860196081905,0.8496042393846415,1.0062494063226575,0.0,0.11446434566783079,1.1123171657952884,0.0,0.09813536177321026,0.2508109911901556,0.06927922706552841,0.32437671597385803,0.16811066531371813
68,1.279622099612164,0.9168171906907358,0.6236448768190211,1.0805611153003067,0.8072703716982954,0.5273706228694856,1.002284966419423,0.5589062210986163,0.4027179521208832,0.6639835673005591,0.523658831809753,0.6614429947194931,0.3378702824631131,0.3369830093780986,0.24944842377176743,0.4850783386900318,0.3362863679855179,0.35964855526842865,0.0,0.06475586770275171
69,1.8345463728589477,1.1172515371328793,1.169539852218625,1.3424852067459068,1.408517225618371,0.4233237039525176,0.10436818581885905,0.3025157384594478,0.8280233543489945,1.208350672736764,0.5269243411076766,0.4055997520336048,0.7923982572416747,0.06293420279463534,0.49387911365454523,0.36421724180938836,0.24995979144997918,0.3034473851763325,0.009746848563595466,0.7565695051914042
70,1.5826654442882055,0.0,1.1078603668843696,0.41278486885089677,0.5978093473780556,0.8552780980860575,0.6886504059019265,1.59545193473844,0.9890252142071968,0.016168617031918554,0.2860632203865376,1.2766679685948672,0.44077883096926523,0.9839716818538976,0.2844945618670962,0.2674014048641295,0.0717339008410543,0.08928973288739725,0.33020407825947745,0.05749872762610564
71,2.074099179751552,3.6219676615355283,1.081304263258567,1.369227260927357,1.1978735312120548,0.7935526132088644,1.2050538731792186,0.0,0.4842948341456509,0.4502088105506173,0.3537487585298187,0.6718692451424804,0.5034012180209391,0.0,0.608432269480269,0.3786799797935841,0.0,0.11725774263299264,0.0,0.29339257624267556
72,1.4780186989358137,1.1910853130933752,0.7783162343894774,1.8289221837937866,0.6189868798709547,0.8214271343179983,0.45067033674577944,0.0,1.1468805583455184,0.7931856504359859,1.0944740611887411,0.0,0.9184984000240713,0.0,0.06852990391864602,0.36251612278532247,0.12711401558329405,0.07233976419596842,0.19363211629930235,0.5810771349757214
73,1.2717622847975094,2.4544763225567716,1.3148416618099188,0.5748094780687221,0.8698320888313447,0.7799066154988722,1.1442464728618922,1.0445906139314198,0.5392312453080517,0.29024638728738245,0.5900318302838896,1.036098899277353,0.16965256637174247,0.34735587724798606,0.17887905524349856,0.10836026127690421,0.31809725529049365,0.46089990093706745,0.4886659734982599,0.0
74,1.5741906505022214,0.8057034233287396,1.1661907173642778,0.12015828825489004,0.7398191651860578,0.471605124093174,0.3206359605440788,0.4287641839095694,0.5882641709351742,1.3263113643023865,0.965703555803946,0.11777884415008205,0.32490588177507534,0.5027265374426712,0.49265706588678804,0.37150200518655035,0.4174169891908164,0.24093456003482838,0.07533594757589142,0.0
75,0.07074255838076889,0.2741816402493243,0.755287127548689,1.2644938640702335,0.9284808922903688,0.19085495681936007,0.3385581655058953,0.8633881376158555,0.2961707378958913,0.8618391411553322,1.0097314747210329,0.0,0.3455123784914816,0.0,0.25913846484043257,0.0629800711652691,0.10401406246979515,0.05311617883553559,0.23953017604751276,1.0356834152955414
76,0.18448821873330307,1.279047626529538,1.0315453364132394,0.7336250183066646,1.09393309659563,1.145026472850932,1.0751679691092089,1.2834501540302994,0.4654725167137624,0.0,0.14400025561690583,0.9133310273041652,0.0,0.4383556072023522,0.6556863795396893,0.24499649774967672,0.6495310188067618,0.5618871489305525,0.7974923790115006,0.03855233003902327
77,0.787182040086385,1.498285744671154,0.6525160586811111,1.0408887980851036,1.7148036618358646,1.5646369629821442,1.1103994435905131,1.4339751071973121,0.5799805161575345,0.47583313467889,0.9646414957213815,0.4916010548270696,0.05729639568206139,0.7240854504673223,0.15821060783789412,0.065276521229491,0.8878316363457128,0.46498830127677915,0.3209653778424012,0.06048839871413656
78,0.8623511464365701,1.2704545210669436,0.878067531514697,0.0,0.8075241290551056,1.0099108931179768,1.1637413240393646,1.066786096897212,0.639874759289789,0.0,0.36121398193088244,1.0243183948026295,0.27822048772821595,1.3620968378316338,0.3725172441565918,0.020725221387464444,0.3786943377101574,0.10257122716129614,0.48264956707742035,0.046403632899391964
79,1.7496056395822204,1.0122857619076215,1.2984305376134497,1.089555995956374,0.6198981618612164,0.817526076573129,1.0495702640864082,0.4925429426315477,0.5058975646676133,0.8715163708258405,0.4520796858612008,0.9982905139910304,0.25280365157936885,0.0,0.24710379031546745,0.2399271296289253,0.2776558203217101,0.3155917385350287,0.3011711642391749,0.4829186568136199
80,1.4891263266312744,0.6275840551973739,0.962660134252663,1.598191895396864,0.6444282940222197,0.7001005779470858,0.3704749997406086,1.3250699346918393,0.7536976613649302,0.41155275481316994,0.47917078157435494,1.1934257504398655,0.43258313586671104,0.0,0.20334079631737662,0.0,0.4832848980586613,0.5170281717909478,0.4137205734628742,0.5530974162515773
81,2.248561932817552,0.9458616109695855,1.2186175404231032,1.4217086290325454,1.2992639751059343,0.0,0.04443959083403205,0.4505548298420017,0.9563018453356817,0.6670008936634928,0.18457508590503074,1.0504941312133584,1.134511302179686,0.38667243172913035,0.2469945640403838,0.4450663917166314,0.10475634234590993,0.3421123267288543,0.4324397256253835,0.21129688251422382
82,1.7673930798983066,2.4554428916432323,1.2466944327145162,1.4034259195056589,0.8244388377461499,0.7056762419323104,0.8045539799054351,0.9116269634426176,1.3327448140145288,0.30235203960242163,0.1198211182748747,0.4317418280155124,0.35043581786231925,0.0,0.39067930965986286,0.1727460335669896,0.15255978819845248,0.2745023792352405,0.0022791293726946763,0.0
83,0.0,1.7831967793293597,0.8135733629303353,1.0327056190372894,0.8791808295345152,0.8214780423006595,0.5990086820908955,0.29556631162864117,0.3055813677324476,0.05316978398274412,0.04670258698523667,0.2626035603627115,0.18489559794582108,0.0,0.5080231941031477,0.03288422758990201,0.05607899769218668,0.21497981623132395,0.492203938653442,0.013574060369441083
84,2.264686668028968,1.6565801266885292,1.213014571543094,0.15096881201731233,1.056361486469,0.7674521897790054,1.023141054095667,0.0,0.605700034787859,1.109012727116617,0.4313615513411586,0.8403995739345439,0.36734607397582203,1.1404893692492768,0.6007530729943523,0.1350872517460884,0.42717238185651085,0.41194413011234926,0.18376730487303755,0.15213902420018507
85,0.0,0.0,0.7565645936411898,0.4699585870339365,0.6477808582180444,1.0340658537014116,1.345354677289959,0.8336361780658093,0.5933809154996703,0.24252671842924714,0.15582586913424248,0.07872742138699172,0.35438799334899873,0.40110199858463,0.38904831488476704,0.2611908375296462,0.003954034872037655,0.02301450499859554,0.3597922214130157,0.18570120842422533
86,1.7921206372888592,1.7918079487014176,0.8131980692502848,0.9440451217783125,0.4707607915149336,0.879912615630401,0.6502932417774154,0.0,0.5495468866519898,0.3507854649493106,0.5248722547113899,0.7539497971479618,0.5254858701669929,1.2766019871952416,0.01928476629171825,0.3608765704858418,0.07931683417859088,0.0,0.3732366962907406,0.0
87,0.7127287508510263,0.3028311769799383,1.1124761023358016,1.677060394839215,0.7781345084501788,0.7328312237822171,0.18750573901900278,0.009745095331402637,0.716051376882564,0.97739793279545,0.38156113093973903,0.4408272364176903,0.506256365481072,0.0,0.28868444345441086,0.03131479946159072,0.24839042168382167,0.6668811889912314,0.7778816847615284,1.3672690660663516
88,0.09276926120436677,0.0,0.896993874471113,0.6311749394300423,1.2528495607951575,0.7691081874185967,1.9029454016998577,3.0876485156629605,1.1352882913408662,0.7656279202974161,0.050191295062013676,0.20486372781629075,0.7863678232855774,0.0,0.1164770295747591,0.4782844914242734,0.35930446540343136,0.6679143321492068,0.37923869712862596,0.5965024641128409
89,0.5271540289496297,0.42306052739047423,0.650294247121987,1.02505466595786,0.6136795615551659,1.0047483710259841,0.7457931752728947,1.132012055636682,0.6577003800219569,0.6358590910129064,0.7330869856014449,0.44193187372217546,0.4810519474460102,0.8252498962403216,0.08860272824376487,0.40103254039478153,0.7062419293566651,0.12440763250747648,0.10970486055301815,0.08252545988455363
90,0.8295223966780888,0.5347853444386176,0.6965350872547376,0.0,0.7621623364896463,0.7623435434335117,1.5026172282125694,0.8758285728323826,0.31481571076838255,0.5695465504392342,0.5459187934882656,0.0,0.47542883241946393,0.2140730393743992,0.21645207693668775,0.5711239641224106,0.5364403642507763,0.3686515711027401,0.25403695045944197,0.47091230294455755
91,1.5828947707541212,1.681707896686224,1.1560395114369952,0.7395104093441971,0.578239457593392,0.7724645617432297,0.6568931619795151,1.0529114792555396,0.46048212630700885,0.5748787774860673,0.39226131152053306,0.5549345317101716,0.27446077713146616,0.3470719314370844,0.3978608532714964,0.07416351391607638,0.3771289588108824,0.18987765688042021,0.2817457230596165,0.009432097175325631
92,0.0,1.1839167514966487,1.094994350821051,0.417037196901874,0.39017772508882287,1.0647466664613738,0.7350511382642708,0.3722409361301055,0.3457194495496462,0.674883044583179,0.10412926772034485,0.48772904817767515,0.14045078960982044,0.0,0.5923352339711876,0.10825208241683924,0.0,0.17619958104622457,0.34106703847295744,0.11871656448691371
93,0.7235567945768957,0.40620479413541194,0.8357521512962938,0.28304146808893643,0.7680173738295845,0.20413970587767113,0.5568288248267269,0.5968115601786053,0.4325740610144943,1.1250159955530734,0.7920146715692103,0.0,0.6028158956247655,0.9413883963929489,0.08398555952747117,0.6258929725070089,0.0,0.0,0.17846574963468162,0.3027974601298426
94,0.8912149136164617,0.6323461131260066,1.7548773712717916,1.2167256334274112,0.6182954814440643,0.13386389255626086,0.6450199393314856,0.44874874458890596,1.0097340936049177,1.1982156315509918,0.7917296906077014,0.6812159588187068,0.6678908346692829,0.0,0.0,0.8570250324998305,0.255864662415479,0.010494239368248956,0.12248019257743427,0.4216210367689733
95,0.0,0.0,0.9097942679750929,0.73333326940073,0.456160666440848,2.8110189840807798,1.7246459673264323,1.435231853992086,1.3302830808066333,0.3236665627890864,0.0027517008493606683,0.45357118393454915,0.47966993206802144,0.0,0.4973356988646198,0.48854638403130746,0.0,0.0,0.20743400015607466,0.004558492245438125
96,0.9267955043762667,1.2827925403772864,0.7792150686187989,1.3220198465008537,0.7013400150550371,0.7223549569932999,0.5247075302175114,0.3230437529776093,0.4677321604996163,0.5670401374273114,0.5514299520550593,0.40898767276949316,1.207051737504173,0.3709790035383155,0.15535464274455293,0.1825743734850716,0.14672400031177166,0.21379410732135773,0.2063134720559037,0.46224127296068823
97,0.5156329898684116,0.6235547781328126,0.8745839594662794,1.1493876782644483,0.868756031892924,1.1132433666028647,1.2567564034985554,0.0,0.8181527254956057,0.7640448312810254,0.6195903994502701,0.09479334484096717,0.25832673875421214,0.33496018311970793,0.0,0.4041832924754191,0.5938033022507294,0.29451806354298155,0.20635604634187776,0.5148109634525612
98,1.7465034548336213,0.8696120738929206,1.0037225662701623,0.6023575145282535,0.3243954756966795,0.8780521566967752,1.3096794531979241,0.7608653420281394,0.6231563326533868,0.4438656700370004,0.22331857104724795,0.045760173982591475,0.2866418964631766,0.6150143217025893,0.5182199883540727,0.18804050366387626,0.2643054314080575,0.16257742432371955,0.0,0.0
99,0.5871176056892011,0.5095546039624776,1.1345714125259265,0.770909488346515,0.654512196571139,0.5829149720832566,0.2881292082812925,1.0390821738873945,0.4923103215590424,0.29521143507864894,0.27019063955384054,0.38025395701092973,0.1849563453171327,0.0,0.30677072665513216,0.16038076490959263,0.2337727000512049,0.23234256822925628,0.17173155534561887,0.1912615822856606
