,model_DEATH,model_PHYSICAL_SENSATIONS,model_BODY,degree_average,difluencies_score,L2,L3,feel_positive,liwc_̩mopos,average_shrotest_path_g0,ON_someone,textblob_polarity,score_parenthetique_matches,average_clustering,passive_count_norm,PE,verb_participe_passe,score_onomatopes_matches,labMT,direct_discourse_score
0,0.020672198066487905,0.018232194679789246,0.01312403634050861,0.019804902876416834,0.00599759878963232,0.012857937210549909,0.01335380625165999,0.011373015504330394,0.010319800423302997,0.006839081353973596,0.004825986710377038,0.0,0.0022965733793098484,0.0026894222693517812,0.004036876764148473,0.0,0.005362054356684288,0.0,0.007374368534733852,0.005783117709060509
1,0.014626868409415083,0.004266564267377059,0.02549949239691098,0.0,0.011493404768407345,0.018735936480884743,0.0028361404677852984,0.02106270624541988,0.008969739189992347,0.010778692754295965,0.009432101550512014,0.004659441292285921,0.006823523408422867,0.005817422922700644,0.016227390291169284,0.00896327955896656,0.0026822651388744515,0.013421294930080574,0.004764873720705509,0.0
2,0.035290572052200646,0.021351493233814835,0.00988338778167963,0.005476547776410976,0.00906255230959505,0.0024628155250102286,0.005868601755859951,0.006813576060036816,0.003607381355638306,0.003053759184355537,0.012160140522755679,0.008252729583376398,0.011162668501026929,0.011340526601610085,0.006308634220001599,0.006144392346652846,0.005214740384680529,0.0,0.0,0.00371092817466706
3,0.03219823417471102,0.019760455463547263,0.030891418888544055,0.013379640885939206,0.00728741518656413,0.0021460551029692096,0.007046745948183037,0.006742858568827312,0.0053680139511513205,0.0,0.02177060005239522,0.0,0.012138606959333028,0.006026139096046488,0.004055450782179833,0.009103374953071279,0.004153663078943887,0.0,0.00569130361514787,0.005202776743099094
4,0.014168439696542922,0.01857895186822862,0.012320666678560277,0.007535326470931369,0.02971128823918601,0.0049013351681642245,0.0034061368699185566,0.018738286225435632,0.005543570353959999,0.009234391791125137,0.008014459806804857,0.00777590099256486,0.004660276801170161,0.0,0.006000996444529543,0.0,0.0031947564954559007,0.006096413463354113,0.004571494684865077,0.0035819248203188187
5,0.013470052773598582,0.006724441658705473,0.011461461149466536,0.02250645695254206,0.01767048650700599,0.008039985501362631,0.014058275196390852,0.0134641586424162,0.010605348211402698,0.00658883433137089,0.0,0.005558631792664529,0.0,0.0,0.008974380354397,0.006240471699275075,0.0,0.014985599753757321,0.0021051714392378933,0.002720247394094865
6,0.019300351582157114,0.020989410305395716,0.015751823973531524,0.007940706368535756,0.004620375317210952,0.01358996654798587,0.0,0.009725050771608953,0.0034185172710567715,0.012828450480786463,0.011235396429585915,0.0,0.0,0.003293635067995636,0.0,0.004869385215764243,0.007445912286639212,0.004489056585977474,0.008672985636939603,0.00392818401195109
7,0.0344336957577616,0.014641047626733779,0.013701220894853271,0.002637583531439305,0.018154811110347516,0.0,0.008075054351861281,0.01555701793947567,0.010374000078688063,0.004363090026192369,0.02295512950451423,0.0059956260956823835,0.0,0.01158864342529948,0.0,0.016450760249048468,0.007063801508396865,0.010607196208400031,0.0,0.004458320447554192
8,0.02467057631801193,0.03798601296388855,0.01924403612253566,0.008126883028075096,0.0,0.005358437978041668,0.01270264146321764,0.017360310670919712,0.008895055402070284,0.0025524261572087803,0.007542765826142082,0.00442456116527319,0.0033479613903909912,0.005565972799435258,0.006440433791372925,0.020102859812478228,0.003872955638915301,0.008397306848006943,0.006455957087688151,0.006943153297994286
9,0.014328536894172432,0.021905870425204435,0.0036586128969987235,0.01605430180579424,0.018875164828263225,0.0,0.0,0.011719850980055829,0.022312635532269875,0.0076395386327058066,0.0,0.0,0.006689565535634756,0.004704045852025346,0.007381579466164114,0.024498768791401136,0.0,0.006247027795761822,0.003170263724401592,0.008588941811583936
10,0.026082992567680773,0.015612321102991707,0.014824132573635629,0.010885449442081151,0.0033418851345777506,0.02069104704648877,0.012017080542010563,0.011715736374258993,0.0,0.0036418504891917126,0.008731064456204573,0.003610953574534506,0.01759421648830175,0.004838303628067176,0.005144896847816805,0.0,0.0,0.0,0.004401089508086443,0.009812801123907172
11,0.02958589703558634,0.012376475260282556,0.006362090686025717,0.010690476391464473,0.004316034962733587,0.01667195085498194,0.014161514844590174,0.004931243018557627,0.003170733270856242,0.011225016709727548,0.003689812617376445,0.008743717725078265,0.0032795306496943037,0.00773660436924547,0.0038218415031830476,0.0,0.006795826102606951,0.011277384182903914,0.004506803465696673,0.0101927543245256
12,0.030960481154421966,0.010048527869706354,0.02210390175599605,0.0,0.01246253478216628,0.006291568982414902,0.008916378542625654,0.003995792167261242,0.015915360564676427,0.0,0.005981382108603913,0.006051524676382541,0.0,0.0,0.002682980086654425,0.0,0.0077074036082873726,0.002010748271519939,0.0052797534838318816,0.01020775588105122
13,0.048818704334398104,0.03280059750222912,0.02554520354031896,0.007863503032984833,0.012022338692098853,0.005914821334183217,0.006617318146241208,0.0028451136723160755,0.005426157114406427,0.0,0.003283105982467533,0.0024464886188507087,0.0,0.0048620510809123515,0.0,0.006413728397339584,0.0,0.00978504359225432,0.0,0.008365402897198995
14,0.012756453946543237,0.008874633627322813,0.010441962592303754,0.0,0.02717502078941713,0.014092466590615612,0.016282652776998776,0.0,0.01582298957028737,0.006908797894914945,0.01712569991669928,0.007161487359553576,0.011438574410043655,0.006895039014518263,0.0041602262357870725,0.009552350432301564,0.005169146546162666,0.012838410159262521,0.00314870941763123,0.004996030540205539
15,0.05406459483985479,0.012880088295787573,0.03354738857255627,0.004725972606490056,0.008253356446201602,0.006277188343927265,0.019502868680904308,0.011965085145086051,0.014011595621705054,0.010590767530103523,0.0,0.003120851593712967,0.0,0.0,0.004938610643148422,0.0,0.005573081414525709,0.0,0.01511681991939743,0.007483019354442756
16,0.018504536100197585,0.047177364243815335,0.026015972106717525,0.010396768142469228,0.013219853567580382,0.0065255615971982475,0.013922346671887983,0.008405418235808612,0.00584130638341109,0.0,0.0,0.004518479583474497,0.014248444407557456,0.0017678714493910472,0.0,0.008940455465267104,0.004769343051748972,0.00401368835195899,0.0,0.0
17,0.03670355135357628,0.011019858716366189,0.005162499030431112,0.018187259340658787,0.01424713947251439,0.0031019246168434616,0.0051858430667780335,0.01993539554377398,0.017147222870650396,0.002260153238972028,0.0,0.0038606151525552067,0.002870909681388486,0.0048295756466686735,0.004756101309632264,0.00765459271054715,0.006737970859122771,0.0,0.0,0.015503672945002718
18,0.026799825641016167,0.01135005037486553,0.01044266353935624,0.01482177278275291,0.015659131074634697,0.030587723222716405,0.002258739224635065,0.010366244891658428,0.026943954557180412,0.0062960552413327,0.0,0.007726270051052172,0.0,0.01204687805039187,0.0,0.0,0.011906946408251925,0.0,0.005208898684009908,0.008547827004144587
19,0.007478238023817542,0.015595471653155982,0.006167778719682245,0.01999317667850603,0.02955456229485571,0.006850516342713184,0.008514594154121974,0.019297784272270902,0.0,0.01944243341622253,0.009288462240248917,0.010407276037459572,0.006493624902951221,0.0,0.006228973957244308,0.0,0.0,0.0,0.003927810691297056,0.0
20,0.03198029089067131,0.007087875119100016,0.014709929099927348,0.02010668294255932,0.0,0.012493919022381303,0.013868711217927437,0.008664760986963909,0.011943385630846024,0.006676364577375349,0.007477307629461089,0.01064129777873556,0.015486667569881925,0.0,0.004146359490851561,0.008131538932522142,0.007296038980906211,0.003225036817292372,0.0,0.0
21,0.030149473944678908,0.019059039626270535,0.014661723062396046,0.010022518415159236,0.005340257157261173,0.009995548555317027,0.005395347448686759,0.0058341954592615345,0.004306880818679929,0.009138712918696305,0.010122750145072738,0.0097821079812323,0.004116689595704278,0.006069289499893785,0.002040693253744393,0.0023536815686772267,0.010978259365384779,0.004395508574942749,0.007307287399967511,0.011046886383555828
22,0.011730795523151755,0.007765293374036752,0.006762013074010613,0.017117815209086982,0.039812754274035494,0.01008086209495862,0.014312633573698502,0.0,0.01379186577256769,0.006323463149058322,0.015191400813404473,0.00348358280584216,0.0,0.004272206370097896,0.0043664708918270964,0.0,0.012692723102867603,0.0,0.006311652166768908,0.008143107478506864
23,0.004114064945528905,0.011964994110787905,0.00882091750204563,0.01883948335641374,0.010937849994127953,0.00410949738137424,0.016558846649248157,0.010013749477453527,0.01854144650821884,0.014925279525729517,0.003952579831704497,0.004942402169108391,0.02050187013624236,0.007647356136236338,0.008371524757084746,0.012835285494414473,0.005089471606537702,0.0,0.003919682001074155,0.0018853774565892915
24,0.016613958709562816,0.031186706449060384,0.008677424271280569,0.0,0.02328299712700149,0.005065890024105708,0.010887036361731587,0.007064649279850227,0.0037116087819449597,0.00473863040811072,0.00631112415250391,0.0077223544400185345,0.011999121496919545,0.008925035261549055,0.009615902390331029,0.0023656286867335444,0.0,0.008858362375758589,0.006284530640269321,0.004496316891163588
25,0.046833426303695885,0.0030654994746049254,0.0037432972869525364,0.015390819582777718,0.0179184187244003,0.013434460859745744,0.026999976936106885,0.007515266976629694,0.022526301293323437,0.0,0.009930079779898128,0.012800976317375898,0.00442838865146041,0.006298249058735865,0.005099035978317261,0.006282327489927412,0.009597867405973376,0.009020350637690473,0.0,0.005998263610526919
26,0.020275548833111924,0.016789795190251127,0.034203171060420576,0.02535119466359418,0.0,0.0091801144387573,0.017497609016795965,0.010098479817310971,0.011125535894495745,0.010202458915455886,0.004168834821786731,0.0,0.003800729920621963,0.01085255536312858,0.008279334374237808,0.010209884346773224,0.0036742438718986997,0.0043788583433876415,0.008055185561378799,0.007392944756584864
27,0.01891082710555445,0.004820793946584065,0.004692897394920389,0.0012648067662181948,0.006314745692536233,0.024788664808962486,0.013099930477173378,0.004887059926986692,0.004328515102776387,0.011427120328104745,0.0032822889902939406,0.0,0.007577620102092623,0.005920760372498385,0.0,0.0,0.0045973537974059574,0.008843575177714228,0.0032558805261893808,0.008189443593844768
28,0.021470745194858556,0.008807374204664178,0.011727633795390525,0.02712711043516174,0.005338402551909289,0.02368537536108245,0.008433242759356894,0.005181902729595702,0.005700900957609215,0.004576454423678418,0.0067507666408394805,0.0,0.0034019739571958785,0.00567817875929177,0.003997482355684042,0.0,0.0,0.006616932066467901,0.00307091043703258,0.0
29,0.024879995210717116,0.017441844731414073,0.003345438916236162,0.003919965073776743,0.01505721056212982,0.004871286943089217,0.015719096313541136,0.029345011330520112,0.012360908770002425,0.007215925275037685,0.0,0.005239956993609666,0.008016287166004376,0.009287723022202649,0.0,0.0045233492079811794,0.0,0.00447578350454569,0.006892475360383587,0.0052621403709053995
30,0.01753240054100752,0.0028863925213615097,0.01872687983202438,0.0,0.013063969686006502,0.008801175215281544,0.027092231593715654,0.016270517997598898,0.005028267921879889,0.005988085575401783,0.0,0.008486709571753938,0.0,0.0022802221491001547,0.00599718585424125,0.009423968151056518,0.004781243781248728,0.0025995298102498053,0.006143922437913719,0.0
31,0.027908862635338063,0.019641972005056844,0.03045750427401314,0.009097136014762025,0.00447350410434107,0.01565773094445467,0.005606110678364832,0.011309940969881914,0.0033013271374317506,0.01215857304384311,0.010196905629088482,0.003262138839811088,0.007379317320417615,0.005865737836652747,0.0,0.0,0.0,0.0025884370598942045,0.00313619152456522,0.007673157007743918
32,0.0037642714714941896,0.008361808154731988,0.0,0.0065485599786043154,0.022283582254623385,0.022725177287124098,0.025598378591239448,0.02350854282639921,0.008616049298861372,0.0030591343219081558,0.0,0.002750281710798541,0.004788533570244908,0.0,0.0040414811676989,0.0,0.005498712507387,0.013992622199313092,0.007046488160267471,0.007868514908477665
33,0.02539983275377502,0.010019976179425915,0.01673240757795671,0.023820795172204572,0.005549123358602328,0.032454151102031266,0.018363970649428667,0.018991846443774798,0.005034674372524023,0.008627188560397675,0.004222333129495381,0.0,0.00739110624650493,0.003775647054426371,0.0,0.02537898740855356,0.010728810268919914,0.0,0.005868949847916764,0.009400168906897304
34,0.03804862605035304,0.003673673007947703,0.02268817622618129,0.015663106742004558,0.009245603005091347,0.005316717531532051,0.02758530497426788,0.014112211456211912,0.007944859430504337,0.006449460079893469,0.0,0.005289646883805593,0.0023631431666823713,0.0,0.003453116607852282,0.013321566573965053,0.009054588758386672,0.0,0.0051108594344307975,0.0
35,0.04161753985161583,0.016445931479179613,0.01873758950519065,0.006470204472541809,0.011642442321404814,0.01029429817153141,0.014062587980491424,0.019965145844034853,0.00812411044817418,0.0,0.00408806037157774,0.00991711008766045,0.0034276119712740184,0.0,0.008283894820294032,0.003485499020045003,0.00579835214217504,0.0,0.013507929358010491,0.004458567892511685
36,0.05835155180655419,0.017399493332020934,0.014535829103241363,0.008806955090723932,0.01205217832264801,0.01200389731427034,0.0037996027804911136,0.005070916598662734,0.011282505724579098,0.009557060930722701,0.004494641625632841,0.0052866633157245815,0.0,0.0053072103622058995,0.0,0.00144117496907711,0.004842780990875326,0.002257534520079692,0.0,0.0017582589012260237
37,0.013853801646425077,0.018661781556283435,0.012286031168575086,0.016176361076533793,0.01057138886364798,0.00951346765272319,0.012337882944382723,0.00861782564253857,0.0038121572087208427,0.0,0.0,0.003000604826336107,0.0029716338026337325,0.0038095536623150112,0.004997252819438775,0.005475715924364825,0.03110774337655554,0.0,0.0,0.007802151143550873
38,0.008406996544760964,0.0032348649495591727,0.018869218718260524,0.02767045969640215,0.021116503482684495,0.007927434647766251,0.014399185762119791,0.01630131988661984,0.011007041558623311,0.004528754060467085,0.003952256054617464,0.002929644252484044,0.005814103269949556,0.002352498266535501,0.01184638626438876,0.002051374071277679,0.008804539180360733,0.0016135003347881136,0.023431748444680125,0.0
39,0.018713407043678066,0.027694858591072256,0.006715128585696221,0.004725489903241397,0.006005975892146427,0.014098706945776944,0.011720130781022211,0.010684444580071917,0.008622041644838947,0.0165332216663907,0.01289059948315844,0.0,0.01165489595197141,0.005719993234922488,0.00690215521926681,0.00904997061938047,0.005329699154011903,0.0027551317843608563,0.002086318007127072,0.00825232322017352
40,0.034774685619398955,0.009893016995862126,0.013715481665606303,0.013222497827994324,0.010747071580961347,0.022186043211569383,0.004908972337841988,0.005113273616259297,0.01202441385171066,0.007623919859838981,0.007494802641371885,0.01587415300309658,0.0,0.01473513528921952,0.005353472756221891,0.004770894162356854,0.007332076413556937,0.008070700496745607,0.005122803855687381,0.0
41,0.02912208639147381,0.0073328523306796945,0.006563037171959876,0.025835372306406496,0.03663121091589953,0.022108297832620645,0.0028385166451334962,0.007010766077476241,0.01696181845633934,0.00863189360871911,0.004724303424358366,0.00959691982809454,0.0,0.006250034626262884,0.009530375387519599,0.007346943218261002,0.011838678002978368,0.0,0.018145930332752563,0.004196715280413629
42,0.040913854131475094,0.010454178079962732,0.012275226190686226,0.006148033812642098,0.0028240879504010086,0.0038352276571095006,0.014146356906741856,0.00978252535375456,0.011026609090156856,0.005073327989317477,0.0,0.003528212361037733,0.0,0.005191110174482068,0.009904689659209301,0.007431696136482059,0.006433197097852825,0.009028975157688057,0.010558732191721598,0.0
43,0.019174641579389577,0.035166438711496696,0.019991570630110797,0.009749145461867254,0.0062962996801361444,0.013934507734763126,0.0,0.018282550776377318,0.0,0.004992345796898007,0.0,0.005179951433092355,0.004682627957935133,0.016704875446235144,0.01243032990458111,0.008535181034666797,0.009150271844274055,0.009033293671905994,0.0044807735234498975,0.0
44,0.0421176137443011,0.010563828550279137,0.0,0.009677135261396567,0.01001814313294987,0.004493316493928433,0.015932673361773293,0.0,0.009608501592030128,0.0,0.005042890630662441,0.00999213056638837,0.0025841196306670713,0.008307758588033416,0.009274545123334971,0.007406576108187439,0.0,0.002786263258506854,0.0041465951434026165,0.005434514322162917
45,0.022093455456507698,0.004361828226596118,0.0051454898212105055,0.010979410147915281,0.033855072117721034,0.01573798144034421,0.023959986967345085,0.00886025760322809,0.0,0.007507576701696962,0.0,0.006813938717668256,0.003124937700418134,0.009197711466656376,0.0030705705210566526,0.0,0.00946029579763611,0.005349906025764844,0.003457153416859607,0.0
46,0.03330874872549127,0.025573975846792274,0.010707592521173256,0.009149502099802097,0.002962321230210364,0.033061733864868686,0.0158751331049328,0.006082235782407223,0.0034425054229795943,0.005267477361485363,0.005164072982966899,0.0,0.005060476029912632,0.002069577781173089,0.007714934778554987,0.0,0.0059729735019306346,0.005016070526093246,0.003807833543668192,0.0
47,0.013948036705454187,0.021586686358787133,0.026268763996971145,0.022618489029506843,0.01809149013180286,0.016027701379731297,0.02862534374681612,0.0158511234788845,0.0,0.007414429217266541,0.002030515158548951,0.02363316576369107,0.0,0.0,0.0021801888258196414,0.004936903970316053,0.0,0.008972789524433514,0.005223514880985021,0.0
48,0.03508403653061638,0.023721613415516908,0.0,0.004653768346334497,0.01106297460695108,0.017830262569089737,0.01858572605997324,0.007222607360531884,0.018504074194468558,0.008500136457694077,0.007319498678979777,0.005730703640418746,0.005270044710487126,0.0,0.011052223278520009,0.008260868603829291,0.0030774680164953063,0.007716419267778595,0.00587400907278061,0.00568713678047061
