,model_DEATH,model_PHYSICAL_SENSATIONS,model_BODY,degree_average,difluencies_score,L2,L3,feel_positive,liwc_Ã©mopos,average_shrotest_path_g0,ON_someone,textblob_polarity,score_parenthetique_matches,average_clustering,passive_count_norm,PE,verb_participe_passe,score_onomatopes_matches,labMT,direct_discourse_score
49,0.023282020404934878,0.020226275216788055,0.009134994310016437,0.012390558866163099,0.0,0.02757702732644975,0.006979119054973126,0.008264486290204027,0.0021800767676904797,0.004509334185471136,0.00415718600153923,0.005990799050778149,0.005569505544379355,0.0,0.005391930827405304,0.0036340383191903426,0.006776038127640884,0.016873906419922903,0.0,0.0
50,0.014420404378635183,0.03181822779836756,0.010227678058824189,0.010229937405635913,0.008551020597418153,0.014386235293621819,0.008956824947769441,0.010236219603568315,0.0,0.0037534157807628324,0.006523104379264017,0.0,0.003906917721033098,0.0,0.010926465593899287,0.0034746673299620562,0.005065736480833342,0.002994802627712488,0.0,0.0
51,0.03773332785815001,0.008172033705748616,0.008302560122683643,0.0,0.0085833258839945,0.008068520064776142,0.018041865173261614,0.015012353138377262,0.005937769651412964,0.005049955103546378,0.008229312488188343,0.003669456796720624,0.002762127527967095,0.012311193755517398,0.0,0.0053454586304724225,0.003098285993561149,0.0032033360699812584,0.007126745814767975,0.0
52,0.027666052571653076,0.012489944353854903,0.01449508408565695,0.01237989096250385,0.014670351440086962,0.02689172398671508,0.008253944796199598,0.010134105760604143,0.011733675939962267,0.007031392754366,0.0014440061151981354,0.0,0.0048860525898635375,0.014002066857026265,0.006942017766336599,0.007430473871529102,0.003940764625401546,0.006941128328442573,0.005757982196907202,0.006225454621016979
53,0.024770701657204578,0.020592504447636505,0.040499555993825195,0.0029286900783578548,0.0021992086883013445,0.013377240996186934,0.0,0.010489978346663218,0.021388976023066792,0.004246120455985269,0.010465532372395198,0.0062678103925039395,0.0029259124950816225,0.0,0.0028577118556325637,0.013077013665189343,0.0,0.0,0.004077391264339288,0.0
54,0.018059263006318365,0.02378388404846191,0.015641539219456414,0.006937565254668396,0.008650051648107667,0.005913595688839755,0.004262901723384858,0.019858350820839404,0.014671146356500686,0.0,0.0025143308555707336,0.008733366152892512,0.004664641612519821,0.0027431641309522098,0.00498586370795965,0.004347841115668416,0.008761618585636217,0.004863827764367063,0.0,0.0033893567050496736
55,0.009624708751837413,0.0073923322664729025,0.018421359526769567,0.02391716418415308,0.02182046019223829,0.021128903111442925,0.014767296295613049,0.01713125516474247,0.002493288751381137,0.0,0.007944148990015188,0.005108816532418132,0.004651551989217599,0.004203811954706906,0.00390820192421476,0.002974335999538502,0.017119903240352865,0.0,0.005728061674783626,0.0034998219758272165
56,0.027031564437784254,0.02283935519338896,0.011296034731436517,0.004391761031001806,0.013787476684277255,0.007768236535601317,0.005659414656460287,0.003231648924760522,0.0034918391332030307,0.004764977372251449,0.013220412868851178,0.0,0.005802869863808155,0.00840379153005779,0.012081380646365382,0.0,0.006764503911448021,0.011346731802448632,0.0044203405268490314,0.007730349857670565
57,0.02439928576350212,0.007664607468061151,0.014721855720194677,0.006878898886963725,0.014110970194761955,0.014134700125704206,0.009973266301676628,0.0053901033559814095,0.01469435601122677,0.006653356615609177,0.0029207787060489257,0.007908197699968395,0.01070716175343841,0.005610228031873703,0.010531744339503348,0.004124521091580391,0.008087941015139221,0.0018577969356750443,0.0,0.0031280544544570145
58,0.004628263224847616,0.027681164933368568,0.009046580861633024,0.006117536555975676,0.005559131714049726,0.010099912057320278,0.021632316148529448,0.023141116386589902,0.008216069842378297,0.0,0.003953191347730658,0.009260787200182674,0.014340044000496469,0.008205864845464627,0.005539332049588361,0.008198019936991234,0.004495541173964738,0.0,0.009410669774437943,0.005660892218040924
59,0.012480771741519375,0.014931767351770148,0.023283801499443754,0.02150371854193509,0.006896859511112173,0.015391959750869618,0.018165665858735643,0.02035185767896474,0.0,0.005048896805693706,0.0034530173366268497,0.004903530964006979,0.0,0.012279347461337844,0.0,0.0048808312385032575,0.005044311590803167,0.0031116784268524506,0.0024632148758197826,0.005227663709471623
60,0.023469603532304362,0.0,0.008475087650120259,0.009648153313125175,0.0134201972251758,0.022941545087844135,0.010474346112459898,0.04068527652913083,0.012071642413735383,0.0028414847704892354,0.0,0.010541509128486117,0.003456974476886292,0.004150234863162043,0.01999166505721708,0.006201512932777405,0.012213910299353302,0.010561112410078443,0.0035222951198617624,0.004269839188084007
61,0.02016393626760692,0.0067609765163312375,0.01848948011423151,0.032156556831051904,0.0,0.012882386916006603,0.009031674003849428,0.02998104096467917,0.007407457234958807,0.017691977425478397,0.004814392629700401,0.0033374699406946693,0.008951351797363413,0.0035791576765477648,0.0,0.0,0.0,0.0,0.00863459784227113,0.004666251403279604
62,0.02136325065558776,0.012869299750154219,0.0,0.022697099658971032,0.0025513306148350233,0.006995401282173894,0.039014556831059345,0.007875405294820668,0.012533009235126276,0.006502297351757687,0.0038577641379088173,0.004997477777302265,0.0,0.019250392125298586,0.009907776072621348,0.0052876509055495265,0.0,0.009082569546997547,0.0,0.0
63,0.020426340249677502,0.0070582126832256726,0.016205620432582994,0.0047315629199147224,0.015146126461836197,0.007991899322718382,0.002771594496443867,0.004760605227512619,0.00669728022844841,0.008922237472608683,0.01623096530372277,0.00494616441739102,0.008741279078647496,0.006365399544127284,0.003828514647670089,0.0,0.0,0.0,0.005997913658618927,0.0021254115514457226
64,0.02942294976425668,0.006891965778544548,0.02667978053058808,0.004791498155022661,0.021342504662772023,0.0,0.0046225769929587835,0.013759111077524722,0.0029624353460967544,0.013067931776711098,0.0,0.005871087183554965,0.01226109587587416,0.010635438430123028,0.0027204788280650967,0.00491907011034588,0.0033659261014933385,0.007537294629806031,0.004349432200348626,0.0
65,0.02053307678985099,0.01716571875754744,0.013403151539464796,0.0068409146461635845,0.014119173385668543,0.01947244927225013,0.013058633000279467,0.014561924697210389,0.01223059062690785,0.0,0.005871120917610822,0.011374856360256674,0.0,0.0043872882043942815,0.0,0.003748082398592185,0.0037467799638398005,0.0,0.011447511989623306,0.009180215112864976
66,0.017471682793771225,0.01531186134414747,0.018177395270206034,0.010299033098854125,0.008728837946429846,0.00920495316882928,0.025635880034261694,0.008799959654919802,0.0,0.004436025926843284,0.004193532966698209,0.0031277705511699103,0.0025050099291838704,0.008627042811984818,0.003893828051164746,0.006602818751086792,0.0030417551249265675,0.01297443121376758,0.004057562648008267,0.003115296702676762
67,0.02601347234472633,0.04143741683848202,0.012388925134514768,0.0175294289952144,0.0,0.014466383716401948,0.005194629806404311,0.002544764540623872,0.004565176852047443,0.008894271041732283,0.008489400285917022,0.0059365655668079855,0.016660433072907235,0.0027293571702515086,0.009347678580631812,0.0,0.013774636709441741,0.0036382465958595257,0.007261473195937773,0.002709179559567322
68,0.03583008860858779,0.020504391076353688,0.005496330443148811,0.014423266967758537,0.02516414552958061,0.00432334139943123,0.016033582774611806,0.004430070519447327,0.003563825195655228,0.005416176586101451,0.01039216759242117,0.007526530219862857,0.003928060831191639,0.0027288544103503207,0.006541501064163942,0.011012878372333947,0.003844637537375093,0.002944519696757198,0.0,0.0
69,0.015312670593770839,0.030863286517560484,0.0039015237751106424,0.012898906183118621,0.0,0.019914007289800792,0.013225897587835786,0.012056256671901792,0.020842746674083177,0.011164180740558857,0.012725625761474171,0.0,0.0027257976114439465,0.004250610820949078,0.0036902497646709295,0.007195324356046816,0.0,0.011483499056038756,0.009533739697188133,0.013612186492420736
70,0.020277254004652308,0.005634800650800266,0.00790951335305969,0.02811286801596483,0.0172217405087625,0.006315906001254914,0.018925964371611672,0.013669386633982265,0.006591004141295951,0.01426073132548481,0.007778194868161031,0.0,0.0034470832906663418,0.008663335858533782,0.012442624078132214,0.0,0.0,0.0,0.005441754162311556,0.0
71,0.015430463348825776,0.02174767273043593,0.02073652910937866,0.014406808794786532,0.007209464443226655,0.008785311604539553,0.014188930563318235,0.009267982417096693,0.01640966939677795,0.007511295275762677,0.0038460631401588527,0.012785449939469498,0.009523523846485964,0.005494632634023828,0.008335926317299406,0.002154361018911004,0.0018227336202592886,0.004252966627478599,0.0023088716293374707,0.0034690639004111294
72,0.00563939552133282,0.009474185721327862,0.007817971131298692,0.018282097131013867,0.02048746195016428,0.00488288749071459,0.006491473872214557,0.008842809894122183,0.006821759074926377,0.0035345307076349846,0.0,0.007543311088035504,0.013566658683121199,0.0048027927962442235,0.00994725616897146,0.0,0.0,0.00914085560602446,0.005899517259250087,0.005006885868807632
73,0.02442799324356021,0.0238386764684692,0.0,0.0024458327908068885,0.027642672785713033,0.004213461669782796,0.004261659393087031,0.010865882479896153,0.006278179479918132,0.006602198724324507,0.007814079532399775,0.005873927722374598,0.006776923764962703,0.014286961366732917,0.0049728818461298955,0.0024464648813009257,0.008510054038527112,0.0,0.004516642067581415,0.0029254435785114785
74,0.03969462244476501,0.011559736813729005,0.0023686725748702886,0.0026929766821364564,0.014535880870496232,0.0,0.032780804907282204,0.016975275514957804,0.0034072085469961165,0.009051128482135634,0.02469658619072288,0.0,0.006103319866349922,0.003973214589680234,0.004270041175186634,0.005871656401703753,0.0,0.0027827957974125932,0.0023684265079597622,0.0
75,0.030107502756950746,0.006035668775439262,0.019796042879112068,0.0,0.011063619545660913,0.008215887735287348,0.01156518968163679,0.013812260341830552,0.002933816133920726,0.010737153322435912,0.0033912890329957,0.006266463547945022,0.008063008073717357,0.019931202664195253,0.003966678438708185,0.008032968135550619,0.004236386486794798,0.0011545782965452721,0.009880669808015228,0.0099494511554949
76,0.0428628371101804,0.013782013824209573,0.019470836537269255,0.007318884561769664,0.012408350911922751,0.0,0.0,0.004974327050149441,0.01022469121000419,0.014030210869697234,0.005017817248279848,0.0,0.005833751410245896,0.003975748363882304,0.016154453291868168,0.003982521020807325,0.01150986686985319,0.0035476725056457024,0.0,0.0
77,0.030916462735117712,0.011736493594013159,0.019065658720831078,0.009803115899985034,0.010854307484968257,0.009277187700383363,0.0,0.009295269320408502,0.0,0.006241012103545169,0.005396294608091315,0.009155379704975836,0.008714485219369331,0.005124261888054509,0.0,0.019838376955439656,0.011962187558722996,0.008892172070064892,0.0,0.005998088953085245
78,0.0247657450226446,0.0052524612122215346,0.01602501092059538,0.006222268996760251,0.0,0.016486891391687096,0.008012060763935248,0.011954301718001567,0.014290910634212197,0.003666924379765985,0.007857298353686927,0.0018740696758031848,0.011112155036690333,0.0024823046388725437,0.004544129503890872,0.0,0.0,0.0024584359135478738,0.008333783939170341,0.0
79,0.028415119459930187,0.007656147854557883,0.0,0.02935396991445062,0.0,0.007358952290688951,0.006413210124708712,0.002383625054111083,0.0067029845242699,0.004516863651573658,0.014159988109022375,0.02349690969039996,0.0,0.006861958864144981,0.004745841355373461,0.007014280999545009,0.005422785556564727,0.0030969579517841337,0.0,0.004933694864312808
80,0.04044616587646306,0.010921930503100159,0.006487095143646002,0.02919027964025735,0.022774503525656957,0.01784054721985012,0.026010395568485067,0.017849805327753224,0.02035672933980823,0.0,0.004203061118721961,0.0,0.0,0.007678057088827093,0.005643673351034524,0.0,0.0,0.0,0.005049523815978318,0.0
81,0.03159762776984522,0.009596268335822968,0.016885602169670163,0.019043246197514234,0.011246839661461613,0.0047564504295587555,0.020100485723155242,0.011045162483739355,0.003699782304465771,0.006568512260913853,0.0035864209259549784,0.005413724742829796,0.028001713276219864,0.009984590939090899,0.00298473492031917,0.003486816146100559,0.0,0.0,0.005624151974916458,0.007827713464697203
82,0.04402774322126061,0.007428184241677323,0.01764704074105248,0.010629546223208308,0.003835930954664946,0.012633582329998413,0.007554785597448548,0.008730348543884851,0.012543587404924134,0.013219780875214688,0.0027782659614458685,0.0,0.004980364434421062,0.0037432819337894527,0.0,0.0048793791433175415,0.0038464213532085215,0.0042111374735832215,0.002126303793862461,0.003349861342459918
83,0.024171511526529982,0.0053212153613567325,0.0023091730005107823,0.016379255176211395,0.010199537074193358,0.018813350868100917,0.0,0.014058149933815005,0.0,0.008215950102079659,0.016504841199455157,0.006863511538598685,0.013849971516523504,0.011217464615901309,0.00854696211560319,0.0029654586352407934,0.01093648234514209,0.0036395037708183134,0.005036885187029838,0.006998484627964597
84,0.006124359011650087,0.007412467059524105,0.018181188866496088,0.003841518441215156,0.012565153458931793,0.020372452112846072,0.004222671652212738,0.010981825028701373,0.027464735945221034,0.0074349611792713394,0.00986446504636357,0.015404297180939466,0.005310593008995057,0.004449856887261071,0.00228294604892532,0.0,0.0,0.006815298233646901,0.004077901030269762,0.008012717772119987
85,0.026578926869978498,0.029099075932210932,0.015434580551926046,0.005842432131369909,0.02512016319017856,0.004760688790120186,0.008228581002602972,0.0043552029977242165,0.02201305298460647,0.01709608021471649,0.002578215065101784,0.014237729540715616,0.002850187115371228,0.004114825665950775,0.0,0.010219307536880178,0.015617102066986265,0.004400447072461248,0.0,0.006590059775859119
86,0.02019369585889702,0.022294438152574002,0.01238286977509658,0.020529627303903304,0.008150156381539998,0.012088203399131693,0.009405781671094397,0.00852140583874037,0.010425849370347958,0.006956380860569576,0.003812292614020407,0.004745389014482498,0.0,0.002815850544720888,0.003742695808410646,0.0,0.0,0.008420749926939608,0.002442660223071774,0.006550569621225198
87,0.03051640184782445,0.025500826972847185,0.019536301391509678,0.02666229293712725,0.005683238171041012,0.0056172105536485715,0.014750307884688174,0.007236551440010466,0.004189011123031377,0.006888115538284182,0.007164305813920996,0.004728952892124653,0.007158512258591751,0.0025089920394433048,0.006755640159050625,0.0025848213834688055,0.007761785548180345,0.013030081427035232,0.0,0.0
88,0.023464219663292166,0.020354426818589375,0.0031858383701182918,0.01012298444285989,0.005054910142595569,0.01587017686634014,0.01515349872969091,0.010206906330616522,0.009801723827607932,0.01452659234404564,0.004664215456383926,0.0,0.0030424843998625877,0.0035526998446633426,0.005044122519747664,0.008886298216956974,0.0,0.003305323177327713,0.008570105909990767,0.003085231225937605
89,0.028111901058504987,0.014897653581574567,0.056320036287574725,0.03198446659014249,0.01574069553986192,0.0137323093189237,0.005467007428407667,0.006581849289281913,0.009141557109542188,0.0020370789524167773,0.0,0.0043367220660050715,0.00625295615196228,0.0,0.005391881656212112,0.0033919177390635013,0.011130509663994117,0.006217796416021885,0.007304141963521637,0.0
90,0.016424839540074274,0.007706268620677291,0.014183347403382262,0.0061009455285966395,0.00832541998103261,0.013777200277273853,0.0,0.009247758797059453,0.01180416558139647,0.004710366634341578,0.0054959160278861725,0.01423257923188309,0.0,0.01105592725177606,0.004524353875468174,0.010761611629277468,0.004055922111185888,0.0068388829535494244,0.005231310562541087,0.003037073795683681
91,0.00895262763649225,0.04584962907681863,0.0,0.0224352286135157,0.006959787483327092,0.014627773897101485,0.011570076464364925,0.006292879562824965,0.01531039720276991,0.0075003429918239495,0.008327243361001215,0.027681400001049048,0.0,0.0030811301269568513,0.0,0.010681487852707507,0.0029208507351577277,0.0,0.010180092638048031,0.0024149649340348945
92,0.043477926881363,0.009981835016515107,0.007274985577290259,0.021394365163519984,0.023073177716229108,0.014354875408113003,0.008604288342719276,0.011149297021329404,0.007029036921138565,0.011751555376996597,0.003999891107746711,0.0030476388062039995,0.00685696728962163,0.005975584767448405,0.004008296355605126,0.0,0.004704950567800548,0.00514035964058712,0.007961745390358073,0.0
93,0.007972093724956116,0.007225227156964441,0.012853533347758149,0.011509370057222744,0.017417576945076382,0.021566566870858273,0.021744542711724837,0.019956746771621212,0.012726650965710481,0.0,0.011230448003858327,0.021418393404067804,0.005238413351976001,0.0032608337675531706,0.004296755992497008,0.003482225086539984,0.0,0.003167725723236798,0.0024765490268667542,0.0025799069250933815
94,0.03490775023618093,0.0021232158342997234,0.022026066716760394,0.013641839789226652,0.00406841068342328,0.009387160475055374,0.02638496017642319,0.010607546693334972,0.0038621520362794428,0.012655632882534216,0.02415416855473692,0.0035544866807758813,0.009393625799566508,0.0016276413932597876,0.0024060680083930488,0.0,0.01171743911023562,0.0,0.003477887148968875,0.010447087107381474
95,0.038480288340710114,0.004433585733175277,0.014591318997476871,0.008789727482944727,0.018415858092096945,0.02120267615715662,0.018747583554747205,0.006159723178793987,0.006653561491829653,0.005773615360880893,0.0036445229933597155,0.009905245162546634,0.0,0.0,0.004314145540197689,0.0030624247097099794,0.0,0.012369219792385895,0.0,0.0
96,0.021174631928404176,0.014948098368632293,0.011328595233460265,0.01790920156240463,0.011776666943604748,0.014696573309600355,0.0034751784987747674,0.004486724840787549,0.0,0.008424629952448111,0.009272973664104938,0.0,0.0059379332773387425,0.0031983081142728537,0.003882438244918982,0.008607520272023978,0.004134511642158033,0.015990431043629846,0.0023492920615244667,0.0
97,0.01809430893184617,0.029148066347464918,0.006720605486072599,0.021075445511688794,0.027102400680693486,0.0021240481080797807,0.009242201801389457,0.010790376961541668,0.004862611740827561,0.0069573547871162504,0.004446700663616259,0.005024854789177577,0.010457929676398631,0.012504023588262496,0.0,0.0025755118088175853,0.0036469283504411585,0.0,0.006943185524394118,0.0046022909233967456
98,0.0,0.031058655973368644,0.003930472853903968,0.0062090923575063555,0.020535189562787614,0.030163515439722684,0.0045536725505565595,0.0,0.01068957687712585,0.003922792996590336,0.01127409802873929,0.010441515183697143,0.007894396626700956,0.00715075786349674,0.011422037939851483,0.0,0.0,0.020079675735595326,0.0,0.0025588454535851873
99,0.020170062843710188,0.02887781323275218,0.0265323267634958,0.015112405654042958,0.0,0.0022020818470045926,0.0,0.007268137830309568,0.0031139964703470473,0.007996634431105726,0.008716631661479672,0.0,0.010883319955319168,0.002578242377998928,0.005533347998435299,0.002589817027871807,0.0027004131252566965,0.0,0.010455207888347409,0.015737595781683923
